, 0.000, 0.000, 15:26:32.869
173, -43463.77, 51352.62, 37823.04, 100225.91, 152676.42, 113193.14, 22942.99, 1781.90, -6556.01, -71685.48, -32023.95, -2146.53, -68625.59, -66030.96, -32607.69, -80866.48, 0.000, 0.000, 0.000, 15:26:32.997
174, -43463.77, 51352.62, 37823.04, 100225.91, 152676.42, 113193.14, 22942.99, 1781.90, -6740.17, -71671.27, -32022.81, -2144.11, -68628.21, -66032.15, -32834.33, -80872.52, 0.000, 0.000, 0.000, 15:26:32.997
175, -43186.95, 51351.81, 37818.19, 100211.16, 152656.59, 113197.19, 22737.71, 1747.93, -6740.17, -71671.27, -32022.81, -2144.11, -68628.21, -66032.15, -32834.33, -80872.52, 0.000, 0.000, 0.000, 15:26:32.998
176, -43186.95, 51351.81, 37818.19, 100211.16, 152656.59, 113197.19, 22737.71, 1747.93, -6529.53, -71684.70, -32011.32, -2154.82, -68624.41, -66024.21, -32672.73, -80853.07, 0.000, 0.000, 0.000, 15:26:32.998
177, -43419.54, 51352.19, 37815.80, 100218.36, 152645.72, 113216.34, 23038.41, 1876.00, -6529.53, -71684.70, -32011.32, -2154.82, -68624.41, -66024.21, -32672.73, -80853.07, 0.000, 0.000, 0.000, 15:26:32.998
178, -43419.54, 51352.19, 37815.80, 100218.36, 152645.72, 113216.34, 23038.41, 1876.00, -6808.63, -71674.04, -32049.32, -2136.33, -68633.17, -66019.45, -32700.96, -80866.13, 0.000, 0.000, 0.000, 15:26:32.998
179, -43303.93, 51373.07, 37826.35, 100239.81, 152668.58, 113238.70, 22757.52, 1699.83, -6808.63, -71674.04, -32049.32, -2136.33, -68633.17, -66019.45, -32700.96, -80866.13, 0.546, 0.772, -0.232, 15:26:32.998
180, -43303.93, 51373.07, 37826.35, 100239.81, 152668.58, 113238.70, 22757.52, 1699.83, -6658.67, -71656.49, -31978.71, -2127.84, -68611.85, -66016.26, -32784.20, -80815.41, 0.000, 0.000, 0.000, 15:26:32.998
181, -43255.14, 51372.53, 37827.71, 100240.40, 152647.95, 113208.88, 22906.54, 1850.68, -6658.67, -71656.49, -31978.71, -2127.84, -68611.85, -66016.26, -32784.20, -80815.41, 0.000, 0.000, 0.000, 15:26:32.999
182, -43255.14, 51372.53, 37827.71, 100240.40, 152647.95, 113208.88, 22906.54, 1850.68, -6711.98, -71672.43, -32019.39, -2123.66, -68631.45, -66014.71, -32576.08, -80838.16, 0.000, 0.000, 0.000, 15:26:32.999
183, -43434.07, 51379.46, 37830.13, 100260.67, 152653.61, 113207.02, 22968.90, 1792.99, -6711.98, -71672.43, -32019.39, -2123.66, -68631.45, -66014.71, -32576.08, -80838.16, 0.000, 0.000, 0.000, 15:26:32.999
184, -43434.07, 51379.46, 37830.13, 100260.67, 152653.61, 113207.02, 22968.90, 1792.99, -6923.30, -71639.35, -31995.00, -2097.64, -68621.53, -66013.98, -32807.53, -80827.86, 0.000, 0.000, 0.000, 15:26:32.999
185, -43150.02, 51382.68, 37834.86, 100248.80, 152656.17, 113200.20, 22743.50, 1743.26, -6923.30, -71639.35, -31995.00, -2097.64, -68621.53, -66013.98, -32807.53, -80827.86, 0.000, 0.000, 0.000, 15:26:33.461
186, -43150.02, 51382.68, 37834.86, 100248.80, 152656.17, 113200.20, 22743.50, 1743.26, -6713.61, -71660.72, -31981.93, -2117.67, -68608.56, -66041.69, -32617.45, -80830.90, 0.000, 0.000, 0.000, 15:26:33.461
187, -43376.22, 51399.64, 37827.33, 100252.17, 152654.97, 113177.56, 23068.97, 1904.68, -6713.61, -71660.72, -31981.93, -2117.67, -68608.56, -66041.69, -32617.45, -80830.90, 0.000, 0.000, 0.000, 15:26:33.461
188, -43376.22, 51399.64, 37827.33, 100252.17, 152654.97, 113177.56, 23068.97, 1904.68, -7027.70, -71636.71, -32024.46, -2097.06, -68634.52, -65983.64, -32655.25, -80857.14, 0.548, 0.770, -0.222, 15:26:33.462
189, -43270.72, 51390.32, 37816.71, 100254.03, 152639.14, 113197.81, 22777.05, 1724.88, -7027.70, -71636.71, -32024.46, -2097.06, -68634.52, -65983.64, -32655.25, -80857.14, 0.000, 0.000, 0.000, 15:26:33.462
190, -43270.72, 51390.32, 37816.71, 100254.03, 152639.14, 113197.81, 22777.05, 1724.88, -6898.55, -71635.48, -31971.62, -2111.99, -68603.11, -66006.27, -32738.55, -80831.33, 0.000, 0.000, 0.000, 15:26:33.462
191, -43240.43, 51390.57, 37820.76, 100243.52, 152671.84, 113191.20, 22906.20, 1856.07, -6898.55, -71635.48, -31971.62, -2111.99, -68603.11, -66006.27, -32738.55, -80831.33, 0.000, 0.000, 0.000, 15:26:33.463
192, -43240.43, 51390.57, 37820.76, 100243.52, 152671.84, 113191.20, 22906.20, 1856.07, -6952.78, -71658.13, -32015.39, -2119.19, -68616.79, -66012.55, -32550.84, -80854.05, 0.000, 0.000, 0.000, 15:26:33.463
193, -43427.23, 51380.31, 37802.34, 100239.08, 152645.73, 113179.89, 22967.13, 1791.47, -6952.78, -71658.13, -32015.39, -2119.19, -68616.79, -66012.55, -32550.84, -80854.05, 0.000, 0.000, 0.000, 15:26:33.464
194, -43427.23, 51380.31, 37802.34, 100239.08, 152645.73, 113179.89, 22967.13, 1791.47, -7160.69, -71651.24, -32018.85, -2126.41, -68620.55, -66035.57, -32760.55, -80863.38, 0.000, 0.000, 0.000, 15:26:33.464
195, -43170.61, 51368.24, 37786.96, 100214.09, 152651.53, 113169.85, 22771.11, 1767.62, -7160.69, -71651.24, -32018.85, -2126.41, -68620.55, -66035.57, -32760.55, -80863.38, 0.000, 0.000, 0.000, 15:26:33.464
196, -43170.61, 51368.24, 37786.96, 100214.09, 152651.53, 113169.85, 22771.11, 1767.62, -6949.65, -71663.60, -32004.50, -2139.93, -68606.91, -66025.17, -32589.33, -80843.73, 0.000, 0.000, 0.000, 15:26:33.464
197, -43404.07, 51352.48, 37785.87, 100219.74, 152664.06, 113205.77, 23064.52, 1894.62, -6949.65, -71663.60, -32004.50, -2139.93, -68606.91, -66025.17, -32589.33, -80843.73, 0.000, 0.000, 0.000, 15:26:33.464
198, -43404.07, 51352.48, 37785.87, 100219.74, 152664.06, 113205.77, 23064.52, 1894.62, -7238.17, -71656.83, -32047.80, -2136.31, -68636.66, -66025.93, -32627.22, -80865.79, 0.558, 0.778, -0.224, 15:26:33.464
199, -43304.78, 51337.73, 37778.47, 100218.05, 152648.39, 113198.80, 22766.59, 1705.86, -7238.17, -71656.83, -32047.80, -2136.31, -68636.66, -66025.93, -32627.22, -80865.79, 0.000, 0.000, 0.000, 15:26:33.465
200, -43304.78, 51337.73, 37778.47, 100218.05, 152648.39, 113198.80, 22766.59, 1705.86, -7090.02, -71663.27, -32003.56, -2173.39, -68620.28, -66021.15, -32714.71, -80848.31, 0.000, 0.000, 0.000, 15:26:33.465
201, -43283.05, 51326.91, 37779.14, 100197.37, 152635.31, 113185.14, 22911.48, 1857.34, -7090.02, -71663.27, -32003.56, -2173.39, -68620.28, -66021.15, -32714.71, -80848.31, 0.000, 0.000, 0.000, 15:26:33.465
202, -43283.05, 51326.91, 37779.14, 100197.37, 152635.31, 113185.14, 22911.48, 1857.34, -7124.31, -71683.65, -32041.87, -2195.99, -68622.16, -66051.23, -32518.86, -80884.99, 0.000, 0.000, 0.000, 15:26:33.465
203, -43467.79, 51330.87, 37790.54, 100214.27, 152646.30, 113201.12, 22969.79, 1804.08, -7124.31, -71683.65, -32041.87, -2195.99, -68622.16, -66051.23, -32518.86, -80884.99, 0.000, 0.000, 0.000, 15:26:33.465
204, -43467.79, 51330.87, 37790.54, 100214.27, 152646.30, 113201.12, 22969.79, 1804.08, -7310.00, -71659.66, -32020.06, -2196.53, -68618.13, -66030.88, -32725.19, -80863.11, 0.000, 0.000, 0.000, 15:26:33.465
205, -43203.30, 51321.48, 37802.36, 100213.75, 152664.23, 113214.47, 22755.88, 1771.15, -7310.00, -71659.66, -32020.06, -2196.53, -68618.13, -66030.88, -32725.19, -80863.11, 0.000, 0.000, 0.000, 15:26:33.466
206, -43203.30, 51321.48, 37802.36, 100213.75, 152664.23, 113214.47, 22755.88, 1771.15, -7094.47, -71674.91, -32009.75, -2225.03, -68607.56, -66025.45, -32556.72, -80845.45, 0.000, 0.000, 0.000, 15:26:33.466
207, -43428.97, 51320.54, 37816.67, 100235.75, 152665.11, 113226.53, 23042.81, 1894.47, -7094.47, -71674.91, -32009.75, -2225.03, -68607.56, -66025.45, -32556.72, -80845.45, 0.000, 0.000, 0.000, 15:26:33.466
208, -43428.97, 51320.54, 37816.67, 100235.75, 152665.11, 113226.53, 23042.81, 1894.47, -7381.93, -71649.45, -32037.65, -2208.73, -68621.98, -65997.79, -32591.28, -80857.16, 0.560, 0.774, -0.228, 15:26:33.466
209, -43309.41, 51327.92, 37827.31, 100249.85, 152658.09, 113218.42, 22739.44, 1698.78, -7381.93, -71649.45, -32037.65, -2208.73, -68621.98, -65997.79, -32591.28, -80857.16, 0.000, 0.000, 0.000, 15:26:33.466
210, -43309.41, 51327.92, 37827.31, 100249.85, 152658.09, 113218.42, 22739.44, 1698.78, -7219.68, -71650.57, -31974.57, -2231.53, -68603.89, -66033.09, -32653.33, -80830.45, 0.000, 0.000, 0.000, 15:26:33.466
211, -43270.16, 51330.36, 37836.68, 100243.26, 152658.05, 113222.16, 22891.52, 1857.25, -7219.68, -71650.57, -31974.57, -2231.53, -68603.89, -66033.09, -32653.33, -80830.45, 0.000, 0.000, 0.000, 15:26:33.467
212, -43270.16, 51330.36, 37836.68, 100243.26, 152658.05, 113222.16, 22891.52, 1857.25, -7277.64, -71660.54, -32003.81, -2236.27, -68612.99, -66019.97, -32462.62, -80844.18, 0.000, 0.000, 0.000, 15:26:33.467
213, -43449.89, 51351.61, 37840.86, 100257.77, 152663.23, 113227.25, 22915.57, 1767.11, -7277.64, -71660.54, -32003.81, -2236.27, -68612.99, -66019.97, -32462.62, -80844.18, 0.000, 0.000, 0.000, 15:26:33.467
214, -43449.89, 51351.61, 37840.86, 100257.77, 152663.23, 113227.25, 22915.57, 1767.11, -7468.52, -71647.42, -31985.39, -2234.32, -68604.32, -66029.29, -32688.24, -80858.62, 0.000, 0.000, 0.000, 15:26:33.467
215, -43181.47, 51338.36, 37825.32, 100223.34, 152643.70, 113201.01, 22704.57, 1730.56, -7468.52, -71647.42, -31985.39, -2234.32, -68604.32, -66029.29, -32688.24, -80858.62, 0.000, 0.000, 0.000, 15:26:33.467
216, -43181.47, 51338.36, 37825.32, 100223.34, 152643.70, 113201.01, 22704.57, 1730.56, -7247.40, -71675.56, -31984.94, -2267.18, -68609.35, -66054.48, -32482.49, -80868.14, 0.000, 0.000, 0.000, 15:26:33.467
217, -43416.56, 51337.53, 37815.98, 100227.43, 152655.53, 113218.60, 23032.76, 1891.94, -7247.40, -71675.56, -31984.94, -2267.18, -68609.35, -66054.48, -32482.49, -80868.14, 0.000, 0.000, 0.000, 15:26:33.468
218, -43416.56, 51337.53, 37815.98, 100227.43, 152655.53, 113218.60, 23032.76, 1891.94, -7552.65, -71657.61, -32023.66, -2249.75, -68617.82, -65995.29, -32521.25, -80892.97, 0.566, 0.772, -0.222, 15:26:33.468
219, -43309.23, 51341.46, 37804.18, 100223.32, 152652.33, 113225.62, 22722.76, 1687.78, -7552.65, -71657.61, -32023.66, -2249.75, -68617.82, -65995.29, -32521.25, -80892.97, 0.000, 0.000, 0.000, 15:26:33.468
220, -43309.23, 51341.46, 37804.18, 100223.32, 152652.33, 113225.62, 22722.76, 1687.78, -7415.91, -71671.34, -31990.02, -2281.55, -68622.60, -66051.17, -32607.46, -80883.72, 0.000, 0.000, 0.000, 15:26:33.468
221, -43299.24, 51317.91, 37777.29, 100184.07, 152624.28, 113201.37, 22852.78, 1822.34, -7415.91, -71671.34, -31990.02, -2281.55, -68622.60, -66051.17, -32607.46, -80883.72, 0.000, 0.000, 0.000, 15:26:33.468
222, -43299.24, 51317.91, 37777.29, 100184.07, 152624.28, 113201.37, 22852.78, 1822.34, -7486.31, -71704.53, -32050.70, -2304.35, -68637.29, -66070.75, -32432.09, -80933.70, 0.000, 0.000, 0.000, 15:26:33.468
223, -43484.47, 51313.90, 37772.10, 100183.66, 152646.78, 113188.96, 22905.89, 1763.73, -7486.31, -71704.53, -32050.70, -2304.35, -68637.29, -66070.75, -32432.09, -80933.70, 0.000, 0.000, 0.000, 15:26:33.469
224, -43484.47, 51313.90, 37772.10, 100183.66, 152646.78, 113188.96, 22905.89, 1763.73, -7669.29, -71687.59, -32044.29, -2297.22, -68638.78, -66074.82, -32652.23, -80933.65, 0.000, 0.000, 0.000, 15:26:33.469
225, -43218.62, 51311.40, 37764.99, 100173.41, 152629.73, 113201.55, 22708.05, 1740.57, -7669.29, -71687.59, -32044.29, -2297.22, -68638.78, -66074.82, -32652.23, -80933.65, 0.000, 0.000, 0.000, 15:26:33.469
226, -43218.62, 51311.40, 37764.99, 100173.41, 152629.73, 113201.55, 22708.05, 1740.57, -7430.84, -71706.74, -32032.35, -2307.84, -68631.70, -66083.13, -32486.54, -80930.01, 0.000, 0.000, 0.000, 15:26:33.469
227, -43452.80, 51305.10, 37762.09, 100172.94, 152638.50, 113160.20, 23006.90, 1873.19, -7430.84, -71706.74, -32032.35, -2307.84, -68631.70, -66083.13, -32486.54, -80930.01, 0.000, 0.000, 0.000, 15:26:33.469
228, -43452.80, 51305.10, 37762.09, 100172.94, 152638.50, 113160.20, 23006.90, 1873.19, -7700.18, -71695.27, -32068.00, -2286.87, -68651.84, -66057.38, -32518.43, -80942.44, 0.564, 0.764, -0.218, 15:26:33.470
229, -43327.43, 51311.29, 37777.06, 100203.41, 152664.20, 113232.19, 22725.08, 1700.70, -7700.18, -71695.27, -32068.00, -2286.87, -68651.84, -66057.38, -32518.43, -80942.44, 0.000, 0.000, 0.000, 15:26:33.471
230, -43327.43, 51311.29, 37777.06, 100203.41, 152664.20, 113232.19, 22725.08, 1700.70, -7528.40, -71679.09, -32005.39, -2286.25, -68620.21, -66057.25, -32561.37, -80889.22, 0.000, 0.000, 0.000, 15:26:33.471
231, -43288.51, 51314.35, 37786.63, 100197.46, 152654.98, 113207.58, 22885.66, 1862.21, -7528.40, -71679.09, -32005.39, -2286.25, -68620.21, -66057.25, -32561.37, -80889.22, 0.000, 0.000, 0.000, 15:26:33.471
232, -43288.51, 51314.35, 37786.63, 100197.46, 152654.98, 113207.58, 22885.66, 1862.21, -7584.84, -71698.83, -32042.72, -2286.23, -68625.89, -66082.66, -32370.80, -80915.46, 0.000, 0.000, 0.000, 15:26:33.471
233, -43469.87, 51329.89, 37798.39, 100220.70, 152652.13, 113192.43, 22917.62, 1776.16, -7584.84, -71698.83, -32042.72, -2286.23, -68625.89, -66082.66, -32370.80, -80915.46, 0.000, 0.000, 0.000, 15:26:33.471
234, -43469.87, 51329.89, 37798.39, 100220.70, 152652.13, 113192.43, 22917.62, 1776.16, -7775.01, -71670.64, -32021.78, -2262.85, -68623.43, -66042.20, -32594.30, -80900.17, 0.000, 0.000, 0.000, 15:26:33.472
235, -43191.08, 51330.91, 37806.25, 100224.46, 152644.11, 113203.38, 22703.38, 1736.78, -7775.01, -71670.64, -32021.78, -2262.85, -68623.43, -66042.20, -32594.30, -80900.17, 0.000, 0.000, 0.000, 15:26:33.472
236, -43191.08, 51330.91, 37806.25, 100224.46, 152644.11, 113203.38, 22703.38, 1736.78, -7544.23, -71682.94, -32008.26, -2268.72, -68624.10, -66050.05, -32414.79, -80883.59, 0.000, 0.000, 0.000, 15:26:33.472
237, -43419.31, 51330.18, 37801.36, 100229.13, 152621.69, 113203.31, 23000.88, 1869.50, -7544.23, -71682.94, -32008.26, -2268.72, -68624.10, -66050.05, -32414.79, -80883.59, 0.564, 0.764, -0.222, 15:26:33.472
238, -43419.31, 51330.18, 37801.36, 100229.13, 152621.69, 113203.31, 23000.88, 1869.50, -7821.88, -71679.27, -32051.60, -2254.44, -68654.48, -66041.11, -32454.80, -80913.47, 0.000, 0.000, 0.000, 15:26:33.472
239, -43300.89, 51336.30, 37803.95, 100241.71, 152642.31, 113208.77, 22712.63, 1693.28, -7821.88, -71679.27, -32051.60, -2254.44, -68654.48, -66041.11, -32454.80, -80913.47, 0.000, 0.000, 0.000, 15:26:33.473
240, -43300.89, 51336.30, 37803.95, 100241.71, 152642.31, 113208.77, 22712.63, 1693.28, -7653.55, -71668.01, -31988.68, -2252.36, -68634.05, -66056.20, -32518.26, -80875.47, 0.000, 0.000, 0.000, 15:26:33.473
241, -43259.88, 51341.80, 37808.98, 100237.91, 152625.00, 113190.46, 22862.39, 1847.42, -7653.55, -71668.01, -31988.68, -2252.36, -68634.05, -66056.20, -32518.26, -80875.47, 0.000, 0.000, 0.000, 15:26:33.473
242, -43259.88, 51341.80, 37808.98, 100237.91, 152625.00, 113190.46, 22862.39, 1847.42, -7691.17, -71670.60, -32015.90, -2239.29, -68626.85, -66052.63, -32329.58, -80896.80, 0.000, 0.000, 0.000, 15:26:33.473
243, -43421.59, 51354.02, 37808.20, 100245.27, 152628.70, 113172.49, 22916.55, 1791.74, -7691.17, -71670.60, -32015.90, -2239.29, -68626.85, -66052.63, -32329.58, -80896.80, 0.000, 0.000, 0.000, 15:26:33.473
244, -43421.59, 51354.02, 37808.20, 100245.27, 152628.70, 113172.49, 22916.55, 1791.74, -7891.28, -71660.56, -32007.14, -2236.22, -68639.77, -66066.93, -32532.31, -80913.27, 0.000, 0.000, 0.000, 15:26:33.473
245, -43160.57, 51352.66, 37808.33, 100235.34, 152648.02, 113203.29, 22711.94, 1762.97, -7891.28, -71660.56, -32007.14, -2236.22, -68639.77, -66066.93, -32532.31, -80913.27, 0.000, 0.000, 0.000, 15:26:33.474
246, -43160.57, 51352.66, 37808.33, 100235.34, 152648.02, 113203.29, 22711.94, 1762.97, -7676.86, -71669.15, -31998.20, -2245.70, -68624.66, -66025.71, -32361.75, -80886.34, 0.000, 0.000, 0.000, 15:26:33.474
247, -43397.16, 51337.39, 37791.19, 100224.86, 152640.80, 113215.56, 22999.32, 1883.36, -7676.86, -71669.15, -31998.20, -2245.70, -68624.66, -66025.71, -32361.75, -80886.34, 0.552, 0.760, -0.216, 15:26:33.474
248, -43397.16, 51337.39, 37791.19, 100224.86, 152640.80, 113215.56, 22999.32, 1883.36, -7977.65, -71682.09, -32057.29, -2250.87, -68677.37, -66078.03, -32403.48, -80939.58, 0.000, 0.000, 0.000, 15:26:33.474
249, -43289.72, 51337.86, 37783.05, 100226.90, 152659.09, 113194.62, 22699.49, 1694.13, -7977.65, -71682.09, -32057.29, -2250.87, -68677.37, -66078.03, -32403.48, -80939.58, 0.000, 0.000, 0.000, 15:26:33.474
250, -43289.72, 51337.86, 37783.05, 100226.90, 152659.09, 113194.62, 22699.49, 1694.13, -7811.93, -71666.48, -31996.61, -2248.56, -68624.86, -66035.14, -32485.89, -80902.56, 0.000, 0.000, 0.000, 15:26:33.474
251, -43250.09, 51333.30, 37782.23, 100208.74, 152657.97, 113205.44, 22868.79, 1870.66, -7811.93, -71666.48, -31996.61, -2248.56, -68624.86, -66035.14, -32485.89, -80902.56, 0.000, 0.000, 0.000, 15:26:33.475
252, -43250.09, 51333.30, 37782.23, 100208.74, 152657.97, 113205.44, 22868.79, 1870.66, -7855.88, -71690.83, -32046.63, -2259.31, -68633.71, -66072.88, -32287.47, -80941.50, 0.000, 0.000, 0.000, 15:26:33.475
253, -43444.50, 51330.04, 37776.14, 100209.51, 152667.44, 113191.84, 22903.79, 1793.24, -7855.88, -71690.83, -32046.63, -2259.31, -68633.71, -66072.88, -32287.47, -80941.50, 0.000, 0.000, 0.000, 15:26:33.475
254, -43444.50, 51330.04, 37776.14, 100209.51, 152667.44, 113191.84, 22903.79, 1793.24, -8049.35, -71684.50, -32043.24, -2258.15, -68637.71, -66073.84, -32516.69, -80943.04, 0.000, 0.000, 0.000, 15:26:33.475
255, -43179.30, 51322.93, 37774.36, 100196.79, 152650.52, 113188.91, 22707.54, 1772.81, -8049.35, -71684.50, -32043.24, -2258.15, -68637.71, -66073.84, -32516.69, -80943.04, 0.000, 0.000, 0.000, 15:26:33.475
0, -43179.30, 51322.93, 37774.36, 100196.79, 152650.52, 113188.91, 22707.54, 1772.81, -7819.20, -71695.03, -32029.20, -2262.62, -68623.43, -66086.55, -32327.44, -80930.48, 0.000, 0.000, 0.000, 15:26:33.475
1, -43419.07, 51331.50, 37779.68, 100200.41, 152678.38, 113148.10, 22988.81, 1890.04, -7819.20, -71695.03, -32029.20, -2262.62, -68623.43, -66086.55, -32327.44, -80930.48, 0.554, 0.766, -0.214, 15:26:33.476
2, -43419.07, 51331.50, 37779.68, 100200.41, 152678.38, 113148.10, 22988.81, 1890.04, -8097.52, -71693.48, -32064.31, -2253.73, -68635.08, -66074.28, -32377.86, -80973.26, 0.000, 0.000, 0.000, 15:26:33.476
3, -43292.76, 51337.13, 37778.29, 100205.44, 152672.27, 113137.82, 22689.79, 1705.68, -8097.52, -71693.48, -32064.31, -2253.73, -68635.08, -66074.28, -32377.86, -80973.26, 0.000, 0.000, 0.000, 15:26:33.476
4, -43292.76, 51337.13, 37778.29, 100205.44, 152672.27, 113137.82, 22689.79, 1705.68, -7919.16, -71680.88, -31999.72, -2260.21, -68611.88, -66077.14, -32429.27, -80925.12, 0.000, 0.000, 0.000, 15:26:33.476
5, -43247.27, 51347.50, 37796.11, 100215.92, 152652.17, 113177.56, 22859.11, 1885.64, -7919.16, -71680.88, -31999.72, -2260.21, -68611.88, -66077.14, -32429.27, -80925.12, 0.000, 0.000, 0.000, 15:26:33.476
6, -43247.27, 51347.50, 37796.11, 100215.92, 152652.17, 113177.56, 22859.11, 1885.64, -7958.63, -71687.32, -32027.70, -2255.65, -68620.08, -66096.90, -32230.07, -80936.49, 0.000, 0.000, 0.000, 15:26:33.477
7, -43426.78, 51336.52, 37789.63, 100216.95, 152647.88, 113161.60, 22914.45, 1840.02, -7958.63, -71687.32, -32027.70, -2255.65, -68620.08, -66096.90, -32230.07, -80936.49, 0.000, 0.000, 0.000, 15:26:33.477
8, -43426.78, 51336.52, 37789.63, 100216.95, 152647.88, 113161.60, 22914.45, 1840.02, -8153.33, -71680.84, -32028.33, -2253.19, -68629.82, -66053.31, -32457.06, -80936.27, 0.000, 0.000, 0.000, 15:26:33.477
9, -43157.28, 51341.98, 37795.55, 100218.16, 152642.67, 113171.93, 22690.91, 1802.02, -8153.33, -71680.84, -32028.33, -2253.19, -68629.82, -66053.31, -32457.06, -80936.27, 0.000, 0.000, 0.000, 15:26:33.477
10, -43157.28, 51341.98, 37795.55, 100218.16, 152642.67, 113171.93, 22690.91, 1802.02, -7915.87, -71689.98, -32016.93, -2266.11, -68619.02, -66077.88, -32279.90, -80913.89, 0.000, 0.000, 0.000, 15:26:33.477
11, -43395.80, 51333.30, 37782.63, 100207.80, 152637.47, 113154.67, 22985.44, 1938.03, -7915.87, -71689.98, -32016.93, -2266.11, -68619.02, -66077.88, -32279.90, -80913.89, 0.554, 0.760, -0.214, 15:26:33.477
12, -43395.80, 51333.30, 37782.63, 100207.80, 152637.47, 113154.67, 22985.44, 1938.03, -8204.43, -71695.52, -32070.13, -2266.31, -68660.02, -66081.88, -32328.87, -80951.18, 0.000, 0.000, 0.000, 15:26:33.478
13, -43290.50, 51328.28, 37767.92, 100204.37, 152610.33, 113139.70, 22685.08, 1757.29, -8204.43, -71695.52, -32070.13, -2266.31, -68660.02, -66081.88, -32328.87, -80951.18, 0.000, 0.000, 0.000, 15:26:33.478
14, -43290.50, 51328.28, 37767.92, 100204.37, 152610.33, 113139.70, 22685.08, 1757.29, -8024.28, -71694.70, -32026.49, -2276.79, -68646.83, -66083.34, -32406.50, -80921.41, 0.000, 0.000, 0.000, 15:26:33.478
15, -43255.23, 51331.29, 37772.91, 100203.31, 152646.27, 113167.98, 22839.10, 1921.27, -8024.28, -71694.70, -32026.49, -2276.79, -68646.83, -66083.34, -32406.50, -80921.41, 0.000, 0.000, 0.000, 15:26:33.478
16, -43255.23, 51331.29, 37772.91, 100203.31, 152646.27, 113167.98, 22839.10, 1921.27, -8079.75, -71704.38, -32062.55, -2270.07, -68643.61, -66091.34, -32239.84, -80948.63, 0.000, 0.000, 0.000, 15:26:33.478
17, -43425.48, 51339.45, 37768.97, 100205.80, 152645.59, 113155.19, 22873.61, 1845.38, -8079.75, -71704.38, -32062.55, -2270.07, -68643.61, -66091.34, -32239.84, -80948.63, 0.000, 0.000, 0.000, 15:26:33.478
18, -43425.48, 51339.45, 37768.97, 100205.80, 152645.59, 113155.19, 22873.61, 1845.38, -8286.22, -71689.89, -32053.74, -2262.42, -68657.60, -66086.95, -32471.59, -80953.57, 0.000, 0.000, 0.000, 15:26:33.479
19, -43150.45, 51335.68, 37768.77, 100195.55, 152644.14, 113168.53, 22660.89, 1812.28, -8286.22, -71689.89, -32053.74, -2262.42, -68657.60, -66086.95, -32471.59, -80953.57, 0.000, 0.000, 0.000, 15:26:33.479
