03, 152555.28, 109636.20, 11196.08, -14518.78, 10408.47, -69211.68, -34573.41, -1476.60, -70901.66, -70828.56, -39273.42, -82051.98, 0.000, 0.000, 0.000, 15:28:06.510
207, -40380.59, 57466.91, 39318.91, 101175.66, 152576.22, 109573.26, 10850.03, -14399.02, 10008.28, -69186.70, -34628.44, -1546.23, -70918.02, -70873.20, -39472.60, -82124.73, 0.000, 0.000, 0.000, 15:28:06.992
208, -40380.59, 57466.91, 39318.91, 101175.66, 152576.22, 109573.26, 10850.03, -14399.02, 10412.36, -69204.42, -34626.14, -1551.68, -70935.77, -70897.67, -39176.64, -82145.05, 0.000, 0.000, 0.000, 15:28:06.992
209, -40669.20, 57490.34, 39327.47, 101210.88, 152579.75, 109594.71, 11054.52, -14379.21, 10412.36, -69204.42, -34626.14, -1551.68, -70935.77, -70897.67, -39176.64, -82145.05, 0.000, 0.000, 0.000, 15:28:06.992
210, -40669.20, 57490.34, 39327.47, 101210.88, 152579.75, 109594.71, 11054.52, -14379.21, 9888.12, -69164.32, -34660.38, -1504.03, -70950.88, -70836.14, -39448.77, -82143.09, 0.000, 0.000, 0.000, 15:28:06.992
211, -40498.12, 57480.84, 39333.88, 101210.93, 152562.25, 109584.68, 10673.23, -14526.93, 9888.12, -69164.32, -34660.38, -1504.03, -70950.88, -70836.14, -39448.77, -82143.09, 0.000, 0.000, 0.000, 15:28:06.992
212, -40498.12, 57480.84, 39333.88, 101210.93, 152562.25, 109584.68, 10673.23, -14526.93, 10277.31, -69184.66, -34592.23, -1521.01, -70916.88, -70872.30, -39329.10, -82123.97, 0.000, 0.000, 0.000, 15:28:06.993
213, -40460.59, 57477.55, 39336.43, 101204.59, 152549.25, 109567.84, 11068.49, -14302.90, 10277.31, -69184.66, -34592.23, -1521.01, -70916.88, -70872.30, -39329.10, -82123.97, 0.532, 0.800, -0.190, 15:28:06.993
214, -40460.59, 57477.55, 39336.43, 101204.59, 152549.25, 109567.84, 11068.49, -14302.90, 10172.70, -69179.59, -34659.24, -1503.22, -70943.56, -70869.47, -39245.84, -82160.92, 0.000, 0.000, 0.000, 15:28:06.993
215, -40715.73, 57489.13, 39339.85, 101219.49, 152579.11, 109565.86, 10786.93, -14506.77, 10172.70, -69179.59, -34659.24, -1503.22, -70943.56, -70869.47, -39245.84, -82160.92, 0.000, 0.000, 0.000, 15:28:06.993
216, -40715.73, 57489.13, 39339.85, 101219.49, 152579.11, 109565.86, 10786.93, -14506.77, 9981.64, -69174.18, -34607.72, -1501.41, -70908.36, -70874.59, -39484.63, -82132.47, 0.000, 0.000, 0.000, 15:28:06.993
217, -40407.46, 57476.50, 39332.39, 101199.45, 152557.16, 109595.45, 10841.13, -14381.96, 9981.64, -69174.18, -34607.72, -1501.41, -70908.36, -70874.59, -39484.63, -82132.47, 0.000, 0.000, 0.000, 15:28:06.994
218, -40407.46, 57476.50, 39332.39, 101199.45, 152557.16, 109595.45, 10841.13, -14381.96, 10385.42, -69199.50, -34613.39, -1518.00, -70928.84, -70879.55, -39188.02, -82137.98, 0.000, 0.000, 0.000, 15:28:06.994
219, -40704.80, 57479.81, 39324.92, 101208.12, 152564.02, 109584.99, 11057.77, -14349.42, 10385.42, -69199.50, -34613.39, -1518.00, -70928.84, -70879.55, -39188.02, -82137.98, 0.000, 0.000, 0.000, 15:28:06.994
220, -40704.80, 57479.81, 39324.92, 101208.12, 152564.02, 109584.99, 11057.77, -14349.42, 9864.16, -69180.13, -34668.79, -1491.98, -70943.14, -70864.57, -39445.57, -82148.42, 0.000, 0.000, 0.000, 15:28:06.994
221, -40544.81, 57475.88, 39329.50, 101213.12, 152559.38, 109587.47, 10687.60, -14490.46, 9864.16, -69180.13, -34668.79, -1491.98, -70943.14, -70864.57, -39445.57, -82148.42, 0.000, 0.000, 0.000, 15:28:06.994
222, -40544.81, 57475.88, 39329.50, 101213.12, 152559.38, 109587.47, 10687.60, -14490.46, 10236.88, -69187.21, -34602.89, -1501.88, -70922.17, -70861.45, -39342.94, -82103.16, 0.000, 0.000, 0.000, 15:28:06.994
223, -40506.30, 57480.26, 39345.44, 101223.96, 152584.53, 109606.55, 11064.09, -14286.16, 10236.88, -69187.21, -34602.89, -1501.88, -70922.17, -70861.45, -39342.94, -82103.16, 0.530, 0.794, -0.184, 15:28:06.995
224, -40506.30, 57480.26, 39345.44, 101223.96, 152584.53, 109606.55, 11064.09, -14286.16, 10140.58, -69173.62, -34663.62, -1475.64, -70924.16, -70842.84, -39248.14, -82102.67, 0.000, 0.000, 0.000, 15:28:06.995
225, -40742.60, 57480.17, 39346.22, 101240.79, 152595.02, 109633.80, 10777.76, -14497.18, 10140.58, -69173.62, -34663.62, -1475.64, -70924.16, -70842.84, -39248.14, -82102.67, 0.000, 0.000, 0.000, 15:28:06.995
226, -40742.60, 57480.17, 39346.22, 101240.79, 152595.02, 109633.80, 10777.76, -14497.18, 9943.24, -69197.63, -34637.20, -1505.88, -70930.42, -70872.40, -39467.01, -82082.02, 0.000, 0.000, 0.000, 15:28:06.995
227, -40424.78, 57452.34, 39324.20, 101189.79, 152579.86, 109595.16, 10859.62, -14342.69, 9943.24, -69197.63, -34637.20, -1505.88, -70930.42, -70872.40, -39467.01, -82082.02, 0.000, 0.000, 0.000, 15:28:06.996
228, -40424.78, 57452.34, 39324.20, 101189.79, 152579.86, 109595.16, 10859.62, -14342.69, 10349.66, -69222.21, -34638.25, -1522.22, -70929.19, -70889.70, -39167.00, -82111.77, 0.000, 0.000, 0.000, 15:28:06.996
229, -40744.66, 57457.95, 39316.96, 101194.93, 152585.94, 109572.74, 11073.32, -14314.03, 10349.66, -69222.21, -34638.25, -1522.22, -70929.19, -70889.70, -39167.00, -82111.77, 0.000, 0.000, 0.000, 15:28:06.996
230, -40744.66, 57457.95, 39316.96, 101194.93, 152585.94, 109572.74, 11073.32, -14314.03, 9817.09, -69199.05, -34693.88, -1492.43, -70963.27, -70869.02, -39445.75, -82139.59, 0.000, 0.000, 0.000, 15:28:06.996
231, -40603.26, 57457.44, 39325.41, 101198.30, 152587.67, 109589.48, 10674.32, -14481.16, 9817.09, -69199.05, -34693.88, -1492.43, -70963.27, -70869.02, -39445.75, -82139.59, 0.000, 0.000, 0.000, 15:28:06.996
232, -40603.26, 57457.44, 39325.41, 101198.30, 152587.67, 109589.48, 10674.32, -14481.16, 10201.38, -69212.11, -34620.10, -1505.41, -70926.73, -70908.52, -39344.77, -82119.45, 0.000, 0.000, 0.000, 15:28:06.997
233, -40557.73, 57453.46, 39325.84, 101190.08, 152577.45, 109573.79, 11064.54, -14264.30, 10201.38, -69212.11, -34620.10, -1505.41, -70926.73, -70908.52, -39344.77, -82119.45, 0.524, 0.792, -0.182, 15:28:06.997
234, -40557.73, 57453.46, 39325.84, 101190.08, 152577.45, 109573.79, 11064.54, -14264.30, 10103.59, -69190.20, -34674.21, -1470.79, -70958.23, -70874.83, -39261.33, -82153.50, 0.000, 0.000, 0.000, 15:28:06.997
235, -40786.77, 57478.13, 39345.15, 101226.22, 152606.98, 109596.23, 10774.68, -14480.69, 10103.59, -69190.20, -34674.21, -1470.79, -70958.23, -70874.83, -39261.33, -82153.50, 0.000, 0.000, 0.000, 15:28:06.998
236, -40786.77, 57478.13, 39345.15, 101226.22, 152606.98, 109596.23, 10774.68, -14480.69, 9928.49, -69183.03, -34615.68, -1470.52, -70923.40, -70865.45, -39496.40, -82118.97, 0.000, 0.000, 0.000, 15:28:06.998
237, -40448.79, 57464.34, 39332.74, 101186.55, 152569.41, 109553.49, 10835.63, -14347.88, 9928.49, -69183.03, -34615.68, -1470.52, -70923.40, -70865.45, -39496.40, -82118.97, 0.000, 0.000, 0.000, 15:28:06.998
238, -40448.79, 57464.34, 39332.74, 101186.55, 152569.41, 109553.49, 10835.63, -14347.88, 10347.78, -69206.09, -34621.02, -1487.82, -70927.40, -70898.79, -39201.11, -82146.77, 0.000, 0.000, 0.000, 15:28:06.998
239, -40756.01, 57477.93, 39338.13, 101204.25, 152572.31, 109568.59, 11035.35, -14333.06, 10347.78, -69206.09, -34621.02, -1487.82, -70927.40, -70898.79, -39201.11, -82146.77, 0.000, 0.000, 0.000, 15:28:06.998
240, -40756.01, 57477.93, 39338.13, 101204.25, 152572.31, 109568.59, 11035.35, -14333.06, 9839.77, -69174.69, -34664.40, -1455.57, -70946.06, -70861.55, -39472.02, -82147.76, 0.000, 0.000, 0.000, 15:28:06.998
241, -40589.85, 57473.71, 39341.50, 101198.34, 152573.03, 109577.10, 10658.70, -14476.78, 9839.77, -69174.69, -34664.40, -1455.57, -70946.06, -70861.55, -39472.02, -82147.76, 0.000, 0.000, 0.000, 15:28:06.999
242, -40589.85, 57473.71, 39341.50, 101198.34, 152573.03, 109577.10, 10658.70, -14476.78, 10231.64, -69192.73, -34595.76, -1474.61, -70917.48, -70887.91, -39360.62, -82136.78, 0.518, 0.792, -0.180, 15:28:06.999
243, -40546.98, 57465.51, 39330.64, 101177.27, 152549.53, 109545.12, 11047.17, -14255.36, 10231.64, -69192.73, -34595.76, -1474.61, -70917.48, -70887.91, -39360.62, -82136.78, 0.000, 0.000, 0.000, 15:28:06.999
244, -40546.98, 57465.51, 39330.64, 101177.27, 152549.53, 109545.12, 11047.17, -14255.36, 10134.79, -69185.09, -34665.23, -1453.67, -70946.54, -70881.18, -39274.61, -82176.88, 0.000, 0.000, 0.000, 15:28:06.999
245, -40793.41, 57482.07, 39342.62, 101207.87, 152581.03, 109568.98, 10751.14, -14473.38, 10134.79, -69185.09, -34665.23, -1453.67, -70946.54, -70881.18, -39274.61, -82176.88, 0.000, 0.000, 0.000, 15:28:07.000
246, -40793.41, 57482.07, 39342.62, 101207.87, 152581.03, 109568.98, 10751.14, -14473.38, 9953.79, -69180.08, -34613.60, -1455.66, -70916.02, -70896.22, -39505.14, -82125.31, 0.000, 0.000, 0.000, 15:28:07.000
247, -40453.32, 57460.72, 39342.00, 101186.90, 152578.25, 109583.94, 10824.30, -14327.27, 9953.79, -69180.08, -34613.60, -1455.66, -70916.02, -70896.22, -39505.14, -82125.31, 0.000, 0.000, 0.000, 15:28:07.000
248, -40453.32, 57460.72, 39342.00, 101186.90, 152578.25, 109583.94, 10824.30, -14327.27, 10369.62, -69198.38, -34618.78, -1468.33, -70921.16, -70885.91, -39193.40, -82115.77, 0.000, 0.000, 0.000, 15:28:07.000
249, -40757.67, 57465.35, 39342.09, 101208.59, 152592.94, 109595.36, 11034.79, -14304.60, 10369.62, -69198.38, -34618.78, -1468.33, -70921.16, -70885.91, -39193.40, -82115.77, 0.000, 0.000, 0.000, 15:28:07.000
250, -40757.67, 57465.35, 39342.09, 101208.59, 152592.94, 109595.36, 11034.79, -14304.60, 9856.45, -69176.50, -34678.46, -1444.24, -70947.36, -70858.07, -39446.20, -82125.02, 0.000, 0.000, 0.000, 15:28:07.001
251, -40616.85, 57458.55, 39345.19, 101207.71, 152589.25, 109603.14, 10653.60, -14453.33, 9856.45, -69176.50, -34678.46, -1444.24, -70947.36, -70858.07, -39446.20, -82125.02, 0.000, 0.000, 0.000, 15:28:07.001
252, -40616.85, 57458.55, 39345.19, 101207.71, 152589.25, 109603.14, 10653.60, -14453.33, 10249.79, -69192.95, -34610.76, -1462.68, -70916.90, -70887.20, -39334.80, -82109.48, 0.520, 0.794, -0.180, 15:28:07.001
253, -40575.34, 57441.28, 39332.57, 101182.84, 152569.06, 109571.47, 11060.13, -14222.17, 10249.79, -69192.95, -34610.76, -1462.68, -70916.90, -70887.20, -39334.80, -82109.48, 0.000, 0.000, 0.000, 15:28:07.001
254, -40575.34, 57441.28, 39332.57, 101182.84, 152569.06, 109571.47, 11060.13, -14222.17, 10164.68, -69188.84, -34683.54, -1443.54, -70956.84, -70885.23, -39254.20, -82158.30, 0.000, 0.000, 0.000, 15:28:07.002
255, -40827.81, 57463.07, 39341.26, 101209.08, 152585.50, 109585.81, 10764.47, -14444.93, 10164.68, -69188.84, -34683.54, -1443.54, -70956.84, -70885.23, -39254.20, -82158.30, 0.000, 0.000, 0.000, 15:28:07.002
0, -40827.81, 57463.07, 39341.26, 101209.08, 152585.50, 109585.81, 10764.47, -14444.93, 9994.38, -69178.00, -34621.15, -1436.97, -70930.35, -70884.98, -39485.09, -82116.28, 0.000, 0.000, 0.000, 15:28:07.002
1, -40478.36, 57463.41, 39353.71, 101200.94, 152570.19, 109574.26, 10838.07, -14298.66, 9994.38, -69178.00, -34621.15, -1436.97, -70930.35, -70884.98, -39485.09, -82116.28, 0.000, 0.000, 0.000, 15:28:07.455
2, -40478.36, 57463.41, 39353.71, 101200.94, 152570.19, 109574.26, 10838.07, -14298.66, 10412.63, -69180.13, -34603.90, -1434.33, -70917.34, -70870.45, -39186.81, -82119.37, 0.000, 0.000, 0.000, 15:28:07.455
3, -40764.57, 57475.54, 39357.11, 101217.32, 152576.73, 109566.46, 11049.14, -14274.16, 10412.63, -69180.13, -34603.90, -1434.33, -70917.34, -70870.45, -39186.81, -82119.37, 0.000, 0.000, 0.000, 15:28:07.455
4, -40764.57, 57475.54, 39357.11, 101217.32, 152576.73, 109566.46, 11049.14, -14274.16, 9894.85, -69147.38, -34647.86, -1400.38, -70939.88, -70852.45, -39452.84, -82132.27, 0.000, 0.000, 0.000, 15:28:07.455
5, -40597.63, 57477.60, 39364.10, 101213.08, 152563.13, 109558.13, 10653.62, -14433.59, 9894.85, -69147.38, -34647.86, -1400.38, -70939.88, -70852.45, -39452.84, -82132.27, 0.000, 0.000, 0.000, 15:28:07.456
6, -40597.63, 57477.60, 39364.10, 101213.08, 152563.13, 109558.13, 10653.62, -14433.59, 10284.15, -69168.90, -34580.09, -1425.64, -70918.93, -70885.36, -39346.98, -82124.33, 0.510, 0.810, -0.184, 15:28:07.456
7, -40545.30, 57475.65, 39364.08, 101203.45, 152567.50, 109552.83, 11045.94, -14206.14, 10284.15, -69168.90, -34580.09, -1425.64, -70918.93, -70885.36, -39346.98, -82124.33, 0.000, 0.000, 0.000, 15:28:07.456
8, -40545.30, 57475.65, 39364.08, 101203.45, 152567.50, 109552.83, 11045.94, -14206.14, 10202.95, -69156.61, -34639.68, -1398.33, -70947.01, -70864.82, -39260.59, -82147.48, 0.000, 0.000, 0.000, 15:28:07.456
9, -40787.64, 57486.92, 39367.25, 101225.80, 152584.58, 109574.15, 10758.81, -14418.48, 10202.95, -69156.61, -34639.68, -1398.33, -70947.01, -70864.82, -39260.59, -82147.48, 0.000, 0.000, 0.000, 15:28:07.456
10, -40787.64, 57486.92, 39367.25, 101225.80, 152584.58, 109574.15, 10758.81, -14418.48, 10023.10, -69154.57, -34594.20, -1407.02, -70924.92, -70875.21, -39484.71, -82114.56, 0.000, 0.000, 0.000, 15:28:07.457
11, -40454.51, 57466.91, 39355.34, 101193.27, 152549.11, 109551.06, 10829.44, -14273.94, 10023.10, -69154.57, -34594.20, -1407.02, -70924.92, -70875.21, -39484.71, -82114.56, 0.000, 0.000, 0.000, 15:28:07.457
12, -40454.51, 57466.91, 39355.34, 101193.27, 152549.11, 109551.06, 10829.44, -14273.94, 10439.45, -69180.46, -34603.70, -1435.27, -70922.04, -70884.33, -39180.64, -82117.87, 0.000, 0.000, 0.000, 15:28:07.457
13, -40753.69, 57478.02, 39350.34, 101202.91, 152584.88, 109580.98, 11048.09, -14243.96, 10439.45, -69180.46, -34603.70, -1435.27, -70922.04, -70884.33, -39180.64, -82117.87, 0.000, 0.000, 0.000, 15:28:07.457
14, -40753.69, 57478.02, 39350.34, 101202.91, 152584.88, 109580.98, 11048.09, -14243.96, 9931.62, -69158.48, -34662.14, -1427.61, -70926.76, -70845.02, -39440.59, -82113.18, 0.000, 0.000, 0.000, 15:28:07.457
15, -40612.45, 57476.97, 39341.73, 101192.67, 152580.56, 109588.03, 10666.70, -14390.03, 9931.62, -69158.48, -34662.14, -1427.61, -70926.76, -70845.02, -39440.59, -82113.18, 0.000, 0.000, 0.000, 15:28:07.458
16, -40612.45, 57476.97, 39341.73, 101192.67, 152580.56, 109588.03, 10666.70, -14390.03, 10306.43, -69176.73, -34603.98, -1474.21, -70906.52, -70870.18, -39337.97, -82089.38, 0.514, 0.808, -0.188, 15:28:07.458
17, -40563.27, 57472.93, 39328.30, 101164.98, 152561.56, 109575.20, 11054.17, -14173.78, 10306.43, -69176.73, -34603.98, -1474.21, -70906.52, -70870.18, -39337.97, -82089.38, 0.000, 0.000, 0.000, 15:28:07.458
18, -40563.27, 57472.93, 39328.30, 101164.98, 152561.56, 109575.20, 11054.17, -14173.78, 10210.05, -69172.73, -34676.14, -1485.09, -70947.52, -70866.70, -39260.61, -82133.56, 0.000, 0.000, 0.000, 15:28:07.458
19, -40794.57, 57499.26, 39332.77, 101182.03, 152583.47, 109597.55, 10756.58, -14402.06, 10210.05, -69172.73, -34676.14, -1485.09, -70947.52, -70866.70, -39260.61, -82133.56, 0.000, 0.000, 0.000, 15:28:07.458
20, -40794.57, 57499.26, 39332.77, 101182.03, 152583.47, 109597.55, 10756.58, -14402.06, 10020.67, -69156.25, -34622.96, -1500.41, -70922.44, -70853.44, -39505.37, -82099.59, 0.000, 0.000, 0.000, 15:28:07.459
21, -40424.87, 57484.80, 39329.95, 101150.13, 152577.58, 109584.72, 10821.60, -14265.78, 10020.67, -69156.25, -34622.96, -1500.41, -70922.44, -70853.44, -39505.37, -82099.59, 0.000, 0.000, 0.000, 15:28:07.459
22, -40424.87, 57484.80, 39329.95, 101150.13, 152577.58, 109584.72, 10821.60, -14265.78, 10451.56, -69176.55, -34617.62, -1534.54, -70898.86, -70901.23, -39200.36, -82116.40, 0.000, 0.000, 0.000, 15:28:07.459
23, -40692.94, 57504.11, 39345.84, 101176.24, 152585.55, 109588.07, 11030.72, -14243.74, 10451.56, -69176.55, -34617.62, -1534.54, -70898.86, -70901.23, -39200.36, -82116.40, 0.000, 0.000, 0.000, 15:28:07.459
24, -40692.94, 57504.11, 39345.84, 101176.24, 152585.55, 109588.07, 11030.72, -14243.74, 9952.18, -69143.94, -34662.26, -1525.75, -70920.18, -70829.28, -39462.81, -82120.17, 0.000, 0.000, 0.000, 15:28:07.459
25, -40517.05, 57508.29, 39347.74, 101173.60, 152572.69, 109583.63, 10663.01, -14382.45, 9952.18, -69143.94, -34662.26, -1525.75, -70920.18, -70829.28, -39462.81, -82120.17, 0.000, 0.000, 0.000, 15:28:07.459
26, -40517.05, 57508.29, 39347.74, 101173.60, 152572.69, 109583.63, 10663.01, -14382.45, 10356.01, -69161.97, -34586.64, -1567.42, -70884.04, -70859.25, -39347.36, -82086.16, 0.520, 0.798, -0.198, 15:28:07.460
27, -40458.80, 57510.01, 39352.48, 101163.59, 152578.55, 109589.88, 11068.72, -14144.43, 10356.01, -69161.97, -34586.64, -1567.42, -70884.04, -70859.25, -39347.36, -82086.16, 0.000, 0.000, 0.000, 15:28:07.460
28, -40458.80, 57510.01, 39352.48, 101163.59, 152578.55, 109589.88, 11068.72, -14144.43, 10270.89, -69160.56, -34656.00, -1571.98, -70928.05, -70855.50, -39244.57, -82116.33, 0.000, 0.000, 0.000, 15:28:07.460
29, -40698.52, 57529.75, 39361.42, 101191.98, 152599.48, 109613.38, 10791.78, -14351.70, 10270.89, -69160.56, -34656.00, -1571.98, -70928.05, -70855.50, -39244.57, -82116.33, 0.000, 0.000, 0.000, 15:28:07.460
30, -40698.52, 57529.75, 39361.42, 101191.98, 152599.48, 109613.38, 10791.78, -14351.70, 10064.61, -69150.57, -34604.97, -1583.82, -70896.65, -70850.42, -39503.85, -82086.42, 0.000, 0.000, 0.000, 15:28:07.460
31, -40365.84, 57508.24, 39349.91, 101160.73, 152566.94, 109588.03, 10830.81, -14240.00, 10064.61, -69150.57, -34604.97, -1583.82, -70896.65, -70850.42, -39503.85, -82086.42, 0.000, 0.000, 0.000, 15:28:07.461
32, -40365.84, 57508.24, 39349.91, 101160.73, 152566.94, 109588.03, 10830.81, -14240.00, 10481.20, -69177.48, -34609.80, -1614.65, -70897.01, -70877.87, -39199.68, -82099.72, 0.000, 0.000, 0.000, 15:28:07.461
33, -40643.83, 57517.23, 39342.78, 101171.16, 152569.14, 109579.00, 11076.32, -14184.13, 10481.20, -69177.48, -34609.80, -1614.65, -70897.01, -70877.87, -39199.68, -82099.72, 0.000, 0.000, 0.000, 15:28:07.461
34, -40643.83, 57517.23, 39342.78, 101171.16, 152569.14, 109579.00, 11076.32, -14184.13, 9950.39, -69140.02, -34660.02, -1584.45, -70921.99, -70842.78, -39461.55, -82107.32, 0.000, 0.000, 0.000, 15:28:07.461
35, -40486.85, 57530.91, 39356.73, 101180.82, 152576.84, 109585.84, 10683.98, -14353.04, 9950.39, -69140.02, -34660.02, -1584.45, -70921.99, -70842.78, -39461.55, -82107.32, 0.534, 0.782, -0.190, 15:28:07.461
36, -40486.85, 57530.91, 39356.73, 101180.82, 152576.84, 109585.84, 10683.98, -14353.04, 10323.11, -69156.27, -34585.12, -1605.46, -70898.73, -70886.63, -39350.60, -82081.17, 0.000, 0.000, 0.000, 15:28:07.462
37, -40438.64, 57527.62, 39360.57, 101183.48, 152575.42, 109598.38, 11059.15, -14148.03, 10323.11, -69156.27, -34585.12, -1605.46, -70898.73, -70886.63, -39350.60, -82081.17, 0.000, 0.000, 0.000, 15:28:07.462
38, -40438.64, 57527.62, 39360.57, 101183.48, 152575.42, 109598.38, 11059.15, -14148.03, 10215.75, -69148.67, -34652.89, -1591.33, -70899.87, -70835.27, -39269.73, -82090.45, 0.000, 0.000, 0.000, 15:28:07.462
39, -40680.66, 57528.20, 39360.15, 101202.30, 152624.20, 109628.15, 10761.13, -14376.91, 10215.75, -69148.67, -34652.89, -1591.33, -70899.87, -70835.27, -39269.73, -82090.45, 0.000, 0.000, 0.000, 15:28:07.462
40, -40680.66, 57528.20, 39360.15, 101202.30, 152624.20, 109628.15, 10761.13, -14376.91, 9999.37, -69155.09, -34618.29, -1607.81, -70895.88, -70867.77, -39511.60, -82072.83, 0.000, 0.000, 0.000, 15:28:07.463
41, -40353.50, 57510.52, 39342.29, 101166.27, 152585.78, 109590.95, 10793.41, -14267.39, 9999.37, -69155.09, -34618.29, -1607.81, -70895.88, -70867.77, -39511.60, -82072.83, 0.000, 0.000, 0.000, 15:28:07.463
42, -40353.50, 57510.52, 39342.29, 101166.27, 152585.78, 109590.95, 10793.41, -14267.39, 10398.32, -69180.39, -34619.34, -1627.81, -70901.38, -70868.13, -39217.39, -82103.48, 0.000, 0.000, 0.000, 15:28:07.463
43, -40642.49, 57512.78, 39327.42, 101172.06, 152582.09, 109586.45, 11010.83, -14238.22, 10398.32, -69180.39, -34619.34, -1627.81, -70901.38, -70868.13, -39217.39, -82103.48, 0.000, 0.000, 0.000, 15:28:07.463
44, -40642.49, 57512.78, 39327.42, 101172.06, 152582.09, 109586.45, 11010.83, -14238.22, 9862.10, -69154.91, -34672.94, -1599.13, -70945.53, -70857.30, -39482.03, -82130.86, 0.000, 0.000, 0.000, 15:28:07.464
45, -40482.59, 57510.66, 39330.84, 101172.51, 152579.95, 109581.50, 10631.52, -14391.66, 9862.10, -69154.91, -34672.94, -1599.13, -70945.53, -70857.30, -39482.03, -82130.86, 0.540, 0.788, -0.188, 15:28:07.464
46, -40482.59, 57510.66, 39330.84, 101172.51, 152579.95, 109581.50, 10631.52, -14391.66, 10251.00, -69163.60, -34593.95, -1610.91, -70899.30, -70884.42, -39361.38, -82110.88, 0.000, 0.000, 0.000, 15:28:07.464
47, -40417.72, 57512.71, 39342.33, 101178.25, 152577.42, 109577.16, 11041.07, -14147.71, 10251.00, -69163.60, -34593.95, -1610.91, -70899.30, -70884.42, -39361.38, -82110.88, 0.000, 0.000, 0.000, 15:28:07.464
48, -40417.72, 57512.71, 39342.33, 101178.25, 152577.42, 109577.16, 11041.07, -14147.71, 10154.40, -69147.29, -34661.43, -1583.46, -70932.01, -70843.09, -39282.32, -82149.05, 0.000, 0.000, 0.000, 15:28:07.465
49, -40681.20, 57524.07, 39348.34, 101198.86, 152578.52, 109582.64, 10733.67, -14387.59, 10154.40, -69147.29, -34661.43, -1583.46, -70932.01, -70843.09, -39282.32, -82149.05, 0.000, 0.000, 0.000, 15:28:07.465
50, -40681.20, 57524.07, 39348.34, 101198.86, 152578.52, 109582.64, 10733.67, -14387.59, 9961.93, -69149.86, -34615.23, -1590.77, -70925.95, -70867.70, -39525.28, -82132.47, 0.000, 0.000, 0.000, 15:28:07.465
51, -40333.79, 57503.57, 39340.30, 101164.10, 152552.63, 109554.12, 10817.44, -14230.93, 9961.93, -69149.86, -34615.23, -1590.77, -70925.95, -70867.70, -39525.28, -82132.47, 0.000, 0.000, 0.000, 15:28:07.465
52, -40333.79, 57503.57, 39340.30, 101164.10, 152552.63, 109554.12, 10817.44, -14230.93, 10398.43, -69161.64, -34604.61, -1591.29, -70899.28, -70889.72, -39216.76, -82143.04, 0.000, 0.000, 0.000, 15:28:07.466
