.26, -72341.48, -73783.89, -59306.66, -91192.88, 0.000, 0.000, 0.000, 16:37:38.510
39, -33193.55, 91022.72, 77327.02, 116366.89, 160994.88, 122390.02, 107020.08, 153869.56, -19883.87, -82499.93, -80385.16, 2240.72, -72344.62, -73799.11, -59303.02, -91202.69, 0.000, 0.000, 0.000, 16:37:38.961
40, -33193.55, 91022.72, 77327.02, 116366.89, 160994.88, 122390.02, 107020.08, 153869.56, -19897.34, -82486.61, -80380.05, 2251.87, -72352.46, -73808.09, -59385.18, -91248.73, 0.000, 0.000, 0.000, 16:37:38.966
41, -33194.30, 91047.37, 77348.70, 116388.99, 161017.78, 121992.60, 106808.14, 153674.89, -19897.34, -82486.61, -80380.05, 2251.87, -72352.46, -73808.09, -59385.18, -91248.73, 0.000, 0.000, 0.000, 16:37:38.966
42, -33194.30, 91047.37, 77348.70, 116388.99, 161017.78, 121992.60, 106808.14, 153674.89, -19853.47, -82493.67, -80370.99, 2253.64, -72338.11, -73798.93, -59310.64, -91198.83, 0.000, 0.000, 0.000, 16:37:38.976
43, -33057.56, 91019.83, 77340.45, 116373.13, 161024.75, 122417.86, 107047.15, 153886.41, -19853.47, -82493.67, -80370.99, 2253.64, -72338.11, -73798.93, -59310.64, -91198.83, 0.000, 0.000, 0.000, 16:37:38.976
44, -33057.56, 91019.83, 77340.45, 116373.13, 161024.75, 122417.86, 107047.15, 153886.41, -19886.84, -82492.13, -80375.04, 2246.01, -72325.59, -73806.04, -59309.26, -91209.76, 0.000, 0.000, 0.000, 16:37:38.982
45, -33297.79, 91037.96, 77361.69, 116388.55, 161040.84, 122092.38, 106853.23, 153732.92, -19886.84, -82492.13, -80375.04, 2246.01, -72325.59, -73806.04, -59309.26, -91209.76, 0.000, 0.000, 0.000, 16:37:38.983
46, -33297.79, 91037.96, 77361.69, 116388.55, 161040.84, 122092.38, 106853.23, 153732.92, -19858.88, -82483.25, -80355.10, 2260.88, -72311.71, -73801.44, -59336.88, -91201.57, 0.000, 0.000, 0.000, 16:37:38.989
47, -33049.51, 91023.27, 77353.08, 116387.56, 161051.83, 122187.95, 106942.48, 153774.78, -19858.88, -82483.25, -80355.10, 2260.88, -72311.71, -73801.44, -59336.88, -91201.57, 0.000, 0.000, 0.000, 16:37:38.989
48, -33049.51, 91023.27, 77353.08, 116387.56, 161051.83, 122187.95, 106942.48, 153774.78, -19883.53, -82515.48, -80388.00, 2223.71, -72342.98, -73819.98, -59265.29, -91177.75, 0.022, 0.958, -0.124, 16:37:38.997
49, -33219.68, 91008.50, 77338.28, 116371.27, 161058.42, 122382.44, 107030.59, 153876.06, -19883.53, -82515.48, -80388.00, 2223.71, -72342.98, -73819.98, -59265.29, -91177.75, 0.000, 0.000, 0.000, 16:37:39.004
50, -33219.68, 91008.50, 77338.28, 116371.27, 161058.42, 122382.44, 107030.59, 153876.06, -19902.44, -82505.67, -80381.36, 2229.81, -72326.48, -73806.42, -59343.50, -91205.80, 0.000, 0.000, 0.000, 16:37:39.004
51, -33226.34, 91013.55, 77339.29, 116383.83, 161063.00, 121990.05, 106826.00, 153700.09, -19902.44, -82505.67, -80381.36, 2229.81, -72326.48, -73806.42, -59343.50, -91205.80, 0.000, 0.000, 0.000, 16:37:39.012
52, -33226.34, 91013.55, 77339.29, 116383.83, 161063.00, 121990.05, 106826.00, 153700.09, -19878.19, -82519.89, -80387.66, 2221.58, -72322.95, -73811.29, -59292.31, -91170.17, 0.000, 0.000, 0.000, 16:37:39.012
53, -33096.41, 91000.84, 77320.42, 116375.94, 161040.25, 122400.45, 107063.16, 153922.64, -19878.19, -82519.89, -80387.66, 2221.58, -72322.95, -73811.29, -59292.31, -91170.17, 0.000, 0.000, 0.000, 16:37:39.019
54, -33096.41, 91000.84, 77320.42, 116375.94, 161040.25, 122400.45, 107063.16, 153922.64, -19920.75, -82516.54, -80396.98, 2218.66, -72342.20, -73816.59, -59305.10, -91174.98, 0.000, 0.000, 0.000, 16:37:39.019
55, -33323.28, 91020.15, 77324.90, 116388.52, 161045.13, 122091.98, 106860.98, 153775.13, -19920.75, -82516.54, -80396.98, 2218.66, -72342.20, -73816.59, -59305.10, -91174.98, 0.000, 0.000, 0.000, 16:37:39.027
56, -33323.28, 91020.15, 77324.90, 116388.52, 161045.13, 122091.98, 106860.98, 153775.13, -19888.83, -82501.02, -80372.84, 2241.05, -72325.21, -73806.27, -59370.39, -91185.64, 0.000, 0.000, 0.000, 16:37:39.028
57, -33063.91, 91015.98, 77314.57, 116389.38, 161000.44, 122175.16, 106922.74, 153807.83, -19888.83, -82501.02, -80372.84, 2241.05, -72325.21, -73806.27, -59370.39, -91185.64, 0.026, 0.960, -0.122, 16:37:39.036
58, -33063.91, 91015.98, 77314.57, 116389.38, 161000.44, 122175.16, 106922.74, 153807.83, -19908.65, -82522.19, -80393.34, 2218.21, -72355.45, -73822.45, -59324.70, -91187.27, 0.000, 0.000, 0.000, 16:37:39.036
59, -33219.16, 91010.84, 77302.84, 116365.16, 160992.05, 122343.27, 106985.73, 153896.03, -19908.65, -82522.19, -80393.34, 2218.21, -72355.45, -73822.45, -59324.70, -91187.27, 0.000, 0.000, 0.000, 16:37:39.043
60, -33219.16, 91010.84, 77302.84, 116365.16, 160992.05, 122343.27, 106985.73, 153896.03, -19920.07, -82503.91, -80377.61, 2234.84, -72358.16, -73821.69, -59412.21, -91246.77, 0.000, 0.000, 0.000, 16:37:39.043
61, -33227.95, 91029.89, 77318.33, 116383.54, 161006.89, 121912.96, 106750.36, 153665.25, -19920.07, -82503.91, -80377.61, 2234.84, -72358.16, -73821.69, -59412.21, -91246.77, 0.000, 0.000, 0.000, 16:37:39.049
62, -33227.95, 91029.89, 77318.33, 116383.54, 161006.89, 121912.96, 106750.36, 153665.25, -19880.36, -82505.59, -80373.96, 2236.11, -72338.06, -73810.40, -59354.27, -91217.82, 0.000, 0.000, 0.000, 16:37:39.050
63, -33076.29, 91016.97, 77305.41, 116370.93, 160987.70, 122338.09, 106989.20, 153871.33, -19880.36, -82505.59, -80373.96, 2236.11, -72338.06, -73810.40, -59354.27, -91217.82, 0.000, 0.000, 0.000, 16:37:39.056
64, -33076.29, 91016.97, 77305.41, 116370.93, 160987.70, 122338.09, 106989.20, 153871.33, -19914.08, -82500.29, -80378.46, 2234.48, -72346.91, -73816.61, -59355.68, -91226.14, 0.000, 0.000, 0.000, 16:37:39.065
65, -33311.07, 91045.94, 77327.58, 116389.28, 161009.06, 122041.62, 106804.14, 153725.56, -19914.08, -82500.29, -80378.46, 2234.48, -72346.91, -73816.61, -59355.68, -91226.14, 0.000, 0.000, 0.000, 16:37:39.066
66, -33311.07, 91045.94, 77327.58, 116389.28, 161009.06, 122041.62, 106804.14, 153725.56, -19886.99, -82480.93, -80351.10, 2261.68, -72330.80, -73807.85, -59380.25, -91218.52, 0.000, 0.000, 0.000, 16:37:39.072
67, -33050.09, 91020.99, 77328.05, 116399.27, 161001.02, 122121.73, 106889.21, 153763.17, -19886.99, -82480.93, -80351.10, 2261.68, -72330.80, -73807.85, -59380.25, -91218.52, 0.024, 0.956, -0.130, 16:37:39.072
68, -33050.09, 91020.99, 77328.05, 116399.27, 161001.02, 122121.73, 106889.21, 153763.17, -19909.28, -82499.99, -80376.38, 2237.88, -72328.55, -73813.28, -59301.19, -91191.72, 0.000, 0.000, 0.000, 16:37:39.081
69, -33188.79, 91011.65, 77325.21, 116385.26, 161026.05, 122332.57, 106997.69, 153898.94, -19909.28, -82499.99, -80376.38, 2237.88, -72328.55, -73813.28, -59301.19, -91191.72, 0.000, 0.000, 0.000, 16:37:39.081
70, -33188.79, 91011.65, 77325.21, 116385.26, 161026.05, 122332.57, 106997.69, 153898.94, -19929.11, -82487.01, -80369.47, 2246.28, -72339.20, -73815.25, -59362.90, -91220.35, 0.000, 0.000, 0.000, 16:37:39.087
71, -33224.77, 91019.34, 77333.52, 116401.33, 161054.89, 121921.81, 106782.73, 153675.97, -19929.11, -82487.01, -80369.47, 2246.28, -72339.20, -73815.25, -59362.90, -91220.35, 0.000, 0.000, 0.000, 16:37:39.087
72, -33224.77, 91019.34, 77333.52, 116401.33, 161054.89, 121921.81, 106782.73, 153675.97, -19900.05, -82504.80, -80374.97, 2233.32, -72322.35, -73809.37, -59297.81, -91181.34, 0.000, 0.000, 0.000, 16:37:39.095
73, -33094.57, 90997.28, 77323.20, 116384.26, 161048.02, 122346.41, 107031.30, 153890.48, -19900.05, -82504.80, -80374.97, 2233.32, -72322.35, -73809.37, -59297.81, -91181.34, 0.000, 0.000, 0.000, 16:37:39.095
74, -33094.57, 90997.28, 77323.20, 116384.26, 161048.02, 122346.41, 107031.30, 153890.48, -19943.30, -82514.28, -80390.93, 2214.81, -72335.54, -73838.12, -59297.39, -91195.90, 0.000, 0.000, 0.000, 16:37:39.102
75, -33349.34, 91000.85, 77328.85, 116381.22, 161071.42, 122054.22, 106848.30, 153760.89, -19943.30, -82514.28, -80390.93, 2214.81, -72335.54, -73838.12, -59297.39, -91195.90, 0.000, 0.000, 0.000, 16:37:39.102
76, -33349.34, 91000.85, 77328.85, 116381.22, 161071.42, 122054.22, 106848.30, 153760.89, -19921.24, -82512.36, -80376.73, 2223.10, -72326.55, -73820.86, -59343.70, -91213.11, 0.000, 0.000, 0.000, 16:37:39.110
77, -33109.57, 90980.90, 77322.15, 116380.92, 161047.63, 122126.55, 106924.53, 153802.81, -19921.24, -82512.36, -80376.73, 2223.10, -72326.55, -73820.86, -59343.70, -91213.11, 0.026, 0.954, -0.124, 16:37:39.110
78, -33109.57, 90980.90, 77322.15, 116380.92, 161047.63, 122126.55, 106924.53, 153802.81, -19927.99, -82521.97, -80391.60, 2211.68, -72334.35, -73822.91, -59274.30, -91180.20, 0.000, 0.000, 0.000, 16:37:39.117
79, -33260.96, 90993.30, 77325.66, 116386.13, 161061.91, 122320.92, 107020.77, 153916.83, -19927.99, -82521.97, -80391.60, 2211.68, -72334.35, -73822.91, -59274.30, -91180.20, 0.000, 0.000, 0.000, 16:37:39.124
80, -33260.96, 90993.30, 77325.66, 116386.13, 161061.91, 122320.92, 107020.77, 153916.83, -19940.21, -82501.02, -80375.84, 2234.19, -72327.43, -73826.73, -59354.54, -91216.52, 0.000, 0.000, 0.000, 16:37:39.124
81, -33278.50, 91008.19, 77323.04, 116393.11, 161054.13, 121907.20, 106795.55, 153710.84, -19940.21, -82501.02, -80375.84, 2234.19, -72327.43, -73826.73, -59354.54, -91216.52, 0.000, 0.000, 0.000, 16:37:39.132
82, -33278.50, 91008.19, 77323.04, 116393.11, 161054.13, 121907.20, 106795.55, 153710.84, -19915.34, -82515.13, -80380.00, 2230.26, -72347.63, -73821.15, -59316.77, -91195.02, 0.000, 0.000, 0.000, 16:37:39.132
83, -33117.46, 90995.34, 77311.73, 116386.80, 161043.13, 122318.33, 107013.45, 153907.16, -19915.34, -82515.13, -80380.00, 2230.26, -72347.63, -73821.15, -59316.77, -91195.02, 0.000, 0.000, 0.000, 16:37:39.139
84, -33117.46, 90995.34, 77311.73, 116386.80, 161043.13, 122318.33, 107013.45, 153907.16, -19939.45, -82500.91, -80375.80, 2237.66, -72329.55, -73821.06, -59330.80, -91220.62, 0.000, 0.000, 0.000, 16:37:39.140
85, -33346.61, 91017.55, 77318.03, 116390.54, 161034.13, 122013.84, 106812.16, 153739.89, -19939.45, -82500.91, -80375.80, 2237.66, -72329.55, -73821.06, -59330.80, -91220.62, 0.000, 0.000, 0.000, 16:37:39.147
86, -33346.61, 91017.55, 77318.03, 116390.54, 161034.13, 122013.84, 106812.16, 153739.89, -19920.72, -82498.70, -80362.99, 2248.00, -72326.63, -73811.13, -59385.72, -91234.23, 0.000, 0.000, 0.000, 16:37:39.147
87, -33097.41, 91018.02, 77318.23, 116392.97, 161034.59, 122065.15, 106865.92, 153738.98, -19920.72, -82498.70, -80362.99, 2248.00, -72326.63, -73811.13, -59385.72, -91234.23, 0.028, 0.966, -0.124, 16:37:39.156
88, -33097.41, 91018.02, 77318.23, 116392.97, 161034.59, 122065.15, 106865.92, 153738.98, -19923.14, -82513.79, -80380.38, 2227.44, -72334.18, -73825.84, -59312.79, -91210.49, 0.000, 0.000, 0.000, 16:37:39.157
89, -33240.60, 91008.97, 77305.80, 116374.58, 161029.03, 122269.36, 106961.16, 153868.84, -19923.14, -82513.79, -80380.38, 2227.44, -72334.18, -73825.84, -59312.79, -91210.49, 0.000, 0.000, 0.000, 16:37:39.163
90, -33240.60, 91008.97, 77305.80, 116374.58, 161029.03, 122269.36, 106961.16, 153868.84, -19946.03, -82500.55, -80375.04, 2235.44, -72342.89, -73825.02, -59394.82, -91250.81, 0.000, 0.000, 0.000, 16:37:39.163
91, -33270.66, 91022.20, 77317.70, 116392.44, 161031.03, 121848.54, 106737.42, 153657.22, -19946.03, -82500.55, -80375.04, 2235.44, -72342.89, -73825.02, -59394.82, -91250.81, 0.000, 0.000, 0.000, 16:37:39.170
92, -33270.66, 91022.20, 77317.70, 116392.44, 161031.03, 121848.54, 106737.42, 153657.22, -19912.30, -82508.31, -80373.74, 2233.39, -72342.88, -73817.41, -59325.66, -91204.86, 0.000, 0.000, 0.000, 16:37:39.170
93, -33128.17, 91005.91, 77311.84, 116386.70, 161027.95, 122273.60, 106986.78, 153866.30, -19912.30, -82508.31, -80373.74, 2233.39, -72342.88, -73817.41, -59325.66, -91204.86, 0.000, 0.000, 0.000, 16:37:39.177
94, -33128.17, 91005.91, 77311.84, 116386.70, 161027.95, 122273.60, 106986.78, 153866.30, -19953.67, -82505.07, -80385.92, 2227.28, -72346.07, -73825.91, -59317.88, -91209.82, 0.000, 0.000, 0.000, 16:37:39.177
95, -33366.64, 91019.16, 77321.74, 116396.68, 161027.48, 122002.19, 106818.23, 153745.27, -19953.67, -82505.07, -80385.92, 2227.28, -72346.07, -73825.91, -59317.88, -91209.82, 0.000, 0.000, 0.000, 16:37:39.185
96, -33366.64, 91019.16, 77321.74, 116396.68, 161027.48, 122002.19, 106818.23, 153745.27, -19925.30, -82489.58, -80367.30, 2248.70, -72323.00, -73805.93, -59356.57, -91210.25, 0.000, 0.000, 0.000, 16:37:39.192
97, -33117.98, 91005.64, 77325.86, 116404.57, 161041.19, 122059.12, 106885.44, 153781.30, -19925.30, -82489.58, -80367.30, 2248.70, -72323.00, -73805.93, -59356.57, -91210.25, 0.026, 0.962, -0.118, 16:37:39.192
98, -33117.98, 91005.64, 77325.86, 116404.57, 161041.19, 122059.12, 106885.44, 153781.30, -19931.61, -82506.70, -80384.16, 2229.05, -72330.42, -73817.48, -59277.38, -91169.92, 0.000, 0.000, 0.000, 16:37:39.199
99, -33249.43, 90994.17, 77318.34, 116389.69, 161054.50, 122290.13, 107002.40, 153917.03, -19931.61, -82506.70, -80384.16, 2229.05, -72330.42, -73817.48, -59277.38, -91169.92, 0.000, 0.000, 0.000, 16:37:39.199
100, -33249.43, 90994.17, 77318.34, 116389.69, 161054.50, 122290.13, 107002.40, 153917.03, -19955.23, -82505.13, -80387.73, 2226.08, -72343.79, -73817.15, -59358.43, -91208.81, 0.000, 0.000, 0.000, 16:37:39.208
101, -33306.22, 90998.38, 77323.66, 116392.97, 161066.08, 121871.98, 106782.73, 153718.34, -19955.23, -82505.13, -80387.73, 2226.08, -72343.79, -73817.15, -59358.43, -91208.81, 0.000, 0.000, 0.000, 16:37:39.208
102, -33306.22, 90998.38, 77323.66, 116392.97, 161066.08, 121871.98, 106782.73, 153718.34, -19924.86, -82526.48, -80396.83, 2209.18, -72342.05, -73823.92, -59307.11, -91188.32, 0.000, 0.000, 0.000, 16:37:39.215
103, -33163.15, 90976.88, 77302.37, 116363.91, 161050.58, 122275.84, 107015.74, 153917.19, -19924.86, -82526.48, -80396.83, 2209.18, -72342.05, -73823.92, -59307.11, -91188.32, 0.000, 0.000, 0.000, 16:37:39.216
104, -33163.15, 90976.88, 77302.37, 116363.91, 161050.58, 122275.84, 107015.74, 153917.19, -19969.34, -82532.31, -80411.74, 2194.78, -72347.32, -73832.13, -59317.06, -91211.48, 0.000, 0.000, 0.000, 16:37:39.222
105, -33404.52, 90989.95, 77313.88, 116366.20, 161055.52, 121984.10, 106828.37, 153766.83, -19969.34, -82532.31, -80411.74, 2194.78, -72347.32, -73832.13, -59317.06, -91211.48, 0.000, 0.000, 0.000, 16:37:39.223
106, -33404.52, 90989.95, 77313.88, 116366.20, 161055.52, 121984.10, 106828.37, 153766.83, -19944.73, -82516.83, -80390.62, 2217.74, -72331.20, -73833.45, -59373.36, -91228.22, 0.000, 0.000, 0.000, 16:37:39.230
107, -33158.84, 90988.54, 77316.54, 116372.48, 161047.39, 122020.91, 106877.99, 153769.20, -19944.73, -82516.83, -80390.62, 2217.74, -72331.20, -73833.45, -59373.36, -91228.22, 0.024, 0.960, -0.120, 16:37:39.230
108, -33158.84, 90988.54, 77316.54, 116372.48, 161047.39, 122020.91, 106877.99, 153769.20, -19951.90, -82524.42, -80401.88, 2205.80, -72342.89, -73835.56, -59308.83, -91205.51, 0.000, 0.000, 0.000, 16:37:39.239
109, -33281.77, 90980.36, 77308.65, 116359.35, 161035.50, 122240.57, 106975.83, 153876.41, -19951.90, -82524.42, -80401.88, 2205.80, -72342.89, -73835.56, -59308.83, -91205.51, 0.000, 0.000, 0.000, 16:37:39.239
110, -33281.77, 90980.36, 77308.65, 116359.35, 161035.50, 122240.57, 106975.83, 153876.41, -19971.39, -82505.85, -80385.12, 2226.52, -72337.35, -73829.69, -59392.50, -91249.38, 0.000, 0.000, 0.000, 16:37:39.246
111, -33302.49, 91003.05, 77319.82, 116377.70, 161027.22, 121816.66, 106743.32, 153670.19, -19971.39, -82505.85, -80385.12, 2226.52, -72337.35, -73829.69, -59392.50, -91249.38, 0.000, 0.000, 0.000, 16:37:39.252
112, -33302.49, 91003.05, 77319.82, 116377.70, 161027.22, 121816.66, 106743.32, 153670.19, -19931.54, -82510.57, -80377.95, 2232.29, -72330.65, -73822.65, -59340.46, -91217.45, 0.000, 0.000, 0.000, 16:37:39.253
113, -33141.85, 90996.32, 77313.59, 116378.45, 161019.41, 122223.13, 106970.44, 153859.09, -19931.54, -82510.57, -80377.95, 2232.29, -72330.65, -73822.65, -59340.46, -91217.45, 0.000, 0.000, 0.000, 16:37:39.268
114, -33141.85, 90996.32, 77313.59, 116378.45, 161019.41, 122223.13, 106970.44, 153859.09, -19963.84, -82506.37, -80379.66, 2233.59, -72355.30, -73826.45, -59337.11, -91222.79, 0.000, 0.000, 0.000, 16:37:39.268
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Âó¿cöÿ ˆº°v;…qµÓÿüN2Ùb^ßÃ7ûúôªQÿoÿóàHÚ‹ªª¨ºªªŠj/#¿NÞÁ“ïþ›té×ö°$Yë®»ð(„ªûªùöÿ‡0 +oÿþéÿ‚ ¥UEÖ#Šª¢òŒ\_°»‚¤ý?úG$î+½î;iÿÀ°6)Šb† $Â¡Ø0ND&2Ã1C,7 d$ ,ÃƒÚ³M¸(©p
£ÖäT¼p¨WRƒy@Ö$	RÅxÔú4‹“:37ãM1þŸÄ„BÑ©µ)×/¡¦,-L¢±«ÿˆŠ8— Ë(×UqGpËPÔwºtë)ˆNªý?üE"¦ÛÏ­øAB–B-;mØTáTa,~š|;€ppèªÆÛí·m¿Ã¬I ÛËã¶ßÆÏýÊA·»îãä?oÃ¸ÒØ"ÕÿSoTÛwt ùÁj·¥á¼:‰ý¼º¨ÿÁ ·qX­â¸¬V+q]àÈ3Üý¯/üƒ¿j¸¹ )¿-8G ìÊ¬›&*ÍÛº|9‚a§_oÿâåŠ¶ôðâ¥OM?öäŠÓm¶oðŽÛº@…¶Ûþ!¾½¦úvøA /ßÞU”ÿÅ¨'R¦/J€îßOŒÆ^1ÄN22B/]¿Æåª/Q¸­ñøu;·ü#¿‡óxGqÙ×Óð€(zŠç¦=¼3µ¿ÿÌØ•<°8	÷ïîp:Ÿÿ¹´[ãÝí§áù+ôÓ„qìœ}>}¸Ü>tŠxÀëŠ÷ï|"¦Pç§ñy<¸ ßL·ü0«ý¿÷Â*MG_à`‘ íçÞíŸE£Ñ(¨!}{ü@1·Y—zAÄN½A§KRY¼k%¤7†Á“™J‡Ê¶{Œw)§%W<’Ä‚¸¬î‘ì„%qß® m‚w#   3˜îß9ý4ñ®BXg·Öiÿýó¨hcP†
Õ4wM;|c|Â8·XT§ã1Zuß(ú£¿m¾U÷Ó„4’…®ß… P‡l/‚,â¿ÿßa‚#1sžX * d ("ËËœ °e aYÇ‹ÍÖK1L@Y›òùÄuM¶öðîhÒªûÿjp†À«íÿooôð( lH÷ŠÅb³û~÷Î;ÝpÞ¸a#_í·×<ziÚÀ’ lV!Á#Ëg<±œ>ËŠÅlQ‰p±ÏOl8Ó†Ô ÀI³õÿ¦vËâm±VÞ
@|ŠÜQ¸¬V+ŠÏ‚¾ß(tÓKñît›A*§í·ˆÀÛ½«Ëó÷ÝØûrnP(#»ÆûŸûÓè‹I{~Aˆ{µÙ­â¸½4ü;€8Ü4Œßÿ~5bµw·kàïÿÿ¦'@ê>ß¸DN¹•Þ×à„‡­~•ÝÊˆûÚ§à4š­§Óö½þŸ„T(²N“Om¾Ày|‡ƒÿN¨wuÞ§ÿ¢-vþÇ\¤¡íøc!Úvÿÿð‹ƒ34¿§Â
% ó-4öðæðèÿý¸ì«úP†!ºuöÛÂ%1OÛ·O€þ¾é^‚úxEB§Dïúq|b¼Z‡ÙÄ`¨÷BãB<Uô¡Ürl÷ÿÛÍöú|;‰4>¿ú;ÛöðBsåÝÅo{½åCôíà€@ Å~.­K‘ßòúþ
õ¯6V˜Ä‡0“Ó·üW~ßãÍ>>Þœ!’š5Vú|{‡hÆg^ßÁ€´ÜC–+ŠÅb±[ŠÜV!Ë‹þê|ð€dn"ã½UÙot’{Nñ­pÎ7’ÓÿŽÇpÎ
Ü'ïÿÎ, àº(BíþÇý?†_\bˆä¥}ÝïÆ(TZã1 û°ê˜r}}?žôþ1À€È8»
`´#ÿ¯ÂîÕ4uÿýbÜ U6w˜–$#báRpRô l"ð!k À…8.)‹¨Ñ’Ð9S ÍTp´münBÞq6ôAKÌµ‹ÈŽT·H£ñ4¬-€
f^Aé!Ñ×7 )M‘Àé¯|ÕÕõÄ lZóxXÇ¯alKÜ¶+¼i…²‹Q†ìV(ÅbƒËÃ¦±“â ¦(ÜVûÜV+‰(ÑâC —}ÞågQŠ:Éð† ¶#iöøG zXbu@ÔáþÞßs}cÜPR#–ÿàR¨27zþ=ÀˆÏ®Þˆ´n÷ÃxÞS
wn»z¯Ä2Ø;vÙþÔ{€¾È«1¬þ:áÀ[Ì°Ç‰zþAˆv¿«Åq;ï‹i§o(xÝý½±V-Ž9—GžÛáØîüÝº|7€=£J²ßõüuÙ½}œ8 <·ÐÏÿ÷ßÿÁßˆÏv«·â@‚àûˆs©åØZ5áÅ ‡žú ›2ûþ!Ñ/_9–ÇqÕÀÀ g€ÀpÂ¼ƒ_`F`÷0m(çðë‚Í/ÿ·ð gë(ZöÿÂ!¾ýôv~Ú_ÀB×vžþ<Ûoá­}¶ü"áUŽ‡vÿŒÇôAIáâ¬%!nOÛ§›öq	ý¿ö{©°}ÓOáNEXÓ¿‹vûá¼QªÞÓÿùj“öøÇ5£‡4éÿè­}¾7å"•…§î
@L‚úõùý¿‹ÆÐÊüj·|"ý/éÖuFzwÂ8Ó5Ûÿ;ØÌ [ª,?A’ÈÌ"îxFÔ1×8)öQë…2¢C ÈV2^ê–òw%^»Ž,$¦#eÂ› fý¾o„@€€Ø·   DûÅì @3hÓ @,´” €&oÅs–ÏòýxG	†87§I¼"¡=c´Â(¡§^ŸQ–M‡0§ßÿÓã¶ÿÃœ?ÑÏôíù…0¹_öÛÛoÃá¼!Ìgéÿùéÿ‡1žôÿø¿ôÿ„@Ð6«ªú®ª_æÿ‚ß}Ï„. ÀÊÕkUªÖ¸)#oâƒ(1@}Å(Å û¦žšpÚ/ÆÂ[w–>ÿÇpþÞv«U_©êŸ‰Q\;/ìÿéÒ_áÜAŠ)UŸ¿÷Žb>Þ›^ÀÝý÷w|øæcºv´ø9±zÕVµ‹¿¯†ð'2#7Ÿÿ½*½~Pu×ÿâv—ømLÊ}¿ÿ“¤©þÀ§Îëø°¾Š6‡ýº¶'ó¾`PÀfî«¢Ÿn×á	oOÓßø‹×·ð8¤;ëÖ¿tm¶zS‡p“«4ÿþ›éß„AZö}+ý/(n?ÿOœŽú]¸qBáÇôý?{ÓáÌ6Š£··ÿ,ï÷Ãªøû½?¦ŸäÅ¿ðær¡ÿÓîßáÌ,÷þÛ{mºÞoøD‚Êù?s‘à;‡§ÿÓ·†\4À[ÿÿ‰X¼<
³áœBAý¿ûáexïo§àÀ÷‚abìR®ž›GØuÁ ®©¿ÿå §·nPžWÿ_ÄKI}> #|]­T_UQ~;ú~€be˜/Å/'¼CÐ[¯ŸpÚ€ôÉ4žßÿÝû| ¡5N·Óo¨"g0F1
