932.89, -92049.78, 0.000, 0.000, 0.000, 16:38:51.504
228, -40151.76, 89927.03, 80899.90, 117090.68, 160908.22, 132363.50, 106430.73, 162921.19, -27109.42, -84421.71, -80410.24, -1457.85, -73842.36, -75767.20, -59896.21, -92011.89, 0.000, 0.000, 0.000, 16:38:51.962
229, -39877.93, 89917.29, 80892.70, 117086.21, 160905.95, 132665.84, 106621.13, 163058.11, -27109.42, -84421.71, -80410.24, -1457.85, -73842.36, -75767.20, -59896.21, -92011.89, 0.000, 0.000, 0.000, 16:38:51.969
230, -39877.93, 89917.29, 80892.70, 117086.21, 160905.95, 132665.84, 106621.13, 163058.11, -27142.37, -84431.39, -80433.45, -1476.18, -73860.47, -75772.66, -59843.13, -92002.59, 0.000, 0.000, 0.000, 16:38:51.969
231, -40147.60, 89915.97, 80892.55, 117083.28, 160919.77, 132575.44, 106587.02, 163068.55, -27142.37, -84431.39, -80433.45, -1476.18, -73860.47, -75772.66, -59843.13, -92002.59, 0.000, 0.000, 0.000, 16:38:51.977
232, -40147.60, 89915.97, 80892.55, 117083.28, 160919.77, 132575.44, 106587.02, 163068.55, -27130.95, -84409.62, -80417.88, -1457.02, -73848.82, -75758.80, -59921.67, -92032.59, 0.000, 0.000, 0.000, 16:38:51.978
233, -39991.74, 89922.90, 80903.14, 117097.45, 160929.25, 132409.36, 106486.27, 162906.97, -27130.95, -84409.62, -80417.88, -1457.02, -73848.82, -75758.80, -59921.67, -92032.59, 0.000, 0.000, 0.000, 16:38:51.984
234, -39991.74, 89922.90, 80903.14, 117097.45, 160929.25, 132409.36, 106486.27, 162906.97, -27116.71, -84430.88, -80431.32, -1477.05, -73858.95, -75766.80, -59836.42, -91995.15, 0.000, 0.000, 0.000, 16:38:51.984
235, -40009.64, 89907.25, 80890.13, 117071.23, 160923.44, 132743.47, 106699.09, 163141.95, -27116.71, -84430.88, -80431.32, -1477.05, -73858.95, -75766.80, -59836.42, -91995.15, 0.000, 0.000, 0.000, 16:38:51.992
236, -40009.64, 89907.25, 80890.13, 117071.23, 160923.44, 132743.47, 106699.09, 163141.95, -27154.20, -84429.38, -80438.41, -1485.21, -73849.63, -75786.78, -59887.47, -92033.17, 0.054, 0.958, -0.122, 16:38:51.993
237, -40186.42, 89917.38, 80891.61, 117076.27, 160922.31, 132359.20, 106435.16, 162922.38, -27154.20, -84429.38, -80438.41, -1485.21, -73849.63, -75786.78, -59887.47, -92033.17, 0.000, 0.000, 0.000, 16:38:52.000
238, -40186.42, 89917.38, 80891.61, 117076.27, 160922.31, 132359.20, 106435.16, 162922.38, -27125.25, -84436.26, -80432.80, -1481.83, -73840.46, -75775.00, -59893.31, -92015.71, 0.000, 0.000, 0.000, 16:38:52.000
239, -39920.50, 89916.08, 80889.40, 117074.77, 160914.05, 132678.31, 106613.46, 163059.84, -27125.25, -84436.26, -80432.80, -1481.83, -73840.46, -75775.00, -59893.31, -92015.71, 0.000, 0.000, 0.000, 16:38:52.007
240, -39920.50, 89916.08, 80889.40, 117074.77, 160914.05, 132678.31, 106613.46, 163059.84, -27152.29, -84442.16, -80445.27, -1494.01, -73858.99, -75781.13, -59849.88, -92001.45, 0.000, 0.000, 0.000, 16:38:52.007
241, -40190.78, 89918.38, 80887.63, 117073.83, 160918.61, 132589.41, 106564.76, 163067.91, -27152.29, -84442.16, -80445.27, -1494.01, -73858.99, -75781.13, -59849.88, -92001.45, 0.000, 0.000, 0.000, 16:38:52.014
242, -40190.78, 89918.38, 80887.63, 117073.83, 160918.61, 132589.41, 106564.76, 163067.91, -27142.68, -84419.32, -80425.58, -1467.03, -73852.11, -75763.90, -59933.54, -92029.20, 0.000, 0.000, 0.000, 16:38:52.021
243, -40021.42, 89929.05, 80893.09, 117092.25, 160915.66, 132437.17, 106460.48, 162908.92, -27142.68, -84419.32, -80425.58, -1467.03, -73852.11, -75763.90, -59933.54, -92029.20, 0.000, 0.000, 0.000, 16:38:52.021
244, -40021.42, 89929.05, 80893.09, 117092.25, 160915.66, 132437.17, 106460.48, 162908.92, -27129.65, -84432.05, -80433.09, -1473.63, -73849.20, -75765.86, -59861.21, -91992.94, 0.000, 0.000, 0.000, 16:38:52.029
245, -40026.36, 89929.60, 80877.05, 117070.07, 160901.78, 132773.22, 106673.83, 163121.13, -27129.65, -84432.05, -80433.09, -1473.63, -73849.20, -75765.86, -59861.21, -91992.94, 0.000, 0.000, 0.000, 16:38:52.030
246, -40026.36, 89929.60, 80877.05, 117070.07, 160901.78, 132773.22, 106673.83, 163121.13, -27167.34, -84430.09, -80438.74, -1478.30, -73866.45, -75795.92, -59921.23, -92048.91, 0.056, 0.964, -0.124, 16:38:52.037
247, -40183.20, 89945.65, 80877.98, 117075.80, 160894.75, 132374.14, 106413.45, 162886.00, -27167.34, -84430.09, -80438.74, -1478.30, -73866.45, -75795.92, -59921.23, -92048.91, 0.000, 0.000, 0.000, 16:38:52.037
248, -40183.20, 89945.65, 80877.98, 117075.80, 160894.75, 132374.14, 106413.45, 162886.00, -27127.37, -84431.70, -80426.40, -1465.29, -73861.90, -75779.90, -59921.98, -92042.11, 0.000, 0.000, 0.000, 16:38:52.045
249, -39918.43, 89928.59, 80877.59, 117078.99, 160886.70, 132664.89, 106596.85, 163005.92, -27127.37, -84431.70, -80426.40, -1465.29, -73861.90, -75779.90, -59921.98, -92042.11, 0.000, 0.000, 0.000, 16:38:52.045
250, -39918.43, 89928.59, 80877.59, 117078.99, 160886.70, 132664.89, 106596.85, 163005.92, -27147.49, -84432.80, -80432.30, -1474.14, -73865.23, -75774.20, -59866.95, -92027.00, 0.000, 0.000, 0.000, 16:38:52.052
251, -40191.83, 89929.98, 80882.18, 117077.09, 160900.14, 132574.52, 106564.51, 163020.78, -27147.49, -84432.80, -80432.30, -1474.14, -73865.23, -75774.20, -59866.95, -92027.00, 0.000, 0.000, 0.000, 16:38:52.052
252, -40191.83, 89929.98, 80882.18, 117077.09, 160900.14, 132574.52, 106564.51, 163020.78, -27142.26, -84420.93, -80419.23, -1456.08, -73857.23, -75775.67, -59941.54, -92058.85, 0.000, 0.000, 0.000, 16:38:52.060
253, -40012.82, 89931.66, 80888.66, 117093.09, 160899.52, 132424.42, 106462.88, 162880.16, -27142.26, -84420.93, -80419.23, -1456.08, -73857.23, -75775.67, -59941.54, -92058.85, 0.000, 0.000, 0.000, 16:38:52.060
254, -40012.82, 89931.66, 80888.66, 117093.09, 160899.52, 132424.42, 106462.88, 162880.16, -27118.52, -84432.13, -80426.00, -1463.15, -73859.68, -75782.16, -59855.22, -92015.00, 0.000, 0.000, 0.000, 16:38:52.067
255, -40032.22, 89929.16, 80883.43, 117084.06, 160904.09, 132755.72, 106677.79, 163096.92, -27118.52, -84432.13, -80426.00, -1463.15, -73859.68, -75782.16, -59855.22, -92015.00, 0.000, 0.000, 0.000, 16:38:52.067
0, -40032.22, 89929.16, 80883.43, 117084.06, 160904.09, 132755.72, 106677.79, 163096.92, -27147.87, -84421.44, -80428.41, -1463.50, -73865.96, -75780.62, -59894.78, -92043.85, 0.054, 0.964, -0.126, 16:38:52.074
1, -40201.91, 89935.86, 80887.49, 117095.13, 160915.48, 132359.84, 106422.10, 162871.75, -27147.87, -84421.44, -80428.41, -1463.50, -73865.96, -75780.62, -59894.78, -92043.85, 0.000, 0.000, 0.000, 16:38:52.081
2, -40201.91, 89935.86, 80887.49, 117095.13, 160915.48, 132359.84, 106422.10, 162871.75, -27109.76, -84420.79, -80418.31, -1452.22, -73850.72, -75754.91, -59888.34, -92022.38, 0.000, 0.000, 0.000, 16:38:52.081
3, -39928.68, 89926.63, 80887.98, 117094.21, 160913.44, 132673.92, 106614.51, 162990.41, -27109.76, -84420.79, -80418.31, -1452.22, -73850.72, -75754.91, -59888.34, -92022.38, 0.000, 0.000, 0.000, 16:38:52.091
4, -39928.68, 89926.63, 80887.98, 117094.21, 160913.44, 132673.92, 106614.51, 162990.41, -27134.86, -84424.62, -80426.05, -1465.40, -73849.06, -75767.31, -59831.30, -92002.26, 0.000, 0.000, 0.000, 16:38:52.091
5, -40197.58, 89930.48, 80907.39, 117099.04, 160938.03, 132612.14, 106578.81, 162981.72, -27134.86, -84424.62, -80426.05, -1465.40, -73849.06, -75767.31, -59831.30, -92002.26, 0.000, 0.000, 0.000, 16:38:52.097
6, -40197.58, 89930.48, 80907.39, 117099.04, 160938.03, 132612.14, 106578.81, 162981.72, -27128.69, -84420.50, -80411.20, -1456.77, -73837.95, -75764.43, -59898.52, -92030.69, 0.000, 0.000, 0.000, 16:38:52.097
7, -40027.57, 89927.21, 80914.52, 117102.66, 160938.91, 132486.88, 106469.80, 162818.45, -27128.69, -84420.50, -80411.20, -1456.77, -73837.95, -75764.43, -59898.52, -92030.69, 0.000, 0.000, 0.000, 16:38:52.105
8, -40027.57, 89927.21, 80914.52, 117102.66, 160938.91, 132486.88, 106469.80, 162818.45, -27117.07, -84437.42, -80417.98, -1469.76, -73834.94, -75768.90, -59821.07, -91994.86, 0.000, 0.000, 0.000, 16:38:52.105
9, -40039.71, 89924.17, 80909.04, 117089.32, 160934.34, 132814.63, 106675.55, 163006.95, -27117.07, -84437.42, -80417.98, -1469.76, -73834.94, -75768.90, -59821.07, -91994.86, 0.052, 0.964, -0.118, 16:38:52.112
10, -40039.71, 89924.17, 80909.04, 117089.32, 160934.34, 132814.63, 106675.55, 163006.95, -27144.63, -84439.19, -80421.22, -1478.61, -73837.11, -75785.20, -59883.16, -92038.27, 0.000, 0.000, 0.000, 16:38:52.112
11, -40214.68, 89940.66, 80912.17, 117096.60, 160930.77, 132432.20, 106408.85, 162753.97, -27144.63, -84439.19, -80421.22, -1478.61, -73837.11, -75785.20, -59883.16, -92038.27, 0.000, 0.000, 0.000, 16:38:52.120
12, -40214.68, 89940.66, 80912.17, 117096.60, 160930.77, 132432.20, 106408.85, 162753.97, -27096.93, -84431.05, -80400.14, -1457.69, -73818.42, -75770.80, -59889.53, -92019.67, 0.000, 0.000, 0.000, 16:38:52.121
13, -39939.91, 89928.82, 80906.09, 117096.78, 160920.75, 132742.67, 106590.21, 162854.09, -27096.93, -84431.05, -80400.14, -1457.69, -73818.42, -75770.80, -59889.53, -92019.67, 0.000, 0.000, 0.000, 16:38:52.128
14, -39939.91, 89928.82, 80906.09, 117096.78, 160920.75, 132742.67, 106590.21, 162854.09, -27135.55, -84440.02, -80425.91, -1477.00, -73838.96, -75775.36, -59846.21, -92009.27, 0.000, 0.000, 0.000, 16:38:52.128
15, -40208.80, 89934.34, 80897.82, 117087.93, 160919.39, 132664.03, 106550.74, 162840.59, -27135.55, -84440.02, -80425.91, -1477.00, -73838.96, -75775.36, -59846.21, -92009.27, 0.000, 0.000, 0.000, 16:38:52.133
16, -40208.80, 89934.34, 80897.82, 117087.93, 160919.39, 132664.03, 106550.74, 162840.59, -27130.61, -84423.99, -80409.52, -1456.98, -73837.76, -75770.16, -59925.85, -92043.97, 0.000, 0.000, 0.000, 16:38:52.141
17, -40050.82, 89941.43, 80901.20, 117096.02, 160916.30, 132505.06, 106440.66, 162671.78, -27130.61, -84423.99, -80409.52, -1456.98, -73837.76, -75770.16, -59925.85, -92043.97, 0.000, 0.000, 0.000, 16:38:52.142
18, -40050.82, 89941.43, 80901.20, 117096.02, 160916.30, 132505.06, 106440.66, 162671.78, -27125.21, -84446.99, -80423.23, -1475.66, -73844.20, -75784.66, -59844.89, -92015.42, 0.000, 0.000, 0.000, 16:38:52.149
19, -40055.15, 89934.77, 80893.22, 117079.20, 160916.30, 132845.38, 106655.84, 162880.53, -27125.21, -84446.99, -80423.23, -1475.66, -73844.20, -75784.66, -59844.89, -92015.42, 0.048, 0.964, -0.118, 16:38:52.149
20, -40055.15, 89934.77, 80893.22, 117079.20, 160916.30, 132845.38, 106655.84, 162880.53, -27154.55, -84430.16, -80416.81, -1470.45, -73853.60, -75778.73, -59884.05, -92051.03, 0.000, 0.000, 0.000, 16:38:52.157
21, -40231.86, 89932.20, 80906.38, 117096.05, 160929.78, 132441.53, 106398.41, 162629.44, -27154.55, -84430.16, -80416.81, -1470.45, -73853.60, -75778.73, -59884.05, -92051.03, 0.000, 0.000, 0.000, 16:38:52.157
22, -40231.86, 89932.20, 80906.38, 117096.05, 160929.78, 132441.53, 106398.41, 162629.44, -27114.83, -84431.45, -80402.89, -1459.17, -73839.48, -75777.66, -59884.37, -92033.57, 0.000, 0.000, 0.000, 16:38:52.164
23, -39962.57, 89925.36, 80891.12, 117086.05, 160909.59, 132726.70, 106582.03, 162745.91, -27114.83, -84431.45, -80402.89, -1459.17, -73839.48, -75777.66, -59884.37, -92033.57, 0.000, 0.000, 0.000, 16:38:52.164
24, -39962.57, 89925.36, 80891.12, 117086.05, 160909.59, 132726.70, 106582.03, 162745.91, -27153.75, -84449.05, -80431.63, -1486.93, -73858.66, -75794.98, -59845.81, -92030.47, 0.000, 0.000, 0.000, 16:38:52.171
25, -40230.32, 89923.26, 80879.45, 117078.55, 160913.25, 132632.94, 106544.15, 162745.61, -27153.75, -84449.05, -80431.63, -1486.93, -73858.66, -75794.98, -59845.81, -92030.47, 0.000, 0.000, 0.000, 16:38:52.172
26, -40230.32, 89923.26, 80879.45, 117078.55, 160913.25, 132632.94, 106544.15, 162745.61, -27143.78, -84432.64, -80415.45, -1468.42, -73859.03, -75783.70, -59921.79, -92058.18, 0.000, 0.000, 0.000, 16:38:52.179
27, -40060.72, 89941.59, 80893.48, 117101.39, 160918.45, 132492.02, 106435.85, 162583.55, -27143.78, -84432.64, -80415.45, -1468.42, -73859.03, -75783.70, -59921.79, -92058.18, 0.000, 0.000, 0.000, 16:38:52.180
28, -40060.72, 89941.59, 80893.48, 117101.39, 160918.45, 132492.02, 106435.85, 162583.55, -27129.96, -84437.71, -80420.01, -1470.83, -73855.55, -75770.24, -59835.84, -92009.43, 0.000, 0.000, 0.000, 16:38:52.186
29, -40064.96, 89921.80, 80887.38, 117089.27, 160914.38, 132838.61, 106653.16, 162789.05, -27129.96, -84437.71, -80420.01, -1470.83, -73855.55, -75770.24, -59835.84, -92009.43, 0.042, 0.960, -0.118, 16:38:52.187
30, -40064.96, 89921.80, 80887.38, 117089.27, 160914.38, 132838.61, 106653.16, 162789.05, -27156.56, -84430.56, -80425.42, -1475.15, -73861.18, -75787.45, -59885.04, -92044.08, 0.000, 0.000, 0.000, 16:38:52.195
31, -40241.25, 89929.98, 80901.69, 117104.02, 160921.58, 132443.89, 106392.18, 162557.77, -27156.56, -84430.56, -80425.42, -1475.15, -73861.18, -75787.45, -59885.04, -92044.08, 0.000, 0.000, 0.000, 16:38:52.202
32, -40241.25, 89929.98, 80901.69, 117104.02, 160921.58, 132443.89, 106392.18, 162557.77, -27116.44, -84432.64, -80415.77, -1469.20, -73842.02, -75766.45, -59893.64, -92030.76, 0.000, 0.000, 0.000, 16:38:52.202
33, -39969.52, 89919.84, 80891.72, 117088.89, 160900.50, 132741.27, 106564.48, 162688.28, -27116.44, -84432.64, -80415.77, -1469.20, -73842.02, -75766.45, -59893.64, -92030.76, 0.000, 0.000, 0.000, 16:38:52.210
34, -39969.52, 89919.84, 80891.72, 117088.89, 160900.50, 132741.27, 106564.48, 162688.28, -27139.15, -84443.55, -80427.88, -1486.70, -73854.34, -75783.43, -59855.02, -92021.32, 0.000, 0.000, 0.000, 16:38:52.211
35, -40233.72, 89942.59, 80904.41, 117094.03, 160914.36, 132679.34, 106514.58, 162702.44, -27139.15, -84443.55, -80427.88, -1486.70, -73854.34, -75783.43, -59855.02, -92021.32, 0.000, 0.000, 0.000, 16:38:52.216
36, -40233.72, 89942.59, 80904.41, 117094.03, 160914.36, 132679.34, 106514.58, 162702.44, -27125.85, -84416.03, -80397.77, -1455.95, -73835.25, -75759.67, -59931.06, -92043.74, 0.000, 0.000, 0.000, 16:38:52.216
37, -40061.41, 89956.11, 80914.63, 117106.80, 160912.58, 132540.16, 106406.41, 162553.08, -27125.85, -84416.03, -80397.77, -1455.95, -73835.25, -75759.67, -59931.06, -92043.74, 0.000, 0.000, 0.000, 16:38:52.224
38, -40061.41, 89956.11, 80914.63, 117106.80, 160912.58, 132540.16, 106406.41, 162553.08, -27114.99, -84446.16, -80414.31, -1478.25, -73845.73, -75783.84, -59861.01, -92020.45, 0.000, 0.000, 0.000, 16:38:52.225
39, -40073.30, 89930.43, 80899.21, 117080.52, 160907.28, 132862.92, 106611.38, 162770.31, -27114.99, -84446.16, -80414.31, -1478.25, -73845.73, -75783.84, -59861.01, -92020.45, 0.044, 0.960, -0.118, 16:38:52.232
40, -40073.30, 89930.43, 80899.21, 117080.52, 160907.28, 132862.92, 106611.38, 162770.31, -27152.79, -84444.80, -80419.67, -1485.25, -73842.30, -75806.32, -59912.91, -92067.23, 0.000, 0.000, 0.000, 16:38:52.232
41, -40257.50, 89947.22, 80905.47, 117087.42, 160919.86, 132447.58, 106339.94, 162533.30, -27152.79, -84444.80, -80419.67, -1485.25, -73842.30, -75806.32, -59912.91, -92067.23, 0.000, 0.000, 0.000, 16:38:52.240
42, -40257.50, 89947.22, 80905.47, 117087.42, 160919.86, 132447.58, 106339.94, 162533.30, -27112.17, -84438.72, -80403.13, -1469.25, -73822.52, -75790.70, -59902.02, -92040.66, 0.000, 0.000, 0.000, 16:38:52.240
43, -39981.61, 89945.41, 80903.03, 117093.48, 160920.73, 132747.56, 106537.30, 162670.98, -27112.17, -84438.72, -80403.13, -1469.25, -73822.52, -75790.70, -59902.02, -92040.66, 0.000, 0.000, 0.000, 16:38:52.247
44, -39981.61, 89945.41, 80903.03, 117093.48, 160920.73, 132747.56, 106537.30, 162670.98, -27143.15, -84449.52, -80425.58, -1490.82, -73844.46, -75791.52, -59851.40, -92030.11, 0.000, 0.000, 0.000, 16:38:52.247
45, -40262.42, 89946.75, 80891.09, 117077.65, 160923.55, 132687.39, 106506.53, 162696.94, -27143.15, -84449.52, -80425.58, -1490.82, -73844.46, -75791.52, -59851.40, -92030.11, 0.000, 0.000, 0.000, 16:38:52.254
46, -40262.42, 89946.75, 80891.09, 117077.65, 160923.55, 132687.39, 106506.53, 162696.94, -27131.60, -84426.42, -80399.53, -1467.12, -73837.29, -75789.47, -59924.04, -92062.25, 0.000, 0.000, 0.000, 16:38:52.254
47, -40086.87, 89969.81, 80918.25, 117104.32, 160944.67, 132528.94, 106400.31, 162546.02, -27131.60, -84426.42, -80399.53, -1467.12, -73837.29, -75789.47, -59924.04, -92062.25, 0.000, 0.000, 0.000, 16:38:52.262
48, -40086.87, 89969.81, 80918.25, 117104.32, 160944.67, 132528.94, 106400.31, 162546.02, -27114.12, -84437.58, -80400.16, -1472.73, -73832.52, -75778.13, -59826.83, -92010.91, 0.000, 0.000, 0.000, 16:38:52.270
49, -40081.30, 89953.54, 80911.19, 117090.50, 160948.06, 132863.17, 106622.78, 162771.59, -27114.12, -84437.58, -80400.16, -1472.73, -73832.52, -75778.13, -59826.83, -92010.91, 0.044, 0.964, -0.116, 16:38:52.270
50, -40081.30, 89953.54, 80911.19, 117090.50, 160948.06, 132863.17, 106622.78, 162771.59, -27155.65, -84439.21, -80408.32, -1485.41, -73841.31, -75794.16, -59873.17, -92046.18, 0.000, 0.000, 0.000, 16:38:52.278
51, -40256.32, 89961.55, 80913.91, 117101.77, 160945.00, 132466.56, 106373.00, 162565.33, -27155.65, -84439.21, -80408.32, -1485.41, -73841.31, -75794.16, -59873.17, -92046.18, 0.000, 0.000, 0.000, 16:38:52.279
52, -40256.32, 89961.55, 80913.91, 117101.77, 160945.00, 132466.56, 106373.00, 162565.33, -27115.75, -84429.42, -80390.37, -1465.00, -73833.58, -75780.95, -59873.79, -92017.39, 0.000, 0.000, 0.000, 16:38:52.284
53, -39986.13, 89955.20, 80907.19, 117105.79, 160923.17, 132748.17, 106554.34, 162697.34, -27115.75, -84429.42, -80390.37, -1465.00, -73833.58, -75780.95, -59873.79, -92017.39, 0.000, 0.000, 0.000, 16:38:52.284
54, -39986.13, 89955.20, 80907.19, 117105.79, 160923.17, 132748.17, 106554.34, 162697.34, -27143.82, -84436.48, -80411.72, -1481.21, -73851.26, -75773.48, -59841.23, -92009.39, 0.000, 0.000, 0.000, 16:38:52.292
55, -40253.16, 89946.39, 80890.80, 117088.98, 160907.08, 132671.48, 106505.61, 162713.94, -27143.82, -84436.48, -80411.72, -1481.21, -73851.26, -75773.48, -59841.23, -92009.39, 0.000, 0.000, 0.000, 16:38:52.292
56, -40253.16, 89946.39, 80890.80, 117088.98, 160907.08, 132671.48, 106505.61, 162713.94, -27138.44, -84416.92, -80396.27, -1465.20, -73848.33, -75768.95, -59937.03, -92049.20, 0.000, 0.000, 0.000, 16:38:52.300
57, -40086.60, 89973.30, 80910.34, 117115.25, 160915.13, 132505.77, 106381.73, 162545.08, -27138.44, -84416.92, -80396.27, -1465.20, -73848.33, -75768.95, -59937.03, -92049.20, 0.000, 0.000, 0.000, 16:38:52.300
58, -40086.60, 89973.30, 80910.34, 117115.25, 160915.13, 132505.77, 106381.73, 162545.08, -27128.96, -84429.35, -80407.80, -1479.80, -73848.53, -75772.70, -59859.55, -92011.00, 0.000, 0.000, 0.000, 16:38:52.307
59, -40086.06, 89948.83, 80894.63, 117087.91, 160906.38, 132860.28, 106600.31, 162776.78, -27128.96, -84429.35, -80407.80, -1479.80, -73848.53, -75772.70, -59859.55, -92011.00, 0.048, 0.956, -0.118, 16:38:52.307
60, -40086.06, 89948.83, 80894.63, 117087.91, 160906.38, 132860.28, 106600.31, 162776.78, -27153.32, -84419.49, -80410.80, -1484.47, -73846.25, -75779.50, -59905.91, -92052.55, 0.000, 0.000, 0.000, 16:38:52.315
61, -40270.04, 89967.73, 80903.32, 117096.34, 160918.39, 132478.38, 106338.53, 162543.84, -27153.32, -84419.49, -80410.80, -1484.47, -73846.25, -75779.50, -59905.91, -92052.55, 0.000, 0.000, 0.000, 16:38:52.316
62, -40270.04, 89967.73, 80903.32, 117096.34, 160918.39, 132478.38, 106338.53, 162543.84, -27118.39, -84418.02, -80401.37, -1472.49, -73832.03, -75768.74, -59905.33, -92043.45, 0.000, 0.000, 0.000, 16:38:52.322
63, -39994.69, 89957.37, 80897.06, 117091.95, 160907.23, 132785.36, 106522.71, 162679.75, -27118.39, -84418.02, -80401.37, -1472.49, -73832.03, -75768.74, -59905.33, -92043.45, 0.000, 0.000, 0.000, 16:38:52.328
64, -39994.69, 89957.37, 80897.06, 117091.95, 160907.23, 132785.36, 106522.71, 162679.75, -27156.16, -84428.10, -80419.45, -1491.35, -73854.85, -75778.67, -59852.18, -92028.48, 0.000, 0.000, 0.000, 16:38:52.329
65, -40256.99, 89967.27, 80904.88, 117096.76, 160918.36, 132729.64, 106492.24, 162698.66, -27156.16, -84428.10, -80419.45, -1491.35, -73854.85, -75778.67, -59852.18, -92028.48, 0.000, 0.000, 0.000, 16:38:52.336
66, -40256.99, 89967.27, 80904.88, 117096.76, 160918.36, 132729.64, 106492.24, 162698.66, -27136.71, -84400.50, -80392.13, -1460.78, -73841.02, -75770.34, -59921.63, -92051.07, 0.000, 0.000, 0.000, 16:38:52.337
67, -40090.63, 89977.97, 80918.99, 117120.81, 160923.41, 132572.91, 106387.28, 162555.53, -27136.71, -84400.50, -80392.13, -1460.78, -73841.02, -75770.34, -59921.63, -92051.07, 0.000, 0.000, 0.000, 16:38:52.345
68, -40090.63, 89977.97, 80918.99, 117120.81, 160923.41, 132572.91, 106387.28, 162555.53, -27121.43, -84408.50, -80402.62, -1467.77, -73834.36, -75753.73, -59840.76, -92009.21, 0.048, 0.954, -0.120, 16:38:52.345
69, -40097.24, 89964.12, 80903.68, 117106.22, 160927.64, 132905.08, 106606.91, 162783.64, -27121.43, -84408.50, -80402.62, -1467.77, -73834.36, -75753.73, -59840.76, -92009.21, 0.000, 0.000, 0.000, 16:38:52.352
70, -40097.24, 89964.12, 80903.68, 117106.22, 160927.64, 132905.08, 106606.91, 162783.64, -27164.23, -84406.78, -80418.89, -1477.96, -73852.75, -75764.50, -59883.14, -92045.09, 0.000, 0.000, 0.000, 16:38:52.352
