, 0.000, 0.000, 0.000, 17:02:01.043
166, -57973.83, -61889.54, 132168.00, 89500.27, 57881.14, -76310.95, -55657.79, 131257.94, 77148.79, 11530.73, 147187.22, -20009.39, 8998.70, -6146.71, -58016.92, 9376.85, 0.000, 0.000, 0.000, 17:02:01.522
167, -57981.27, -61898.89, 132157.50, 89502.98, 57862.36, -76309.08, -55666.13, 131262.42, 77148.79, 11530.73, 147187.22, -20009.39, 8998.70, -6146.71, -58016.92, 9376.85, 0.000, 0.000, 0.000, 17:02:01.523
168, -57981.27, -61898.89, 132157.50, 89502.98, 57862.36, -76309.08, -55666.13, 131262.42, 77195.93, 11513.90, 147185.09, -19953.65, 9054.92, -6090.58, -58014.55, 9402.86, 0.000, 0.000, 0.000, 17:02:01.523
169, -58005.82, -61908.83, 132164.39, 89506.64, 57866.68, -76302.55, -55661.79, 131265.39, 77195.93, 11513.90, 147185.09, -19953.65, 9054.92, -6090.58, -58014.55, 9402.86, 0.000, 0.000, 0.000, 17:02:01.523
170, -58005.82, -61908.83, 132164.39, 89506.64, 57866.68, -76302.55, -55661.79, 131265.39, 77221.84, 11505.63, 147206.77, -19924.23, 9089.29, -6062.40, -58009.19, 9447.17, 0.000, 0.000, 0.000, 17:02:01.523
171, -57982.46, -61890.37, 132176.98, 89503.55, 57879.66, -76304.41, -55651.28, 131264.70, 77221.84, 11505.63, 147206.77, -19924.23, 9089.29, -6062.40, -58009.19, 9447.17, 0.000, 0.000, 0.000, 17:02:01.523
172, -57982.46, -61890.37, 132176.98, 89503.55, 57879.66, -76304.41, -55651.28, 131264.70, 77218.50, 11496.33, 147212.08, -19934.92, 9083.82, -6072.86, -58006.22, 9445.29, 0.000, 0.000, 0.000, 17:02:01.524
173, -57986.68, -61900.11, 132171.45, 89488.85, 57872.57, -76313.95, -55655.48, 131257.86, 77218.50, 11496.33, 147212.08, -19934.92, 9083.82, -6072.86, -58006.22, 9445.29, 0.000, 0.000, 0.000, 17:02:01.524
174, -57986.68, -61900.11, 132171.45, 89488.85, 57872.57, -76313.95, -55655.48, 131257.86, 77204.94, 11484.01, 147211.33, -19954.14, 9065.46, -6093.44, -58002.42, 9440.17, -0.654, 0.450, 0.536, 17:02:01.524
175, -57972.15, -61898.82, 132177.86, 89487.15, 57874.95, -76316.81, -55657.07, 131257.16, 77204.94, 11484.01, 147211.33, -19954.14, 9065.46, -6093.44, -58002.42, 9440.17, 0.000, 0.000, 0.000, 17:02:01.524
176, -57972.15, -61898.82, 132177.86, 89487.15, 57874.95, -76316.81, -55657.07, 131257.16, 77214.61, 11473.28, 147206.70, -19948.24, 9086.23, -6082.22, -57996.47, 9430.71, 0.000, 0.000, 0.000, 17:02:01.524
177, -57982.68, -61906.91, 132172.30, 89486.50, 57868.33, -76313.41, -55658.61, 131259.94, 77214.61, 11473.28, 147206.70, -19948.24, 9086.23, -6082.22, -57996.47, 9430.71, 0.000, 0.000, 0.000, 17:02:01.525
178, -57982.68, -61906.91, 132172.30, 89486.50, 57868.33, -76313.41, -55658.61, 131259.94, 77222.05, 11466.18, 147216.39, -19943.28, 9088.58, -6077.01, -57988.11, 9443.54, 0.000, 0.000, 0.000, 17:02:01.525
179, -57972.22, -61902.82, 132172.25, 89480.91, 57871.30, -76318.17, -55653.02, 131255.05, 77222.05, 11466.18, 147216.39, -19943.28, 9088.58, -6077.01, -57988.11, 9443.54, 0.000, 0.000, 0.000, 17:02:01.525
180, -57972.22, -61902.82, 132172.25, 89480.91, 57871.30, -76318.17, -55653.02, 131255.05, 77227.06, 11458.02, 147222.02, -19935.27, 9092.47, -6067.43, -57985.47, 9445.29, 0.000, 0.000, 0.000, 17:02:01.526
181, -57962.07, -61894.37, 132180.19, 89485.02, 57868.98, -76318.95, -55651.42, 131251.05, 77227.06, 11458.02, 147222.02, -19935.27, 9092.47, -6067.43, -57985.47, 9445.29, 0.000, 0.000, 0.000, 17:02:01.526
182, -57962.07, -61894.37, 132180.19, 89485.02, 57868.98, -76318.95, -55651.42, 131251.05, 77189.69, 11447.67, 147212.67, -19972.96, 9048.61, -6108.35, -57984.18, 9413.73, 0.000, 0.000, 0.000, 17:02:01.526
183, -57959.59, -61896.31, 132177.95, 89489.68, 57856.39, -76312.34, -55657.96, 131256.84, 77189.69, 11447.67, 147212.67, -19972.96, 9048.61, -6108.35, -57984.18, 9413.73, 0.000, 0.000, 0.000, 17:02:01.526
184, -57959.59, -61896.31, 132177.95, 89489.68, 57856.39, -76312.34, -55657.96, 131256.84, 77214.63, 11438.79, 147213.50, -19947.19, 9080.73, -6080.34, -57979.44, 9424.10, -0.654, 0.456, 0.534, 17:02:01.527
185, -57969.02, -61900.45, 132178.16, 89479.80, 57864.53, -76320.81, -55664.25, 131251.70, 77214.63, 11438.79, 147213.50, -19947.19, 9080.73, -6080.34, -57979.44, 9424.10, 0.000, 0.000, 0.000, 17:02:01.527
186, -57969.02, -61900.45, 132178.16, 89479.80, 57864.53, -76320.81, -55664.25, 131251.70, 77189.98, 11432.36, 147213.97, -19981.21, 9045.50, -6121.61, -57969.61, 9409.79, 0.000, 0.000, 0.000, 17:02:01.527
187, -57943.05, -61893.48, 132185.42, 89480.02, 57859.72, -76328.91, -55664.94, 131248.25, 77189.98, 11432.36, 147213.97, -19981.21, 9045.50, -6121.61, -57969.61, 9409.79, 0.000, 0.000, 0.000, 17:02:01.527
188, -57943.05, -61893.48, 132185.42, 89480.02, 57859.72, -76328.91, -55664.94, 131248.25, 77165.73, 11421.00, 147196.73, -19993.93, 9029.23, -6141.16, -57961.80, 9379.95, 0.000, 0.000, 0.000, 17:02:01.527
189, -57955.90, -61900.70, 132178.20, 89489.79, 57847.25, -76315.80, -55669.50, 131255.47, 77165.73, 11421.00, 147196.73, -19993.93, 9029.23, -6141.16, -57961.80, 9379.95, 0.000, 0.000, 0.000, 17:02:01.528
190, -57955.90, -61900.70, 132178.20, 89489.79, 57847.25, -76315.80, -55669.50, 131255.47, 77190.59, 11409.89, 147194.80, -19966.81, 9045.93, -6115.88, -57959.08, 9405.68, 0.000, 0.000, 0.000, 17:02:01.528
191, -57968.27, -61915.76, 132178.00, 89480.27, 57851.66, -76320.66, -55678.91, 131242.95, 77190.59, 11409.89, 147194.80, -19966.81, 9045.93, -6115.88, -57959.08, 9405.68, 0.000, 0.000, 0.000, 17:02:01.528
192, -57968.27, -61915.76, 132178.00, 89480.27, 57851.66, -76320.66, -55678.91, 131242.95, 77176.93, 11400.84, 147195.83, -19987.82, 9024.34, -6138.35, -57953.40, 9406.40, 0.000, 0.000, 0.000, 17:02:01.528
193, -57955.16, -61914.98, 132180.05, 89477.36, 57845.87, -76318.46, -55682.02, 131242.53, 77176.93, 11400.84, 147195.83, -19987.82, 9024.34, -6138.35, -57953.40, 9406.40, 0.000, 0.000, 0.000, 17:02:01.528
194, -57955.16, -61914.98, 132180.05, 89477.36, 57845.87, -76318.46, -55682.02, 131242.53, 77214.84, 11391.81, 147201.03, -19946.36, 9073.91, -6094.72, -57944.70, 9424.05, -0.652, 0.454, 0.538, 17:02:01.529
195, -57993.97, -61938.43, 132171.66, 89479.69, 57837.26, -76310.35, -55682.80, 131248.13, 77214.84, 11391.81, 147201.03, -19946.36, 9073.91, -6094.72, -57944.70, 9424.05, 0.000, 0.000, 0.000, 17:02:01.529
196, -57993.97, -61938.43, 132171.66, 89479.69, 57837.26, -76310.35, -55682.80, 131248.13, 77249.17, 11383.43, 147228.81, -19916.52, 9102.23, -6063.45, -57940.14, 9477.65, 0.000, 0.000, 0.000, 17:02:01.529
197, -57966.74, -61924.03, 132174.88, 89480.02, 57856.50, -76309.44, -55673.99, 131254.45, 77249.17, 11383.43, 147228.81, -19916.52, 9102.23, -6063.45, -57940.14, 9477.65, 0.000, 0.000, 0.000, 17:02:01.530
198, -57966.74, -61924.03, 132174.88, 89480.02, 57856.50, -76309.44, -55673.99, 131254.45, 77248.09, 11373.22, 147236.86, -19914.82, 9102.26, -6054.89, -57934.78, 9487.89, 0.000, 0.000, 0.000, 17:02:01.530
199, -57972.93, -61927.07, 132169.75, 89483.46, 57858.79, -76304.96, -55669.05, 131257.94, 77248.09, 11373.22, 147236.86, -19914.82, 9102.26, -6054.89, -57934.78, 9487.89, 0.000, 0.000, 0.000, 17:02:01.530
200, -57972.93, -61927.07, 132169.75, 89483.46, 57858.79, -76304.96, -55669.05, 131257.94, 77233.79, 11364.81, 147243.63, -19932.88, 9085.42, -6071.83, -57923.92, 9487.89, 0.000, 0.000, 0.000, 17:02:01.530
201, -57970.48, -61929.84, 132165.45, 89481.00, 57855.92, -76308.07, -55672.52, 131260.33, 77233.79, 11364.81, 147243.63, -19932.88, 9085.42, -6071.83, -57923.92, 9487.89, 0.000, 0.000, 0.000, 17:02:01.530
202, -57970.48, -61929.84, 132165.45, 89481.00, 57855.92, -76308.07, -55672.52, 131260.33, 77275.77, 11359.42, 147255.44, -19888.67, 9134.20, -6027.08, -57910.71, 9510.26, 0.000, 0.000, 0.000, 17:02:01.531
203, -57987.73, -61939.97, 132164.23, 89483.44, 57860.26, -76304.45, -55667.22, 131264.86, 77275.77, 11359.42, 147255.44, -19888.67, 9134.20, -6027.08, -57910.71, 9510.26, 0.000, 0.000, 0.000, 17:02:01.531
204, -57987.73, -61939.97, 132164.23, 89483.44, 57860.26, -76304.45, -55667.22, 131264.86, 77266.09, 11355.00, 147267.77, -19897.46, 9124.00, -6044.98, -57896.98, 9527.10, -0.658, 0.456, 0.534, 17:02:01.531
205, -57944.82, -61921.37, 132175.73, 89473.27, 57876.46, -76313.08, -55661.41, 131255.66, 77266.09, 11355.00, 147267.77, -19897.46, 9124.00, -6044.98, -57896.98, 9527.10, 0.000, 0.000, 0.000, 17:02:01.531
206, -57944.82, -61921.37, 132175.73, 89473.27, 57876.46, -76313.08, -55661.41, 131255.66, 77222.88, 11346.75, 147243.61, -19950.74, 9078.76, -6090.07, -57884.40, 9476.40, 0.000, 0.000, 0.000, 17:02:01.532
207, -57962.07, -61937.89, 132169.97, 89474.86, 57871.61, -76313.01, -55671.96, 131259.03, 77222.88, 11346.75, 147243.61, -19950.74, 9078.76, -6090.07, -57884.40, 9476.40, 0.000, 0.000, 0.000, 17:02:01.532
208, -57962.07, -61937.89, 132169.97, 89474.86, 57871.61, -76313.01, -55671.96, 131259.03, 77218.08, 11341.70, 147239.20, -19946.52, 9078.27, -6090.00, -57873.45, 9476.74, 0.000, 0.000, 0.000, 17:02:01.532
209, -57949.96, -61928.68, 132183.47, 89481.79, 57884.04, -76308.90, -55666.28, 131263.30, 77218.08, 11341.70, 147239.20, -19946.52, 9078.27, -6090.00, -57873.45, 9476.74, 0.000, 0.000, 0.000, 17:02:01.533
210, -57949.96, -61928.68, 132183.47, 89481.79, 57884.04, -76308.90, -55666.28, 131263.30, 77229.52, 11338.84, 147236.75, -19929.48, 9093.94, -6074.24, -57861.22, 9479.17, 0.000, 0.000, 0.000, 17:02:01.533
211, -57963.04, -61929.86, 132173.97, 89476.06, 57873.56, -76310.98, -55668.45, 131262.30, 77229.52, 11338.84, 147236.75, -19929.48, 9093.94, -6074.24, -57861.22, 9479.17, 0.000, 0.000, 0.000, 17:02:01.533
212, -57963.04, -61929.86, 132173.97, 89476.06, 57873.56, -76310.98, -55668.45, 131262.30, 77240.90, 11331.57, 147241.34, -19922.33, 9104.83, -6068.21, -57849.73, 9484.40, 0.000, 0.000, 0.000, 17:02:01.533
213, -57954.43, -61928.39, 132179.89, 89472.98, 57873.94, -76310.13, -55668.98, 131264.84, 77240.90, 11331.57, 147241.34, -19922.33, 9104.83, -6068.21, -57849.73, 9484.40, 0.000, 0.000, 0.000, 17:02:01.533
214, -57954.43, -61928.39, 132179.89, 89472.98, 57873.94, -76310.13, -55668.98, 131264.84, 77237.59, 11325.47, 147242.00, -19925.66, 9105.27, -6071.34, -57838.89, 9477.45, -0.654, 0.454, 0.534, 17:02:01.534
215, -57959.37, -61939.16, 132167.22, 89464.17, 57867.84, -76310.95, -55678.93, 131259.36, 77237.59, 11325.47, 147242.00, -19925.66, 9105.27, -6071.34, -57838.89, 9477.45, 0.000, 0.000, 0.000, 17:02:01.534
216, -57959.37, -61939.16, 132167.22, 89464.17, 57867.84, -76310.95, -55678.93, 131259.36, 77270.70, 11314.12, 147253.67, -19896.11, 9135.27, -6045.25, -57827.18, 9500.09, 0.000, 0.000, 0.000, 17:02:01.534
217, -57963.23, -61941.51, 132157.39, 89463.15, 57864.15, -76318.55, -55686.20, 131248.98, 77270.70, 11314.12, 147253.67, -19896.11, 9135.27, -6045.25, -57827.18, 9500.09, 0.000, 0.000, 0.000, 17:02:01.535
218, -57963.23, -61941.51, 132157.39, 89463.15, 57864.15, -76318.55, -55686.20, 131248.98, 77263.74, 11302.94, 147266.91, -19894.46, 9125.90, -6045.95, -57810.28, 9514.11, 0.000, 0.000, 0.000, 17:02:01.535
219, -57943.57, -61922.96, 132177.70, 89474.74, 57875.86, -76307.78, -55675.31, 131259.09, 77263.74, 11302.94, 147266.91, -19894.46, 9125.90, -6045.95, -57810.28, 9514.11, 0.000, 0.000, 0.000, 17:02:01.535
220, -57943.57, -61922.96, 132177.70, 89474.74, 57875.86, -76307.78, -55675.31, 131259.09, 77260.81, 11294.16, 147271.19, -19888.16, 9132.74, -6038.48, -57793.47, 9516.14, 0.000, 0.000, 0.000, 17:02:01.535
221, -57948.80, -61922.42, 132183.08, 89475.95, 57867.93, -76304.36, -55673.03, 131260.59, 77260.81, 11294.16, 147271.19, -19888.16, 9132.74, -6038.48, -57793.47, 9516.14, 0.000, 0.000, 0.000, 17:02:01.535
222, -57948.80, -61922.42, 132183.08, 89475.95, 57867.93, -76304.36, -55673.03, 131260.59, 77285.58, 11286.78, 147281.89, -19870.54, 9154.89, -6020.15, -57782.70, 9535.92, 0.000, 0.000, 0.000, 17:02:01.536
223, -57946.63, -61921.75, 132172.72, 89466.34, 57861.31, -76312.45, -55683.65, 131251.73, 77285.58, 11286.78, 147281.89, -19870.54, 9154.89, -6020.15, -57782.70, 9535.92, 0.000, 0.000, 0.000, 17:02:01.536
224, -57946.63, -61921.75, 132172.72, 89466.34, 57861.31, -76312.45, -55683.65, 131251.73, 77305.72, 11280.10, 147295.27, -19851.79, 9169.83, -6007.17, -57771.84, 9548.33, -0.658, 0.450, 0.538, 17:02:01.536
225, -57937.08, -61912.09, 132168.94, 89466.16, 57863.37, -76314.35, -55692.97, 131243.06, 77305.72, 11280.10, 147295.27, -19851.79, 9169.83, -6007.17, -57771.84, 9548.33, 0.000, 0.000, 0.000, 17:02:01.536
226, -57937.08, -61912.09, 132168.94, 89466.16, 57863.37, -76314.35, -55692.97, 131243.06, 77284.08, 11273.26, 147299.59, -19869.87, 9147.47, -6026.21, -57756.10, 9531.95, 0.000, 0.000, 0.000, 17:02:01.537
227, -57937.38, -61918.38, 132177.03, 89471.98, 57866.00, -76305.84, -55688.41, 131254.42, 77284.08, 11273.26, 147299.59, -19869.87, 9147.47, -6026.21, -57756.10, 9531.95, 0.000, 0.000, 0.000, 17:02:01.537
228, -57937.38, -61918.38, 132177.03, 89471.98, 57866.00, -76305.84, -55688.41, 131254.42, 77300.71, 11263.51, 147308.67, -19843.92, 9168.39, -6000.24, -57743.56, 9546.47, 0.000, 0.000, 0.000, 17:02:01.537
229, -57934.94, -61921.55, 132178.41, 89465.07, 57869.92, -76313.52, -55676.32, 131247.94, 77300.71, 11263.51, 147308.67, -19843.92, 9168.39, -6000.24, -57743.56, 9546.47, 0.000, 0.000, 0.000, 17:02:01.537
230, -57934.94, -61921.55, 132178.41, 89465.07, 57869.92, -76313.52, -55676.32, 131247.94, 77293.96, 11251.55, 147314.44, -19861.54, 9154.92, -6020.84, -57729.43, 9537.29, 0.000, 0.000, 0.000, 17:02:01.538
231, -57913.32, -61906.89, 132187.34, 89458.38, 57879.66, -76317.97, -55673.39, 131240.28, 77293.96, 11251.55, 147314.44, -19861.54, 9154.92, -6020.84, -57729.43, 9537.29, 0.000, 0.000, 0.000, 17:02:01.538
232, -57913.32, -61906.89, 132187.34, 89458.38, 57879.66, -76317.97, -55673.39, 131240.28, 77238.04, 11243.26, 147295.08, -19923.09, 9100.27, -6081.60, -57713.01, 9480.02, 0.000, 0.000, 0.000, 17:02:01.538
233, -57932.16, -61921.95, 132175.94, 89462.83, 57862.79, -76314.75, -55692.30, 131243.89, 77238.04, 11243.26, 147295.08, -19923.09, 9100.27, -6081.60, -57713.01, 9480.02, 0.000, 0.000, 0.000, 17:02:01.539
234, -57932.16, -61921.95, 132175.94, 89462.83, 57862.79, -76314.75, -55692.30, 131243.89, 77299.93, 11236.29, 147299.84, -19851.05, 9176.22, -6008.73, -57698.66, 9519.14, -0.660, 0.446, 0.542, 17:02:01.539
235, -57953.60, -61930.36, 132183.78, 89465.29, 57870.25, -76309.97, -55690.71, 131248.56, 77299.93, 11236.29, 147299.84, -19851.05, 9176.22, -6008.73, -57698.66, 9519.14, 0.000, 0.000, 0.000, 17:02:01.539
236, -57953.60, -61930.36, 132183.78, 89465.29, 57870.25, -76309.97, -55690.71, 131248.56, 77304.66, 11230.14, 147315.00, -19850.31, 9174.94, -6009.74, -57686.81, 9540.46, 0.000, 0.000, 0.000, 17:02:01.539
237, -57937.48, -61919.54, 132188.39, 89455.08, 57860.46, -76314.22, -55696.16, 131242.64, 77304.66, 11230.14, 147315.00, -19850.31, 9174.94, -6009.74, -57686.81, 9540.46, 0.000, 0.000, 0.000, 17:02:01.540
238, -57937.48, -61919.54, 132188.39, 89455.08, 57860.46, -76314.22, -55696.16, 131242.64, 77298.70, 11222.79, 147312.14, -19860.13, 9167.59, -6016.89, -57675.37, 9530.02, 0.000, 0.000, 0.000, 17:02:01.540
239, -57943.50, -61924.50, 132174.28, 89450.80, 57855.95, -76310.46, -55696.14, 131243.16, 77298.70, 11222.79, 147312.14, -19860.13, 9167.59, -6016.89, -57675.37, 9530.02, 0.000, 0.000, 0.000, 17:02:01.540
240, -57943.50, -61924.50, 132174.28, 89450.80, 57855.95, -76310.46, -55696.14, 131243.16, 77286.14, 11217.47, 147309.72, -19877.41, 9147.63, -6034.86, -57662.58, 9523.88, 0.000, 0.000, 0.000, 17:02:01.540
241, -57943.63, -61927.11, 132170.63, 89447.56, 57848.88, -76307.87, -55704.01, 131244.08, 77286.14, 11217.47, 147309.72, -19877.41, 9147.63, -6034.86, -57662.58, 9523.88, 0.000, 0.000, 0.000, 17:02:01.540
242, -57943.63, -61927.11, 132170.63, 89447.56, 57848.88, -76307.87, -55704.01, 131244.08, 77331.49, 11214.65, 147318.89, -19821.04, 9206.88, -5973.84, -57648.19, 9560.22, 0.000, 0.000, 0.000, 17:02:01.540
243, -57940.01, -61924.07, 132180.67, 89457.20, 57863.23, -76296.70, -55685.66, 131254.33, 77331.49, 11214.65, 147318.89, -19821.04, 9206.88, -5973.84, -57648.19, 9560.22, 0.000, 0.000, 0.000, 17:02:01.541
244, -57940.01, -61924.07, 132180.67, 89457.20, 57863.23, -76296.70, -55685.66, 131254.33, 77303.20, 11211.84, 147326.27, -19851.77, 9168.46, -6004.01, -57633.75, 9562.57, -0.660, 0.444, 0.542, 17:02:01.541
245, -57923.29, -61920.50, 132178.09, 89452.98, 57855.54, -76298.84, -55689.77, 131250.98, 77303.20, 11211.84, 147326.27, -19851.77, 9168.46, -6004.01, -57633.75, 9562.57, 0.000, 0.000, 0.000, 17:02:01.541
246, -57923.29, -61920.50, 132178.09, 89452.98, 57855.54, -76298.84, -55689.77, 131250.98, 77290.56, 11206.56, 147320.86, -19863.21, 9155.97, -6012.35, -57621.92, 9544.87, 0.000, 0.000, 0.000, 17:02:01.541
247, -57913.30, -61914.22, 132184.45, 89454.07, 57860.66, -76295.27, -55687.94, 131253.97, 77290.56, 11206.56, 147320.86, -19863.21, 9155.97, -6012.35, -57621.92, 9544.87, 0.000, 0.000, 0.000, 17:02:01.541
248, -57913.30, -61914.22, 132184.45, 89454.07, 57860.66, -76295.27, -55687.94, 131253.97, 77264.91, 11205.24, 147307.88, -19893.59, 9131.22, -6039.73, -57608.09, 9536.89, 0.000, 0.000, 0.000, 17:02:01.541
249, -57925.10, -61923.49, 132188.09, 89455.92, 57845.75, -76293.72, -55692.63, 131256.34, 77264.91, 11205.24, 147307.88, -19893.59, 9131.22, -6039.73, -57608.09, 9536.89, 0.000, 0.000, 0.000, 17:02:01.996
250, -57925.10, -61923.49, 132188.09, 89455.92, 57845.75, -76293.72, -55692.63, 131256.34, 77304.09, 11203.05, 147304.11, -19855.75, 9172.93, -5997.87, -57591.84, 9562.12, 0.000, 0.000, 0.000, 17:02:01.996
251, -57952.30, -61938.71, 132186.56, 89460.51, 57849.73, -76287.93, -55695.88, 131258.56, 77304.09, 11203.05, 147304.11, -19855.75, 9172.93, -5997.87, -57591.84, 9562.12, 0.000, 0.000, 0.000, 17:02:01.997
252, -57952.30, -61938.71, 132186.56, 89460.51, 57849.73, -76287.93, -55695.88, 131258.56, 77333.37, 11199.94, 147321.48, -19818.17, 9209.34, -5962.31, -57577.00, 9601.84, 0.000, 0.000, 0.000, 17:02:01.997
253, -57941.98, -61921.50, 132210.20, 89462.34, 57866.65, -76287.30, -55680.72, 131262.38, 77333.37, 11199.94, 147321.48, -19818.17, 9209.34, -5962.31, -57577.00, 9601.84, 0.000, 0.000, 0.000, 17:02:01.997
254, -57941.98, -61921.50, 132210.20, 89462.34, 57866.65, -76287.30, -55680.72, 131262.38, 77300.64, 11195.63, 147324.14, -19853.47, 9175.10, -5995.86, -57563.07, 9586.86, -0.662, 0.448, 0.544, 17:02:01.997
255, -57927.45, -61909.66, 132216.84, 89456.28, 57869.09, -76295.06, -55684.18, 131258.41, 77300.64, 11195.63, 147324.14, -19853.47, 9175.10, -5995.86, -57563.07, 9586.86, 0.000, 0.000, 0.000, 17:02:01.997
0, -57927.45, -61909.66, 132216.84, 89456.28, 57869.09, -76295.06, -55684.18, 131258.41, 77293.80, 11194.27, 147314.80, -19868.24, 9167.77, -6006.81, -57546.53, 9563.53, 0.000, 0.000, 0.000, 17:02:01.997
1, -57952.73, -61922.11, 132208.23, 89458.63, 57856.93, -76294.73, -55688.95, 131258.92, 77293.80, 11194.27, 147314.80, -19868.24, 9167.77, -6006.81, -57546.53, 9563.53, 0.000, 0.000, 0.000, 17:02:01.998
2, -57952.73, -61922.11, 132208.23, 89458.63, 57856.93, -76294.73, -55688.95, 131258.92, 77309.95, 11194.11, 147317.09, -19847.68, 9189.14, -5991.92, -57528.40, 9570.79, 0.000, 0.000, 0.000, 17:02:01.998
3, -57952.30, -61921.50, 132205.42, 89461.49, 57870.99, -76296.38, -55688.05, 131253.22, 77309.95, 11194.11, 147317.09, -19847.68, 9189.14, -5991.92, -57528.40, 9570.79, 0.000, 0.000, 0.000, 17:02:01.998
4, -57952.30, -61921.50, 132205.42, 89461.49, 57870.99, -76296.38, -55688.05, 131253.22, 77306.75, 11190.71, 147323.67, -19846.61, 9184.33, -5991.94, -57512.78, 9571.15, 0.000, 0.000, 0.000, 17:02:01.998
5, -57965.07, -61931.96, 132201.20, 89467.01, 57875.35, -76292.85, -55693.77, 131257.28, 77306.75, 11190.71, 147323.67, -19846.61, 9184.33, -5991.94, -57512.78, 9571.15, 0.000, 0.000, 0.000, 17:02:01.998
6, -57965.07, -61931.96, 132201.20, 89467.01, 57875.35, -76292.85, -55693.77, 131257.28, 77337.84, 11185.73, 147335.19, -19808.27, 9223.54, -5952.20, -57497.18, 9595.38, 0.000, 0.000, 0.000, 17:02:01.999
7, -57975.57, -61940.39, 132204.66, 89468.84, 57882.84, -76289.56, -55695.38, 131256.77, 77337.84, 11185.73, 147335.19, -19808.27, 9223.54, -5952.20, -57497.18, 9595.38, 0.000, 0.000, 0.000, 17:02:01.999
8, -57975.57, -61940.39, 132204.66, 89468.84, 57882.84, -76289.56, -55695.38, 131256.77, 77358.63, 11183.36, 147352.17, -19792.27, 9239.47, -5934.95, -57480.39, 9620.82, -0.652, 0.440, 0.548, 17:02:01.999
9, -57979.51, -61945.67, 132198.73, 89468.11, 57873.25, -76294.41, -55698.96, 131254.45, 77358.63, 11183.36, 147352.17, -19792.27, 9239.47, -5934.95, -57480.39, 9620.82, 0.000, 0.000, 0.000, 17:02:01.999
10, -57979.51, -61945.67, 132198.73, 89468.11, 57873.25, -76294.41, -55698.96, 131254.45, 77365.91, 11182.82, 147367.95, -19782.86, 9244.55, -5929.58, -57463.61, 9629.02, 0.000, 0.000, 0.000, 17:02:02.000
11, -57964.98, -61938.36, 132203.23, 89464.15, 57881.38, -76294.77, -55704.52, 131249.59, 77365.91, 11182.82, 147367.95, -19782.86, 9244.55, -5929.58, -57463.61, 9629.02, 0.000, 0.000, 0.000, 17:02:02.000
12, -57964.98, -61938.36, 132203.23, 89464.15, 57881.38, -76294.77, -55704.52, 131249.59, 77381.80, 11180.41, 147377.70, -19763.72, 9262.94, -5910.02, -57446.71, 9626.27, 0.000, 0.000, 0.000, 17:02:02.000
13, -57960.20, -61935.50, 132211.53, 89463.26, 57880.69, -76296.42, -55704.10, 131250.95, 77381.80, 11180.41, 147377.70, -19763.72, 9262.94, -5910.02, -57446.71, 9626.27, 0.000, 0.000, 0.000, 17:02:02.001
14, -57960.20, -61935.50, 132211.53, 89463.26, 57880.69, -76296.42, -55704.10, 131250.95, 77372.70, 11176.10, 147383.06, -19775.21, 9251.16, -5920.66, -57431.15, 9629.69, 0.000, 0.000, 0.000, 17:02:02.001
