25.57, -21.03, -25.30, -27.22, 0.000, 0.000, 0.000, 16:44:45.619
134, -22.80, -36.14, -20.70, -18.82, -28.88, -15.65, -21.95, -29.62, -20.50, -30.22, -19.11, -27.09, -25.64, -21.08, -25.53, -27.25, -0.048, 0.946, -0.006, 16:44:46.102
135, -22.78, -36.10, -20.56, -18.89, -28.68, -15.56, -21.82, -29.73, -20.50, -30.22, -19.11, -27.09, -25.64, -21.08, -25.53, -27.25, 0.000, 0.000, 0.000, 16:44:46.102
136, -22.78, -36.10, -20.56, -18.89, -28.68, -15.56, -21.82, -29.73, -20.50, -30.42, -19.07, -27.34, -25.75, -21.12, -25.30, -27.16, 0.000, 0.000, 0.000, 16:44:46.103
137, -22.75, -36.12, -20.47, -18.89, -28.95, -15.45, -21.97, -29.68, -20.50, -30.42, -19.07, -27.34, -25.75, -21.12, -25.30, -27.16, 0.000, 0.000, 0.000, 16:44:46.103
138, -22.75, -36.12, -20.47, -18.89, -28.95, -15.45, -21.97, -29.68, -20.47, -30.22, -19.16, -27.36, -25.93, -21.12, -25.44, -27.29, 0.000, 0.000, 0.000, 16:44:46.103
139, -22.87, -36.05, -20.52, -18.78, -29.17, -15.47, -21.75, -29.82, -20.47, -30.22, -19.16, -27.36, -25.93, -21.12, -25.44, -27.29, 0.000, 0.000, 0.000, 16:44:46.103
140, -22.87, -36.05, -20.52, -18.78, -29.17, -15.47, -21.75, -29.82, -20.65, -30.31, -19.11, -27.54, -25.77, -21.14, -25.30, -27.18, 0.000, 0.000, 0.000, 16:44:46.103
141, -22.78, -36.21, -20.61, -18.95, -29.17, -15.51, -21.93, -29.68, -20.65, -30.31, -19.11, -27.54, -25.77, -21.14, -25.30, -27.18, 0.000, 0.000, 0.000, 16:44:46.103
142, -22.78, -36.21, -20.61, -18.95, -29.17, -15.51, -21.93, -29.68, -20.50, -30.22, -19.20, -27.45, -25.70, -21.21, -25.62, -27.16, 0.000, 0.000, 0.000, 16:44:46.103
143, -22.55, -36.01, -20.43, -19.07, -29.17, -15.56, -21.88, -29.57, -20.50, -30.22, -19.20, -27.45, -25.70, -21.21, -25.62, -27.16, 0.000, 0.000, 0.000, 16:44:46.104
144, -22.55, -36.01, -20.43, -19.07, -29.17, -15.56, -21.88, -29.57, -20.50, -30.20, -19.09, -27.45, -25.77, -21.12, -25.41, -27.38, -0.046, 0.946, -0.004, 16:44:46.104
145, -22.73, -36.01, -20.47, -19.00, -28.97, -15.45, -21.95, -29.68, -20.50, -30.20, -19.09, -27.45, -25.77, -21.12, -25.41, -27.38, 0.000, 0.000, 0.000, 16:44:46.104
146, -22.73, -36.01, -20.47, -19.00, -28.97, -15.45, -21.95, -29.68, -20.63, -30.20, -19.13, -27.29, -25.73, -21.35, -25.37, -27.25, 0.000, 0.000, 0.000, 16:44:46.104
147, -22.73, -36.14, -20.59, -18.95, -28.97, -15.53, -21.86, -29.53, -20.63, -30.20, -19.13, -27.29, -25.73, -21.35, -25.37, -27.25, 0.000, 0.000, 0.000, 16:44:46.104
148, -22.73, -36.14, -20.59, -18.95, -28.97, -15.53, -21.86, -29.53, -20.76, -30.35, -19.07, -27.31, -25.64, -21.06, -25.57, -27.09, 0.000, 0.000, 0.000, 16:44:46.561
149, -22.69, -36.03, -20.52, -18.75, -28.92, -15.67, -21.88, -29.66, -20.76, -30.35, -19.07, -27.31, -25.64, -21.06, -25.57, -27.09, 0.000, 0.000, 0.000, 16:44:46.561
150, -22.69, -36.03, -20.52, -18.75, -28.92, -15.67, -21.88, -29.66, -20.50, -30.29, -19.22, -27.40, -25.82, -21.35, -25.39, -27.05, 0.000, 0.000, 0.000, 16:44:46.561
151, -22.75, -36.03, -20.43, -18.98, -28.99, -15.51, -21.86, -29.68, -20.50, -30.29, -19.22, -27.40, -25.82, -21.35, -25.39, -27.05, 0.000, 0.000, 0.000, 16:44:46.561
152, -22.75, -36.03, -20.43, -18.98, -28.99, -15.51, -21.86, -29.68, -20.50, -30.17, -19.20, -27.29, -25.77, -21.32, -25.50, -27.22, 0.000, 0.000, 0.000, 16:44:46.561
153, -23.00, -36.32, -20.47, -19.00, -29.01, -15.42, -22.08, -29.64, -20.50, -30.17, -19.20, -27.29, -25.77, -21.32, -25.50, -27.22, 0.000, 0.000, 0.000, 16:44:46.562
154, -23.00, -36.32, -20.47, -19.00, -29.01, -15.42, -22.08, -29.64, -20.63, -30.24, -19.00, -27.29, -25.68, -21.12, -25.55, -27.14, -0.044, 0.940, -0.004, 16:44:46.562
155, -22.82, -36.21, -20.70, -18.86, -28.88, -15.51, -21.84, -29.71, -20.63, -30.24, -19.00, -27.29, -25.68, -21.12, -25.55, -27.14, 0.000, 0.000, 0.000, 16:44:46.562
156, -22.82, -36.21, -20.70, -18.86, -28.88, -15.51, -21.84, -29.71, -20.45, -30.42, -18.95, -27.43, -25.73, -20.97, -25.46, -27.09, 0.000, 0.000, 0.000, 16:44:46.562
157, -22.89, -35.99, -20.50, -19.00, -28.70, -15.29, -21.93, -29.53, -20.45, -30.42, -18.95, -27.43, -25.73, -20.97, -25.46, -27.09, 0.000, 0.000, 0.000, 16:44:46.562
158, -22.89, -35.99, -20.50, -19.00, -28.70, -15.29, -21.93, -29.53, -20.61, -30.29, -18.86, -27.20, -25.59, -21.12, -25.30, -26.96, 0.000, 0.000, 0.000, 16:44:46.562
159, -22.84, -36.28, -20.43, -19.09, -28.86, -15.38, -22.02, -29.50, -20.61, -30.29, -18.86, -27.20, -25.59, -21.12, -25.30, -26.96, 0.000, 0.000, 0.000, 16:44:46.563
160, -22.84, -36.28, -20.43, -19.09, -28.86, -15.38, -22.02, -29.50, -20.56, -30.00, -18.98, -27.38, -25.66, -21.14, -25.32, -27.02, 0.000, 0.000, 0.000, 16:44:46.563
161, -22.71, -36.14, -20.41, -18.84, -29.21, -15.47, -21.82, -29.64, -20.56, -30.00, -18.98, -27.38, -25.66, -21.14, -25.32, -27.02, 0.000, 0.000, 0.000, 16:44:46.563
162, -22.71, -36.14, -20.41, -18.84, -29.21, -15.47, -21.82, -29.64, -20.47, -30.17, -19.16, -27.36, -26.02, -21.06, -25.50, -27.09, 0.000, 0.000, 0.000, 16:44:46.563
163, -22.75, -36.01, -20.50, -18.80, -29.06, -15.47, -21.90, -29.71, -20.47, -30.17, -19.16, -27.36, -26.02, -21.06, -25.50, -27.09, -0.046, 0.940, -0.002, 16:44:46.563
164, -22.75, -36.01, -20.50, -18.80, -29.06, -15.47, -21.90, -29.71, -20.47, -30.20, -19.00, -27.31, -25.75, -21.14, -25.30, -27.07, 0.000, 0.000, 0.000, 16:44:46.564
165, -22.91, -36.19, -20.27, -18.93, -29.06, -15.69, -22.15, -29.66, -20.47, -30.20, -19.00, -27.31, -25.75, -21.14, -25.30, -27.07, 0.000, 0.000, 0.000, 16:44:46.564
166, -22.91, -36.19, -20.27, -18.93, -29.06, -15.69, -22.15, -29.66, -20.76, -30.31, -19.20, -27.36, -25.86, -21.06, -25.55, -27.25, 0.000, 0.000, 0.000, 16:44:46.564
167, -22.89, -36.32, -20.38, -19.00, -28.92, -15.62, -22.06, -29.55, -20.76, -30.31, -19.20, -27.36, -25.86, -21.06, -25.55, -27.25, 0.000, 0.000, 0.000, 16:44:46.564
168, -22.89, -36.32, -20.38, -19.00, -28.92, -15.62, -22.06, -29.55, -20.52, -30.22, -19.16, -27.34, -25.73, -21.14, -25.46, -27.09, 0.000, 0.000, 0.000, 16:44:46.564
169, -22.62, -36.28, -20.50, -18.91, -29.01, -15.47, -22.11, -29.62, -20.52, -30.22, -19.16, -27.34, -25.73, -21.14, -25.46, -27.09, 0.000, 0.000, 0.000, 16:44:46.564
170, -22.62, -36.28, -20.50, -18.91, -29.01, -15.47, -22.11, -29.62, -20.43, -30.29, -19.13, -27.34, -25.75, -20.97, -25.50, -27.27, 0.000, 0.000, 0.000, 16:44:46.565
171, -22.69, -36.28, -20.50, -19.16, -28.99, -15.53, -22.08, -29.50, -20.43, -30.29, -19.13, -27.34, -25.75, -20.97, -25.50, -27.27, 0.000, 0.000, 0.000, 16:44:46.565
172, -22.69, -36.28, -20.50, -19.16, -28.99, -15.53, -22.08, -29.50, -20.54, -30.11, -19.07, -27.29, -25.93, -21.19, -25.28, -27.25, 0.000, 0.000, 0.000, 16:44:46.565
173, -22.69, -36.05, -20.21, -18.91, -29.01, -15.31, -22.04, -29.68, -20.54, -30.11, -19.07, -27.29, -25.93, -21.19, -25.28, -27.25, -0.048, 0.940, -0.002, 16:44:46.565
174, -22.69, -36.05, -20.21, -18.91, -29.01, -15.31, -22.04, -29.68, -20.43, -30.22, -19.11, -27.14, -25.84, -21.17, -25.35, -27.25, 0.000, 0.000, 0.000, 16:44:46.565
175, -22.80, -36.08, -20.52, -19.02, -29.03, -15.42, -21.88, -29.68, -20.43, -30.22, -19.11, -27.14, -25.84, -21.17, -25.35, -27.25, 0.000, 0.000, 0.000, 16:44:46.565
176, -22.80, -36.08, -20.52, -19.02, -29.03, -15.42, -21.88, -29.68, -20.54, -30.22, -19.27, -27.45, -25.68, -20.94, -25.32, -27.07, 0.000, 0.000, 0.000, 16:44:46.566
177, -22.53, -35.99, -20.41, -18.93, -28.77, -15.51, -22.11, -29.62, -20.54, -30.22, -19.27, -27.45, -25.68, -20.94, -25.32, -27.07, 0.000, 0.000, 0.000, 16:44:46.566
178, -22.53, -35.99, -20.41, -18.93, -28.77, -15.51, -22.11, -29.62, -20.63, -30.20, -19.22, -27.51, -25.68, -21.12, -25.46, -27.34, 0.000, 0.000, 0.000, 16:44:46.566
179, -22.78, -36.21, -20.54, -18.89, -28.95, -15.33, -22.11, -29.59, -20.63, -30.20, -19.22, -27.51, -25.68, -21.12, -25.46, -27.34, 0.000, 0.000, 0.000, 16:44:46.566
180, -22.78, -36.21, -20.54, -18.89, -28.95, -15.33, -22.11, -29.59, -20.54, -30.20, -19.04, -27.47, -25.79, -21.10, -25.48, -27.22, 0.000, 0.000, 0.000, 16:44:46.566
181, -22.80, -36.34, -20.43, -18.89, -28.99, -15.45, -22.13, -29.64, -20.54, -30.20, -19.04, -27.47, -25.79, -21.10, -25.48, -27.22, 0.000, 0.000, 0.000, 16:44:46.566
182, -22.80, -36.34, -20.43, -18.89, -28.99, -15.45, -22.13, -29.64, -20.45, -30.17, -19.40, -27.07, -25.64, -21.01, -25.48, -27.27, 0.000, 0.000, 0.000, 16:44:46.567
183, -22.82, -36.17, -20.52, -19.11, -29.10, -15.47, -22.11, -29.59, -20.45, -30.17, -19.40, -27.07, -25.64, -21.01, -25.48, -27.27, -0.050, 0.946, -0.002, 16:44:46.567
184, -22.82, -36.17, -20.52, -19.11, -29.10, -15.47, -22.11, -29.59, -20.47, -30.20, -19.24, -27.20, -25.84, -21.17, -25.48, -27.34, 0.000, 0.000, 0.000, 16:44:46.567
185, -22.75, -36.05, -20.54, -18.84, -28.92, -15.51, -21.99, -29.55, -20.47, -30.20, -19.24, -27.20, -25.84, -21.17, -25.48, -27.34, 0.000, 0.000, 0.000, 16:44:46.567
186, -22.75, -36.05, -20.54, -18.84, -28.92, -15.51, -21.99, -29.55, -20.59, -30.33, -19.11, -27.20, -25.53, -21.17, -25.41, -27.16, 0.000, 0.000, 0.000, 16:44:46.567
187, -22.89, -36.19, -20.41, -18.84, -29.03, -15.58, -21.88, -29.33, -20.59, -30.33, -19.11, -27.20, -25.53, -21.17, -25.41, -27.16, 0.000, 0.000, 0.000, 16:44:46.567
188, -22.89, -36.19, -20.41, -18.84, -29.03, -15.58, -21.88, -29.33, -20.72, -30.20, -19.02, -27.25, -25.86, -21.01, -25.44, -27.20, 0.000, 0.000, 0.000, 16:44:46.568
189, -22.60, -36.37, -20.36, -18.91, -28.83, -15.62, -21.99, -29.64, -20.72, -30.20, -19.02, -27.25, -25.86, -21.01, -25.44, -27.20, 0.000, 0.000, 0.000, 16:44:46.568
190, -22.60, -36.37, -20.36, -18.91, -28.83, -15.62, -21.99, -29.64, -20.50, -30.24, -19.04, -27.31, -25.79, -20.94, -25.48, -27.18, 0.000, 0.000, 0.000, 16:44:46.568
191, -22.66, -36.21, -20.34, -19.18, -28.86, -15.29, -21.97, -29.66, -20.50, -30.24, -19.04, -27.31, -25.79, -20.94, -25.48, -27.18, 0.000, 0.000, 0.000, 16:44:46.568
192, -22.66, -36.21, -20.34, -19.18, -28.86, -15.29, -21.97, -29.66, -20.72, -30.22, -19.00, -27.20, -25.73, -20.76, -25.35, -27.18, 0.000, 0.000, 0.000, 16:44:46.568
193, -22.98, -36.14, -20.32, -18.91, -28.88, -15.65, -22.06, -29.64, -20.72, -30.22, -19.00, -27.20, -25.73, -20.76, -25.35, -27.18, -0.052, 0.944, -0.006, 16:44:46.568
194, -22.98, -36.14, -20.32, -18.91, -28.88, -15.65, -22.06, -29.64, -20.54, -30.09, -19.07, -27.25, -25.57, -20.94, -25.28, -27.11, 0.000, 0.000, 0.000, 16:44:46.569
195, -22.91, -36.14, -20.36, -18.82, -28.90, -15.62, -21.97, -29.46, -20.54, -30.09, -19.07, -27.25, -25.57, -20.94, -25.28, -27.11, 0.000, 0.000, 0.000, 16:44:46.569
196, -22.91, -36.14, -20.36, -18.82, -28.90, -15.62, -21.97, -29.46, -20.56, -30.11, -19.16, -27.18, -25.59, -20.94, -25.32, -27.47, 0.000, 0.000, 0.000, 16:44:46.569
197, -22.73, -36.01, -20.59, -19.09, -28.97, -15.47, -22.02, -29.46, -20.56, -30.11, -19.16, -27.18, -25.59, -20.94, -25.32, -27.47, 0.000, 0.000, 0.000, 16:44:46.569
198, -22.73, -36.01, -20.59, -19.09, -28.97, -15.47, -22.02, -29.46, -20.72, -30.35, -19.04, -27.45, -25.62, -21.12, -25.41, -27.34, 0.000, 0.000, 0.000, 16:44:46.569
199, -22.66, -36.17, -20.59, -19.09, -28.77, -15.45, -21.90, -29.48, -20.72, -30.35, -19.04, -27.45, -25.62, -21.12, -25.41, -27.34, 0.000, 0.000, 0.000, 16:44:46.570
200, -22.66, -36.17, -20.59, -19.09, -28.77, -15.45, -21.90, -29.48, -20.61, -30.04, -19.11, -27.27, -25.68, -21.23, -25.44, -27.22, 0.000, 0.000, 0.000, 16:44:46.570
201, -22.84, -36.34, -20.50, -18.86, -28.70, -15.42, -21.95, -29.48, -20.61, -30.04, -19.11, -27.27, -25.68, -21.23, -25.44, -27.22, 0.000, 0.000, 0.000, 16:44:46.570
202, -22.84, -36.34, -20.50, -18.86, -28.70, -15.42, -21.95, -29.48, -20.54, -30.29, -18.98, -27.49, -25.50, -21.14, -25.35, -27.36, 0.000, 0.000, 0.000, 16:44:46.570
203, -22.78, -36.10, -20.63, -18.89, -28.90, -15.69, -21.86, -29.73, -20.54, -30.29, -18.98, -27.49, -25.50, -21.14, -25.35, -27.36, -0.052, 0.944, -0.016, 16:44:46.570
204, -22.78, -36.10, -20.63, -18.89, -28.90, -15.69, -21.86, -29.73, -20.47, -30.20, -19.07, -27.40, -25.73, -21.17, -25.48, -27.16, 0.000, 0.000, 0.000, 16:44:46.571
205, -22.82, -36.10, -20.45, -19.00, -28.95, -15.65, -22.02, -29.77, -20.47, -30.20, -19.07, -27.40, -25.73, -21.17, -25.48, -27.16, 0.000, 0.000, 0.000, 16:44:46.571
206, -22.82, -36.10, -20.45, -19.00, -28.95, -15.65, -22.02, -29.77, -20.56, -30.22, -19.24, -27.22, -25.79, -20.81, -25.44, -27.31, 0.000, 0.000, 0.000, 16:44:46.571
207, -22.73, -36.19, -20.45, -18.93, -28.83, -15.45, -22.06, -29.53, -20.56, -30.22, -19.24, -27.22, -25.79, -20.81, -25.44, -27.31, 0.000, 0.000, 0.000, 16:44:46.571
208, -22.73, -36.19, -20.45, -18.93, -28.83, -15.45, -22.06, -29.53, -20.59, -30.24, -19.24, -27.27, -25.77, -20.92, -25.48, -27.18, 0.000, 0.000, 0.000, 16:44:46.571
209, -22.66, -36.23, -20.43, -18.91, -28.86, -15.49, -22.04, -29.66, -20.59, -30.24, -19.24, -27.27, -25.77, -20.92, -25.48, -27.18, 0.000, 0.000, 0.000, 16:44:46.572
210, -22.66, -36.23, -20.43, -18.91, -28.86, -15.49, -22.04, -29.66, -20.63, -30.26, -19.13, -27.40, -25.77, -21.12, -25.21, -27.14, 0.000, 0.000, 0.000, 16:44:46.572
211, -22.55, -36.17, -20.41, -19.07, -28.83, -15.42, -22.06, -29.73, -20.63, -30.26, -19.13, -27.40, -25.77, -21.12, -25.21, -27.14, 0.000, 0.000, 0.000, 16:44:46.572
212, -22.55, -36.17, -20.41, -19.07, -28.83, -15.42, -22.06, -29.73, -20.70, -30.22, -19.11, -27.38, -25.57, -21.35, -25.46, -27.02, 0.000, 0.000, 0.000, 16:44:46.572
213, -22.73, -36.23, -20.32, -19.04, -28.61, -15.36, -21.93, -29.30, -20.70, -30.22, -19.11, -27.38, -25.57, -21.35, -25.46, -27.02, -0.044, 0.948, -0.022, 16:44:46.572
214, -22.73, -36.23, -20.32, -19.04, -28.61, -15.36, -21.93, -29.30, -20.72, -30.15, -18.95, -27.38, -25.66, -21.17, -25.37, -27.18, 0.000, 0.000, 0.000, 16:44:46.572
215, -22.89, -36.05, -20.56, -18.91, -28.95, -15.45, -21.88, -29.48, -20.72, -30.15, -18.95, -27.38, -25.66, -21.17, -25.37, -27.18, 0.000, 0.000, 0.000, 16:44:46.573
216, -22.89, -36.05, -20.56, -18.91, -28.95, -15.45, -21.88, -29.48, -20.38, -30.33, -19.18, -27.51, -25.62, -20.99, -25.41, -27.27, 0.000, 0.000, 0.000, 16:44:46.573
217, -22.66, -36.19, -20.47, -19.02, -29.06, -15.65, -21.75, -29.57, -20.38, -30.33, -19.18, -27.51, -25.62, -20.99, -25.41, -27.27, 0.000, 0.000, 0.000, 16:44:46.573
218, -22.66, -36.19, -20.47, -19.02, -29.06, -15.65, -21.75, -29.57, -20.59, -30.40, -19.07, -27.29, -25.66, -21.12, -25.30, -26.89, 0.000, 0.000, 0.000, 16:44:46.573
219, -22.60, -36.14, -20.45, -19.00, -29.06, -15.38, -21.99, -29.75, -20.59, -30.40, -19.07, -27.29, -25.66, -21.12, -25.30, -26.89, 0.000, 0.000, 0.000, 16:44:46.573
220, -22.60, -36.14, -20.45, -19.00, -29.06, -15.38, -21.99, -29.75, -20.56, -30.26, -19.16, -27.22, -25.73, -21.03, -25.46, -27.22, 0.000, 0.000, 0.000, 16:44:46.573
221, -22.64, -36.03, -20.25, -19.09, -29.01, -15.33, -22.17, -29.50, -20.56, -30.26, -19.16, -27.22, -25.73, -21.03, -25.46, -27.22, 0.000, 0.000, 0.000, 16:44:46.574
222, -22.64, -36.03, -20.25, -19.09, -29.01, -15.33, -22.17, -29.50, -20.34, -30.44, -19.13, -27.25, -25.62, -21.08, -25.53, -27.27, 0.000, 0.000, 0.000, 16:44:46.574
223, -22.69, -36.14, -20.30, -18.75, -29.08, -15.53, -21.88, -29.64, -20.34, -30.44, -19.13, -27.25, -25.62, -21.08, -25.53, -27.27, -0.044, 0.950, -0.022, 16:44:46.574
224, -22.69, -36.14, -20.30, -18.75, -29.08, -15.53, -21.88, -29.64, -20.54, -30.20, -19.16, -27.18, -25.75, -21.19, -25.44, -27.43, 0.000, 0.000, 0.000, 16:44:46.574
225, -22.66, -36.14, -20.34, -18.91, -28.97, -15.33, -21.93, -29.50, -20.54, -30.20, -19.16, -27.18, -25.75, -21.19, -25.44, -27.43, 0.000, 0.000, 0.000, 16:44:46.574
226, -22.66, -36.14, -20.34, -18.91, -28.97, -15.33, -21.93, -29.50, -20.43, -30.15, -19.29, -27.51, -25.59, -21.23, -25.19, -27.27, 0.000, 0.000, 0.000, 16:44:46.574
227, -22.82, -36.10, -20.54, -19.00, -29.01, -15.33, -21.93, -29.66, -20.43, -30.15, -19.29, -27.51, -25.59, -21.23, -25.19, -27.27, 0.000, 0.000, 0.000, 16:44:46.575
228, -22.82, -36.10, -20.54, -19.00, -29.01, -15.33, -21.93, -29.66, -20.59, -30.17, -19.38, -27.49, -25.55, -21.50, -25.24, -27.05, 0.000, 0.000, 0.000, 16:44:46.575
229, -22.82, -36.17, -20.59, -18.98, -28.92, -15.62, -21.75, -29.75, -20.59, -30.17, -19.38, -27.49, -25.55, -21.50, -25.24, -27.05, 0.000, 0.000, 0.000, 16:44:46.575
230, -22.82, -36.17, -20.59, -18.98, -28.92, -15.62, -21.75, -29.75, -20.74, -30.26, -19.09, -27.31, -25.66, -21.23, -25.26, -27.25, 0.000, 0.000, 0.000, 16:44:46.576
231, -22.82, -36.21, -20.43, -19.20, -28.88, -15.62, -21.95, -29.59, -20.74, -30.26, -19.09, -27.31, -25.66, -21.23, -25.26, -27.25, 0.000, 0.000, 0.000, 16:44:46.576
232, -22.82, -36.21, -20.43, -19.20, -28.88, -15.62, -21.95, -29.59, -20.79, -30.47, -19.29, -27.49, -25.73, -21.08, -25.17, -27.16, 0.000, 0.000, 0.000, 16:44:46.576
233, -22.73, -36.19, -20.43, -18.89, -28.97, -15.65, -22.02, -29.57, -20.79, -30.47, -19.29, -27.49, -25.73, -21.08, -25.17, -27.16, -0.044, 0.954, -0.036, 16:44:46.577
234, -22.73, -36.19, -20.43, -18.89, -28.97, -15.65, -22.02, -29.57, -20.63, -30.38, -19.13, -27.45, -25.84, -21.08, -25.48, -27.31, 0.000, 0.000, 0.000, 16:44:46.577
235, -22.64, -36.34, -20.27, -19.02, -28.88, -15.47, -21.84, -29.57, -20.63, -30.38, -19.13, -27.45, -25.84, -21.08, -25.48, -27.31, 0.000, 0.000, 0.000, 16:44:46.577
236, -22.64, -36.34, -20.27, -19.02, -28.88, -15.47, -21.84, -29.57, -20.54, -30.33, -19.18, -27.25, -25.75, -21.17, -25.50, -27.16, 0.000, 0.000, 0.000, 16:44:46.577
237, -22.80, -36.21, -20.27, -18.95, -29.03, -15.53, -22.08, -29.57, -20.54, -30.33, -19.18, -27.25, -25.75, -21.17, -25.50, -27.16, 0.000, 0.000, 0.000, 16:44:46.578
238, -22.80, -36.21, -20.27, -18.95, -29.03, -15.53, -22.08, -29.57, -20.63, -30.06, -19.29, -27.38, -25.77, -21.21, -25.48, -27.25, 0.000, 0.000, 0.000, 16:44:46.578
239, -22.80, -36.25, -20.38, -18.86, -28.95, -15.58, -22.26, -29.66, -20.63, -30.06, -19.29, -27.38, -25.77, -21.21, -25.48, -27.25, 0.000, 0.000, 0.000, 16:44:46.578
240, -22.80, -36.25, -20.38, -18.86, -28.95, -15.58, -22.26, -29.66, -20.36, -30.29, -19.20, -27.45, -25.64, -20.94, -25.39, -27.25, 0.000, 0.000, 0.000, 16:44:46.578
241, -22.89, -36.17, -20.34, -18.98, -28.99, -15.47, -21.97, -29.55, -20.36, -30.29, -19.20, -27.45, -25.64, -20.94, -25.39, -27.25, 0.000, 0.000, 0.000, 16:44:46.579
242, -22.89, -36.17, -20.34, -18.98, -28.99, -15.47, -21.97, -29.55, -20.50, -30.44, -19.13, -27.29, -25.64, -21.01, -25.41, -27.09, 0.000, 0.000, 0.000, 16:44:46.579
243, -22.80, -36.28, -20.65, -19.09, -28.99, -15.49, -22.08, -29.44, -20.50, -30.44, -19.13, -27.29, -25.64, -21.01, -25.41, -27.09, -0.042, 0.948, -0.036, 16:44:46.579
244, -22.80, -36.28, -20.65, -19.09, -28.99, -15.49, -22.08, -29.44, -20.65, -30.31, -19.13, -27.20, -25.66, -20.85, -25.26, -27.14, 0.000, 0.000, 0.000, 16:44:46.580
245, -22.80, -36.21, -20.61, -18.91, -28.97, -15.42, -21.84, -29.55, -20.65, -30.31, -19.13, -27.20, -25.66, -20.85, -25.26, -27.14, 0.000, 0.000, 0.000, 16:44:46.580
246, -22.80, -36.21, -20.61, -18.91, -28.97, -15.42, -21.84, -29.55, -20.70, -30.29, -19.31, -27.27, -25.75, -20.88, -25.24, -27.00, 0.000, 0.000, 0.000, 16:44:46.580
247, -22.69, -36.01, -20.59, -18.98, -29.08, -15.22, -21.90, -29.35, -20.70, -30.29, -19.31, -27.27, -25.75, -20.88, -25.24, -27.00, 0.000, 0.000, 0.000, 16:44:46.580
248, -22.69, -36.01, -20.59, -18.98, -29.08, -15.22, -21.90, -29.35, -20.54, -30.35, -19.13, -27.31, -25.55, -21.01, -25.17, -27.05, 0.000, 0.000, 0.000, 16:44:46.581
249, -22.73, -35.96, -20.61, -19.00, -29.19, -15.29, -21.97, -29.50, -20.54, -30.35, -19.13, -27.31, -25.55, -21.01, -25.17, -27.05, 0.000, 0.000, 0.000, 16:44:46.581
250, -22.73, -35.96, -20.61, -19.00, -29.19, -15.29, -21.97, -29.50, -20.52, -30.24, -19.18, -27.34, -25.62, -21.06, -25.37, -27.07, 0.000, 0.000, 0.000, 16:44:46.581
251, -22.75, -36.23, -20.47, -19.02, -29.28, -15.45, -21.97, -29.66, -20.52, -30.24, -19.18, -27.34, -25.62, -21.06, -25.37, -27.07, 0.000, 0.000, 0.000, 16:44:46.581
252, -22.75, -36.23, -20.47, -19.02, -29.28, -15.45, -21.97, -29.66, -20.72, -30.29, -19.11, -27.34, -25.91, -21.06, -25.48, -26.98, -0.038, 0.948, -0.034, 16:44:46.581
253, -22.69, -36.23, -20.52, -18.84, -28.97, -15.33, -22.13, -29.71, -20.72, -30.29, -19.11, -27.34, -25.91, -21.06, -25.48, -26.98, 0.000, 0.000, 0.000, 16:44:46.581
254, -22.69, -36.23, -20.52, -18.84, -28.97, -15.33, -22.13, -29.71, -20.74, -30.26, -19.18, -27.20, -25.77, -20.97, -25.37, -27.14, 0.000, 0.000, 0.000, 16:44:46.582
255, -22.93, -36.34, -20.61, -18.86, -28.90, -15.29, -22.28, -29.50, -20.74, -30.26, -19.18, -27.20, -25.77, -20.97, -25.37, -27.14, 0.000, 0.000, 0.000, 16:44:46.582
0, -22.93, -36.34, -20.61, -18.86, -28.90, -15.29, -22.28, -29.50, -20.59, -30.29, -18.84, -27.14, -25.82, -21.01, -25.46, -27.43, 0.000, 0.000, 0.000, 16:44:46.582
1, -22.91, -36.39, -20.47, -19.20, -28.68, -15.22, -21.90, -29.46, -20.59, -30.29, -18.84, -27.14, -25.82, -21.01, -25.46, -27.43, 0.000, 0.000, 0.000, 16:44:46.582
2, -22.91, -36.39, -20.47, -19.20, -28.68, -15.22, -21.90, -29.46, -20.54, -30.40, -19.20, -27.20, -25.59, -21.10, -25.53, -27.34, 0.000, 0.000, 0.000, 16:44:46.583
3, -22.62, -36.01, -20.52, -19.22, -28.74, -15.40, -22.06, -29.50, -20.54, -30.40, -19.20, -27.20, -25.59, -21.10, -25.53, -27.34, 0.000, 0.000, 0.000, 16:44:46.583
4, -22.62, -36.01, -20.52, -19.22, -28.74, -15.40, -22.06, -29.50, -20.63, -30.29, -19.16, -27.36, -25.75, -20.97, -25.39, -27.22, 0.000, 0.000, 0.000, 16:44:46.583
5, -22.80, -36.19, -20.32, -19.04, -28.70, -15.49, -22.11, -29.53, -20.63, -30.29, -19.16, -27.36, -25.75, -20.97, -25.39, -27.22, 0.000, 0.000, 0.000, 16:44:46.583
6, -22.80, -36.19, -20.32, -19.04, -28.70, -15.49, -22.11, -29.53, -20.45, -30.22, -19.18, -27.18, -25.86, -21.06, -25.44, -27.22, -0.032, 0.948, -0.040, 16:44:46.583
7, -22.75, -36.28, -20.59, -18.93, -28.92, -15.40, -22.08, -29.62, -20.45, -30.22, -19.18, -27.18, -25.86, -21.06, -25.44, -27.22, 0.000, 0.000, 0.000, 16:44:46.583
8, -22.75, -36.28, -20.59, -18.93, -28.92, -15.40, -22.08, -29.62, -20.45, -30.24, -19.09, -27.16, -25.93, -21.14, -25.44, -27.36, 0.000, 0.000, 0.000, 16:44:46.583
