28, 4102.48, 10103.90, -1150.67, 63450.12, 10981.46, 0.000, 0.000, 0.000, 16:35:44.107
217, -176697.78, -49888.87, 136488.33, 145354.23, -27747.12, -41547.71, -31235.47, -187500.02, 59552.67, 23716.27, 177112.00, 4193.19, 10130.06, -984.04, 63507.70, 11224.15, 0.000, 0.000, 0.000, 16:35:44.587
218, -176697.78, -49888.87, 136488.33, 145354.23, -27747.12, -41547.71, -31235.47, -187500.02, 59542.34, 23747.99, 177098.88, 4175.93, 10108.38, -994.90, 63530.09, 11226.39, 0.000, 0.000, 0.000, 16:35:44.588
219, -176662.73, -49869.51, 136482.42, 145351.69, -27754.72, -41553.55, -31208.11, -187500.02, 59542.34, 23747.99, 177098.88, 4175.93, 10108.38, -994.90, 63530.09, 11226.39, 0.024, 0.942, -0.180, 16:35:44.588
220, -176662.73, -49869.51, 136482.42, 145351.69, -27754.72, -41553.55, -31208.11, -187500.02, 59550.88, 23763.17, 177112.22, 4182.95, 10114.63, -1006.30, 63557.41, 11216.42, 0.000, 0.000, 0.000, 16:35:44.588
221, -176595.98, -49819.20, 136491.45, 145359.31, -27753.40, -41542.13, -31205.04, -187500.02, 59550.88, 23763.17, 177112.22, 4182.95, 10114.63, -1006.30, 63557.41, 11216.42, 0.000, 0.000, 0.000, 16:35:44.588
222, -176595.98, -49819.20, 136491.45, 145359.31, -27753.40, -41542.13, -31205.04, -187500.02, 59547.88, 23818.98, 177123.36, 4198.73, 10122.23, -981.80, 63581.12, 11198.89, 0.000, 0.000, 0.000, 16:35:44.588
223, -176519.25, -49761.91, 136503.44, 145366.47, -27739.50, -41534.77, -31182.11, -187500.02, 59547.88, 23818.98, 177123.36, 4198.73, 10122.23, -981.80, 63581.12, 11198.89, 0.000, 0.000, 0.000, 16:35:44.589
224, -176519.25, -49761.91, 136503.44, 145366.47, -27739.50, -41534.77, -31182.11, -187500.02, 59549.98, 23840.62, 177122.53, 4193.16, 10122.46, -971.59, 63625.69, 11210.25, 0.000, 0.000, 0.000, 16:35:44.589
225, -176472.36, -49739.63, 136502.36, 145366.75, -27723.40, -41523.35, -31160.97, -187500.02, 59549.98, 23840.62, 177122.53, 4193.16, 10122.46, -971.59, 63625.69, 11210.25, 0.000, 0.000, 0.000, 16:35:44.589
226, -176472.36, -49739.63, 136502.36, 145366.75, -27723.40, -41523.35, -31160.97, -187500.02, 59549.25, 23903.13, 177121.72, 4198.89, 10122.68, -960.88, 63662.91, 11230.63, 0.000, 0.000, 0.000, 16:35:44.589
227, -176274.20, -49579.70, 136476.66, 145333.92, -27661.71, -41551.09, -31084.70, -187500.02, 59549.25, 23903.13, 177121.72, 4198.89, 10122.68, -960.88, 63662.91, 11230.63, 0.000, 0.000, 0.000, 16:35:44.589
228, -176274.20, -49579.70, 136476.66, 145333.92, -27661.71, -41551.09, -31084.70, -187500.02, 59555.26, 24039.70, 177104.27, 4174.61, 10097.45, -964.14, 63784.75, 11299.79, 0.000, 0.000, 0.000, 16:35:44.590
229, -176123.11, -49476.46, 136471.86, 145324.52, -27636.77, -41548.14, -31012.06, -187500.02, 59555.26, 24039.70, 177104.27, 4174.61, 10097.45, -964.14, 63784.75, 11299.79, 0.020, 0.946, -0.158, 16:35:44.590
230, -176123.11, -49476.46, 136471.86, 145324.52, -27636.77, -41548.14, -31012.06, -187500.02, 59558.75, 24123.01, 177109.45, 4182.26, 10098.03, -976.59, 63869.97, 11320.33, 0.000, 0.000, 0.000, 16:35:44.590
231, -175911.91, -49315.61, 136467.86, 145312.47, -27605.79, -41557.55, -30936.49, -187500.02, 59558.75, 24123.01, 177109.45, 4182.26, 10098.03, -976.59, 63869.97, 11320.33, 0.000, 0.000, 0.000, 16:35:44.590
232, -175911.91, -49315.61, 136467.86, 145312.47, -27605.79, -41557.55, -30936.49, -187500.02, 59575.20, 24291.34, 177111.53, 4188.72, 10100.95, -976.32, 63987.25, 11360.97, 0.000, 0.000, 0.000, 16:35:44.590
233, -175713.42, -49181.23, 136489.16, 145331.06, -27606.19, -41553.21, -30894.38, -187500.02, 59575.20, 24291.34, 177111.53, 4188.72, 10100.95, -976.32, 63987.25, 11360.97, 0.000, 0.000, 0.000, 16:35:44.590
234, -175713.42, -49181.23, 136489.16, 145331.06, -27606.19, -41553.21, -30894.38, -187500.02, 59587.29, 24369.90, 177135.44, 4214.78, 10131.00, -957.12, 64069.11, 11357.77, 0.000, 0.000, 0.000, 16:35:44.591
235, -175505.98, -49045.61, 136503.55, 145332.41, -27574.85, -41541.83, -30824.96, -187500.02, 59587.29, 24369.90, 177135.44, 4214.78, 10131.00, -957.12, 64069.11, 11357.77, 0.000, 0.000, 0.000, 16:35:44.591
236, -175505.98, -49045.61, 136503.55, 145332.41, -27574.85, -41541.83, -30824.96, -187500.02, 59595.07, 24527.55, 177136.08, 4220.68, 10131.67, -948.23, 64177.45, 11379.54, 0.000, 0.000, 0.000, 16:35:44.591
237, -175200.14, -48814.02, 136495.33, 145312.63, -27550.69, -41544.79, -30743.17, -187500.02, 59595.07, 24527.55, 177136.08, 4220.68, 10131.67, -948.23, 64177.45, 11379.54, 0.000, 0.000, 0.000, 16:35:44.591
238, -175200.14, -48814.02, 136495.33, 145312.63, -27550.69, -41544.79, -30743.17, -187500.02, 59596.32, 24703.53, 177123.52, 4204.50, 10107.88, -946.53, 64318.08, 11415.93, 0.000, 0.000, 0.000, 16:35:44.591
239, -174889.34, -48588.78, 136470.19, 145282.17, -27512.16, -41581.08, -30626.16, -187500.02, 59596.32, 24703.53, 177123.52, 4204.50, 10107.88, -946.53, 64318.08, 11415.93, 0.018, 0.936, -0.144, 16:35:44.591
240, -174889.34, -48588.78, 136470.19, 145282.17, -27512.16, -41581.08, -30626.16, -187500.02, 59607.85, 24877.49, 177126.02, 4211.25, 10110.34, -941.46, 64482.50, 11447.42, 0.000, 0.000, 0.000, 16:35:44.591
241, -174531.48, -48332.96, 136466.67, 145279.92, -27498.28, -41564.16, -30538.94, -187500.02, 59607.85, 24877.49, 177126.02, 4211.25, 10110.34, -941.46, 64482.50, 11447.42, 0.000, 0.000, 0.000, 16:35:44.592
242, -174531.48, -48332.96, 136466.67, 145279.92, -27498.28, -41564.16, -30538.94, -187500.02, 59596.34, 25092.11, 177108.98, 4200.50, 10100.26, -970.58, 64620.37, 11463.99, 0.000, 0.000, 0.000, 16:35:44.592
243, -174106.19, -48027.93, 136442.86, 145251.64, -27454.00, -41577.24, -30415.52, -187500.02, 59596.34, 25092.11, 177108.98, 4200.50, 10100.26, -970.58, 64620.37, 11463.99, 0.000, 0.000, 0.000, 16:35:44.592
244, -174106.19, -48027.93, 136442.86, 145251.64, -27454.00, -41577.24, -30415.52, -187500.02, 59594.66, 25306.51, 177102.16, 4190.77, 10095.68, -972.32, 64805.80, 11503.68, 0.000, 0.000, 0.000, 16:35:44.592
245, -173607.64, -47680.58, 136428.50, 145240.89, -27387.64, -41597.55, -30265.11, -187500.02, 59594.66, 25306.51, 177102.16, 4190.77, 10095.68, -972.32, 64805.80, 11503.68, 0.000, 0.000, 0.000, 16:35:44.592
246, -173607.64, -47680.58, 136428.50, 145240.89, -27387.64, -41597.55, -30265.11, -187500.02, 59604.32, 25641.29, 177090.39, 4188.02, 10078.38, -969.26, 65062.91, 11594.43, 0.000, 0.000, 0.000, 16:35:44.593
247, -172972.48, -47221.95, 136417.08, 145229.09, -27345.68, -41615.44, -30120.00, -187500.02, 59604.32, 25641.29, 177090.39, 4188.02, 10078.38, -969.26, 65062.91, 11594.43, 0.000, 0.000, 0.000, 16:35:44.593
248, -172972.48, -47221.95, 136417.08, 145229.09, -27345.68, -41615.44, -30120.00, -187500.02, 59622.00, 26003.79, 177092.81, 4192.94, 10068.77, -957.62, 65340.88, 11679.48, 0.000, 0.000, 0.000, 16:35:44.593
249, -172320.48, -46768.25, 136412.00, 145219.59, -27280.08, -41625.03, -29947.85, -187500.02, 59622.00, 26003.79, 177092.81, 4192.94, 10068.77, -957.62, 65340.88, 11679.48, 0.014, 0.946, -0.118, 16:35:44.593
250, -172320.48, -46768.25, 136412.00, 145219.59, -27280.08, -41625.03, -29947.85, -187500.02, 59630.36, 26376.15, 177078.50, 4183.15, 10071.11, -947.76, 65650.11, 11752.35, 0.000, 0.000, 0.000, 16:35:44.593
251, -171560.03, -46225.48, 136398.44, 145202.81, -27224.83, -41641.07, -29767.49, -187500.02, 59630.36, 26376.15, 177078.50, 4183.15, 10071.11, -947.76, 65650.11, 11752.35, 0.000, 0.000, 0.000, 16:35:44.593
252, -171560.03, -46225.48, 136398.44, 145202.81, -27224.83, -41641.07, -29767.49, -187500.02, 59654.01, 26787.34, 177091.97, 4196.38, 10086.87, -977.13, 65935.72, 11774.65, 0.000, 0.000, 0.000, 16:35:44.594
253, -170844.13, -45736.90, 136387.02, 145186.13, -27233.52, -41660.70, -29642.68, -187500.02, 59654.01, 26787.34, 177091.97, 4196.38, 10086.87, -977.13, 65935.72, 11774.65, 0.000, 0.000, 0.000, 16:35:44.594
254, -170844.13, -45736.90, 136387.02, 145186.13, -27233.52, -41660.70, -29642.68, -187500.02, 59674.86, 27063.89, 177103.02, 4203.96, 10095.99, -969.95, 66142.84, 11748.41, 0.000, 0.000, 0.000, 16:35:44.594
255, -170236.95, -45358.82, 136387.69, 145189.97, -27277.35, -41654.04, -29592.39, -187500.02, 59674.86, 27063.89, 177103.02, 4203.96, 10095.99, -969.95, 66142.84, 11748.41, 0.000, 0.000, 0.000, 16:35:44.594
0, -170236.95, -45358.82, 136387.69, 145189.97, -27277.35, -41654.04, -29592.39, -187500.02, 59671.36, 27258.69, 177115.53, 4212.88, 10100.48, -943.42, 66241.31, 11686.34, 0.000, 0.000, 0.000, 16:35:44.594
1, -169716.72, -45044.26, 136403.13, 145206.89, -27341.53, -41646.28, -29590.56, -187500.02, 59671.36, 27258.69, 177115.53, 4212.88, 10100.48, -943.42, 66241.31, 11686.34, 0.000, 0.000, 0.000, 16:35:44.594
2, -169716.72, -45044.26, 136403.13, 145206.89, -27341.53, -41646.28, -29590.56, -187500.02, 59675.56, 27317.61, 177142.94, 4220.66, 10125.32, -902.99, 66228.26, 11567.34, 0.000, 0.000, 0.000, 16:35:44.595
3, -169410.95, -44923.88, 136432.47, 145228.11, -27439.29, -41629.16, -29664.85, -187500.02, 59675.56, 27317.61, 177142.94, 4220.66, 10125.32, -902.99, 66228.26, 11567.34, 0.010, 0.946, -0.096, 16:35:44.595
4, -169410.95, -44923.88, 136432.47, 145228.11, -27439.29, -41629.16, -29664.85, -187500.02, 59655.24, 27317.52, 177129.19, 4216.12, 10114.03, -915.95, 66183.11, 11470.83, 0.000, 0.000, 0.000, 16:35:44.595
5, -168963.64, -44674.18, 136425.13, 145218.66, -27453.19, -41630.50, -29667.47, -187500.02, 59655.24, 27317.52, 177129.19, 4216.12, 10114.03, -915.95, 66183.11, 11470.83, 0.000, 0.000, 0.000, 16:35:44.595
6, -168963.64, -44674.18, 136425.13, 145218.66, -27453.19, -41630.50, -29667.47, -187500.02, 59655.13, 27433.75, 177124.97, 4208.92, 10109.87, -924.42, 66207.01, 11465.93, 0.000, 0.000, 0.000, 16:35:44.595
7, -168557.52, -44467.63, 136426.61, 145218.94, -27484.84, -41643.76, -29682.94, -187500.02, 59655.13, 27433.75, 177124.97, 4208.92, 10109.87, -924.42, 66207.01, 11465.93, 0.000, 0.000, 0.000, 16:35:44.595
8, -168557.52, -44467.63, 136426.61, 145218.94, -27484.84, -41643.76, -29682.94, -187500.02, 59672.14, 27416.98, 177168.23, 4233.44, 10151.45, -891.83, 66172.13, 11435.17, 0.000, 0.000, 0.000, 16:35:44.596
9, -168312.55, -44413.27, 136453.63, 145251.91, -27563.68, -41614.63, -29777.95, -187500.02, 59672.14, 27416.98, 177168.23, 4233.44, 10151.45, -891.83, 66172.13, 11435.17, 0.000, 0.000, 0.000, 16:35:44.596
10, -168312.55, -44413.27, 136453.63, 145251.91, -27563.68, -41614.63, -29777.95, -187500.02, 59652.42, 27365.89, 177156.59, 4225.33, 10132.25, -890.14, 66068.60, 11383.54, 0.000, 0.000, 0.000, 16:35:44.596
11, -168057.52, -44323.53, 136458.63, 145256.42, -27623.58, -41610.50, -29842.84, -187500.02, 59652.42, 27365.89, 177156.59, 4225.33, 10132.25, -890.14, 66068.60, 11383.54, 0.000, 0.000, 0.000, 16:35:44.596
12, -168057.52, -44323.53, 136458.63, 145256.42, -27623.58, -41610.50, -29842.84, -187500.02, 59652.51, 27220.09, 177177.56, 4221.80, 10154.42, -861.77, 65911.91, 11349.63, 0.000, 0.000, 0.000, 16:35:44.596
13, -168085.97, -44483.86, 136489.20, 145286.80, -27757.63, -41589.46, -30001.76, -187500.02, 59652.51, 27220.09, 177177.56, 4221.80, 10154.42, -861.77, 65911.91, 11349.63, 0.012, 0.952, -0.072, 16:35:44.596
14, -168085.97, -44483.86, 136489.20, 145286.80, -27757.63, -41589.46, -30001.76, -187500.02, 59648.80, 26919.50, 177217.05, 4250.21, 10193.27, -826.03, 65651.97, 11262.95, 0.000, 0.000, 0.000, 16:35:44.597
15, -168192.28, -44697.90, 136541.66, 145334.50, -27868.24, -41549.95, -30206.68, -187500.02, 59648.80, 26919.50, 177217.05, 4250.21, 10193.27, -826.03, 65651.97, 11262.95, 0.000, 0.000, 0.000, 16:35:44.597
16, -168192.28, -44697.90, 136541.66, 145334.50, -27868.24, -41549.95, -30206.68, -187500.02, 59635.97, 26584.83, 177228.08, 4251.86, 10200.82, -844.07, 65333.72, 11150.91, 0.000, 0.000, 0.000, 16:35:44.597
17, -168537.75, -45093.12, 136565.41, 145367.20, -28018.04, -41526.07, -30473.14, -187500.02, 59635.97, 26584.83, 177228.08, 4251.86, 10200.82, -844.07, 65333.72, 11150.91, 0.000, 0.000, 0.000, 16:35:44.597
18, -168537.75, -45093.12, 136565.41, 145367.20, -28018.04, -41526.07, -30473.14, -187500.02, 59636.08, 26012.58, 177284.16, 4292.70, 10254.29, -785.80, 64873.97, 10988.07, 0.000, 0.000, 0.000, 16:35:44.597
19, -169033.47, -45608.33, 136605.81, 145405.09, -28120.84, -41480.97, -30749.21, -187500.02, 59636.08, 26012.58, 177284.16, 4292.70, 10254.29, -785.80, 64873.97, 10988.07, 0.000, 0.000, 0.000, 16:35:44.598
20, -169033.47, -45608.33, 136605.81, 145405.09, -28120.84, -41480.97, -30749.21, -187500.02, 59611.09, 25617.06, 177257.48, 4276.69, 10231.76, -790.31, 64548.13, 10922.22, 0.000, 0.000, 0.000, 16:35:44.598
21, -169341.02, -45943.38, 136603.28, 145410.44, -28129.49, -41470.26, -30918.59, -187500.02, 59611.09, 25617.06, 177257.48, 4276.69, 10231.76, -790.31, 64548.13, 10922.22, 0.000, 0.000, 0.000, 16:35:44.598
22, -169341.02, -45943.38, 136603.28, 145410.44, -28129.49, -41470.26, -30918.59, -187500.02, 59621.33, 25268.47, 177269.28, 4270.48, 10248.59, -775.76, 64284.15, 10853.45, 0.000, 0.000, 0.000, 16:35:44.599
23, -169746.52, -46363.06, 136627.38, 145433.23, -28149.07, -41443.53, -31054.26, -187500.02, 59621.33, 25268.47, 177269.28, 4270.48, 10248.59, -775.76, 64284.15, 10853.45, 0.016, 0.966, -0.058, 16:35:44.599
24, -169746.52, -46363.06, 136627.38, 145433.23, -28149.07, -41443.53, -31054.26, -187500.02, 59609.69, 24917.93, 177268.58, 4274.73, 10251.90, -741.43, 64054.00, 10781.10, 0.000, 0.000, 0.000, 16:35:44.599
25, -169940.89, -46580.59, 136619.25, 145412.02, -28081.23, -41466.13, -31041.23, -187500.02, 59609.69, 24917.93, 177268.58, 4274.73, 10251.90, -741.43, 64054.00, 10781.10, 0.000, 0.000, 0.000, 16:35:44.599
26, -169940.89, -46580.59, 136619.25, 145412.02, -28081.23, -41466.13, -31041.23, -187500.02, 59608.88, 24881.04, 177248.39, 4259.73, 10235.69, -791.21, 64054.96, 10859.24, 0.000, 0.000, 0.000, 16:35:44.600
27, -169898.05, -46614.83, 136623.63, 145411.34, -27961.79, -41468.96, -30935.35, -187500.02, 59608.88, 24881.04, 177248.39, 4259.73, 10235.69, -791.21, 64054.96, 10859.24, 0.000, 0.000, 0.000, 16:35:44.600
28, -169898.05, -46614.83, 136623.63, 145411.34, -27961.79, -41468.96, -30935.35, -187500.02, 59601.82, 24860.35, 177231.92, 4243.81, 10214.32, -806.67, 64116.29, 10927.01, 0.000, 0.000, 0.000, 16:35:44.601
29, -169816.34, -46609.11, 136589.36, 145372.80, -27863.30, -41504.50, -30794.78, -187500.02, 59601.82, 24860.35, 177231.92, 4243.81, 10214.32, -806.67, 64116.29, 10927.01, 0.000, 0.000, 0.000, 16:35:44.601
30, -169816.34, -46609.11, 136589.36, 145372.80, -27863.30, -41504.50, -30794.78, -187500.02, 59623.48, 24940.16, 177237.23, 4247.12, 10219.44, -801.58, 64223.18, 10931.70, 0.000, 0.000, 0.000, 16:35:44.601
31, -169674.88, -46553.90, 136585.94, 145378.80, -27825.87, -41488.17, -30725.09, -187500.02, 59623.48, 24940.16, 177237.23, 4247.12, 10219.44, -801.58, 64223.18, 10931.70, 0.000, 0.000, 0.000, 16:35:44.601
32, -169674.88, -46553.90, 136585.94, 145378.80, -27825.87, -41488.17, -30725.09, -187500.02, 59625.42, 24978.74, 177239.50, 4244.86, 10218.90, -770.55, 64288.69, 10860.29, 0.000, 0.000, 0.000, 16:35:44.602
33, -169617.56, -46580.21, 136569.52, 145362.31, -27822.62, -41511.37, -30678.95, -187500.02, 59625.42, 24978.74, 177239.50, 4244.86, 10218.90, -770.55, 64288.69, 10860.29, 0.022, 0.948, -0.038, 16:35:44.602
34, -169617.56, -46580.21, 136569.52, 145362.31, -27822.62, -41511.37, -30678.95, -187500.02, 59631.25, 24928.01, 177248.08, 4249.65, 10226.17, -758.57, 64298.10, 10841.89, 0.000, 0.000, 0.000, 16:35:44.602
35, -169534.06, -46573.08, 136543.78, 145344.58, -27817.46, -41525.54, -30641.63, -187500.02, 59631.25, 24928.01, 177248.08, 4249.65, 10226.17, -758.57, 64298.10, 10841.89, 0.000, 0.000, 0.000, 16:35:44.603
36, -169534.06, -46573.08, 136543.78, 145344.58, -27817.46, -41525.54, -30641.63, -187500.02, 59622.56, 24996.42, 177218.59, 4222.07, 10192.01, -807.23, 64364.35, 10974.48, 0.000, 0.000, 0.000, 16:35:44.603
37, -169402.91, -46527.21, 136525.91, 145326.23, -27804.05, -41536.11, -30586.84, -187500.02, 59622.56, 24996.42, 177218.59, 4222.07, 10192.01, -807.23, 64364.35, 10974.48, 0.000, 0.000, 0.000, 16:35:44.603
38, -169402.91, -46527.21, 136525.91, 145326.23, -27804.05, -41536.11, -30586.84, -187500.02, 59640.04, 24986.75, 177221.50, 4209.26, 10203.77, -816.49, 64412.18, 10986.46, 0.000, 0.000, 0.000, 16:35:44.603
39, -169379.92, -46577.43, 136521.09, 145325.88, -27836.17, -41541.79, -30583.89, -187500.02, 59640.04, 24986.75, 177221.50, 4209.26, 10203.77, -816.49, 64412.18, 10986.46, 0.000, 0.000, 0.000, 16:35:44.604
40, -169379.92, -46577.43, 136521.09, 145325.88, -27836.17, -41541.79, -30583.89, -187500.02, 59635.68, 24951.30, 177244.08, 4226.09, 10224.11, -780.19, 64386.34, 10925.29, 0.000, 0.000, 0.000, 16:35:44.604
41, -169309.14, -46569.77, 136536.81, 145337.23, -27836.37, -41530.05, -30568.60, -187500.02, 59635.68, 24951.30, 177244.08, 4226.09, 10224.11, -780.19, 64386.34, 10925.29, 0.000, 0.000, 0.000, 16:35:44.604
42, -169309.14, -46569.77, 136536.81, 145337.23, -27836.37, -41530.05, -30568.60, -187500.02, 59620.59, 24936.61, 177224.09, 4198.04, 10204.24, -786.80, 64390.61, 10876.60, 0.000, 0.000, 0.000, 16:35:44.604
43, -169274.00, -46617.96, 136531.25, 145330.61, -27843.88, -41533.74, -30539.50, -187500.02, 59620.59, 24936.61, 177224.09, 4198.04, 10204.24, -786.80, 64390.61, 10876.60, 0.024, 0.932, -0.024, 16:35:44.605
44, -169274.00, -46617.96, 136531.25, 145330.61, -27843.88, -41533.74, -30539.50, -187500.02, 59634.16, 24868.13, 177246.06, 4203.13, 10222.41, -758.04, 64370.92, 10808.45, 0.000, 0.000, 0.000, 16:35:44.605
45, -169258.33, -46660.45, 136533.88, 145330.05, -27871.33, -41539.53, -30545.09, -187500.02, 59634.16, 24868.13, 177246.06, 4203.13, 10222.41, -758.04, 64370.92, 10808.45, 0.000, 0.000, 0.000, 16:35:44.605
46, -169258.33, -46660.45, 136533.88, 145330.05, -27871.33, -41539.53, -30545.09, -187500.02, 59639.26, 24867.34, 177248.67, 4197.50, 10219.04, -755.82, 64367.21, 10753.89, 0.000, 0.000, 0.000, 16:35:44.605
47, -169245.09, -46705.80, 136544.92, 145345.03, -27882.46, -41525.92, -30549.54, -187500.02, 59639.26, 24867.34, 177248.67, 4197.50, 10219.04, -755.82, 64367.21, 10753.89, 0.000, 0.000, 0.000, 16:35:44.606
48, -169245.09, -46705.80, 136544.92, 145345.03, -27882.46, -41525.92, -30549.54, -187500.02, 59644.67, 24783.90, 177262.69, 4205.97, 10231.20, -750.33, 64339.14, 10690.06, 0.000, 0.000, 0.000, 16:35:44.606
49, -169272.84, -46790.54, 136545.48, 145342.53, -27886.15, -41513.65, -30536.59, -187500.02, 59644.67, 24783.90, 177262.69, 4205.97, 10231.20, -750.33, 64339.14, 10690.06, 0.000, 0.000, 0.000, 16:35:44.606
50, -169272.84, -46790.54, 136545.48, 145342.53, -27886.15, -41513.65, -30536.59, -187500.02, 59659.44, 24742.06, 177284.70, 4223.34, 10249.46, -714.50, 64315.73, 10637.40, 0.000, 0.000, 0.000, 16:35:44.606
51, -169279.98, -46851.02, 136556.88, 145360.72, -27913.26, -41488.70, -30569.61, -187500.02, 59659.44, 24742.06, 177284.70, 4223.34, 10249.46, -714.50, 64315.73, 10637.40, 0.000, 0.000, 0.000, 16:35:45.062
52, -169279.98, -46851.02, 136556.88, 145360.72, -27913.26, -41488.70, -30569.61, -187500.02, 59656.56, 24672.77, 177285.05, 4214.00, 10245.79, -697.37, 64266.94, 10600.81, 0.018, 0.930, -0.012, 16:35:45.062
53, -169358.56, -46975.86, 136553.66, 145352.31, -27925.46, -41504.24, -30576.76, -187500.02, 59656.56, 24672.77, 177285.05, 4214.00, 10245.79, -697.37, 64266.94, 10600.81, 0.000, 0.000, 0.000, 16:35:45.062
54, -169358.56, -46975.86, 136553.66, 145352.31, -27925.46, -41504.24, -30576.76, -187500.02, 59664.25, 24554.44, 177306.86, 4223.59, 10267.00, -694.54, 64202.23, 10618.02, 0.000, 0.000, 0.000, 16:35:45.063
55, -169438.94, -47093.09, 136561.86, 145372.44, -27941.09, -41480.07, -30621.55, -187500.02, 59664.25, 24554.44, 177306.86, 4223.59, 10267.00, -694.54, 64202.23, 10618.02, 0.000, 0.000, 0.000, 16:35:45.063
56, -169438.94, -47093.09, 136561.86, 145372.44, -27941.09, -41480.07, -30621.55, -187500.02, 59650.39, 24486.07, 177296.83, 4219.05, 10252.41, -713.76, 64137.48, 10656.42, 0.000, 0.000, 0.000, 16:35:45.063
57, -169505.39, -47189.61, 136554.98, 145370.84, -27943.32, -41481.44, -30637.13, -187500.02, 59650.39, 24486.07, 177296.83, 4219.05, 10252.41, -713.76, 64137.48, 10656.42, 0.000, 0.000, 0.000, 16:35:45.063
58, -169505.39, -47189.61, 136554.98, 145370.84, -27943.32, -41481.44, -30637.13, -187500.02, 59650.39, 24273.30, 177331.31, 4220.30, 10278.43, -678.71, 64014.45, 10657.18, 0.000, 0.000, 0.000, 16:35:45.063
59, -169835.75, -47511.22, 136576.17, 145396.89, -28028.30, -41458.84, -30752.42, -187500.02, 59650.39, 24273.30, 177331.31, 4220.30, 10278.43, -678.71, 64014.45, 10657.18, 0.000, 0.000, 0.000, 16:35:45.063
60, -169835.75, -47511.22, 136576.17, 145396.89, -28028.30, -41458.84, -30752.42, -187500.02, 59629.16, 24032.66, 177313.39, 4204.88, 10258.31, -676.74, 63838.10, 10653.33, 0.000, 0.000, 0.000, 16:35:45.064
61, -170113.22, -47762.05, 136592.38, 145406.00, -28079.36, -41450.77, -30836.04, -187500.02, 59629.16, 24032.66, 177313.39, 4204.88, 10258.31, -676.74, 63838.10, 10653.33, 0.000, 0.000, 0.000, 16:35:45.064
62, -170113.22, -47762.05, 136592.38, 145406.00, -28079.36, -41450.77, -30836.04, -187500.02, 59634.70, 23771.57, 177351.16, 4232.71, 10295.17, -632.58, 63652.54, 10658.70, 0.012, 0.936, -0.006, 16:35:45.064
63, -170506.72, -48121.14, 136609.63, 145422.92, -28122.18, -41418.74, -30930.66, -187500.02, 59634.70, 23771.57, 177351.16, 4232.71, 10295.17, -632.58, 63652.54, 10658.70, 0.000, 0.000, 0.000, 16:35:45.064
64, -170506.72, -48121.14, 136609.63, 145422.92, -28122.18, -41418.74, -30930.66, -187500.02, 59619.86, 23536.70, 177320.92, 4206.51, 10272.10, -680.43, 63527.43, 10711.27, 0.000, 0.000, 0.000, 16:35:45.064
