16:49:44.283
153, -22.62, -36.23, -20.38, -19.02, -28.74, -15.38, -22.11, -29.41, -20.43, -30.38, -19.09, -27.38, -25.70, -21.03, -25.28, -27.29, 0.000, 0.000, 0.000, 16:49:44.764
154, -22.62, -36.23, -20.38, -19.02, -28.74, -15.38, -22.11, -29.41, -20.43, -30.33, -18.91, -27.25, -25.84, -21.21, -25.41, -27.16, 0.000, 0.000, 0.000, 16:49:44.764
155, -22.62, -36.19, -20.38, -19.02, -28.83, -15.47, -22.13, -29.44, -20.43, -30.33, -18.91, -27.25, -25.84, -21.21, -25.41, -27.16, 0.000, 0.000, 0.000, 16:49:44.764
156, -22.62, -36.19, -20.38, -19.02, -28.83, -15.47, -22.13, -29.44, -20.61, -30.35, -19.04, -27.09, -25.70, -20.90, -25.53, -27.27, 0.000, 0.000, 0.000, 16:49:44.765
157, -22.78, -36.30, -20.47, -18.89, -28.86, -15.40, -22.06, -29.53, -20.61, -30.35, -19.04, -27.09, -25.70, -20.90, -25.53, -27.27, -0.068, 0.870, 0.436, 16:49:44.765
158, -22.78, -36.30, -20.47, -18.89, -28.86, -15.40, -22.06, -29.53, -20.81, -30.20, -19.22, -27.27, -25.79, -21.12, -25.37, -27.34, 0.000, 0.000, 0.000, 16:49:44.765
159, -22.96, -36.34, -20.32, -18.95, -28.88, -15.47, -21.93, -29.66, -20.81, -30.20, -19.22, -27.27, -25.79, -21.12, -25.37, -27.34, 0.000, 0.000, 0.000, 16:49:44.765
160, -22.96, -36.34, -20.32, -18.95, -28.88, -15.47, -21.93, -29.66, -20.59, -30.20, -18.84, -27.29, -25.55, -21.30, -25.30, -27.20, 0.000, 0.000, 0.000, 16:49:44.765
161, -22.89, -35.94, -20.45, -19.11, -28.81, -15.33, -21.93, -29.55, -20.59, -30.20, -18.84, -27.29, -25.55, -21.30, -25.30, -27.20, 0.000, 0.000, 0.000, 16:49:44.766
162, -22.89, -35.94, -20.45, -19.11, -28.81, -15.33, -21.93, -29.55, -20.59, -30.24, -18.98, -27.36, -25.64, -21.03, -25.44, -27.14, 0.000, 0.000, 0.000, 16:49:44.766
163, -22.75, -36.01, -20.34, -18.98, -29.08, -15.38, -21.88, -29.57, -20.59, -30.24, -18.98, -27.36, -25.64, -21.03, -25.44, -27.14, 0.000, 0.000, 0.000, 16:49:44.766
164, -22.75, -36.01, -20.34, -18.98, -29.08, -15.38, -21.88, -29.57, -20.59, -30.31, -19.02, -27.20, -25.70, -20.99, -25.28, -27.22, 0.000, 0.000, 0.000, 16:49:44.766
165, -22.75, -36.21, -20.52, -19.02, -28.92, -15.29, -21.88, -29.62, -20.59, -30.31, -19.02, -27.20, -25.70, -20.99, -25.28, -27.22, 0.000, 0.000, 0.000, 16:49:44.766
166, -22.75, -36.21, -20.52, -19.02, -28.92, -15.29, -21.88, -29.62, -20.61, -30.40, -19.11, -27.29, -25.64, -21.10, -25.24, -27.27, -0.066, 0.860, 0.428, 16:49:44.766
167, -22.78, -36.12, -20.41, -18.93, -29.01, -15.33, -21.99, -29.71, -20.61, -30.40, -19.11, -27.29, -25.64, -21.10, -25.24, -27.27, 0.000, 0.000, 0.000, 16:49:44.766
168, -22.78, -36.12, -20.41, -18.93, -29.01, -15.33, -21.99, -29.71, -20.65, -30.40, -19.02, -27.22, -25.68, -21.10, -25.44, -27.27, 0.000, 0.000, 0.000, 16:49:44.767
169, -22.80, -36.25, -20.43, -18.89, -28.99, -15.58, -22.04, -29.62, -20.65, -30.40, -19.02, -27.22, -25.68, -21.10, -25.44, -27.27, 0.000, 0.000, 0.000, 16:49:44.767
170, -22.80, -36.25, -20.43, -18.89, -28.99, -15.58, -22.04, -29.62, -20.63, -30.31, -19.18, -27.38, -25.82, -20.90, -25.44, -27.16, 0.000, 0.000, 0.000, 16:49:44.767
171, -22.87, -36.28, -20.38, -18.75, -28.83, -15.36, -22.08, -29.37, -20.63, -30.31, -19.18, -27.38, -25.82, -20.90, -25.44, -27.16, 0.000, 0.000, 0.000, 16:49:44.767
172, -22.87, -36.28, -20.38, -18.75, -28.83, -15.36, -22.08, -29.37, -20.61, -30.35, -19.20, -27.40, -25.84, -21.01, -25.19, -27.22, 0.000, 0.000, 0.000, 16:49:44.767
173, -22.82, -36.19, -20.56, -18.98, -29.01, -15.27, -22.04, -29.57, -20.61, -30.35, -19.20, -27.40, -25.84, -21.01, -25.19, -27.22, 0.000, 0.000, 0.000, 16:49:44.768
174, -22.82, -36.19, -20.56, -18.98, -29.01, -15.27, -22.04, -29.57, -20.74, -30.35, -19.00, -27.27, -25.66, -21.14, -25.39, -27.25, 0.000, 0.000, 0.000, 16:49:44.768
175, -22.89, -36.48, -20.50, -18.86, -28.92, -15.62, -22.06, -29.64, -20.74, -30.35, -19.00, -27.27, -25.66, -21.14, -25.39, -27.25, 0.000, 0.000, 0.000, 16:49:44.768
176, -22.89, -36.48, -20.50, -18.86, -28.92, -15.62, -22.06, -29.64, -20.65, -30.26, -19.24, -27.29, -25.73, -21.03, -25.46, -27.14, -0.070, 0.870, 0.424, 16:49:44.768
177, -22.82, -36.25, -20.43, -18.91, -29.10, -15.51, -21.90, -29.66, -20.65, -30.26, -19.24, -27.29, -25.73, -21.03, -25.46, -27.14, 0.000, 0.000, 0.000, 16:49:44.768
178, -22.82, -36.25, -20.43, -18.91, -29.10, -15.51, -21.90, -29.66, -20.38, -30.22, -19.20, -27.27, -25.70, -21.03, -25.35, -27.18, 0.000, 0.000, 0.000, 16:49:44.769
179, -22.78, -36.05, -20.25, -19.24, -29.01, -15.49, -22.08, -29.59, -20.38, -30.22, -19.20, -27.27, -25.70, -21.03, -25.35, -27.18, 0.000, 0.000, 0.000, 16:49:44.769
180, -22.78, -36.05, -20.25, -19.24, -29.01, -15.49, -22.08, -29.59, -20.56, -30.24, -19.27, -27.29, -25.68, -21.10, -25.24, -27.09, 0.000, 0.000, 0.000, 16:49:44.769
181, -22.78, -36.08, -20.25, -19.04, -28.92, -15.29, -21.86, -29.48, -20.56, -30.24, -19.27, -27.29, -25.68, -21.10, -25.24, -27.09, 0.000, 0.000, 0.000, 16:49:44.769
182, -22.78, -36.08, -20.25, -19.04, -28.92, -15.29, -21.86, -29.48, -20.63, -30.33, -19.18, -27.18, -25.82, -21.06, -25.35, -27.16, 0.000, 0.000, 0.000, 16:49:44.770
183, -22.82, -36.10, -20.56, -18.91, -28.83, -15.53, -21.97, -29.79, -20.63, -30.33, -19.18, -27.18, -25.82, -21.06, -25.35, -27.16, 0.000, 0.000, 0.000, 16:49:44.770
184, -22.82, -36.10, -20.56, -18.91, -28.83, -15.53, -21.97, -29.79, -20.61, -30.55, -19.13, -27.11, -25.84, -21.19, -25.39, -27.20, 0.000, 0.000, 0.000, 16:49:44.770
185, -22.73, -36.17, -20.59, -18.98, -28.81, -15.40, -22.02, -29.55, -20.61, -30.55, -19.13, -27.11, -25.84, -21.19, -25.39, -27.20, 0.000, 0.000, 0.000, 16:49:44.771
186, -22.73, -36.17, -20.59, -18.98, -28.81, -15.40, -22.02, -29.55, -20.72, -30.15, -19.29, -27.25, -25.62, -21.06, -25.32, -27.20, -0.058, 0.858, 0.420, 16:49:44.771
187, -22.60, -36.12, -20.38, -18.95, -28.90, -15.53, -22.02, -29.62, -20.72, -30.15, -19.29, -27.25, -25.62, -21.06, -25.32, -27.20, 0.000, 0.000, 0.000, 16:49:44.771
188, -22.60, -36.12, -20.38, -18.95, -28.90, -15.53, -22.02, -29.62, -20.74, -30.33, -19.29, -27.47, -25.82, -21.17, -25.15, -27.07, 0.000, 0.000, 0.000, 16:49:44.772
189, -22.73, -36.32, -20.38, -19.02, -29.01, -15.40, -22.13, -29.39, -20.74, -30.33, -19.29, -27.47, -25.82, -21.17, -25.15, -27.07, 0.000, 0.000, 0.000, 16:49:44.772
190, -22.73, -36.32, -20.38, -19.02, -29.01, -15.40, -22.13, -29.39, -20.61, -30.33, -19.16, -27.18, -25.75, -21.12, -25.50, -27.09, 0.000, 0.000, 0.000, 16:49:44.772
191, -22.73, -36.32, -20.50, -18.66, -29.21, -15.42, -21.79, -29.50, -20.61, -30.33, -19.16, -27.18, -25.75, -21.12, -25.50, -27.09, 0.000, 0.000, 0.000, 16:49:44.772
192, -22.73, -36.32, -20.50, -18.66, -29.21, -15.42, -21.79, -29.50, -20.43, -30.26, -19.27, -27.27, -25.68, -21.21, -25.32, -27.09, 0.000, 0.000, 0.000, 16:49:44.772
193, -22.89, -36.14, -20.52, -18.78, -29.15, -15.53, -22.13, -29.48, -20.43, -30.26, -19.27, -27.27, -25.68, -21.21, -25.32, -27.09, 0.000, 0.000, 0.000, 16:49:44.772
194, -22.89, -36.14, -20.52, -18.78, -29.15, -15.53, -22.13, -29.48, -20.61, -30.29, -19.02, -27.43, -25.68, -21.12, -25.17, -27.07, 0.000, 0.000, 0.000, 16:49:44.773
195, -22.89, -36.10, -20.56, -18.86, -28.88, -15.27, -21.86, -29.64, -20.61, -30.29, -19.02, -27.43, -25.68, -21.12, -25.17, -27.07, 0.000, 0.000, 0.000, 16:49:44.773
196, -22.89, -36.10, -20.56, -18.86, -28.88, -15.27, -21.86, -29.64, -20.63, -30.49, -19.20, -27.29, -25.59, -21.03, -25.32, -27.27, -0.032, 0.850, 0.418, 16:49:44.773
197, -22.60, -36.21, -20.65, -19.45, -29.03, -15.38, -21.88, -29.66, -20.63, -30.49, -19.20, -27.29, -25.59, -21.03, -25.32, -27.27, 0.000, 0.000, 0.000, 16:49:44.773
198, -22.60, -36.21, -20.65, -19.45, -29.03, -15.38, -21.88, -29.66, -20.76, -30.33, -19.18, -27.14, -25.77, -21.10, -25.44, -27.25, 0.000, 0.000, 0.000, 16:49:44.773
199, -22.71, -36.10, -20.72, -19.07, -28.97, -15.47, -22.02, -29.68, -20.76, -30.33, -19.18, -27.14, -25.77, -21.10, -25.44, -27.25, 0.000, 0.000, 0.000, 16:49:44.773
200, -22.71, -36.10, -20.72, -19.07, -28.97, -15.47, -22.02, -29.68, -20.59, -30.22, -19.07, -27.31, -25.97, -20.99, -25.46, -27.11, 0.000, 0.000, 0.000, 16:49:44.774
201, -22.80, -36.03, -20.63, -19.07, -28.83, -15.31, -22.26, -29.73, -20.59, -30.22, -19.07, -27.31, -25.97, -20.99, -25.46, -27.11, 0.000, 0.000, 0.000, 16:49:44.774
202, -22.80, -36.03, -20.63, -19.07, -28.83, -15.31, -22.26, -29.73, -20.45, -30.26, -19.07, -27.25, -25.68, -21.01, -25.39, -27.29, 0.000, 0.000, 0.000, 16:49:44.774
203, -22.69, -36.10, -20.50, -18.95, -28.88, -15.33, -21.99, -29.62, -20.45, -30.26, -19.07, -27.25, -25.68, -21.01, -25.39, -27.29, 0.000, 0.000, 0.000, 16:49:44.774
204, -22.69, -36.10, -20.50, -18.95, -28.88, -15.33, -21.99, -29.62, -20.52, -30.22, -19.09, -27.20, -25.82, -21.06, -25.39, -27.27, 0.000, 0.000, 0.000, 16:49:44.774
205, -22.84, -36.10, -20.65, -18.98, -28.81, -15.36, -22.11, -29.55, -20.52, -30.22, -19.09, -27.20, -25.82, -21.06, -25.39, -27.27, 0.000, 0.000, 0.000, 16:49:44.774
206, -22.84, -36.10, -20.65, -18.98, -28.81, -15.36, -22.11, -29.55, -20.63, -30.24, -19.07, -27.34, -25.64, -21.03, -25.50, -27.25, -0.004, 0.848, 0.424, 16:49:44.775
207, -22.80, -36.19, -20.45, -18.82, -28.92, -15.56, -22.04, -29.88, -20.63, -30.24, -19.07, -27.34, -25.64, -21.03, -25.50, -27.25, 0.000, 0.000, 0.000, 16:49:44.775
208, -22.80, -36.19, -20.45, -18.82, -28.92, -15.56, -22.04, -29.88, -20.70, -30.06, -19.22, -27.22, -25.68, -20.97, -25.46, -27.16, 0.000, 0.000, 0.000, 16:49:44.775
209, -22.78, -36.10, -20.25, -18.86, -28.88, -15.51, -21.86, -29.68, -20.70, -30.06, -19.22, -27.22, -25.68, -20.97, -25.46, -27.16, 0.000, 0.000, 0.000, 16:49:44.775
210, -22.78, -36.10, -20.25, -18.86, -28.88, -15.51, -21.86, -29.68, -20.32, -30.13, -19.16, -27.31, -25.62, -21.14, -25.28, -27.14, 0.000, 0.000, 0.000, 16:49:44.775
211, -22.75, -36.14, -20.34, -18.64, -28.95, -15.56, -22.17, -29.44, -20.32, -30.13, -19.16, -27.31, -25.62, -21.14, -25.28, -27.14, 0.000, 0.000, 0.000, 16:49:44.775
212, -22.75, -36.14, -20.34, -18.64, -28.95, -15.56, -22.17, -29.44, -20.56, -30.15, -19.16, -27.43, -25.53, -21.06, -25.57, -27.09, 0.000, 0.000, 0.000, 16:49:44.776
213, -22.73, -36.19, -20.65, -18.89, -28.81, -15.49, -22.15, -29.39, -20.56, -30.15, -19.16, -27.43, -25.53, -21.06, -25.57, -27.09, 0.000, 0.000, 0.000, 16:49:44.776
214, -22.73, -36.19, -20.65, -18.89, -28.81, -15.49, -22.15, -29.39, -20.54, -30.38, -19.27, -27.40, -25.55, -21.01, -25.44, -27.22, 0.000, 0.000, 0.000, 16:49:44.776
215, -22.66, -36.01, -20.43, -19.13, -28.86, -15.56, -22.08, -29.62, -20.54, -30.38, -19.27, -27.40, -25.55, -21.01, -25.44, -27.22, 0.000, 0.000, 0.000, 16:49:44.776
216, -22.66, -36.01, -20.43, -19.13, -28.86, -15.56, -22.08, -29.62, -20.63, -30.26, -19.22, -27.27, -25.68, -20.97, -25.37, -27.29, 0.022, 0.870, 0.394, 16:49:44.776
217, -22.66, -36.23, -20.52, -19.02, -29.08, -15.56, -21.99, -29.66, -20.63, -30.26, -19.22, -27.27, -25.68, -20.97, -25.37, -27.29, 0.000, 0.000, 0.000, 16:49:44.777
218, -22.66, -36.23, -20.52, -19.02, -29.08, -15.56, -21.99, -29.66, -20.68, -30.31, -19.29, -27.20, -25.64, -21.14, -25.50, -27.07, 0.000, 0.000, 0.000, 16:49:44.777
219, -22.66, -36.10, -20.45, -19.22, -28.97, -15.67, -22.13, -29.48, -20.68, -30.31, -19.29, -27.20, -25.64, -21.14, -25.50, -27.07, 0.000, 0.000, 0.000, 16:49:44.777
220, -22.66, -36.10, -20.45, -19.22, -28.97, -15.67, -22.13, -29.48, -20.50, -30.20, -19.18, -27.54, -25.55, -20.97, -25.46, -27.22, 0.000, 0.000, 0.000, 16:49:44.777
221, -22.84, -36.19, -20.47, -18.98, -28.95, -15.56, -22.20, -29.53, -20.50, -30.20, -19.18, -27.54, -25.55, -20.97, -25.46, -27.22, 0.000, 0.000, 0.000, 16:49:44.778
222, -22.84, -36.19, -20.47, -18.98, -28.95, -15.56, -22.20, -29.53, -20.47, -30.22, -19.18, -27.43, -25.53, -20.92, -25.44, -27.38, 0.000, 0.000, 0.000, 16:49:44.778
223, -22.75, -36.10, -20.43, -18.82, -28.95, -15.45, -22.24, -29.66, -20.47, -30.22, -19.18, -27.43, -25.53, -20.92, -25.44, -27.38, 0.000, 0.000, 0.000, 16:49:44.778
224, -22.75, -36.10, -20.43, -18.82, -28.95, -15.45, -22.24, -29.66, -20.54, -30.24, -18.95, -27.20, -25.86, -20.99, -25.44, -27.18, 0.000, 0.000, 0.000, 16:49:44.778
225, -23.02, -36.19, -20.52, -19.07, -28.92, -15.27, -21.99, -29.50, -20.54, -30.24, -18.95, -27.20, -25.86, -20.99, -25.44, -27.18, 0.000, 0.000, 0.000, 16:49:44.779
226, -23.02, -36.19, -20.52, -19.07, -28.92, -15.27, -21.99, -29.50, -20.30, -30.04, -19.16, -27.34, -25.73, -21.12, -25.44, -27.22, -0.028, 0.956, 0.330, 16:49:44.779
227, -22.96, -36.08, -20.54, -19.00, -28.83, -15.27, -22.20, -29.68, -20.30, -30.04, -19.16, -27.34, -25.73, -21.12, -25.44, -27.22, 0.000, 0.000, 0.000, 16:49:44.779
228, -22.96, -36.08, -20.54, -19.00, -28.83, -15.27, -22.20, -29.68, -20.45, -30.24, -19.13, -27.40, -25.50, -21.19, -25.21, -27.22, 0.000, 0.000, 0.000, 16:49:44.779
229, -22.80, -36.25, -20.61, -18.93, -28.90, -15.42, -22.22, -29.86, -20.45, -30.24, -19.13, -27.40, -25.50, -21.19, -25.21, -27.22, 0.000, 0.000, 0.000, 16:49:44.780
230, -22.80, -36.25, -20.61, -18.93, -28.90, -15.42, -22.22, -29.86, -20.34, -30.20, -19.18, -27.22, -25.70, -21.17, -25.32, -27.16, 0.000, 0.000, 0.000, 16:49:45.237
231, -22.78, -36.17, -20.38, -19.02, -29.01, -15.49, -22.13, -29.50, -20.34, -30.20, -19.18, -27.22, -25.70, -21.17, -25.32, -27.16, 0.000, 0.000, 0.000, 16:49:45.237
232, -22.78, -36.17, -20.38, -19.02, -29.01, -15.49, -22.13, -29.50, -20.72, -30.02, -19.29, -27.36, -25.59, -21.17, -25.32, -27.11, 0.000, 0.000, 0.000, 16:49:45.237
233, -22.60, -36.23, -20.43, -18.80, -28.70, -15.36, -22.15, -29.68, -20.72, -30.02, -19.29, -27.36, -25.59, -21.17, -25.32, -27.11, 0.000, 0.000, 0.000, 16:49:45.238
234, -22.60, -36.23, -20.43, -18.80, -28.70, -15.36, -22.15, -29.68, -20.50, -30.17, -19.11, -27.20, -25.68, -21.14, -25.39, -27.16, 0.000, 0.000, 0.000, 16:49:45.238
235, -22.91, -36.08, -20.47, -18.89, -29.06, -15.45, -22.08, -29.50, -20.50, -30.17, -19.11, -27.20, -25.68, -21.14, -25.39, -27.16, 0.000, 0.000, 0.000, 16:49:45.238
236, -22.91, -36.08, -20.47, -18.89, -29.06, -15.45, -22.08, -29.50, -20.54, -30.35, -19.18, -27.25, -25.79, -21.06, -25.30, -27.22, -0.052, 0.900, 0.356, 16:49:45.238
237, -22.69, -36.08, -20.36, -19.04, -28.99, -15.42, -22.04, -29.48, -20.54, -30.35, -19.18, -27.25, -25.79, -21.06, -25.30, -27.22, 0.000, 0.000, 0.000, 16:49:45.238
238, -22.69, -36.08, -20.36, -19.04, -28.99, -15.42, -22.04, -29.48, -20.59, -30.42, -19.27, -27.34, -25.46, -21.01, -25.24, -27.16, 0.000, 0.000, 0.000, 16:49:45.238
239, -22.80, -36.12, -20.27, -19.09, -28.90, -15.40, -21.93, -29.50, -20.59, -30.42, -19.27, -27.34, -25.46, -21.01, -25.24, -27.16, 0.000, 0.000, 0.000, 16:49:45.238
240, -22.80, -36.12, -20.27, -19.09, -28.90, -15.40, -21.93, -29.50, -20.36, -30.31, -19.13, -27.31, -25.88, -21.21, -25.37, -27.09, 0.000, 0.000, 0.000, 16:49:45.239
241, -22.78, -36.21, -20.81, -18.93, -28.88, -15.53, -21.88, -29.50, -20.36, -30.31, -19.13, -27.31, -25.88, -21.21, -25.37, -27.09, 0.000, 0.000, 0.000, 16:49:45.239
242, -22.78, -36.21, -20.81, -18.93, -28.88, -15.53, -21.88, -29.50, -20.61, -30.35, -19.09, -27.31, -25.68, -21.08, -25.46, -27.02, 0.000, 0.000, 0.000, 16:49:45.239
243, -22.60, -36.25, -20.81, -18.95, -28.99, -15.29, -22.22, -29.62, -20.61, -30.35, -19.09, -27.31, -25.68, -21.08, -25.46, -27.02, 0.000, 0.000, 0.000, 16:49:45.239
244, -22.60, -36.25, -20.81, -18.95, -28.99, -15.29, -22.22, -29.62, -20.56, -30.29, -19.11, -27.38, -25.77, -21.08, -25.46, -27.29, 0.000, 0.000, 0.000, 16:49:45.239
245, -22.80, -36.46, -20.81, -19.16, -29.08, -15.67, -22.15, -29.71, -20.56, -30.29, -19.11, -27.38, -25.77, -21.08, -25.46, -27.29, 0.000, 0.000, 0.000, 16:49:45.239
246, -22.80, -36.46, -20.81, -19.16, -29.08, -15.67, -22.15, -29.71, -20.68, -30.40, -19.27, -27.51, -25.66, -21.06, -25.28, -27.20, -0.112, 0.888, 0.354, 16:49:45.240
247, -22.91, -36.14, -20.52, -18.93, -28.95, -15.31, -22.20, -29.71, -20.68, -30.40, -19.27, -27.51, -25.66, -21.06, -25.28, -27.20, 0.000, 0.000, 0.000, 16:49:45.240
248, -22.91, -36.14, -20.52, -18.93, -28.95, -15.31, -22.20, -29.71, -20.63, -30.33, -18.98, -27.34, -26.04, -21.14, -25.17, -27.20, 0.000, 0.000, 0.000, 16:49:45.240
249, -22.82, -36.28, -20.52, -18.93, -28.88, -15.40, -22.02, -29.59, -20.63, -30.33, -18.98, -27.34, -26.04, -21.14, -25.17, -27.20, 0.000, 0.000, 0.000, 16:49:45.240
250, -22.82, -36.28, -20.52, -18.93, -28.88, -15.40, -22.02, -29.59, -20.65, -29.91, -18.98, -27.27, -25.57, -21.14, -25.24, -27.27, 0.000, 0.000, 0.000, 16:49:45.240
251, -22.71, -36.17, -20.54, -19.04, -28.97, -15.40, -21.79, -29.48, -20.65, -29.91, -18.98, -27.27, -25.57, -21.14, -25.24, -27.27, 0.000, 0.000, 0.000, 16:49:45.240
252, -22.71, -36.17, -20.54, -19.04, -28.97, -15.40, -21.79, -29.48, -20.45, -30.09, -19.16, -27.25, -25.75, -21.08, -25.46, -27.14, 0.000, 0.000, 0.000, 16:49:45.241
253, -22.84, -36.23, -20.36, -18.86, -29.08, -15.42, -21.75, -29.66, -20.45, -30.09, -19.16, -27.25, -25.75, -21.08, -25.46, -27.14, 0.000, 0.000, 0.000, 16:49:45.241
254, -22.84, -36.23, -20.36, -18.86, -29.08, -15.42, -21.75, -29.66, -20.47, -30.33, -19.07, -27.20, -25.84, -21.03, -25.48, -27.11, 0.000, 0.000, 0.000, 16:49:45.241
255, -22.96, -36.37, -20.52, -18.98, -29.03, -15.62, -21.99, -29.55, -20.47, -30.33, -19.07, -27.20, -25.84, -21.03, -25.48, -27.11, 0.000, 0.000, 0.000, 16:49:45.241
0, -22.96, -36.37, -20.52, -18.98, -29.03, -15.62, -21.99, -29.55, -20.54, -30.17, -19.09, -27.34, -25.79, -21.17, -25.66, -27.18, -0.126, 0.900, 0.346, 16:49:45.241
1, -22.69, -36.03, -20.61, -18.80, -28.97, -15.69, -21.99, -29.59, -20.54, -30.17, -19.09, -27.34, -25.79, -21.17, -25.66, -27.18, 0.000, 0.000, 0.000, 16:49:45.241
2, -22.69, -36.03, -20.61, -18.80, -28.97, -15.69, -21.99, -29.59, -20.45, -30.49, -19.29, -27.18, -25.79, -21.28, -25.32, -27.25, 0.000, 0.000, 0.000, 16:49:45.242
3, -22.89, -36.14, -20.50, -18.91, -28.90, -15.47, -22.06, -29.55, -20.45, -30.49, -19.29, -27.18, -25.79, -21.28, -25.32, -27.25, 0.000, 0.000, 0.000, 16:49:45.242
4, -22.89, -36.14, -20.50, -18.91, -28.90, -15.47, -22.06, -29.55, -20.45, -30.31, -19.24, -27.38, -25.75, -21.32, -25.44, -27.00, 0.000, 0.000, 0.000, 16:49:45.242
5, -22.64, -35.94, -20.54, -18.89, -28.79, -15.49, -22.08, -29.53, -20.45, -30.31, -19.24, -27.38, -25.75, -21.32, -25.44, -27.00, 0.000, 0.000, 0.000, 16:49:45.242
6, -22.64, -35.94, -20.54, -18.89, -28.79, -15.49, -22.08, -29.53, -20.27, -30.13, -19.16, -27.34, -25.70, -21.21, -25.48, -27.09, 0.000, 0.000, 0.000, 16:49:45.242
7, -22.75, -36.01, -20.88, -18.93, -28.81, -15.49, -22.04, -29.39, -20.27, -30.13, -19.16, -27.34, -25.70, -21.21, -25.48, -27.09, 0.000, 0.000, 0.000, 16:49:45.242
8, -22.75, -36.01, -20.88, -18.93, -28.81, -15.49, -22.04, -29.39, -20.36, -30.29, -19.16, -27.16, -25.82, -21.06, -25.59, -27.14, 0.000, 0.000, 0.000, 16:49:45.243
9, -22.73, -36.17, -20.68, -18.98, -28.70, -15.36, -21.95, -29.66, -20.36, -30.29, -19.16, -27.16, -25.82, -21.06, -25.59, -27.14, -0.120, 0.856, 0.338, 16:49:45.243
10, -22.73, -36.17, -20.68, -18.98, -28.70, -15.36, -21.95, -29.66, -20.68, -30.17, -19.20, -27.20, -26.00, -20.94, -25.21, -27.16, 0.000, 0.000, 0.000, 16:49:45.243
11, -22.75, -36.37, -20.41, -18.91, -29.15, -15.18, -21.97, -29.64, -20.68, -30.17, -19.20, -27.20, -26.00, -20.94, -25.21, -27.16, 0.000, 0.000, 0.000, 16:49:45.243
12, -22.75, -36.37, -20.41, -18.91, -29.15, -15.18, -21.97, -29.64, -20.63, -30.15, -19.11, -27.31, -25.66, -21.17, -25.26, -27.02, 0.000, 0.000, 0.000, 16:49:45.243
13, -23.00, -36.32, -20.56, -19.16, -29.15, -15.49, -22.04, -29.62, -20.63, -30.15, -19.11, -27.31, -25.66, -21.17, -25.26, -27.02, 0.000, 0.000, 0.000, 16:49:45.243
14, -23.00, -36.32, -20.56, -19.16, -29.15, -15.49, -22.04, -29.62, -20.43, -30.22, -18.95, -27.22, -25.70, -20.94, -25.24, -27.22, 0.000, 0.000, 0.000, 16:49:45.244
15, -22.78, -36.14, -20.47, -18.98, -29.01, -15.29, -22.13, -29.48, -20.43, -30.22, -18.95, -27.22, -25.70, -20.94, -25.24, -27.22, 0.000, 0.000, 0.000, 16:49:45.244
16, -22.78, -36.14, -20.47, -18.98, -29.01, -15.29, -22.13, -29.48, -20.59, -30.17, -19.20, -27.29, -25.79, -21.17, -25.28, -27.27, 0.000, 0.000, 0.000, 16:49:45.244
17, -22.82, -36.10, -20.72, -18.80, -28.77, -15.51, -21.97, -29.66, -20.59, -30.17, -19.20, -27.29, -25.79, -21.17, -25.28, -27.27, 0.000, 0.000, 0.000, 16:49:45.244
18, -22.82, -36.10, -20.72, -18.80, -28.77, -15.51, -21.97, -29.66, -20.63, -30.15, -19.31, -27.45, -25.64, -21.19, -25.46, -27.07, 0.000, 0.000, 0.000, 16:49:45.244
19, -22.71, -36.08, -20.63, -18.75, -28.92, -15.40, -21.99, -29.73, -20.63, -30.15, -19.31, -27.45, -25.64, -21.19, -25.46, -27.07, -0.118, 0.864, 0.340, 16:49:45.244
20, -22.71, -36.08, -20.63, -18.75, -28.92, -15.40, -21.99, -29.73, -20.65, -30.24, -19.07, -27.47, -25.82, -21.14, -25.62, -27.20, 0.000, 0.000, 0.000, 16:49:45.245
21, -22.64, -36.21, -20.27, -18.86, -28.88, -15.40, -21.99, -29.64, -20.65, -30.24, -19.07, -27.47, -25.82, -21.14, -25.62, -27.20, 0.000, 0.000, 0.000, 16:49:45.245
22, -22.64, -36.21, -20.27, -18.86, -28.88, -15.40, -21.99, -29.64, -20.47, -30.17, -19.18, -27.29, -25.84, -20.92, -25.62, -27.27, 0.000, 0.000, 0.000, 16:49:45.245
23, -22.84, -36.43, -20.54, -18.84, -28.97, -15.51, -22.06, -29.53, -20.47, -30.17, -19.18, -27.29, -25.84, -20.92, -25.62, -27.27, 0.000, 0.000, 0.000, 16:49:45.245
24, -22.84, -36.43, -20.54, -18.84, -28.97, -15.51, -22.06, -29.53, -20.34, -30.13, -19.07, -27.16, -26.04, -21.03, -25.35, -27.34, 0.000, 0.000, 0.000, 16:49:45.245
25, -22.71, -36.03, -20.54, -19.02, -28.99, -15.42, -22.04, -29.66, -20.34, -30.13, -19.07, -27.16, -26.04, -21.03, -25.35, -27.34, 0.000, 0.000, 0.000, 16:49:45.245
26, -22.71, -36.03, -20.54, -19.02, -28.99, -15.42, -22.04, -29.66, -20.47, -30.09, -18.78, -27.31, -25.48, -21.12, -25.44, -27.20, 0.000, 0.000, 0.000, 16:49:45.246
27, -22.78, -36.10, -20.41, -19.00, -28.99, -15.18, -22.20, -29.66, -20.47, -30.09, -18.78, -27.31, -25.48, -21.12, -25.44, -27.20, 0.000, 0.000, 0.000, 16:49:45.246
28, -22.78, -36.10, -20.41, -19.00, -28.99, -15.18, -22.20, -29.66, -20.36, -30.29, -19.16, -27.36, -25.59, -21.06, -25.70, -26.98, 0.000, 0.000, 0.000, 16:49:45.246
