0, 0.000, 17:19:04.011
125, -40382.61, -53087.38, 149948.13, 167921.16, 6821.19, 9421.48, -43392.04, 21947.38, 63805.38, 3597.22, 158602.59, 4034.89, 163398.84, -41644.65, 165208.47, -3986.68, 0.000, 0.000, 0.000, 17:19:04.490
126, -40382.61, -53087.38, 149948.13, 167921.16, 6821.19, 9421.48, -43392.04, 21947.38, 63805.76, 3606.77, 158571.05, 4005.10, 163423.17, -41582.98, 165249.14, -3937.64, 0.000, 0.000, 0.000, 17:19:04.490
127, -40368.07, -53091.25, 149932.23, 167909.03, 6824.21, 9410.64, -43418.55, 21951.27, 63805.76, 3606.77, 158571.05, 4005.10, 163423.17, -41582.98, 165249.14, -3937.64, 0.120, 0.928, 0.182, 17:19:04.490
128, -40368.07, -53091.25, 149932.23, 167909.03, 6824.21, 9410.64, -43418.55, 21951.27, 63832.49, 3598.74, 158615.08, 4046.85, 163400.13, -41600.04, 165251.84, -3940.23, 0.000, 0.000, 0.000, 17:19:04.490
129, -40413.23, -53109.80, 149948.80, 167927.42, 6851.66, 9420.39, -43378.72, 21930.79, 63832.49, 3598.74, 158615.08, 4046.85, 163400.13, -41600.04, 165251.84, -3940.23, 0.000, 0.000, 0.000, 17:19:04.491
130, -40413.23, -53109.80, 149948.80, 167927.42, 6851.66, 9420.39, -43378.72, 21930.79, 63819.84, 3617.18, 158615.58, 4052.21, 163381.48, -41615.06, 165244.66, -3955.41, 0.000, 0.000, 0.000, 17:19:04.491
131, -40379.90, -53082.06, 149946.00, 167935.84, 6843.72, 9434.22, -43376.87, 21938.35, 63819.84, 3617.18, 158615.58, 4052.21, 163381.48, -41615.06, 165244.66, -3955.41, 0.000, 0.000, 0.000, 17:19:04.491
132, -40379.90, -53082.06, 149946.00, 167935.84, 6843.72, 9434.22, -43376.87, 21938.35, 63815.88, 3621.12, 158625.77, 4060.13, 163377.36, -41611.32, 165241.45, -3960.13, 0.000, 0.000, 0.000, 17:19:04.491
133, -40402.48, -53095.11, 149942.81, 167929.13, 6830.85, 9432.99, -43373.89, 21935.31, 63815.88, 3621.12, 158625.77, 4060.13, 163377.36, -41611.32, 165241.45, -3960.13, 0.000, 0.000, 0.000, 17:19:04.491
134, -40402.48, -53095.11, 149942.81, 167929.13, 6830.85, 9432.99, -43373.89, 21935.31, 63799.75, 3593.74, 158603.03, 4025.77, 163350.98, -41625.41, 165236.47, -3963.37, 0.000, 0.000, 0.000, 17:19:04.492
135, -40383.63, -53074.35, 149941.48, 167924.88, 6821.75, 9430.56, -43413.03, 21950.60, 63799.75, 3593.74, 158603.03, 4025.77, 163350.98, -41625.41, 165236.47, -3963.37, 0.000, 0.000, 0.000, 17:19:04.492
136, -40383.63, -53074.35, 149941.48, 167924.88, 6821.75, 9430.56, -43413.03, 21950.60, 63804.86, 3622.10, 158620.20, 4047.34, 163362.44, -41599.75, 165235.73, -3956.28, 0.000, 0.000, 0.000, 17:19:04.492
137, -40381.13, -53070.04, 149955.59, 167929.25, 6845.76, 9432.46, -43396.07, 21938.93, 63804.86, 3622.10, 158620.20, 4047.34, 163362.44, -41599.75, 165235.73, -3956.28, 0.118, 0.926, 0.180, 17:19:04.492
138, -40381.13, -53070.04, 149955.59, 167929.25, 6845.76, 9432.46, -43396.07, 21938.93, 63804.97, 3613.63, 158615.64, 4045.24, 163381.52, -41625.70, 165222.95, -3970.65, 0.000, 0.000, 0.000, 17:19:04.492
139, -40392.68, -53083.96, 149943.25, 167933.55, 6827.50, 9439.95, -43364.64, 21955.74, 63804.97, 3613.63, 158615.64, 4045.24, 163381.52, -41625.70, 165222.95, -3970.65, 0.000, 0.000, 0.000, 17:19:04.492
140, -40392.68, -53083.96, 149943.25, 167933.55, 6827.50, 9439.95, -43364.64, 21955.74, 63808.28, 3616.53, 158596.80, 4037.93, 163403.11, -41598.38, 165232.00, -3944.35, 0.000, 0.000, 0.000, 17:19:04.493
141, -40371.56, -53071.36, 149938.77, 167924.30, 6834.74, 9435.63, -43379.82, 21955.60, 63808.28, 3616.53, 158596.80, 4037.93, 163403.11, -41598.38, 165232.00, -3944.35, 0.000, 0.000, 0.000, 17:19:04.493
142, -40371.56, -53071.36, 149938.77, 167924.30, 6834.74, 9435.63, -43379.82, 21955.60, 63820.53, 3618.88, 158613.16, 4052.57, 163402.53, -41592.21, 165218.39, -3947.03, 0.000, 0.000, 0.000, 17:19:04.493
143, -40416.94, -53102.71, 149941.47, 167919.19, 6840.30, 9419.90, -43388.00, 21931.49, 63820.53, 3618.88, 158613.16, 4052.57, 163402.53, -41592.21, 165218.39, -3947.03, 0.000, 0.000, 0.000, 17:19:04.493
144, -40416.94, -53102.71, 149941.47, 167919.19, 6840.30, 9419.90, -43388.00, 21931.49, 63811.39, 3605.98, 158598.97, 4030.31, 163386.55, -41623.35, 165204.47, -3962.43, 0.000, 0.000, 0.000, 17:19:04.493
145, -40394.45, -53084.23, 149926.75, 167918.25, 6830.16, 9422.38, -43391.11, 21955.87, 63811.39, 3605.98, 158598.97, 4030.31, 163386.55, -41623.35, 165204.47, -3962.43, 0.000, 0.000, 0.000, 17:19:04.493
146, -40394.45, -53084.23, 149926.75, 167918.25, 6830.16, 9422.38, -43391.11, 21955.87, 63813.80, 3614.68, 158599.13, 4022.31, 163376.72, -41582.00, 165217.16, -3935.49, 0.000, 0.000, 0.000, 17:19:04.494
147, -40367.88, -53077.97, 149924.41, 167910.56, 6826.76, 9418.62, -43404.76, 21973.15, 63813.80, 3614.68, 158599.13, 4022.31, 163376.72, -41582.00, 165217.16, -3935.49, 0.120, 0.918, 0.186, 17:19:04.494
148, -40367.88, -53077.97, 149924.41, 167910.56, 6826.76, 9418.62, -43404.76, 21973.15, 63813.13, 3581.35, 158598.11, 4016.88, 163365.16, -41582.07, 165221.78, -3922.71, 0.000, 0.000, 0.000, 17:19:04.494
149, -40389.91, -53099.20, 149937.42, 167903.39, 6832.77, 9407.16, -43399.53, 21975.34, 63813.13, 3581.35, 158598.11, 4016.88, 163365.16, -41582.07, 165221.78, -3922.71, 0.000, 0.000, 0.000, 17:19:04.494
150, -40389.91, -53099.20, 149937.42, 167903.39, 6832.77, 9407.16, -43399.53, 21975.34, 63813.22, 3597.45, 158604.70, 4025.33, 163386.83, -41576.23, 165225.97, -3919.96, 0.000, 0.000, 0.000, 17:19:04.494
151, -40346.68, -53070.21, 149935.25, 167911.11, 6821.55, 9408.85, -43412.92, 21997.63, 63813.22, 3597.45, 158604.70, 4025.33, 163386.83, -41576.23, 165225.97, -3919.96, 0.000, 0.000, 0.000, 17:19:04.495
152, -40346.68, -53070.21, 149935.25, 167911.11, 6821.55, 9408.85, -43412.92, 21997.63, 63815.39, 3599.77, 158613.30, 4034.13, 163407.11, -41547.27, 165239.33, -3902.70, 0.000, 0.000, 0.000, 17:19:04.495
153, -40361.82, -53089.41, 149941.44, 167909.09, 6823.38, 9403.07, -43414.77, 22006.63, 63815.39, 3599.77, 158613.30, 4034.13, 163407.11, -41547.27, 165239.33, -3902.70, 0.000, 0.000, 0.000, 17:19:04.495
154, -40361.82, -53089.41, 149941.44, 167909.09, 6823.38, 9403.07, -43414.77, 22006.63, 63816.89, 3592.24, 158611.34, 4027.90, 163359.06, -41555.02, 165246.48, -3899.31, 0.000, 0.000, 0.000, 17:19:04.496
155, -40341.43, -53084.16, 149934.09, 167910.19, 6814.62, 9407.51, -43422.66, 22026.01, 63816.89, 3592.24, 158611.34, 4027.90, 163359.06, -41555.02, 165246.48, -3899.31, 0.000, 0.000, 0.000, 17:19:04.496
156, -40341.43, -53084.16, 149934.09, 167910.19, 6814.62, 9407.51, -43422.66, 22026.01, 63818.00, 3613.34, 158601.09, 4010.37, 163350.70, -41505.91, 165263.31, -3866.54, 0.000, 0.000, 0.000, 17:19:04.496
157, -40332.63, -53089.01, 149942.41, 167900.48, 6833.31, 9402.06, -43424.68, 22024.71, 63818.00, 3613.34, 158601.09, 4010.37, 163350.70, -41505.91, 165263.31, -3866.54, 0.106, 0.922, 0.180, 17:19:04.496
158, -40332.63, -53089.01, 149942.41, 167900.48, 6833.31, 9402.06, -43424.68, 22024.71, 63830.81, 3599.66, 158639.42, 4052.89, 163371.11, -41533.23, 165249.81, -3884.00, 0.000, 0.000, 0.000, 17:19:04.496
159, -40381.31, -53108.95, 149954.47, 167915.89, 6841.87, 9406.96, -43398.44, 22002.56, 63830.81, 3599.66, 158639.42, 4052.89, 163371.11, -41533.23, 165249.81, -3884.00, 0.000, 0.000, 0.000, 17:19:04.496
160, -40381.31, -53108.95, 149954.47, 167915.89, 6841.87, 9406.96, -43398.44, 22002.56, 63813.09, 3606.48, 158606.08, 4022.26, 163365.11, -41530.99, 165245.39, -3888.24, 0.000, 0.000, 0.000, 17:19:04.497
161, -40338.28, -53080.25, 149935.27, 167913.63, 6817.46, 9412.90, -43414.33, 22025.54, 63813.09, 3606.48, 158606.08, 4022.26, 163365.11, -41530.99, 165245.39, -3888.24, 0.000, 0.000, 0.000, 17:19:04.497
162, -40338.28, -53080.25, 149935.27, 167913.63, 6817.46, 9412.90, -43414.33, 22025.54, 63831.48, 3611.21, 158621.92, 4034.24, 163410.22, -41500.89, 165255.03, -3869.27, 0.000, 0.000, 0.000, 17:19:04.497
163, -40359.25, -53102.38, 149920.44, 167895.81, 6822.22, 9405.75, -43412.25, 22029.34, 63831.48, 3611.21, 158621.92, 4034.24, 163410.22, -41500.89, 165255.03, -3869.27, 0.000, 0.000, 0.000, 17:19:04.497
164, -40359.25, -53102.38, 149920.44, 167895.81, 6822.22, 9405.75, -43412.25, 22029.34, 63838.97, 3599.14, 158625.16, 4039.00, 163410.09, -41510.43, 165261.39, -3864.15, 0.000, 0.000, 0.000, 17:19:04.498
165, -40366.51, -53099.07, 149939.81, 167902.91, 6834.36, 9416.88, -43373.83, 22024.20, 63838.97, 3599.14, 158625.16, 4039.00, 163410.09, -41510.43, 165261.39, -3864.15, 0.000, 0.000, 0.000, 17:19:04.498
166, -40366.51, -53099.07, 149939.81, 167902.91, 6834.36, 9416.88, -43373.83, 22024.20, 63825.76, 3612.76, 158630.66, 4034.29, 163406.02, -41497.55, 165260.05, -3865.80, 0.000, 0.000, 0.000, 17:19:04.498
167, -40353.82, -53093.10, 149942.20, 167900.91, 6831.54, 9418.31, -43383.37, 22028.49, 63825.76, 3612.76, 158630.66, 4034.29, 163406.02, -41497.55, 165260.05, -3865.80, 0.108, 0.928, 0.184, 17:19:04.498
168, -40353.82, -53093.10, 149942.20, 167900.91, 6831.54, 9418.31, -43383.37, 22028.49, 63827.44, 3585.15, 158648.36, 4044.48, 163368.14, -41526.48, 165252.25, -3887.75, 0.000, 0.000, 0.000, 17:19:04.498
169, -40384.82, -53114.02, 149949.73, 167902.86, 6836.55, 9417.33, -43367.57, 22028.40, 63827.44, 3585.15, 158648.36, 4044.48, 163368.14, -41526.48, 165252.25, -3887.75, 0.000, 0.000, 0.000, 17:19:04.498
170, -40384.82, -53114.02, 149949.73, 167902.86, 6836.55, 9417.33, -43367.57, 22028.40, 63822.75, 3601.85, 158652.86, 4050.16, 163361.19, -41530.39, 165257.66, -3896.56, 0.000, 0.000, 0.000, 17:19:04.499
171, -40362.27, -53086.13, 149968.22, 167921.20, 6839.07, 9424.34, -43375.82, 22023.60, 63822.75, 3601.85, 158652.86, 4050.16, 163361.19, -41530.39, 165257.66, -3896.56, 0.000, 0.000, 0.000, 17:19:04.499
172, -40362.27, -53086.13, 149968.22, 167921.20, 6839.07, 9424.34, -43375.82, 22023.60, 63809.91, 3608.47, 158636.84, 4034.58, 163354.39, -41523.30, 165261.78, -3899.73, 0.000, 0.000, 0.000, 17:19:04.499
173, -40365.28, -53095.34, 149950.36, 167916.20, 6822.38, 9413.79, -43376.84, 22047.20, 63809.91, 3608.47, 158636.84, 4034.58, 163354.39, -41523.30, 165261.78, -3899.73, 0.000, 0.000, 0.000, 17:19:04.499
174, -40365.28, -53095.34, 149950.36, 167916.20, 6822.38, 9413.79, -43376.84, 22047.20, 63804.55, 3585.76, 158609.52, 4006.10, 163334.94, -41517.34, 165279.91, -3876.75, 0.000, 0.000, 0.000, 17:19:04.499
175, -40332.85, -53080.52, 149927.72, 167906.86, 6804.63, 9409.57, -43389.43, 22082.67, 63804.55, 3585.76, 158609.52, 4006.10, 163334.94, -41517.34, 165279.91, -3876.75, 0.000, 0.000, 0.000, 17:19:04.500
176, -40332.85, -53080.52, 149927.72, 167906.86, 6804.63, 9409.57, -43389.43, 22082.67, 63824.27, 3612.94, 158637.70, 4033.91, 163378.13, -41461.59, 165306.80, -3836.48, 0.000, 0.000, 0.000, 17:19:04.500
177, -40335.29, -53082.60, 149947.20, 167912.73, 6834.18, 9412.81, -43401.07, 22066.27, 63824.27, 3612.94, 158637.70, 4033.91, 163378.13, -41461.59, 165306.80, -3836.48, 0.110, 0.920, 0.190, 17:19:04.500
178, -40335.29, -53082.60, 149947.20, 167912.73, 6834.18, 9412.81, -43401.07, 22066.27, 63829.23, 3596.82, 158652.61, 4044.59, 163369.16, -41497.73, 165293.41, -3862.18, 0.000, 0.000, 0.000, 17:19:04.500
179, -40370.25, -53102.91, 149943.97, 167913.72, 6835.43, 9417.33, -43394.75, 22054.91, 63829.23, 3596.82, 158652.61, 4044.59, 163369.16, -41497.73, 165293.41, -3862.18, 0.000, 0.000, 0.000, 17:19:04.500
180, -40370.25, -53102.91, 149943.97, 167913.72, 6835.43, 9417.33, -43394.75, 22054.91, 63817.83, 3600.84, 158626.53, 4023.47, 163357.81, -41500.35, 165292.50, -3865.67, 0.000, 0.000, 0.000, 17:19:04.501
181, -40347.16, -53083.18, 149941.38, 167911.59, 6831.68, 9421.80, -43415.63, 22052.59, 63817.83, 3600.84, 158626.53, 4023.47, 163357.81, -41500.35, 165292.50, -3865.67, 0.000, 0.000, 0.000, 17:19:04.501
182, -40347.16, -53083.18, 149941.38, 167911.59, 6831.68, 9421.80, -43415.63, 22052.59, 63824.62, 3615.28, 158638.17, 4033.86, 163370.39, -41498.31, 165281.67, -3872.60, 0.000, 0.000, 0.000, 17:19:04.501
183, -40381.18, -53104.05, 149937.11, 167903.27, 6826.38, 9419.11, -43384.55, 22036.85, 63824.62, 3615.28, 158638.17, 4033.86, 163370.39, -41498.31, 165281.67, -3872.60, 0.000, 0.000, 0.000, 17:19:04.501
184, -40381.18, -53104.05, 149937.11, 167903.27, 6826.38, 9419.11, -43384.55, 22036.85, 63817.98, 3596.73, 158624.09, 4018.11, 163343.41, -41527.33, 165273.05, -3886.03, 0.000, 0.000, 0.000, 17:19:04.501
185, -40380.59, -53095.29, 149966.72, 167917.36, 6855.01, 9433.49, -43379.55, 22030.77, 63817.98, 3596.73, 158624.09, 4018.11, 163343.41, -41527.33, 165273.05, -3886.03, 0.000, 0.000, 0.000, 17:19:04.501
186, -40380.59, -53095.29, 149966.72, 167917.36, 6855.01, 9433.49, -43379.55, 22030.77, 63809.36, 3617.83, 158645.38, 4037.06, 163349.63, -41511.48, 165278.94, -3884.98, 0.000, 0.000, 0.000, 17:19:04.502
187, -40355.87, -53075.45, 149961.98, 167921.34, 6840.95, 9439.12, -43374.48, 22033.30, 63809.36, 3617.83, 158645.38, 4037.06, 163349.63, -41511.48, 165278.94, -3884.98, 0.118, 0.922, 0.192, 17:19:04.502
188, -40355.87, -53075.45, 149961.98, 167921.34, 6840.95, 9439.12, -43374.48, 22033.30, 63804.06, 3597.49, 158634.22, 4027.63, 163328.06, -41524.24, 165285.67, -3886.25, 0.000, 0.000, 0.000, 17:19:04.502
189, -40369.66, -53080.77, 149946.84, 167912.95, 6828.64, 9426.54, -43402.93, 22042.15, 63804.06, 3597.49, 158634.22, 4027.63, 163328.06, -41524.24, 165285.67, -3886.25, 0.000, 0.000, 0.000, 17:19:04.502
190, -40369.66, -53080.77, 149946.84, 167912.95, 6828.64, 9426.54, -43402.93, 22042.15, 63802.63, 3597.07, 158637.92, 4038.27, 163332.44, -41515.21, 165298.36, -3874.38, 0.000, 0.000, 0.000, 17:19:04.502
191, -40339.33, -53051.35, 149953.73, 167921.03, 6838.27, 9425.64, -43403.46, 22041.12, 63802.63, 3597.07, 158637.92, 4038.27, 163332.44, -41515.21, 165298.36, -3874.38, 0.000, 0.000, 0.000, 17:19:04.503
192, -40339.33, -53051.35, 149953.73, 167921.03, 6838.27, 9425.64, -43403.46, 22041.12, 63793.46, 3592.73, 158628.36, 4030.35, 163334.16, -41494.96, 165309.11, -3860.70, 0.000, 0.000, 0.000, 17:19:04.504
193, -40340.96, -53056.20, 149959.48, 167922.34, 6842.56, 9423.67, -43364.86, 22053.48, 63793.46, 3592.73, 158628.36, 4030.35, 163334.16, -41494.96, 165309.11, -3860.70, 0.000, 0.000, 0.000, 17:19:04.504
194, -40340.96, -53056.20, 149959.48, 167922.34, 6842.56, 9423.67, -43364.86, 22053.48, 63797.24, 3592.60, 158655.27, 4059.03, 163364.56, -41508.11, 165314.88, -3859.36, 0.000, 0.000, 0.000, 17:19:04.505
195, -40342.26, -53043.55, 149977.63, 167947.02, 6849.83, 9439.30, -43349.84, 22046.17, 63797.24, 3592.60, 158655.27, 4059.03, 163364.56, -41508.11, 165314.88, -3859.36, 0.000, 0.000, 0.000, 17:19:04.505
196, -40342.26, -53043.55, 149977.63, 167947.02, 6849.83, 9439.30, -43349.84, 22046.17, 63789.95, 3616.38, 158644.03, 4041.91, 163358.72, -41484.72, 165325.34, -3845.51, 0.118, 0.922, 0.182, 17:19:04.506
197, -40315.88, -53031.19, 149963.39, 167941.39, 6839.19, 9441.26, -43359.81, 22057.66, 63789.95, 3616.38, 158644.03, 4041.91, 163358.72, -41484.72, 165325.34, -3845.51, 0.000, 0.000, 0.000, 17:19:04.506
198, -40315.88, -53031.19, 149963.39, 167941.39, 6839.19, 9441.26, -43359.81, 22057.66, 63805.94, 3599.77, 158666.16, 4059.88, 163320.23, -41496.97, 165332.34, -3842.29, 0.000, 0.000, 0.000, 17:19:04.506
199, -40362.27, -53055.17, 149972.89, 167938.22, 6841.82, 9435.05, -43381.20, 22037.48, 63805.94, 3599.77, 158666.16, 4059.88, 163320.23, -41496.97, 165332.34, -3842.29, 0.000, 0.000, 0.000, 17:19:04.506
200, -40362.27, -53055.17, 149972.89, 167938.22, 6841.82, 9435.05, -43381.20, 22037.48, 63786.76, 3607.10, 158640.88, 4029.86, 163305.75, -41500.82, 165325.48, -3845.95, 0.000, 0.000, 0.000, 17:19:04.507
201, -40308.53, -53026.85, 149954.61, 167942.11, 6837.91, 9441.62, -43368.46, 22070.49, 63786.76, 3607.10, 158640.88, 4029.86, 163305.75, -41500.82, 165325.48, -3845.95, 0.000, 0.000, 0.000, 17:19:04.507
202, -40308.53, -53026.85, 149954.61, 167942.11, 6837.91, 9441.62, -43368.46, 22070.49, 63803.75, 3607.88, 158658.95, 4048.01, 163311.81, -41470.73, 165339.77, -3820.38, 0.000, 0.000, 0.000, 17:19:04.507
203, -40339.38, -53051.04, 149968.88, 167934.19, 6850.97, 9439.01, -43382.28, 22056.59, 63803.75, 3607.88, 158658.95, 4048.01, 163311.81, -41470.73, 165339.77, -3820.38, 0.000, 0.000, 0.000, 17:19:04.508
204, -40339.38, -53051.04, 149968.88, 167934.19, 6850.97, 9439.01, -43382.28, 22056.59, 63802.85, 3599.23, 158669.55, 4054.52, 163320.14, -41504.04, 165327.16, -3833.59, 0.000, 0.000, 0.000, 17:19:04.508
205, -40339.15, -53037.83, 149977.25, 167950.48, 6843.48, 9449.69, -43368.37, 22055.58, 63802.85, 3599.23, 158669.55, 4054.52, 163320.14, -41504.04, 165327.16, -3833.59, 0.000, 0.000, 0.000, 17:19:04.508
206, -40339.15, -53037.83, 149977.25, 167950.48, 6843.48, 9449.69, -43368.37, 22055.58, 63785.35, 3614.52, 158640.66, 4017.28, 163310.33, -41468.54, 165343.53, -3811.75, 0.112, 0.926, 0.186, 17:19:04.508
207, -40312.44, -53031.43, 149968.67, 167939.98, 6837.55, 9442.09, -43370.41, 22073.33, 63785.35, 3614.52, 158640.66, 4017.28, 163310.33, -41468.54, 165343.53, -3811.75, 0.000, 0.000, 0.000, 17:19:04.508
208, -40312.44, -53031.43, 149968.67, 167939.98, 6837.55, 9442.09, -43370.41, 22073.33, 63803.19, 3606.68, 158679.52, 4055.39, 163341.11, -41495.05, 165340.98, -3826.24, 0.000, 0.000, 0.000, 17:19:04.509
209, -40355.80, -53050.88, 149986.17, 167944.47, 6846.00, 9442.61, -43369.20, 22053.75, 63803.19, 3606.68, 158679.52, 4055.39, 163341.11, -41495.05, 165340.98, -3826.24, 0.000, 0.000, 0.000, 17:19:04.509
210, -40355.80, -53050.88, 149986.17, 167944.47, 6846.00, 9442.61, -43369.20, 22053.75, 63781.53, 3615.95, 158641.72, 4027.14, 163349.69, -41496.86, 165342.36, -3829.61, 0.000, 0.000, 0.000, 17:19:04.509
211, -40303.55, -53018.38, 149969.20, 167946.23, 6824.93, 9452.71, -43376.22, 22084.21, 63781.53, 3615.95, 158641.72, 4027.14, 163349.69, -41496.86, 165342.36, -3829.61, 0.000, 0.000, 0.000, 17:19:04.509
212, -40303.55, -53018.38, 149969.20, 167946.23, 6824.93, 9452.71, -43376.22, 22084.21, 63791.07, 3596.73, 158632.81, 4018.75, 163296.92, -41447.49, 165365.84, -3787.64, 0.000, 0.000, 0.000, 17:19:04.509
213, -40324.27, -53044.49, 149966.08, 167924.67, 6826.98, 9441.80, -43414.57, 22085.89, 63791.07, 3596.73, 158632.81, 4018.75, 163296.92, -41447.49, 165365.84, -3787.64, 0.000, 0.000, 0.000, 17:19:04.509
214, -40324.27, -53044.49, 149966.08, 167924.67, 6826.98, 9441.80, -43414.57, 22085.89, 63799.97, 3593.71, 158659.56, 4048.12, 163301.77, -41480.90, 165348.09, -3805.41, 0.000, 0.000, 0.000, 17:19:04.510
215, -40325.52, -53033.96, 149973.58, 167938.02, 6836.17, 9446.45, -43385.11, 22085.15, 63799.97, 3593.71, 158659.56, 4048.12, 163301.77, -41480.90, 165348.09, -3805.41, 0.000, 0.000, 0.000, 17:19:04.510
216, -40325.52, -53033.96, 149973.58, 167938.02, 6836.17, 9446.45, -43385.11, 22085.15, 63795.63, 3630.95, 158647.52, 4040.10, 163301.39, -41455.89, 165346.00, -3795.15, 0.108, 0.924, 0.184, 17:19:04.510
217, -40303.57, -53027.30, 149967.55, 167935.84, 6833.55, 9443.19, -43396.94, 22093.40, 63795.63, 3630.95, 158647.52, 4040.10, 163301.39, -41455.89, 165346.00, -3795.15, 0.000, 0.000, 0.000, 17:19:04.510
218, -40303.57, -53027.30, 149967.55, 167935.84, 6833.55, 9443.19, -43396.94, 22093.40, 63802.09, 3607.10, 158663.16, 4045.17, 163308.80, -41468.07, 165338.78, -3797.05, 0.000, 0.000, 0.000, 17:19:04.962
219, -40347.25, -53048.06, 149984.58, 167944.52, 6847.46, 9449.45, -43411.96, 22075.72, 63802.09, 3607.10, 158663.16, 4045.17, 163308.80, -41468.07, 165338.78, -3797.05, 0.000, 0.000, 0.000, 17:19:04.963
220, -40347.25, -53048.06, 149984.58, 167944.52, 6847.46, 9449.45, -43411.96, 22075.72, 63783.50, 3614.10, 158649.38, 4028.52, 163350.39, -41480.72, 165317.83, -3815.08, 0.000, 0.000, 0.000, 17:19:04.963
221, -40296.71, -53013.46, 149964.59, 167957.19, 6833.53, 9462.81, -43364.37, 22105.32, 63783.50, 3614.10, 158649.38, 4028.52, 163350.39, -41480.72, 165317.83, -3815.08, 0.000, 0.000, 0.000, 17:19:04.965
222, -40296.71, -53013.46, 149964.59, 167957.19, 6833.53, 9462.81, -43364.37, 22105.32, 63785.30, 3607.53, 158642.22, 4029.91, 163316.97, -41450.28, 165326.22, -3795.33, 0.000, 0.000, 0.000, 17:19:04.965
223, -40317.45, -53034.43, 149964.58, 167949.39, 6817.62, 9452.96, -43365.04, 22102.03, 63785.30, 3607.53, 158642.22, 4029.91, 163316.97, -41450.28, 165326.22, -3795.33, 0.000, 0.000, 0.000, 17:19:04.965
224, -40317.45, -53034.43, 149964.58, 167949.39, 6817.62, 9452.96, -43365.04, 22102.03, 63791.59, 3596.51, 158658.53, 4048.46, 163272.30, -41475.02, 165319.67, -3806.01, 0.000, 0.000, 0.000, 17:19:04.965
225, -40336.63, -53034.18, 149990.66, 167958.80, 6838.96, 9456.75, -43384.33, 22073.11, 63791.59, 3596.51, 158658.53, 4048.46, 163272.30, -41475.02, 165319.67, -3806.01, 0.000, 0.000, 0.000, 17:19:04.966
226, -40336.63, -53034.18, 149990.66, 167958.80, 6838.96, 9456.75, -43384.33, 22073.11, 63776.92, 3620.24, 158654.28, 4034.49, 163274.17, -41480.05, 165298.52, -3824.32, 0.112, 0.930, 0.186, 17:19:04.966
227, -40311.41, -53020.79, 149983.58, 167961.48, 6841.87, 9463.06, -43390.34, 22079.07, 63776.92, 3620.24, 158654.28, 4034.49, 163274.17, -41480.05, 165298.52, -3824.32, 0.000, 0.000, 0.000, 17:19:04.966
228, -40311.41, -53020.79, 149983.58, 167961.48, 6841.87, 9463.06, -43390.34, 22079.07, 63779.27, 3604.38, 158659.00, 4036.86, 163288.97, -41496.48, 165290.50, -3834.51, 0.000, 0.000, 0.000, 17:19:04.966
229, -40348.34, -53041.05, 149990.91, 167964.25, 6846.99, 9458.32, -43380.51, 22068.48, 63779.27, 3604.38, 158659.00, 4036.86, 163288.97, -41496.48, 165290.50, -3834.51, 0.000, 0.000, 0.000, 17:19:04.967
230, -40348.34, -53041.05, 149990.91, 167964.25, 6846.99, 9458.32, -43380.51, 22068.48, 63776.01, 3613.96, 158655.19, 4034.94, 163289.36, -41502.27, 165284.22, -3841.97, 0.000, 0.000, 0.000, 17:19:04.967
231, -40300.53, -53009.69, 149973.73, 167972.55, 6831.83, 9464.18, -43372.75, 22090.50, 63776.01, 3613.96, 158655.19, 4034.94, 163289.36, -41502.27, 165284.22, -3841.97, 0.000, 0.000, 0.000, 17:19:04.967
232, -40300.53, -53009.69, 149973.73, 167972.55, 6831.83, 9464.18, -43372.75, 22090.50, 63775.02, 3597.33, 158630.13, 4005.30, 163252.53, -41454.50, 165310.41, -3801.07, 0.000, 0.000, 0.000, 17:19:04.967
