 121132.30, 119306.48, -34586.29, -68798.66, -78956.48, 137249.98, 80813.31, 25632.18, 180039.47, 6475.43, 14780.90, 3795.35, 136433.39, 2445.88, 0.000, 0.000, 0.000, 16:54:50.840
155, -65916.12, -64017.81, 121141.40, 119323.45, -34601.97, -68801.10, -78942.29, 137237.00, 80835.62, 25737.61, 180083.08, 6451.18, 14789.70, 3780.10, 136523.16, 2467.07, -0.078, 0.908, 0.252, 16:54:51.320
156, -65916.12, -64017.81, 121141.40, 119323.45, -34601.97, -68801.10, -78942.29, 137237.00, 80834.95, 25729.58, 180085.20, 6446.67, 14790.80, 3780.31, 136518.64, 2463.50, 0.000, 0.000, 0.000, 16:54:51.320
157, -65919.72, -64019.15, 121144.26, 119329.39, -34617.73, -68793.21, -78957.34, 137237.67, 80834.95, 25729.58, 180085.20, 6446.67, 14790.80, 3780.31, 136518.64, 2463.50, 0.000, 0.000, 0.000, 16:54:51.321
158, -65919.72, -64019.15, 121144.26, 119329.39, -34617.73, -68793.21, -78957.34, 137237.67, 80844.96, 25740.51, 180101.52, 6461.17, 14799.67, 3792.08, 136506.50, 2468.06, 0.000, 0.000, 0.000, 16:54:51.321
159, -65912.63, -64019.68, 121145.40, 119328.07, -34625.11, -68788.52, -78962.74, 137241.42, 80844.96, 25740.51, 180101.52, 6461.17, 14799.67, 3792.08, 136506.50, 2468.06, 0.000, 0.000, 0.000, 16:54:51.321
160, -65912.63, -64019.68, 121145.40, 119328.07, -34625.11, -68788.52, -78962.74, 137241.42, 80837.31, 25738.21, 180098.23, 6454.45, 14792.03, 3781.49, 136511.86, 2461.69, 0.000, 0.000, 0.000, 16:54:51.322
161, -65907.58, -64021.45, 121148.71, 119329.50, -34626.36, -68781.41, -78962.19, 137236.36, 80837.31, 25738.21, 180098.23, 6454.45, 14792.03, 3781.49, 136511.86, 2461.69, 0.000, 0.000, 0.000, 16:54:51.322
162, -65907.58, -64021.45, 121148.71, 119329.50, -34626.36, -68781.41, -78962.19, 137236.36, 80837.31, 25741.32, 180099.89, 6457.91, 14792.99, 3785.42, 136512.05, 2470.63, 0.000, 0.000, 0.000, 16:54:51.322
163, -65889.07, -64010.41, 121147.84, 119327.29, -34616.28, -68795.20, -78936.91, 137231.84, 80837.31, 25741.32, 180099.89, 6457.91, 14792.99, 3785.42, 136512.05, 2470.63, 0.000, 0.000, 0.000, 16:54:51.322
164, -65889.07, -64010.41, 121147.84, 119327.29, -34616.28, -68795.20, -78936.91, 137231.84, 80829.67, 25736.20, 180090.13, 6452.21, 14783.20, 3773.56, 136521.75, 2467.65, 0.000, 0.000, 0.000, 16:54:51.323
165, -65893.56, -64008.73, 121156.46, 119331.38, -34620.59, -68797.30, -78951.27, 137246.92, 80829.67, 25736.20, 180090.13, 6452.21, 14783.20, 3773.56, 136521.75, 2467.65, -0.084, 0.910, 0.254, 16:54:51.324
166, -65893.56, -64008.73, 121156.46, 119331.38, -34620.59, -68797.30, -78951.27, 137246.92, 80831.41, 25735.17, 180095.80, 6452.26, 14788.09, 3774.67, 136518.30, 2468.53, 0.000, 0.000, 0.000, 16:54:51.324
167, -65890.59, -64011.24, 121150.27, 119327.11, -34613.31, -68794.58, -78961.63, 137230.61, 80831.41, 25735.17, 180095.80, 6452.26, 14788.09, 3774.67, 136518.30, 2468.53, 0.000, 0.000, 0.000, 16:54:51.324
168, -65890.59, -64011.24, 121150.27, 119327.11, -34613.31, -68794.58, -78961.63, 137230.61, 80838.26, 25731.15, 180104.34, 6453.80, 14796.30, 3782.81, 136526.00, 2466.18, 0.000, 0.000, 0.000, 16:54:51.325
169, -65896.05, -64013.63, 121154.81, 119330.93, -34621.13, -68787.11, -78971.52, 137234.56, 80838.26, 25731.15, 180104.34, 6453.80, 14796.30, 3782.81, 136526.00, 2466.18, 0.000, 0.000, 0.000, 16:54:51.325
170, -65896.05, -64013.63, 121154.81, 119330.93, -34621.13, -68787.11, -78971.52, 137234.56, 80842.57, 25740.11, 180115.53, 6465.09, 14805.28, 3790.57, 136516.00, 2462.40, 0.000, 0.000, 0.000, 16:54:51.326
171, -65889.43, -64011.28, 121153.89, 119332.30, -34620.14, -68790.87, -78968.58, 137238.50, 80842.57, 25740.11, 180115.53, 6465.09, 14805.28, 3790.57, 136516.00, 2462.40, 0.000, 0.000, 0.000, 16:54:51.326
172, -65889.43, -64011.28, 121153.89, 119332.30, -34620.14, -68790.87, -78968.58, 137238.50, 80831.13, 25745.83, 180103.67, 6451.00, 14793.57, 3777.51, 136516.30, 2461.96, 0.000, 0.000, 0.000, 16:54:51.326
173, -65886.01, -64015.17, 121156.42, 119334.73, -34602.89, -68789.95, -78930.78, 137233.33, 80831.13, 25745.83, 180103.67, 6451.00, 14793.57, 3777.51, 136516.30, 2461.96, 0.000, 0.000, 0.000, 16:54:51.327
174, -65886.01, -64015.17, 121156.42, 119334.73, -34602.89, -68789.95, -78930.78, 137233.33, 80832.02, 25741.68, 180103.25, 6450.24, 14791.13, 3776.44, 136527.33, 2464.93, 0.000, 0.000, 0.000, 16:54:51.327
175, -65895.76, -64020.47, 121160.02, 119333.77, -34599.09, -68794.40, -78937.64, 137235.61, 80832.02, 25741.68, 180103.25, 6450.24, 14791.13, 3776.44, 136527.33, 2464.93, -0.082, 0.910, 0.258, 16:54:51.327
176, -65895.76, -64020.47, 121160.02, 119333.77, -34599.09, -68794.40, -78937.64, 137235.61, 80836.06, 25736.87, 180101.97, 6450.42, 14796.79, 3774.58, 136527.27, 2463.27, 0.000, 0.000, 0.000, 16:54:51.327
177, -65894.28, -64028.27, 121151.86, 119325.56, -34604.84, -68798.42, -78973.00, 137233.45, 80836.06, 25736.87, 180101.97, 6450.42, 14796.79, 3774.58, 136527.27, 2463.27, 0.000, 0.000, 0.000, 16:54:51.328
178, -65894.28, -64028.27, 121151.86, 119325.56, -34604.84, -68798.42, -78973.00, 137233.45, 80845.20, 25738.81, 180107.27, 6454.00, 14796.45, 3781.89, 136532.97, 2473.71, 0.000, 0.000, 0.000, 16:54:51.328
179, -65899.13, -64023.91, 121154.54, 119330.69, -34608.19, -68799.72, -78942.91, 137235.13, 80845.20, 25738.81, 180107.27, 6454.00, 14796.45, 3781.89, 136532.97, 2473.71, 0.000, 0.000, 0.000, 16:54:51.328
180, -65899.13, -64023.91, 121154.54, 119330.69, -34608.19, -68799.72, -78942.91, 137235.13, 80842.57, 25737.21, 180109.05, 6452.55, 14800.59, 3775.61, 136529.56, 2469.35, 0.000, 0.000, 0.000, 16:54:51.328
181, -65900.41, -64015.21, 121157.29, 119331.47, -34602.71, -68796.97, -78946.18, 137229.58, 80842.57, 25737.21, 180109.05, 6452.55, 14800.59, 3775.61, 136529.56, 2469.35, 0.000, 0.000, 0.000, 16:54:51.328
182, -65900.41, -64015.21, 121157.29, 119331.47, -34602.71, -68796.97, -78946.18, 137229.58, 80839.62, 25741.34, 180104.36, 6445.44, 14797.66, 3768.75, 136526.75, 2461.96, 0.000, 0.000, 0.000, 16:54:51.329
183, -65903.27, -64010.19, 121157.23, 119329.73, -34603.92, -68798.73, -78954.74, 137235.50, 80839.62, 25741.34, 180104.36, 6445.44, 14797.66, 3768.75, 136526.75, 2461.96, 0.000, 0.000, 0.000, 16:54:51.329
184, -65903.27, -64010.19, 121157.23, 119329.73, -34603.92, -68798.73, -78954.74, 137235.50, 80850.41, 25754.51, 180112.70, 6453.73, 14812.81, 3788.44, 136533.75, 2468.28, 0.000, 0.000, 0.000, 16:54:51.329
185, -65912.27, -64007.88, 121152.24, 119336.02, -34611.56, -68801.91, -78955.10, 137236.89, 80850.41, 25754.51, 180112.70, 6453.73, 14812.81, 3788.44, 136533.75, 2468.28, -0.084, 0.914, 0.256, 16:54:51.329
186, -65912.27, -64007.88, 121152.24, 119336.02, -34611.56, -68801.91, -78955.10, 137236.89, 80849.97, 25752.40, 180108.34, 6450.96, 14811.05, 3788.91, 136524.03, 2476.19, 0.000, 0.000, 0.000, 16:54:51.329
187, -65911.36, -64008.44, 121142.96, 119331.09, -34610.36, -68802.24, -78952.64, 137229.36, 80849.97, 25752.40, 180108.34, 6450.96, 14811.05, 3788.91, 136524.03, 2476.19, 0.000, 0.000, 0.000, 16:54:51.329
188, -65911.36, -64008.44, 121142.96, 119331.09, -34610.36, -68802.24, -78952.64, 137229.36, 80851.24, 25754.24, 180103.33, 6446.56, 14807.87, 3784.95, 136526.94, 2478.65, 0.000, 0.000, 0.000, 16:54:51.330
189, -65917.28, -64009.58, 121144.51, 119334.20, -34613.39, -68807.83, -78949.40, 137231.06, 80851.24, 25754.24, 180103.33, 6446.56, 14807.87, 3784.95, 136526.94, 2478.65, 0.000, 0.000, 0.000, 16:54:51.330
190, -65917.28, -64009.58, 121144.51, 119334.20, -34613.39, -68807.83, -78949.40, 137231.06, 80841.79, 25753.72, 180100.14, 6440.99, 14800.65, 3774.85, 136535.48, 2480.51, 0.000, 0.000, 0.000, 16:54:51.330
191, -65906.59, -64013.85, 121145.04, 119335.40, -34607.90, -68801.15, -78951.37, 137230.16, 80841.79, 25753.72, 180100.14, 6440.99, 14800.65, 3774.85, 136535.48, 2480.51, 0.000, 0.000, 0.000, 16:54:51.331
192, -65906.59, -64013.85, 121145.04, 119335.40, -34607.90, -68801.15, -78951.37, 137230.16, 80851.17, 25756.88, 180111.67, 6449.22, 14809.46, 3784.78, 136542.28, 2479.01, 0.000, 0.000, 0.000, 16:54:51.331
193, -65911.23, -64022.52, 121147.39, 119333.77, -34623.19, -68798.71, -78973.67, 137227.66, 80851.17, 25756.88, 180111.67, 6449.22, 14809.46, 3784.78, 136542.28, 2479.01, 0.000, 0.000, 0.000, 16:54:51.331
194, -65911.23, -64022.52, 121147.39, 119333.77, -34623.19, -68798.71, -78973.67, 137227.66, 80857.55, 25754.93, 180123.61, 6461.78, 14818.85, 3793.83, 136542.94, 2485.11, 0.000, 0.000, 0.000, 16:54:51.331
195, -65913.66, -64025.09, 121144.17, 119330.70, -34615.34, -68804.52, -78950.65, 137224.55, 80857.55, 25754.93, 180123.61, 6461.78, 14818.85, 3793.83, 136542.94, 2485.11, -0.090, 0.912, 0.258, 16:54:51.332
196, -65913.66, -64025.09, 121144.17, 119330.70, -34615.34, -68804.52, -78950.65, 137224.55, 80843.53, 25736.71, 180105.28, 6451.63, 14800.39, 3775.63, 136552.19, 2472.68, 0.000, 0.000, 0.000, 16:54:51.332
197, -65907.00, -64022.88, 121144.10, 119331.20, -34613.08, -68800.88, -78949.98, 137228.55, 80843.53, 25736.71, 180105.28, 6451.63, 14800.39, 3775.63, 136552.19, 2472.68, 0.000, 0.000, 0.000, 16:54:51.332
198, -65907.00, -64022.88, 121144.10, 119331.20, -34613.08, -68800.88, -78949.98, 137228.55, 80846.70, 25739.87, 180112.92, 6455.12, 14800.32, 3786.59, 136543.00, 2482.27, 0.000, 0.000, 0.000, 16:54:51.332
199, -65906.55, -64020.27, 121140.73, 119328.59, -34617.51, -68800.81, -78949.27, 137230.83, 80846.70, 25739.87, 180112.92, 6455.12, 14800.32, 3786.59, 136543.00, 2482.27, 0.000, 0.000, 0.000, 16:54:51.333
200, -65906.55, -64020.27, 121140.73, 119328.59, -34617.51, -68800.81, -78949.27, 137230.83, 80855.78, 25745.95, 180114.48, 6450.22, 14802.73, 3792.53, 136536.77, 2478.29, 0.000, 0.000, 0.000, 16:54:51.333
201, -65906.75, -64022.25, 121135.77, 119323.98, -34631.79, -68795.02, -78965.16, 137234.05, 80855.78, 25745.95, 180114.48, 6450.22, 14802.73, 3792.53, 136536.77, 2478.29, 0.000, 0.000, 0.000, 16:54:51.333
202, -65906.75, -64022.25, 121135.77, 119323.98, -34631.79, -68795.02, -78965.16, 137234.05, 80840.47, 25731.42, 180097.70, 6436.30, 14781.77, 3774.52, 136537.80, 2470.76, 0.000, 0.000, 0.000, 16:54:51.334
203, -65899.60, -64026.84, 121134.25, 119320.70, -34636.42, -68796.21, -78966.14, 137226.19, 80840.47, 25731.42, 180097.70, 6436.30, 14781.77, 3774.52, 136537.80, 2470.76, 0.000, 0.000, 0.000, 16:54:51.334
204, -65899.60, -64026.84, 121134.25, 119320.70, -34636.42, -68796.21, -78966.14, 137226.19, 80852.23, 25737.54, 180118.64, 6446.38, 14795.76, 3790.16, 136540.44, 2480.93, -0.088, 0.908, 0.258, 16:54:51.334
205, -65890.15, -64020.27, 121139.05, 119322.30, -34629.55, -68802.66, -78948.99, 137223.28, 80852.23, 25737.54, 180118.64, 6446.38, 14795.76, 3790.16, 136540.44, 2480.93, 0.000, 0.000, 0.000, 16:54:51.335
206, -65890.15, -64020.27, 121139.05, 119322.30, -34629.55, -68802.66, -78948.99, 137223.28, 80849.07, 25736.87, 180114.23, 6443.31, 14792.23, 3780.84, 136549.78, 2478.88, 0.000, 0.000, 0.000, 16:54:51.335
207, -65895.84, -64022.03, 121145.96, 119330.44, -34634.05, -68796.70, -78955.73, 137224.47, 80849.07, 25736.87, 180114.23, 6443.31, 14792.23, 3780.84, 136549.78, 2478.88, 0.000, 0.000, 0.000, 16:54:51.335
208, -65895.84, -64022.03, 121145.96, 119330.44, -34634.05, -68796.70, -78955.73, 137224.47, 80852.56, 25735.15, 180118.17, 6446.71, 14804.10, 3790.25, 136536.44, 2488.22, 0.000, 0.000, 0.000, 16:54:51.335
209, -65891.87, -64022.50, 121143.88, 119336.14, -34625.18, -68794.48, -78961.96, 137238.67, 80852.56, 25735.15, 180118.17, 6446.71, 14804.10, 3790.25, 136536.44, 2488.22, 0.000, 0.000, 0.000, 16:54:51.335
210, -65891.87, -64022.50, 121143.88, 119336.14, -34625.18, -68794.48, -78961.96, 137238.67, 80854.77, 25743.38, 180121.44, 6448.93, 14809.08, 3800.09, 136540.09, 2492.78, 0.000, 0.000, 0.000, 16:54:51.336
211, -65896.02, -64030.91, 121150.61, 119343.02, -34634.61, -68787.63, -78946.80, 137235.17, 80854.77, 25743.38, 180121.44, 6448.93, 14809.08, 3800.09, 136540.09, 2492.78, 0.000, 0.000, 0.000, 16:54:51.336
212, -65896.02, -64030.91, 121150.61, 119343.02, -34634.61, -68787.63, -78946.80, 137235.17, 80846.46, 25748.87, 180119.98, 6447.05, 14802.04, 3792.69, 136541.17, 2493.85, 0.000, 0.000, 0.000, 16:54:51.336
213, -65884.55, -64016.36, 121157.58, 119349.62, -34619.36, -68777.01, -78925.73, 137242.13, 80846.46, 25748.87, 180119.98, 6447.05, 14802.04, 3792.69, 136541.17, 2493.85, 0.000, 0.000, 0.000, 16:54:51.336
214, -65884.55, -64016.36, 121157.58, 119349.62, -34619.36, -68777.01, -78925.73, 137242.13, 80845.16, 25757.41, 180121.48, 6443.67, 14803.29, 3793.60, 136553.03, 2498.54, -0.082, 0.910, 0.256, 16:54:51.336
215, -65892.05, -64013.65, 121161.47, 119353.64, -34623.36, -68775.53, -78938.52, 137229.78, 80845.16, 25757.41, 180121.48, 6443.67, 14803.29, 3793.60, 136553.03, 2498.54, 0.000, 0.000, 0.000, 16:54:51.336
216, -65892.05, -64013.65, 121161.47, 119353.64, -34623.36, -68775.53, -78938.52, 137229.78, 80848.76, 25761.03, 180130.56, 6448.95, 14806.47, 3799.48, 136547.23, 2507.26, 0.000, 0.000, 0.000, 16:54:51.337
217, -65888.96, -64004.31, 121158.34, 119355.95, -34626.98, -68781.52, -78965.91, 137227.91, 80848.76, 25761.03, 180130.56, 6448.95, 14806.47, 3799.48, 136547.23, 2507.26, 0.000, 0.000, 0.000, 16:54:51.337
218, -65888.96, -64004.31, 121158.34, 119355.95, -34626.98, -68781.52, -78965.91, 137227.91, 80847.13, 25764.07, 180129.48, 6454.51, 14800.79, 3800.96, 136539.92, 2512.27, 0.000, 0.000, 0.000, 16:54:51.337
219, -65887.89, -64006.54, 121154.52, 119356.70, -34629.20, -68775.91, -78985.45, 137218.73, 80847.13, 25764.07, 180129.48, 6454.51, 14800.79, 3800.96, 136539.92, 2512.27, 0.000, 0.000, 0.000, 16:54:51.337
220, -65887.89, -64006.54, 121154.52, 119356.70, -34629.20, -68775.91, -78985.45, 137218.73, 80843.42, 25757.01, 180123.84, 6450.40, 14797.10, 3796.94, 136532.05, 2508.65, 0.000, 0.000, 0.000, 16:54:51.337
221, -65887.46, -64009.38, 121160.91, 119357.80, -34623.95, -68778.13, -78948.13, 137222.00, 80843.42, 25757.01, 180123.84, 6450.40, 14797.10, 3796.94, 136532.05, 2508.65, 0.000, 0.000, 0.000, 16:54:51.338
222, -65887.46, -64009.38, 121160.91, 119357.80, -34623.95, -68778.13, -78948.13, 137222.00, 80842.81, 25749.97, 180124.91, 6448.99, 14803.05, 3794.10, 136528.31, 2505.21, 0.000, 0.000, 0.000, 16:54:51.338
223, -65881.07, -64007.41, 121161.20, 119352.55, -34616.64, -68785.79, -78941.89, 137222.39, 80842.81, 25749.97, 180124.91, 6448.99, 14803.05, 3794.10, 136528.31, 2505.21, 0.000, 0.000, 0.000, 16:54:51.338
224, -65881.07, -64007.41, 121161.20, 119352.55, -34616.64, -68785.79, -78941.89, 137222.39, 80838.48, 25745.97, 180119.47, 6438.06, 14796.65, 3780.02, 136524.89, 2492.04, -0.082, 0.914, 0.252, 16:54:51.338
225, -65882.28, -64007.84, 121158.23, 119346.53, -34623.90, -68784.38, -78955.84, 137226.05, 80838.48, 25745.97, 180119.47, 6438.06, 14796.65, 3780.02, 136524.89, 2492.04, 0.000, 0.000, 0.000, 16:54:51.338
226, -65882.28, -64007.84, 121158.23, 119346.53, -34623.90, -68784.38, -78955.84, 137226.05, 80846.91, 25749.05, 180128.20, 6442.60, 14803.96, 3780.73, 136525.09, 2502.34, 0.000, 0.000, 0.000, 16:54:51.338
227, -65882.32, -64007.10, 121159.21, 119346.98, -34631.90, -68785.55, -78942.07, 137226.58, 80846.91, 25749.05, 180128.20, 6442.60, 14803.96, 3780.73, 136525.09, 2502.34, 0.000, 0.000, 0.000, 16:54:51.339
228, -65882.32, -64007.10, 121159.21, 119346.98, -34631.90, -68785.55, -78942.07, 137226.58, 80840.89, 25737.90, 180119.88, 6431.20, 14796.47, 3771.45, 136526.81, 2495.42, 0.000, 0.000, 0.000, 16:54:51.339
229, -65886.50, -64009.29, 121157.31, 119347.76, -34640.24, -68787.54, -78930.04, 137218.27, 80840.89, 25737.90, 180119.88, 6431.20, 14796.47, 3771.45, 136526.81, 2495.42, 0.000, 0.000, 0.000, 16:54:51.339
230, -65886.50, -64009.29, 121157.31, 119347.76, -34640.24, -68787.54, -78930.04, 137218.27, 80847.55, 25748.76, 180135.09, 6440.63, 14802.51, 3783.99, 136529.09, 2509.36, 0.000, 0.000, 0.000, 16:54:51.339
231, -65881.18, -64004.69, 121156.84, 119354.53, -34636.33, -68783.27, -78928.37, 137230.16, 80847.55, 25748.76, 180135.09, 6440.63, 14802.51, 3783.99, 136529.09, 2509.36, 0.000, 0.000, 0.000, 16:54:51.339
232, -65881.18, -64004.69, 121156.84, 119354.53, -34636.33, -68783.27, -78928.37, 137230.16, 80845.95, 25749.01, 180130.67, 6439.56, 14797.26, 3787.95, 136532.09, 2513.41, 0.000, 0.000, 0.000, 16:54:51.340
233, -65883.89, -64003.44, 121154.85, 119355.02, -34640.29, -68781.70, -78954.56, 137235.92, 80845.95, 25749.01, 180130.67, 6439.56, 14797.26, 3787.95, 136532.09, 2513.41, 0.000, 0.000, 0.000, 16:54:51.340
234, -65883.89, -64003.44, 121154.85, 119355.02, -34640.29, -68781.70, -78954.56, 137235.92, 80845.01, 25747.87, 180128.45, 6438.73, 14799.33, 3783.86, 136538.22, 2502.26, -0.082, 0.912, 0.252, 16:54:51.340
235, -65887.76, -64006.45, 121155.55, 119354.47, -34645.98, -68783.83, -78938.55, 137233.69, 80845.01, 25747.87, 180128.45, 6438.73, 14799.33, 3783.86, 136538.22, 2502.26, 0.000, 0.000, 0.000, 16:54:51.340
236, -65887.76, -64006.45, 121155.55, 119354.47, -34645.98, -68783.83, -78938.55, 137233.69, 80845.92, 25748.34, 180137.47, 6443.09, 14799.11, 3788.11, 136539.84, 2500.69, 0.000, 0.000, 0.000, 16:54:51.341
237, -65876.38, -64001.83, 121148.40, 119351.77, -34647.53, -68787.55, -78974.32, 137229.92, 80845.92, 25748.34, 180137.47, 6443.09, 14799.11, 3788.11, 136539.84, 2500.69, 0.000, 0.000, 0.000, 16:54:51.341
238, -65876.38, -64001.83, 121148.40, 119351.77, -34647.53, -68787.55, -78974.32, 137229.92, 80850.10, 25754.93, 180144.09, 6445.48, 14799.40, 3792.04, 136542.98, 2497.38, 0.000, 0.000, 0.000, 16:54:51.341
239, -65870.19, -63998.45, 121162.45, 119361.13, -34657.94, -68778.70, -78947.99, 137232.84, 80850.10, 25754.93, 180144.09, 6445.48, 14799.40, 3792.04, 136542.98, 2497.38, 0.000, 0.000, 0.000, 16:54:51.341
240, -65870.19, -63998.45, 121162.45, 119361.13, -34657.94, -68778.70, -78947.99, 137232.84, 80850.02, 25768.21, 180152.53, 6456.88, 14803.07, 3793.76, 136542.16, 2504.42, 0.000, 0.000, 0.000, 16:54:51.341
241, -65860.59, -64000.80, 121164.49, 119363.90, -34649.36, -68783.36, -78929.23, 137227.56, 80850.02, 25768.21, 180152.53, 6456.88, 14803.07, 3793.76, 136542.16, 2504.42, 0.000, 0.000, 0.000, 16:54:51.342
242, -65860.59, -64000.80, 121164.49, 119363.90, -34649.36, -68783.36, -78929.23, 137227.56, 80843.95, 25770.20, 180144.30, 6448.43, 14797.64, 3786.97, 136546.72, 2494.66, 0.000, 0.000, 0.000, 16:54:51.342
243, -65859.03, -64000.04, 121162.21, 119362.85, -34645.38, -68780.95, -78935.27, 137221.11, 80843.95, 25770.20, 180144.30, 6448.43, 14797.64, 3786.97, 136546.72, 2494.66, 0.000, 0.000, 0.000, 16:54:51.342
244, -65859.03, -64000.04, 121162.21, 119362.85, -34645.38, -68780.95, -78935.27, 137221.11, 80852.13, 25777.89, 180150.67, 6455.99, 14806.85, 3799.01, 136545.94, 2505.36, -0.080, 0.908, 0.260, 16:54:51.342
245, -65862.70, -63984.28, 121174.57, 119369.60, -34630.07, -68773.05, -78913.03, 137233.30, 80852.13, 25777.89, 180150.67, 6455.99, 14806.85, 3799.01, 136545.94, 2505.36, 0.000, 0.000, 0.000, 16:54:51.342
246, -65862.70, -63984.28, 121174.57, 119369.60, -34630.07, -68773.05, -78913.03, 137233.30, 80850.23, 25774.04, 180151.59, 6451.32, 14803.72, 3796.73, 136539.30, 2513.99, 0.000, 0.000, 0.000, 16:54:51.343
247, -65870.70, -63985.87, 121171.59, 119363.63, -34639.35, -68774.48, -78952.75, 137235.39, 80850.23, 25774.04, 180151.59, 6451.32, 14803.72, 3796.73, 136539.30, 2513.99, 0.000, 0.000, 0.000, 16:54:51.343
248, -65870.70, -63985.87, 121171.59, 119363.63, -34639.35, -68774.48, -78952.75, 137235.39, 80843.91, 25769.68, 180142.25, 6448.54, 14793.97, 3787.77, 136546.11, 2505.14, 0.000, 0.000, 0.000, 16:54:51.343
249, -65865.83, -63989.09, 121169.79, 119362.96, -34633.47, -68772.16, -78937.80, 137235.22, 80843.91, 25769.68, 180142.25, 6448.54, 14793.97, 3787.77, 136546.11, 2505.14, 0.000, 0.000, 0.000, 16:54:51.798
250, -65865.83, -63989.09, 121169.79, 119362.96, -34633.47, -68772.16, -78937.80, 137235.22, 80858.02, 25780.77, 180151.28, 6456.82, 14814.85, 3806.17, 136561.06, 2511.75, 0.000, 0.000, 0.000, 16:54:51.798
251, -65872.40, -63989.15, 121170.95, 119365.77, -34638.70, -68774.39, -78941.98, 137239.75, 80858.02, 25780.77, 180151.28, 6456.82, 14814.85, 3806.17, 136561.06, 2511.75, 0.000, 0.000, 0.000, 16:54:51.798
252, -65872.40, -63989.15, 121170.95, 119365.77, -34638.70, -68774.39, -78941.98, 137239.75, 80850.23, 25781.42, 180141.80, 6452.34, 14807.18, 3798.81, 136557.05, 2515.35, 0.000, 0.000, 0.000, 16:54:51.798
253, -65869.54, -63985.80, 121171.69, 119369.40, -34633.22, -68772.85, -78931.02, 137236.16, 80850.23, 25781.42, 180141.80, 6452.34, 14807.18, 3798.81, 136557.05, 2515.35, 0.000, 0.000, 0.000, 16:54:51.798
254, -65869.54, -63985.80, 121171.69, 119369.40, -34633.22, -68772.85, -78931.02, 137236.16, 80846.48, 25778.89, 180139.98, 6450.85, 14803.22, 3794.19, 136550.31, 2510.88, -0.080, 0.910, 0.268, 16:54:51.799
255, -65866.50, -63985.80, 121173.32, 119369.09, -34633.40, -68776.80, -78944.21, 137231.45, 80846.48, 25778.89, 180139.98, 6450.85, 14803.22, 3794.19, 136550.31, 2510.88, 0.000, 0.000, 0.000, 16:54:51.799
0, -65866.50, -63985.80, 121173.32, 119369.09, -34633.40, -68776.80, -78944.21, 137231.45, 80850.62, 25772.07, 180152.39, 6458.72, 14811.27, 3801.38, 136544.77, 2511.37, 0.000, 0.000, 0.000, 16:54:51.799
1, -65862.85, -63985.44, 121174.91, 119364.99, -34626.85, -68779.65, -78980.40, 137249.16, 80850.62, 25772.07, 180152.39, 6458.72, 14811.27, 3801.38, 136544.77, 2511.37, 0.000, 0.000, 0.000, 16:54:51.800
2, -65862.85, -63985.44, 121174.91, 119364.99, -34626.85, -68779.65, -78980.40, 137249.16, 80848.18, 25769.17, 180156.97, 6459.43, 14815.16, 3802.99, 136543.83, 2515.85, 0.000, 0.000, 0.000, 16:54:51.800
3, -65855.88, -63982.00, 121181.66, 119364.63, -34619.59, -68781.19, -78918.93, 137246.44, 80848.18, 25769.17, 180156.97, 6459.43, 14815.16, 3802.99, 136543.83, 2515.85, 0.000, 0.000, 0.000, 16:54:51.800
4, -65855.88, -63982.00, 121181.66, 119364.63, -34619.59, -68781.19, -78918.93, 137246.44, 80841.67, 25762.82, 180157.41, 6453.78, 14817.04, 3805.83, 136554.14, 2513.03, 0.000, 0.000, 0.000, 16:54:51.800
5, -65853.67, -63988.48, 121181.61, 119362.78, -34627.23, -68785.59, -78931.34, 137250.23, 80841.67, 25762.82, 180157.41, 6453.78, 14817.04, 3805.83, 136554.14, 2513.03, 0.000, 0.000, 0.000, 16:54:51.800
