00, 0.000, 16:58:23.516
130, -21496.25, 100140.26, 93007.26, 126337.06, 143757.91, 145165.48, 117333.83, 176169.83, -16010.75, -61998.35, -71652.90, 10165.33, -71599.03, -82570.41, -58693.02, -91612.33, -0.274, 0.904, -0.182, 16:58:23.999
131, -21537.16, 100140.80, 93004.71, 126336.70, 143745.50, 145112.97, 117299.02, 176120.25, -16010.75, -61998.35, -71652.90, 10165.33, -71599.03, -82570.41, -58693.02, -91612.33, 0.000, 0.000, 0.000, 16:58:23.999
132, -21537.16, 100140.80, 93004.71, 126336.70, 143745.50, 145112.97, 117299.02, 176120.25, -15999.18, -61969.94, -71633.63, 10188.15, -71586.04, -82552.77, -58690.98, -91613.88, 0.000, 0.000, 0.000, 16:58:23.999
133, -21519.48, 100157.80, 93017.05, 126353.34, 143751.66, 145154.92, 117309.15, 176125.59, -15999.18, -61969.94, -71633.63, 10188.15, -71586.04, -82552.77, -58690.98, -91613.88, 0.000, 0.000, 0.000, 16:58:24.000
134, -21519.48, 100157.80, 93017.05, 126353.34, 143751.66, 145154.92, 117309.15, 176125.59, -15985.61, -61971.37, -71637.30, 10183.12, -71601.82, -82565.11, -58697.38, -91590.16, 0.000, 0.000, 0.000, 16:58:24.000
135, -21504.72, 100148.87, 93000.87, 126331.52, 143719.72, 145187.89, 117288.74, 176130.13, -15985.61, -61971.37, -71637.30, 10183.12, -71601.82, -82565.11, -58697.38, -91590.16, 0.000, 0.000, 0.000, 16:58:24.000
136, -21504.72, 100148.87, 93000.87, 126331.52, 143719.72, 145187.89, 117288.74, 176130.13, -15999.89, -61985.25, -71650.82, 10168.84, -71578.33, -82557.17, -58719.84, -91615.91, 0.000, 0.000, 0.000, 16:58:24.000
137, -21540.40, 100161.02, 93011.51, 126340.34, 143739.58, 145142.19, 117295.42, 176128.72, -15999.89, -61985.25, -71650.82, 10168.84, -71578.33, -82557.17, -58719.84, -91615.91, 0.000, 0.000, 0.000, 16:58:24.000
138, -21540.40, 100161.02, 93011.51, 126340.34, 143739.58, 145142.19, 117295.42, 176128.72, -15961.09, -61951.30, -71615.79, 10204.31, -71576.34, -82533.32, -58685.82, -91592.30, 0.000, 0.000, 0.000, 16:58:24.000
139, -21488.63, 100180.45, 93030.41, 126362.92, 143747.14, 145230.41, 117326.90, 176172.67, -15961.09, -61951.30, -71615.79, 10204.31, -71576.34, -82533.32, -58685.82, -91592.30, 0.000, 0.000, 0.000, 16:58:24.001
140, -21488.63, 100180.45, 93030.41, 126362.92, 143747.14, 145230.41, 117326.90, 176172.67, -15963.71, -61961.16, -71629.74, 10189.71, -71561.81, -82549.75, -58687.21, -91577.75, -0.272, 0.908, -0.180, 16:58:24.001
141, -21535.77, 100176.31, 93018.28, 126349.63, 143740.42, 145180.39, 117312.45, 176169.67, -15963.71, -61961.16, -71629.74, 10189.71, -71561.81, -82549.75, -58687.21, -91577.75, 0.000, 0.000, 0.000, 16:58:24.001
142, -21535.77, 100176.31, 93018.28, 126349.63, 143740.42, 145180.39, 117312.45, 176169.67, -15982.50, -61956.26, -71638.16, 10186.05, -71612.70, -82573.80, -58692.17, -91599.55, 0.000, 0.000, 0.000, 16:58:24.001
143, -21522.00, 100178.26, 93006.27, 126344.53, 143751.55, 145208.73, 117333.40, 176214.39, -15982.50, -61956.26, -71638.16, 10186.05, -71612.70, -82573.80, -58692.17, -91599.55, 0.000, 0.000, 0.000, 16:58:24.001
144, -21522.00, 100178.26, 93006.27, 126344.53, 143751.55, 145208.73, 117333.40, 176214.39, -15966.74, -61952.86, -71643.91, 10178.11, -71590.94, -82528.12, -58684.12, -91553.75, 0.000, 0.000, 0.000, 16:58:24.001
145, -21514.69, 100170.30, 93003.13, 126341.29, 143764.31, 145240.61, 117313.69, 176197.08, -15966.74, -61952.86, -71643.91, 10178.11, -71590.94, -82528.12, -58684.12, -91553.75, 0.000, 0.000, 0.000, 16:58:24.002
146, -21514.69, 100170.30, 93003.13, 126341.29, 143764.31, 145240.61, 117313.69, 176197.08, -15966.23, -61958.68, -71641.92, 10176.88, -71556.42, -82541.03, -58685.29, -91569.84, 0.000, 0.000, 0.000, 16:58:24.002
147, -21541.54, 100182.95, 93013.36, 126346.36, 143789.08, 145201.48, 117331.08, 176192.84, -15966.23, -61958.68, -71641.92, 10176.88, -71556.42, -82541.03, -58685.29, -91569.84, 0.000, 0.000, 0.000, 16:58:24.002
148, -21541.54, 100182.95, 93013.36, 126346.36, 143789.08, 145201.48, 117331.08, 176192.84, -15966.34, -61961.69, -71640.29, 10177.46, -71559.22, -82560.01, -58676.97, -91562.71, 0.000, 0.000, 0.000, 16:58:24.002
149, -21517.93, 100157.59, 92977.91, 126312.52, 143776.30, 145246.13, 117323.88, 176209.22, -15966.34, -61961.69, -71640.29, 10177.46, -71559.22, -82560.01, -58676.97, -91562.71, 0.000, 0.000, 0.000, 16:58:24.002
150, -21517.93, 100157.59, 92977.91, 126312.52, 143776.30, 145246.13, 117323.88, 176209.22, -15992.49, -61995.67, -71674.58, 10141.63, -71606.29, -82614.46, -58712.06, -91598.12, -0.278, 0.904, -0.172, 16:58:24.002
151, -21568.20, 100153.54, 92984.15, 126317.93, 143765.50, 145175.61, 117306.22, 176182.67, -15992.49, -61995.67, -71674.58, 10141.63, -71606.29, -82614.46, -58712.06, -91598.12, 0.000, 0.000, 0.000, 16:58:24.003
152, -21568.20, 100153.54, 92984.15, 126317.93, 143765.50, 145175.61, 117306.22, 176182.67, -15960.62, -61954.90, -71637.36, 10180.28, -71583.13, -82536.34, -58694.20, -91590.20, 0.000, 0.000, 0.000, 16:58:24.003
153, -21524.35, 100175.84, 92997.80, 126338.70, 143742.92, 145211.28, 117319.92, 176223.73, -15960.62, -61954.90, -71637.36, 10180.28, -71583.13, -82536.34, -58694.20, -91590.20, 0.000, 0.000, 0.000, 16:58:24.003
154, -21524.35, 100175.84, 92997.80, 126338.70, 143742.92, 145211.28, 117319.92, 176223.73, -15958.14, -61955.43, -71637.12, 10178.04, -71592.61, -82550.16, -58697.98, -91557.80, 0.000, 0.000, 0.000, 16:58:24.003
155, -21525.04, 100176.23, 92986.70, 126330.02, 143723.83, 145204.69, 117294.64, 176209.97, -15958.14, -61955.43, -71637.12, 10178.04, -71592.61, -82550.16, -58697.98, -91557.80, 0.000, 0.000, 0.000, 16:58:24.003
156, -21525.04, 100176.23, 92986.70, 126330.02, 143723.83, 145204.69, 117294.64, 176209.97, -15967.66, -61957.47, -71641.85, 10175.01, -71604.08, -82561.38, -58720.87, -91587.77, 0.000, 0.000, 0.000, 16:58:24.004
157, -21554.05, 100176.20, 92996.15, 126339.07, 143723.86, 145149.20, 117275.95, 176179.58, -15967.66, -61957.47, -71641.85, 10175.01, -71604.08, -82561.38, -58720.87, -91587.77, 0.000, 0.000, 0.000, 16:58:24.004
158, -21554.05, 100176.20, 92996.15, 126339.07, 143723.86, 145149.20, 117275.95, 176179.58, -15939.10, -61939.23, -71620.73, 10194.43, -71560.27, -82579.88, -58705.94, -91558.38, 0.000, 0.000, 0.000, 16:58:24.004
159, -21501.48, 100198.53, 93023.09, 126362.88, 143742.20, 145228.36, 117303.16, 176231.72, -15939.10, -61939.23, -71620.73, 10194.43, -71560.27, -82579.88, -58705.94, -91558.38, 0.000, 0.000, 0.000, 16:58:24.004
160, -21501.48, 100198.53, 93023.09, 126362.88, 143742.20, 145228.36, 117303.16, 176231.72, -15909.43, -61913.12, -71601.24, 10214.66, -71562.55, -82512.78, -58682.96, -91530.59, -0.286, 0.904, -0.180, 16:58:24.004
161, -21520.01, 100216.10, 93025.30, 126369.85, 143749.31, 145198.61, 117302.42, 176239.61, -15909.43, -61913.12, -71601.24, 10214.66, -71562.55, -82512.78, -58682.96, -91530.59, 0.000, 0.000, 0.000, 16:58:24.005
162, -21520.01, 100216.10, 93025.30, 126369.85, 143749.31, 145198.61, 117302.42, 176239.61, -15920.12, -61919.20, -71605.27, 10210.28, -71578.53, -82519.80, -58698.68, -91552.43, 0.000, 0.000, 0.000, 16:58:24.005
163, -21534.90, 100210.45, 93002.68, 126355.01, 143738.52, 145213.88, 117301.88, 176236.56, -15920.12, -61919.20, -71605.27, 10210.28, -71578.53, -82519.80, -58698.68, -91552.43, 0.000, 0.000, 0.000, 16:58:24.005
164, -21534.90, 100210.45, 93002.68, 126355.01, 143738.52, 145213.88, 117301.88, 176236.56, -15938.11, -61949.45, -71635.26, 10180.17, -71614.07, -82555.90, -58707.46, -91527.48, 0.000, 0.000, 0.000, 16:58:24.005
165, -21517.76, 100206.33, 92996.89, 126342.38, 143742.92, 145266.03, 117297.68, 176265.47, -15938.11, -61949.45, -71635.26, 10180.17, -71614.07, -82555.90, -58707.46, -91527.48, 0.000, 0.000, 0.000, 16:58:24.005
166, -21517.76, 100206.33, 92996.89, 126342.38, 143742.92, 145266.03, 117297.68, 176265.47, -15917.79, -61940.35, -71622.67, 10188.42, -71558.62, -82562.60, -58698.79, -91532.27, 0.000, 0.000, 0.000, 16:58:24.006
167, -21557.65, 100208.90, 92992.28, 126337.58, 143745.83, 145243.89, 117304.37, 176255.25, -15917.79, -61940.35, -71622.67, 10188.42, -71558.62, -82562.60, -58698.79, -91532.27, 0.000, 0.000, 0.000, 16:58:24.006
168, -21557.65, 100208.90, 92992.28, 126337.58, 143745.83, 145243.89, 117304.37, 176255.25, -15936.32, -61947.30, -71637.85, 10177.20, -71595.14, -82558.34, -58695.81, -91511.55, 0.000, 0.000, 0.000, 16:58:24.006
169, -21519.97, 100227.86, 92997.20, 126355.03, 143769.81, 145340.16, 117323.84, 176297.39, -15936.32, -61947.30, -71637.85, 10177.20, -71595.14, -82558.34, -58695.81, -91511.55, -0.290, 0.904, -0.176, 16:58:24.006
170, -21519.97, 100227.86, 92997.20, 126355.03, 143769.81, 145340.16, 117323.84, 176297.39, -15922.87, -61941.91, -71631.52, 10184.26, -71587.92, -82535.78, -58688.48, -91505.94, 0.000, 0.000, 0.000, 16:58:24.006
171, -21579.63, 100213.93, 92983.32, 126333.77, 143771.64, 145285.33, 117306.24, 176257.80, -15922.87, -61941.91, -71631.52, 10184.26, -71587.92, -82535.78, -58688.48, -91505.94, 0.000, 0.000, 0.000, 16:58:24.006
172, -21579.63, 100213.93, 92983.32, 126333.77, 143771.64, 145285.33, 117306.24, 176257.80, -15926.76, -61952.37, -71635.66, 10174.71, -71563.94, -82571.23, -58697.85, -91537.90, 0.000, 0.000, 0.000, 16:58:24.007
173, -21556.74, 100234.98, 92991.91, 126345.16, 143791.30, 145332.25, 117317.87, 176281.25, -15926.76, -61952.37, -71635.66, 10174.71, -71563.94, -82571.23, -58697.85, -91537.90, 0.000, 0.000, 0.000, 16:58:24.007
174, -21556.74, 100234.98, 92991.91, 126345.16, 143791.30, 145332.25, 117317.87, 176281.25, -15907.24, -61943.92, -71632.00, 10183.03, -71569.48, -82553.20, -58682.69, -91484.66, 0.000, 0.000, 0.000, 16:58:24.007
175, -21532.15, 100237.11, 92990.48, 126347.61, 143799.03, 145381.73, 117310.20, 176299.78, -15907.24, -61943.92, -71632.00, 10183.03, -71569.48, -82553.20, -58682.69, -91484.66, 0.000, 0.000, 0.000, 16:58:24.007
176, -21532.15, 100237.11, 92990.48, 126347.61, 143799.03, 145381.73, 117310.20, 176299.78, -15913.97, -61956.75, -71635.77, 10176.84, -71562.41, -82575.86, -58707.17, -91524.27, 0.000, 0.000, 0.000, 16:58:24.007
177, -21585.97, 100228.21, 92973.89, 126332.84, 143769.81, 145321.77, 117289.75, 176272.88, -15913.97, -61956.75, -71635.77, 10176.84, -71562.41, -82575.86, -58707.17, -91524.27, 0.000, 0.000, 0.000, 16:58:24.007
178, -21585.97, 100228.21, 92973.89, 126332.84, 143769.81, 145321.77, 117289.75, 176272.88, -15923.56, -61955.37, -71635.69, 10181.84, -71598.40, -82548.14, -58707.59, -91508.95, 0.000, 0.000, 0.000, 16:58:24.008
179, -21537.07, 100258.03, 92993.65, 126359.15, 143771.41, 145397.42, 117304.16, 176296.56, -15923.56, -61955.37, -71635.69, 10181.84, -71598.40, -82548.14, -58707.59, -91508.95, -0.282, 0.904, -0.178, 16:58:24.008
180, -21537.07, 100258.03, 92993.65, 126359.15, 143771.41, 145397.42, 117304.16, 176296.56, -15896.69, -61927.83, -71610.80, 10207.84, -71549.81, -82539.65, -58693.87, -91493.06, 0.000, 0.000, 0.000, 16:58:24.008
181, -21586.15, 100272.58, 93001.88, 126367.69, 143767.42, 145339.91, 117297.73, 176278.38, -15896.69, -61927.83, -71610.80, 10207.84, -71549.81, -82539.65, -58693.87, -91493.06, 0.000, 0.000, 0.000, 16:58:24.008
182, -21586.15, 100272.58, 93001.88, 126367.69, 143767.42, 145339.91, 117297.73, 176278.38, -15913.53, -61926.87, -71619.52, 10206.43, -71586.73, -82551.00, -58702.32, -91506.32, 0.000, 0.000, 0.000, 16:58:24.008
183, -21562.32, 100244.30, 92968.05, 126346.96, 143743.11, 145378.13, 117286.04, 176315.03, -15913.53, -61926.87, -71619.52, 10206.43, -71586.73, -82551.00, -58702.32, -91506.32, 0.000, 0.000, 0.000, 16:58:24.008
184, -21562.32, 100244.30, 92968.05, 126346.96, 143743.11, 145378.13, 117286.04, 176315.03, -15942.83, -61959.97, -71651.29, 10176.39, -71602.23, -82570.47, -58732.25, -91500.62, 0.000, 0.000, 0.000, 16:58:24.009
185, -21551.55, 100249.76, 92965.75, 126340.19, 143743.38, 145403.41, 117269.16, 176293.55, -15942.83, -61959.97, -71651.29, 10176.39, -71602.23, -82570.47, -58732.25, -91500.62, 0.000, 0.000, 0.000, 16:58:24.009
186, -21551.55, 100249.76, 92965.75, 126340.19, 143743.38, 145403.41, 117269.16, 176293.55, -15922.29, -61951.86, -71637.96, 10185.24, -71568.27, -82570.94, -58721.68, -91501.49, 0.000, 0.000, 0.000, 16:58:24.009
187, -21556.65, 100257.02, 92974.73, 126349.35, 143745.11, 145386.31, 117277.79, 176296.39, -15922.29, -61951.86, -71637.96, 10185.24, -71568.27, -82570.94, -58721.68, -91501.49, 0.000, 0.000, 0.000, 16:58:24.009
188, -21556.65, 100257.02, 92974.73, 126349.35, 143745.11, 145386.31, 117277.79, 176296.39, -15910.84, -61935.96, -71624.98, 10200.60, -71576.56, -82542.89, -58707.73, -91473.53, 0.000, 0.000, 0.000, 16:58:24.010
189, -21510.18, 100290.53, 92996.13, 126375.09, 143766.44, 145457.34, 117298.22, 176344.11, -15910.84, -61935.96, -71624.98, 10200.60, -71576.56, -82542.89, -58707.73, -91473.53, -0.276, 0.898, -0.180, 16:58:24.010
190, -21510.18, 100290.53, 92996.13, 126375.09, 143766.44, 145457.34, 117298.22, 176344.11, -15875.48, -61904.52, -71601.73, 10227.51, -71562.39, -82527.27, -58683.50, -91456.96, 0.000, 0.000, 0.000, 16:58:24.010
191, -21541.54, 100297.57, 92995.86, 126388.47, 143782.42, 145422.70, 117315.38, 176338.92, -15875.48, -61904.52, -71601.73, 10227.51, -71562.39, -82527.27, -58683.50, -91456.96, 0.000, 0.000, 0.000, 16:58:24.011
192, -21541.54, 100297.57, 92995.86, 126388.47, 143782.42, 145422.70, 117315.38, 176338.92, -15907.47, -61915.65, -71625.07, 10213.12, -71593.15, -82513.02, -58693.60, -91462.24, 0.000, 0.000, 0.000, 16:58:24.011
193, -21541.13, 100274.44, 92971.41, 126361.73, 143770.14, 145449.77, 117316.19, 176356.98, -15907.47, -61915.65, -71625.07, 10213.12, -71593.15, -82513.02, -58693.60, -91462.24, 0.000, 0.000, 0.000, 16:58:24.011
194, -21541.13, 100274.44, 92971.41, 126361.73, 143770.14, 145449.77, 117316.19, 176356.98, -15924.16, -61953.40, -71654.17, 10179.12, -71635.84, -82552.77, -58700.30, -91460.56, 0.000, 0.000, 0.000, 16:58:24.011
195, -21538.07, 100269.38, 92962.55, 126338.42, 143761.86, 145471.55, 117322.80, 176388.66, -15924.16, -61953.40, -71654.17, 10179.12, -71635.84, -82552.77, -58700.30, -91460.56, 0.000, 0.000, 0.000, 16:58:24.011
196, -21538.07, 100269.38, 92962.55, 126338.42, 143761.86, 145471.55, 117322.80, 176388.66, -15909.99, -61943.63, -71638.52, 10187.43, -71565.86, -82572.75, -58686.83, -91492.28, 0.000, 0.000, 0.000, 16:58:24.011
197, -21580.52, 100297.82, 92990.65, 126356.93, 143816.58, 145425.72, 117345.58, 176390.64, -15909.99, -61943.63, -71638.52, 10187.43, -71565.86, -82572.75, -58686.83, -91492.28, 0.000, 0.000, 0.000, 16:58:24.012
198, -21580.52, 100297.82, 92990.65, 126356.93, 143816.58, 145425.72, 117345.58, 176390.64, -15887.26, -61920.68, -71625.56, 10204.55, -71583.02, -82535.73, -58660.12, -91452.67, 0.000, 0.000, 0.000, 16:58:24.012
199, -21521.76, 100316.75, 92993.38, 126362.03, 143815.55, 145509.31, 117350.16, 176433.64, -15887.26, -61920.68, -71625.56, 10204.55, -71583.02, -82535.73, -58660.12, -91452.67, -0.280, 0.900, -0.188, 16:58:24.012
200, -21521.76, 100316.75, 92993.38, 126362.03, 143815.55, 145509.31, 117350.16, 176433.64, -15882.77, -61922.49, -71633.41, 10198.68, -71566.91, -82534.02, -58681.95, -91466.55, 0.000, 0.000, 0.000, 16:58:24.013
201, -21568.34, 100306.65, 92983.41, 126350.67, 143792.88, 145427.42, 117312.88, 176408.64, -15882.77, -61922.49, -71633.41, 10198.68, -71566.91, -82534.02, -58681.95, -91466.55, 0.000, 0.000, 0.000, 16:58:24.013
202, -21568.34, 100306.65, 92983.41, 126350.67, 143792.88, 145427.42, 117312.88, 176408.64, -15892.38, -61922.31, -71631.84, 10204.64, -71565.45, -82542.30, -58692.10, -91477.62, 0.000, 0.000, 0.000, 16:58:24.013
203, -21545.03, 100313.64, 93001.72, 126376.67, 143802.22, 145474.73, 117306.98, 176423.08, -15892.38, -61922.31, -71631.84, 10204.64, -71565.45, -82542.30, -58692.10, -91477.62, 0.000, 0.000, 0.000, 16:58:24.013
204, -21545.03, 100313.64, 93001.72, 126376.67, 143802.22, 145474.73, 117306.98, 176423.08, -15869.74, -61912.39, -71616.13, 10214.70, -71571.31, -82544.99, -58683.68, -91437.92, 0.000, 0.000, 0.000, 16:58:24.013
205, -21526.05, 100326.52, 92997.76, 126375.26, 143781.81, 145502.55, 117300.97, 176442.50, -15869.74, -61912.39, -71616.13, 10214.70, -71571.31, -82544.99, -58683.68, -91437.92, 0.000, 0.000, 0.000, 16:58:24.014
206, -21526.05, 100326.52, 92997.76, 126375.26, 143781.81, 145502.55, 117300.97, 176442.50, -15860.80, -61906.42, -71610.16, 10221.32, -71573.16, -82506.30, -58693.20, -91451.51, 0.000, 0.000, 0.000, 16:58:24.014
207, -21558.75, 100341.58, 93007.08, 126386.21, 143783.14, 145458.83, 117299.11, 176429.84, -15860.80, -61906.42, -71610.16, 10221.32, -71573.16, -82506.30, -58693.20, -91451.51, 0.000, 0.000, 0.000, 16:58:24.014
208, -21558.75, 100341.58, 93007.08, 126386.21, 143783.14, 145458.83, 117299.11, 176429.84, -15861.76, -61913.48, -71614.96, 10216.07, -71567.78, -82539.09, -58694.50, -91454.73, 0.000, 0.000, 0.000, 16:58:24.014
209, -21521.09, 100330.34, 92987.37, 126364.98, 143775.13, 145518.66, 117303.47, 176486.81, -15861.76, -61913.48, -71614.96, 10216.07, -71567.78, -82539.09, -58694.50, -91454.73, -0.286, 0.906, -0.182, 16:58:24.015
210, -21521.09, 100330.34, 92987.37, 126364.98, 143775.13, 145518.66, 117303.47, 176486.81, -15868.64, -61921.93, -71627.02, 10206.63, -71588.74, -82538.59, -58706.77, -91464.66, 0.000, 0.000, 0.000, 16:58:24.015
211, -21560.45, 100343.52, 92992.26, 126372.98, 143771.94, 145460.55, 117293.99, 176434.92, -15868.64, -61921.93, -71627.02, 10206.63, -71588.74, -82538.59, -58706.77, -91464.66, 0.000, 0.000, 0.000, 16:58:24.015
212, -21560.45, 100343.52, 92992.26, 126372.98, 143771.94, 145460.55, 117293.99, 176434.92, -15862.12, -61922.40, -71622.90, 10210.92, -71580.21, -82552.86, -58702.77, -91464.92, 0.000, 0.000, 0.000, 16:58:24.015
213, -21525.76, 100333.38, 92976.80, 126359.99, 143757.83, 145508.56, 117289.63, 176452.67, -15862.12, -61922.40, -71622.90, 10210.92, -71580.21, -82552.86, -58702.77, -91464.92, 0.000, 0.000, 0.000, 16:58:24.015
214, -21525.76, 100333.38, 92976.80, 126359.99, 143757.83, 145508.56, 117289.63, 176452.67, -15861.83, -61929.53, -71630.21, 10207.53, -71584.34, -82539.89, -58704.04, -91444.20, 0.000, 0.000, 0.000, 16:58:24.015
215, -21512.21, 100354.41, 92993.40, 126377.85, 143790.72, 145521.81, 117308.39, 176474.86, -15861.83, -61929.53, -71630.21, 10207.53, -71584.34, -82539.89, -58704.04, -91444.20, 0.000, 0.000, 0.000, 16:58:24.015
216, -21512.21, 100354.41, 92993.40, 126377.85, 143790.72, 145521.81, 117308.39, 176474.86, -15836.14, -61911.65, -71611.45, 10227.93, -71579.31, -82527.71, -58681.38, -91453.30, 0.000, 0.000, 0.000, 16:58:24.016
217, -21522.29, 100360.07, 93007.30, 126394.22, 143803.41, 145508.33, 117331.97, 176490.08, -15836.14, -61911.65, -71611.45, 10227.93, -71579.31, -82527.71, -58681.38, -91453.30, 0.000, 0.000, 0.000, 16:58:24.016
218, -21522.29, 100360.07, 93007.30, 126394.22, 143803.41, 145508.33, 117331.97, 176490.08, -15833.71, -61912.54, -71614.18, 10226.44, -71532.33, -82515.41, -58671.11, -91412.24, -0.284, 0.900, -0.178, 16:58:24.016
219, -21481.34, 100339.64, 92984.05, 126373.85, 143788.30, 145593.80, 117334.34, 176532.38, -15833.71, -61912.54, -71614.18, 10226.44, -71532.33, -82515.41, -58671.11, -91412.24, 0.000, 0.000, 0.000, 16:58:24.016
220, -21481.34, 100339.64, 92984.05, 126373.85, 143788.30, 145593.80, 117334.34, 176532.38, -15849.58, -61929.06, -71630.88, 10212.89, -71574.73, -82526.17, -58682.83, -91413.83, 0.000, 0.000, 0.000, 16:58:24.016
221, -21522.87, 100346.63, 92980.08, 126371.41, 143815.80, 145553.38, 117334.85, 176517.75, -15849.58, -61929.06, -71630.88, 10212.89, -71574.73, -82526.17, -58682.83, -91413.83, 0.000, 0.000, 0.000, 16:58:24.016
222, -21522.87, 100346.63, 92980.08, 126371.41, 143815.80, 145553.38, 117334.85, 176517.75, -15863.90, -61926.60, -71633.88, 10217.05, -71591.09, -82528.74, -58674.76, -91413.58, 0.000, 0.000, 0.000, 16:58:24.017
223, -21505.10, 100356.98, 92980.33, 126377.88, 143820.23, 145584.33, 117346.63, 176559.55, -15863.90, -61926.60, -71633.88, 10217.05, -71591.09, -82528.74, -58674.76, -91413.58, 0.000, 0.000, 0.000, 16:58:24.017
224, -21505.10, 100356.98, 92980.33, 126377.88, 143820.23, 145584.33, 117346.63, 176559.55, -15852.64, -61924.61, -71629.05, 10219.13, -71579.52, -82534.35, -58660.81, -91395.34, 0.000, 0.000, 0.000, 16:58:24.017
225, -21501.33, 100355.57, 92980.70, 126372.83, 143822.61, 145588.06, 117324.73, 176556.17, -15852.64, -61924.61, -71629.05, 10219.13, -71579.52, -82534.35, -58660.81, -91395.34, 0.000, 0.000, 0.000, 16:58:24.017
226, -21501.33, 100355.57, 92980.70, 126372.83, 143822.61, 145588.06, 117324.73, 176556.17, -15845.04, -61926.45, -71624.82, 10220.45, -71565.30, -82518.46, -58672.79, -91414.25, 0.000, 0.000, 0.000, 16:58:24.017
227, -21530.52, 100362.64, 92985.76, 126379.71, 143805.42, 145543.31, 117316.34, 176541.22, -15845.04, -61926.45, -71624.82, 10220.45, -71565.30, -82518.46, -58672.79, -91414.25, 0.000, 0.000, 0.000, 16:58:24.017
