16:34:34.219
107, -41619.19, 92616.04, 75042.49, 114006.48, 163387.94, 119013.31, 108117.09, 142689.59, -12211.85, -60063.36, -78711.55, 11866.07, -65103.52, -64717.24, -54668.48, -86250.95, 0.000, 0.000, 0.000, 16:34:34.678
108, -41619.19, 92616.04, 75042.49, 114006.48, 163387.94, 119013.31, 108117.09, 142689.59, -12149.00, -60063.63, -78702.81, 11866.34, -65089.60, -64726.07, -54694.34, -86258.48, 0.000, 0.000, 0.000, 16:34:34.685
109, -41326.52, 92613.06, 75037.71, 114008.76, 163381.72, 119232.54, 108198.69, 142731.55, -12149.00, -60063.63, -78702.81, 11866.34, -65089.60, -64726.07, -54694.34, -86258.48, 0.000, 0.000, 0.000, 16:34:34.685
110, -41326.52, 92613.06, 75037.71, 114008.76, 163381.72, 119232.54, 108198.69, 142731.55, -12174.55, -60068.05, -78714.88, 11857.20, -65094.38, -64711.85, -54624.49, -86227.02, 0.000, 0.000, 0.000, 16:34:34.692
111, -41531.60, 92613.31, 75040.64, 114000.76, 163385.05, 119310.91, 108349.14, 142864.39, -12174.55, -60068.05, -78714.88, 11857.20, -65094.38, -64711.85, -54624.49, -86227.02, 0.000, 0.000, 0.000, 16:34:34.692
112, -41531.60, 92613.31, 75040.64, 114000.76, 163385.05, 119310.91, 108349.14, 142864.39, -12212.86, -60046.08, -78688.87, 11882.50, -65071.31, -64707.34, -54704.64, -86265.08, 0.024, 0.958, -0.174, 16:34:34.700
113, -41486.02, 92626.59, 75053.96, 114017.05, 163406.58, 118998.72, 108040.53, 142614.27, -12212.86, -60046.08, -78688.87, 11882.50, -65071.31, -64707.34, -54704.64, -86265.08, 0.000, 0.000, 0.000, 16:34:34.708
114, -41486.02, 92626.59, 75053.96, 114017.05, 163406.58, 118998.72, 108040.53, 142614.27, -12139.75, -60067.05, -78703.04, 11863.86, -65088.01, -64720.84, -54638.57, -86244.85, 0.000, 0.000, 0.000, 16:34:34.708
115, -41371.04, 92609.87, 75037.71, 114000.04, 163398.58, 119392.11, 108373.10, 142885.59, -12139.75, -60067.05, -78703.04, 11863.86, -65088.01, -64720.84, -54638.57, -86244.85, 0.000, 0.000, 0.000, 16:34:34.716
116, -41371.04, 92609.87, 75037.71, 114000.04, 163398.58, 119392.11, 108373.10, 142885.59, -12227.05, -60058.46, -78706.10, 11869.94, -65092.26, -64720.73, -54667.00, -86260.43, 0.000, 0.000, 0.000, 16:34:34.716
117, -41619.53, 92633.88, 75051.97, 114021.90, 163413.94, 119008.22, 108121.44, 142678.20, -12227.05, -60058.46, -78706.10, 11869.94, -65092.26, -64720.73, -54667.00, -86260.43, 0.000, 0.000, 0.000, 16:34:34.723
118, -41619.53, 92633.88, 75051.97, 114021.90, 163413.94, 119008.22, 108121.44, 142678.20, -12160.94, -60050.20, -78691.68, 11881.67, -65087.34, -64711.07, -54691.27, -86247.09, 0.000, 0.000, 0.000, 16:34:34.723
119, -41315.84, 92612.33, 75031.12, 114008.65, 163373.13, 119246.20, 108204.91, 142734.95, -12160.94, -60050.20, -78691.68, 11881.67, -65087.34, -64711.07, -54691.27, -86247.09, 0.000, 0.000, 0.000, 16:34:34.730
120, -41315.84, 92612.33, 75031.12, 114008.65, 163373.13, 119246.20, 108204.91, 142734.95, -12202.76, -60070.20, -78716.96, 11858.56, -65107.12, -64719.43, -54643.82, -86241.37, 0.000, 0.000, 0.000, 16:34:34.730
121, -41529.72, 92623.99, 75049.38, 114020.27, 163407.86, 119277.51, 108333.16, 142859.09, -12202.76, -60070.20, -78716.96, 11858.56, -65107.12, -64719.43, -54643.82, -86241.37, 0.000, 0.000, 0.000, 16:34:34.738
122, -41529.72, 92623.99, 75049.38, 114020.27, 163407.86, 119277.51, 108333.16, 142859.09, -12229.60, -60033.18, -78680.20, 11898.82, -65083.45, -64692.23, -54713.74, -86250.28, 0.020, 0.958, -0.172, 16:34:34.738
123, -41478.31, 92633.02, 75059.93, 114042.91, 163400.81, 118989.26, 108026.98, 142604.58, -12229.60, -60033.18, -78680.20, 11898.82, -65083.45, -64692.23, -54713.74, -86250.28, 0.000, 0.000, 0.000, 16:34:34.745
124, -41478.31, 92633.02, 75059.93, 114042.91, 163400.81, 118989.26, 108026.98, 142604.58, -12163.30, -60058.42, -78697.09, 11875.08, -65098.38, -64706.78, -54648.58, -86224.69, 0.000, 0.000, 0.000, 16:34:34.745
125, -41360.34, 92600.08, 75036.48, 114009.38, 163377.34, 119397.18, 108361.50, 142897.89, -12163.30, -60058.42, -78697.09, 11875.08, -65098.38, -64706.78, -54648.58, -86224.69, 0.000, 0.000, 0.000, 16:34:34.751
126, -41360.34, 92600.08, 75036.48, 114009.38, 163377.34, 119397.18, 108361.50, 142897.89, -12257.63, -60056.92, -78702.97, 11871.06, -65095.95, -64728.57, -54680.72, -86267.76, 0.000, 0.000, 0.000, 16:34:34.752
127, -41622.81, 92627.66, 75059.55, 114030.88, 163393.53, 118994.85, 108107.96, 142678.16, -12257.63, -60056.92, -78702.97, 11871.06, -65095.95, -64728.57, -54680.72, -86267.76, 0.000, 0.000, 0.000, 16:34:34.759
128, -41622.81, 92627.66, 75059.55, 114030.88, 163393.53, 118994.85, 108107.96, 142678.16, -12184.07, -60045.48, -78679.19, 11886.05, -65082.20, -64694.80, -54697.76, -86239.17, 0.000, 0.000, 0.000, 16:34:34.767
129, -41327.84, 92622.70, 75054.43, 114026.34, 163385.38, 119236.88, 108188.95, 142713.58, -12184.07, -60045.48, -78679.19, 11886.05, -65082.20, -64694.80, -54697.76, -86239.17, 0.000, 0.000, 0.000, 16:34:34.767
130, -41327.84, 92622.70, 75054.43, 114026.34, 163385.38, 119236.88, 108188.95, 142713.58, -12207.56, -60057.77, -78691.59, 11871.73, -65094.67, -64709.01, -54632.02, -86228.98, 0.000, 0.000, 0.000, 16:34:34.775
131, -41531.06, 92622.12, 75051.19, 114017.88, 163390.17, 119280.88, 108336.94, 142845.28, -12207.56, -60057.77, -78691.59, 11871.73, -65094.67, -64709.01, -54632.02, -86228.98, 0.000, 0.000, 0.000, 16:34:34.775
132, -41531.06, 92622.12, 75051.19, 114017.88, 163390.17, 119280.88, 108336.94, 142845.28, -12247.48, -60046.46, -78682.83, 11885.61, -65084.50, -64712.97, -54719.19, -86265.93, 0.018, 0.952, -0.172, 16:34:34.781
133, -41492.88, 92627.17, 75046.07, 114022.10, 163385.56, 118989.28, 108045.06, 142619.91, -12247.48, -60046.46, -78682.83, 11885.61, -65084.50, -64712.97, -54719.19, -86265.93, 0.000, 0.000, 0.000, 16:34:34.782
134, -41492.88, 92627.17, 75046.07, 114022.10, 163385.56, 118989.28, 108045.06, 142619.91, -12178.37, -60074.22, -78706.01, 11859.48, -65098.13, -64734.11, -54661.01, -86246.70, 0.000, 0.000, 0.000, 16:34:34.791
135, -41383.83, 92601.30, 75021.30, 113998.68, 163366.17, 119391.46, 108365.74, 142890.11, -12178.37, -60074.22, -78706.01, 11859.48, -65098.13, -64734.11, -54661.01, -86246.70, 0.000, 0.000, 0.000, 16:34:34.791
136, -41383.83, 92601.30, 75021.30, 113998.68, 163366.17, 119391.46, 108365.74, 142890.11, -12276.54, -60064.01, -78713.27, 11861.96, -65119.66, -64735.75, -54685.75, -86272.81, 0.000, 0.000, 0.000, 16:34:34.799
137, -41633.86, 92620.04, 75036.21, 114013.88, 163386.50, 118992.13, 108127.16, 142709.36, -12276.54, -60064.01, -78713.27, 11861.96, -65119.66, -64735.75, -54685.75, -86272.81, 0.000, 0.000, 0.000, 16:34:34.799
138, -41633.86, 92620.04, 75036.21, 114013.88, 163386.50, 118992.13, 108127.16, 142709.36, -12201.59, -60052.92, -78690.09, 11875.44, -65089.26, -64695.29, -54702.52, -86268.84, 0.000, 0.000, 0.000, 16:34:34.806
139, -41343.30, 92622.38, 75047.48, 114013.05, 163412.70, 119200.15, 108199.96, 142745.88, -12201.59, -60052.92, -78690.09, 11875.44, -65089.26, -64695.29, -54702.52, -86268.84, 0.000, 0.000, 0.000, 16:34:34.806
140, -41343.30, 92622.38, 75047.48, 114013.05, 163412.70, 119200.15, 108199.96, 142745.88, -12211.21, -60067.72, -78696.76, 11864.60, -65088.16, -64711.83, -54626.52, -86240.90, 0.000, 0.000, 0.000, 16:34:34.813
141, -41549.28, 92630.68, 75060.44, 114020.45, 163422.36, 119263.83, 108347.55, 142858.39, -12211.21, -60067.72, -78696.76, 11864.60, -65088.16, -64711.83, -54626.52, -86240.90, 0.000, 0.000, 0.000, 16:34:34.813
142, -41549.28, 92630.68, 75060.44, 114020.45, 163422.36, 119263.83, 108347.55, 142858.39, -12248.55, -60044.07, -78673.89, 11890.28, -65071.29, -64698.15, -54698.02, -86255.80, 0.018, 0.952, -0.166, 16:34:34.820
143, -41507.48, 92641.67, 75071.21, 114037.50, 163418.53, 118976.30, 108048.35, 142612.75, -12248.55, -60044.07, -78673.89, 11890.28, -65071.29, -64698.15, -54698.02, -86255.80, 0.000, 0.000, 0.000, 16:34:34.828
144, -41507.48, 92641.67, 75071.21, 114037.50, 163418.53, 118976.30, 108048.35, 142612.75, -12177.77, -60065.48, -78693.34, 11867.93, -65084.14, -64712.59, -54629.29, -86227.06, 0.000, 0.000, 0.000, 16:34:34.828
145, -41398.11, 92604.52, 75041.15, 114005.65, 163391.89, 119385.89, 108371.09, 142887.17, -12177.77, -60065.48, -78693.34, 11867.93, -65084.14, -64712.59, -54629.29, -86227.06, 0.000, 0.000, 0.000, 16:34:34.834
146, -41398.11, 92604.52, 75041.15, 114005.65, 163391.89, 119385.89, 108371.09, 142887.17, -12291.67, -60076.70, -78715.91, 11852.48, -65111.21, -64744.39, -54672.45, -86263.56, 0.000, 0.000, 0.000, 16:34:34.835
147, -41652.32, 92609.33, 75044.02, 114007.33, 163394.47, 118999.86, 108127.77, 142715.06, -12291.67, -60076.70, -78715.91, 11852.48, -65111.21, -64744.39, -54672.45, -86263.56, 0.000, 0.000, 0.000, 16:34:34.842
148, -41652.32, 92609.33, 75044.02, 114007.33, 163394.47, 118999.86, 108127.77, 142715.06, -12217.28, -60060.34, -78691.57, 11870.61, -65095.95, -64726.96, -54695.59, -86258.02, 0.000, 0.000, 0.000, 16:34:34.842
149, -41360.34, 92607.59, 75044.26, 114015.28, 163385.97, 119213.96, 108190.20, 142752.41, -12217.28, -60060.34, -78691.57, 11870.61, -65095.95, -64726.96, -54695.59, -86258.02, 0.000, 0.000, 0.000, 16:34:34.850
150, -41360.34, 92607.59, 75044.26, 114015.28, 163385.97, 119213.96, 108190.20, 142752.41, -12235.79, -60068.59, -78701.05, 11861.38, -65110.94, -64710.04, -54634.75, -86233.34, 0.000, 0.000, 0.000, 16:34:34.850
151, -41567.85, 92618.54, 75054.65, 114017.85, 163397.03, 119255.67, 108328.55, 142878.42, -12235.79, -60068.59, -78701.05, 11861.38, -65110.94, -64710.04, -54634.75, -86233.34, 0.000, 0.000, 0.000, 16:34:34.857
152, -41567.85, 92618.54, 75054.65, 114017.85, 163397.03, 119255.67, 108328.55, 142878.42, -12274.84, -60050.95, -78685.80, 11879.64, -65076.97, -64713.91, -54712.98, -86270.27, 0.022, 0.950, -0.170, 16:34:34.857
153, -41507.75, 92608.02, 75051.52, 114016.47, 163391.27, 118959.27, 108036.23, 142655.64, -12274.84, -60050.95, -78685.80, 11879.64, -65076.97, -64713.91, -54712.98, -86270.27, 0.000, 0.000, 0.000, 16:34:34.865
154, -41507.75, 92608.02, 75051.52, 114016.47, 163391.27, 118959.27, 108036.23, 142655.64, -12210.71, -60084.28, -78711.53, 11851.32, -65093.57, -64734.20, -54656.72, -86245.43, 0.000, 0.000, 0.000, 16:34:34.866
155, -41397.84, 92584.84, 75028.70, 113995.86, 163386.83, 119361.87, 108352.38, 142902.55, -12210.71, -60084.28, -78711.53, 11851.32, -65093.57, -64734.20, -54656.72, -86245.43, 0.000, 0.000, 0.000, 16:34:34.873
156, -41397.84, 92584.84, 75028.70, 113995.86, 163386.83, 119361.87, 108352.38, 142902.55, -12313.33, -60080.84, -78718.10, 11854.25, -65113.45, -64731.50, -54691.21, -86270.71, 0.000, 0.000, 0.000, 16:34:34.874
157, -41655.67, 92606.42, 75035.54, 114008.87, 163396.97, 118968.77, 108102.87, 142703.03, -12313.33, -60080.84, -78718.10, 11854.25, -65113.45, -64731.50, -54691.21, -86270.71, 0.000, 0.000, 0.000, 16:34:34.882
158, -41655.67, 92606.42, 75035.54, 114008.87, 163396.97, 118968.77, 108102.87, 142703.03, -12244.44, -60076.77, -78699.84, 11862.41, -65094.76, -64732.19, -54713.38, -86271.18, 0.000, 0.000, 0.000, 16:34:34.882
159, -41351.98, 92607.74, 75027.83, 114002.66, 163385.61, 119195.45, 108191.67, 142768.70, -12244.44, -60076.77, -78699.84, 11862.41, -65094.76, -64732.19, -54713.38, -86271.18, 0.000, 0.000, 0.000, 16:34:34.888
160, -41351.98, 92607.74, 75027.83, 114002.66, 163385.61, 119195.45, 108191.67, 142768.70, -12261.72, -60090.50, -78715.64, 11844.10, -65110.92, -64736.62, -54656.43, -86258.69, 0.000, 0.000, 0.000, 16:34:34.894
161, -41563.58, 92613.84, 75031.30, 113999.21, 163390.28, 119248.25, 108337.88, 142898.56, -12261.72, -60090.50, -78715.64, 11844.10, -65110.92, -64736.62, -54656.43, -86258.69, 0.022, 0.958, -0.172, 16:34:34.894
162, -41563.58, 92613.84, 75031.30, 113999.21, 163390.28, 119248.25, 108337.88, 142898.56, -12293.17, -60065.95, -78694.52, 11870.70, -65104.17, -64715.74, -54730.32, -86290.65, 0.000, 0.000, 0.000, 16:34:34.902
163, -41521.85, 92631.15, 75046.76, 114019.93, 163407.39, 118932.66, 108039.01, 142652.06, -12293.17, -60065.95, -78694.52, 11870.70, -65104.17, -64715.74, -54730.32, -86290.65, 0.000, 0.000, 0.000, 16:34:34.902
164, -41521.85, 92631.15, 75046.76, 114019.93, 163407.39, 118932.66, 108039.01, 142652.06, -12211.36, -60087.45, -78703.10, 11854.16, -65105.06, -64723.81, -54656.32, -86260.30, 0.000, 0.000, 0.000, 16:34:34.910
165, -41411.25, 92608.95, 75030.02, 114003.15, 163371.20, 119332.79, 108360.02, 142906.67, -12211.36, -60087.45, -78703.10, 11854.16, -65105.06, -64723.81, -54656.32, -86260.30, 0.000, 0.000, 0.000, 16:34:34.910
166, -41411.25, 92608.95, 75030.02, 114003.15, 163371.20, 119332.79, 108360.02, 142906.67, -12298.80, -60085.20, -78702.66, 11857.89, -65097.98, -64734.25, -54669.59, -86272.68, 0.000, 0.000, 0.000, 16:34:34.917
167, -41643.00, 92631.95, 75055.55, 114029.32, 163419.28, 118967.52, 108127.70, 142721.50, -12298.80, -60085.20, -78702.66, 11857.89, -65097.98, -64734.25, -54669.59, -86272.68, 0.000, 0.000, 0.000, 16:34:34.917
168, -41643.00, 92631.95, 75055.55, 114029.32, 163419.28, 118967.52, 108127.70, 142721.50, -12215.41, -60076.77, -78677.13, 11875.59, -65082.64, -64729.40, -54680.64, -86260.07, 0.000, 0.000, 0.000, 16:34:34.925
169, -41337.14, 92628.62, 75052.17, 114018.05, 163413.67, 119192.98, 108203.92, 142781.67, -12215.41, -60076.77, -78677.13, 11875.59, -65082.64, -64729.40, -54680.64, -86260.07, 0.000, 0.000, 0.000, 16:34:34.926
170, -41337.14, 92628.62, 75052.17, 114018.05, 163413.67, 119192.98, 108203.92, 142781.67, -12230.92, -60087.63, -78690.90, 11858.90, -65092.73, -64727.16, -54621.09, -86243.13, 0.000, 0.000, 0.000, 16:34:34.932
171, -41544.83, 92633.43, 75052.51, 114020.29, 163408.97, 119240.90, 108344.24, 142892.78, -12230.92, -60087.63, -78690.90, 11858.90, -65092.73, -64727.16, -54621.09, -86243.13, 0.026, 0.956, -0.176, 16:34:34.933
172, -41544.83, 92633.43, 75052.51, 114020.29, 163408.97, 119240.90, 108344.24, 142892.78, -12267.98, -60065.48, -78680.04, 11876.82, -65100.79, -64710.09, -54711.21, -86272.79, 0.000, 0.000, 0.000, 16:34:34.941
173, -41498.52, 92640.98, 75054.38, 114027.35, 163413.84, 118937.96, 108033.38, 142643.98, -12267.98, -60065.48, -78680.04, 11876.82, -65100.79, -64710.09, -54711.21, -86272.79, 0.000, 0.000, 0.000, 16:34:34.941
174, -41498.52, 92640.98, 75054.38, 114027.35, 163413.84, 118937.96, 108033.38, 142643.98, -12187.04, -60082.07, -78692.09, 11859.21, -65086.15, -64729.51, -54645.88, -86238.93, 0.000, 0.000, 0.000, 16:34:34.947
175, -41373.01, 92620.17, 75038.85, 114013.85, 163391.02, 119355.12, 108355.24, 142908.02, -12187.04, -60082.07, -78692.09, 11859.21, -65086.15, -64729.51, -54645.88, -86238.93, 0.000, 0.000, 0.000, 16:34:34.954
176, -41373.01, 92620.17, 75038.85, 114013.85, 163391.02, 119355.12, 108355.24, 142908.02, -12281.72, -60069.26, -78695.55, 11866.97, -65088.30, -64723.61, -54676.70, -86264.05, 0.000, 0.000, 0.000, 16:34:34.954
177, -41624.94, 92642.39, 75045.27, 114028.29, 163396.16, 118967.36, 108104.50, 142728.09, -12281.72, -60069.26, -78695.55, 11866.97, -65088.30, -64723.61, -54676.70, -86264.05, 0.000, 0.000, 0.000, 16:34:34.962
178, -41624.94, 92642.39, 75045.27, 114028.29, 163396.16, 118967.36, 108104.50, 142728.09, -12219.18, -60068.01, -78688.98, 11870.50, -65099.95, -64722.13, -54719.46, -86274.11, 0.000, 0.000, 0.000, 16:34:34.963
179, -41331.17, 92621.91, 75017.97, 114010.26, 163363.91, 119182.00, 108178.41, 142773.84, -12219.18, -60068.01, -78688.98, 11870.50, -65099.95, -64722.13, -54719.46, -86274.11, 0.000, 0.000, 0.000, 16:34:34.970
180, -41331.17, 92621.91, 75017.97, 114010.26, 163363.91, 119182.00, 108178.41, 142773.84, -12250.97, -60092.08, -78717.05, 11842.42, -65114.74, -64738.36, -54665.75, -86255.05, 0.000, 0.000, 0.000, 16:34:34.971
181, -41546.57, 92618.83, 75018.46, 114001.07, 163384.23, 119243.20, 108322.83, 142891.88, -12250.97, -60092.08, -78717.05, 11842.42, -65114.74, -64738.36, -54665.75, -86255.05, 0.020, 0.956, -0.176, 16:34:34.977
182, -41546.57, 92618.83, 75018.46, 114001.07, 163384.23, 119243.20, 108322.83, 142891.88, -12283.76, -60079.79, -78698.26, 11856.93, -65100.13, -64730.58, -54745.37, -86299.48, 0.000, 0.000, 0.000, 16:34:34.978
183, -41513.38, 92621.27, 75021.91, 114003.15, 163387.53, 118936.20, 108013.80, 142648.30, -12283.76, -60079.79, -78698.26, 11856.93, -65100.13, -64730.58, -54745.37, -86299.48, 0.000, 0.000, 0.000, 16:34:34.986
184, -41513.38, 92621.27, 75021.91, 114003.15, 163387.53, 118936.20, 108013.80, 142648.30, -12205.97, -60097.51, -78708.27, 11838.38, -65106.32, -64744.55, -54678.76, -86271.67, 0.000, 0.000, 0.000, 16:34:34.986
185, -41385.13, 92602.18, 75016.61, 113996.89, 163384.63, 119354.84, 108351.55, 142922.28, -12205.97, -60097.51, -78708.27, 11838.38, -65106.32, -64744.55, -54678.76, -86271.67, 0.000, 0.000, 0.000, 16:34:34.993
186, -41385.13, 92602.18, 75016.61, 113996.89, 163384.63, 119354.84, 108351.55, 142922.28, -12296.36, -60088.82, -78707.95, 11848.55, -65114.18, -64739.70, -54692.86, -86289.31, 0.000, 0.000, 0.000, 16:34:34.993
187, -41628.27, 92624.80, 75033.95, 114014.44, 163400.55, 118962.35, 108116.28, 142748.34, -12296.36, -60088.82, -78707.95, 11848.55, -65114.18, -64739.70, -54692.86, -86289.31, 0.000, 0.000, 0.000, 16:34:35.000
188, -41628.27, 92624.80, 75033.95, 114014.44, 163400.55, 118962.35, 108116.28, 142748.34, -12219.36, -60070.85, -78684.69, 11870.27, -65102.18, -64724.79, -54704.64, -86283.30, 0.000, 0.000, 0.000, 16:34:35.000
189, -41316.48, 92621.85, 75042.78, 114026.02, 163418.36, 119178.23, 108198.53, 142783.19, -12219.36, -60070.85, -78684.69, 11870.27, -65102.18, -64724.79, -54704.64, -86283.30, 0.000, 0.000, 0.000, 16:34:35.007
190, -41316.48, 92621.85, 75042.78, 114026.02, 163418.36, 119178.23, 108198.53, 142783.19, -12237.09, -60078.11, -78694.61, 11860.98, -65088.16, -64725.02, -54623.13, -86246.82, 0.000, 0.000, 0.000, 16:34:35.015
191, -41515.30, 92626.34, 75051.91, 114028.65, 163432.08, 119249.99, 108356.85, 142899.23, -12237.09, -60078.11, -78694.61, 11860.98, -65088.16, -64725.02, -54623.13, -86246.82, 0.016, 0.956, -0.178, 16:34:35.015
192, -41515.30, 92626.34, 75051.91, 114028.65, 163432.08, 119249.99, 108356.85, 142899.23, -12261.99, -60056.21, -78670.65, 11884.78, -65088.10, -64726.05, -54699.43, -86278.31, 0.000, 0.000, 0.000, 16:34:35.022
193, -41466.20, 92642.99, 75061.91, 114045.48, 163428.95, 118957.57, 108066.57, 142666.00, -12261.99, -60056.21, -78670.65, 11884.78, -65088.10, -64726.05, -54699.43, -86278.31, 0.000, 0.000, 0.000, 16:34:35.022
194, -41466.20, 92642.99, 75061.91, 114045.48, 163428.95, 118957.57, 108066.57, 142666.00, -12170.66, -60064.07, -78675.05, 11875.71, -65091.45, -64708.61, -54628.85, -86242.05, 0.000, 0.000, 0.000, 16:34:35.030
195, -41336.80, 92629.83, 75052.28, 114036.18, 163407.83, 119372.98, 108399.03, 142932.88, -12170.66, -60064.07, -78675.05, 11875.71, -65091.45, -64708.61, -54628.85, -86242.05, 0.000, 0.000, 0.000, 16:34:35.030
196, -41336.80, 92629.83, 75052.28, 114036.18, 163407.83, 119372.98, 108399.03, 142932.88, -12256.62, -60059.96, -78677.06, 11878.66, -65099.54, -64720.19, -54658.80, -86265.03, 0.000, 0.000, 0.000, 16:34:35.039
197, -41595.45, 92652.23, 75063.46, 114046.91, 163399.34, 118970.66, 108152.06, 142739.31, -12256.62, -60059.96, -78677.06, 11878.66, -65099.54, -64720.19, -54658.80, -86265.03, 0.000, 0.000, 0.000, 16:34:35.039
198, -41595.45, 92652.23, 75063.46, 114046.91, 163399.34, 118970.66, 108152.06, 142739.31, -12186.77, -60048.54, -78659.92, 11890.55, -65088.16, -64705.55, -54691.23, -86263.49, 0.000, 0.000, 0.000, 16:34:35.046
199, -41294.91, 92648.05, 75053.09, 114045.73, 163391.27, 119181.17, 108224.64, 142778.30, -12186.77, -60048.54, -78659.92, 11890.55, -65088.16, -64705.55, -54691.23, -86263.49, 0.000, 0.000, 0.000, 16:34:35.046
200, -41294.91, 92648.05, 75053.09, 114045.73, 163391.27, 119181.17, 108224.64, 142778.30, -12211.81, -60061.10, -78678.41, 11873.11, -65104.86, -64708.05, -54633.32, -86238.03, 0.000, 0.000, 0.000, 16:34:35.053
201, -41495.74, 92637.49, 75046.29, 114035.40, 163400.03, 119240.31, 108381.55, 142913.63, -12211.81, -60061.10, -78678.41, 11873.11, -65104.86, -64708.05, -54633.32, -86238.03, 0.014, 0.958, -0.180, 16:34:35.053
202, -41495.74, 92637.49, 75046.29, 114035.40, 163400.03, 119240.31, 108381.55, 142913.63, -12256.78, -60048.94, -78670.78, 11886.84, -65091.12, -64708.59, -54721.43, -86270.58, 0.000, 0.000, 0.000, 16:34:35.060
203, -41456.20, 92649.09, 75052.82, 114050.78, 163409.16, 118941.45, 108084.98, 142682.44, -12256.78, -60048.94, -78670.78, 11886.84, -65091.12, -64708.59, -54721.43, -86270.58, 0.000, 0.000, 0.000, 16:34:35.060
204, -41456.20, 92649.09, 75052.82, 114050.78, 163409.16, 118941.45, 108084.98, 142682.44, -12175.91, -60059.96, -78681.52, 11873.27, -65094.22, -64701.19, -54645.45, -86231.48, 0.000, 0.000, 0.000, 16:34:35.069
205, -41339.46, 92625.09, 75033.30, 114021.34, 163393.42, 119347.60, 108418.02, 142960.28, -12175.91, -60059.96, -78681.52, 11873.27, -65094.22, -64701.19, -54645.45, -86231.48, 0.000, 0.000, 0.000, 16:34:35.077
