-73157.59, 9057.13, -69580.53, -80852.85, -60011.68, -78830.51, 0.000, 0.000, 0.000, 16:59:34.296
187, -52219.24, 99470.53, 91017.44, 125768.01, 142876.53, 136097.98, 131989.70, 169020.02, -28179.00, -67605.93, -73137.43, 9080.15, -69555.70, -80859.35, -60019.10, -78647.38, 0.000, 0.000, 0.000, 16:59:35.269
203, -52235.27, 99434.97, 90994.20, 125755.63, 142852.00, 136121.31, 132038.30, 169031.31, -28179.00, -67605.93, -73137.43, 9080.15, -69555.70, -80859.35, -60019.10, -78647.38, 0.000, 0.000, 0.000, 16:59:35.269
185, -52242.89, 99460.56, 91008.08, 125759.72, 142870.06, 136094.92, 131974.34, 169005.88, -28179.00, -67605.93, -73137.43, 9080.15, -69555.70, -80859.35, -60019.10, -78647.38, 0.000, 0.000, 0.000, 16:59:35.269
210, -52242.89, 99460.56, 91008.08, 125759.72, 142870.06, 136094.92, 131974.34, 169005.88, -28202.00, -67637.67, -73159.42, 9077.69, -69591.41, -80873.98, -60043.76, -78594.54, 0.000, 0.000, 0.000, 16:59:35.269
199, -52258.11, 99409.76, 90970.37, 125730.32, 142836.81, 136121.03, 132001.98, 169016.17, -28202.00, -67637.67, -73159.42, 9077.69, -69591.41, -80873.98, -60043.76, -78594.54, -0.314, 0.914, -0.074, 16:59:35.270
200, -52258.11, 99409.76, 90970.37, 125730.32, 142836.81, 136121.03, 132001.98, 169016.17, -28201.40, -67640.16, -73174.52, 9051.70, -69603.53, -80884.01, -60041.90, -78609.36, 0.000, 0.000, 0.000, 16:59:35.270
201, -52248.99, 99430.19, 90991.78, 125755.20, 142861.95, 136066.86, 132014.16, 168991.34, -28201.40, -67640.16, -73174.52, 9051.70, -69603.53, -80884.01, -60041.90, -78609.36, 0.000, 0.000, 0.000, 16:59:35.270
204, -52248.99, 99430.19, 90991.78, 125755.20, 142861.95, 136066.86, 132014.16, 168991.34, -28182.58, -67627.28, -73153.48, 9071.83, -69600.80, -80862.15, -60025.12, -78583.39, 0.000, 0.000, 0.000, 16:59:35.270
208, -52248.99, 99430.19, 90991.78, 125755.20, 142861.95, 136066.86, 132014.16, 168991.34, -28199.05, -67632.98, -73161.95, 9074.12, -69603.45, -80872.90, -60051.51, -78574.27, 0.000, 0.000, 0.000, 16:59:35.270
206, -52248.99, 99430.19, 90991.78, 125755.20, 142861.95, 136066.86, 132014.16, 168991.34, -28172.83, -67607.74, -73135.30, 9091.24, -69545.69, -80872.81, -60019.64, -78599.10, 0.000, 0.000, 0.000, 16:59:35.271
211, -52230.14, 99433.97, 91012.14, 125776.95, 142875.05, 136069.61, 131986.06, 168955.78, -28172.83, -67607.74, -73135.30, 9091.24, -69545.69, -80872.81, -60019.64, -78599.10, 0.000, 0.000, 0.000, 16:59:35.271
212, -52230.14, 99433.97, 91012.14, 125776.95, 142875.05, 136069.61, 131986.06, 168955.78, -28181.14, -67618.18, -73132.29, 9103.64, -69569.78, -80866.77, -60016.36, -78583.26, 0.000, 0.000, 0.000, 16:59:35.271
218, -52230.14, 99433.97, 91012.14, 125776.95, 142875.05, 136069.61, 131986.06, 168955.78, -28185.04, -67613.11, -73135.33, 9111.84, -69590.81, -80865.86, -59995.01, -78545.01, -0.300, 0.908, -0.072, 16:59:35.271
214, -52230.14, 99433.97, 91012.14, 125776.95, 142875.05, 136069.61, 131986.06, 168955.78, -28185.37, -67617.76, -73133.36, 9106.35, -69597.45, -80870.60, -60004.20, -78551.56, 0.000, 0.000, 0.000, 16:59:35.271
215, -52215.44, 99446.88, 91037.98, 125800.15, 142867.61, 136093.39, 132005.39, 168986.14, -28185.37, -67617.76, -73133.36, 9106.35, -69597.45, -80870.60, -60004.20, -78551.56, 0.000, 0.000, 0.000, 16:59:35.272
222, -52215.44, 99446.88, 91037.98, 125800.15, 142867.61, 136093.39, 132005.39, 168986.14, -28198.09, -67628.76, -73160.97, 9089.92, -69579.64, -80875.31, -60039.20, -78569.38, 0.000, 0.000, 0.000, 16:59:35.272
219, -52202.90, 99435.02, 91013.91, 125788.10, 142876.80, 136133.88, 132000.77, 169003.75, -28198.09, -67628.76, -73160.97, 9089.92, -69579.64, -80875.31, -60039.20, -78569.38, 0.000, 0.000, 0.000, 16:59:35.272
220, -52202.90, 99435.02, 91013.91, 125788.10, 142876.80, 136133.88, 132000.77, 169003.75, -28189.17, -67611.30, -73144.38, 9107.08, -69596.69, -80846.01, -60023.39, -78564.75, 0.000, 0.000, 0.000, 16:59:35.272
223, -52227.00, 99398.31, 90970.41, 125748.49, 142837.31, 136135.98, 131987.47, 169011.39, -28189.17, -67611.30, -73144.38, 9107.08, -69596.69, -80846.01, -60023.39, -78564.75, 0.000, 0.000, 0.000, 16:59:35.272
224, -52227.00, 99398.31, 90970.41, 125748.49, 142837.31, 136135.98, 131987.47, 169011.39, -28210.58, -67645.67, -73173.04, 9074.65, -69613.12, -80888.91, -60053.64, -78569.77, 0.000, 0.000, 0.000, 16:59:35.272
225, -52233.66, 99414.90, 90998.27, 125769.26, 142882.31, 136096.69, 132011.39, 169007.41, -28210.58, -67645.67, -73173.04, 9074.65, -69613.12, -80888.91, -60053.64, -78569.77, 0.000, 0.000, 0.000, 16:59:35.273
226, -52233.66, 99414.90, 90998.27, 125769.26, 142882.31, 136096.69, 132011.39, 169007.41, -28190.22, -67626.50, -73151.13, 9097.63, -69586.21, -80852.27, -60013.70, -78569.20, 0.000, 0.000, 0.000, 16:59:35.273
227, -52216.49, 99422.86, 91005.73, 125784.17, 142874.73, 136113.53, 132024.00, 169025.58, -28190.22, -67626.50, -73151.13, 9097.63, -69586.21, -80852.27, -60013.70, -78569.20, 0.000, 0.000, 0.000, 16:59:35.273
228, -52216.49, 99422.86, 91005.73, 125784.17, 142874.73, 136113.53, 132024.00, 169025.58, -28203.12, -67643.77, -73165.17, 9083.97, -69600.18, -80870.87, -60021.18, -78524.24, -0.296, 0.908, -0.072, 16:59:35.273
229, -52232.16, 99401.98, 90987.76, 125751.55, 142878.11, 136168.88, 132011.72, 169053.70, -28203.12, -67643.77, -73165.17, 9083.97, -69600.18, -80870.87, -60021.18, -78524.24, 0.000, 0.000, 0.000, 16:59:35.274
230, -52232.16, 99401.98, 90987.76, 125751.55, 142878.11, 136168.88, 132011.72, 169053.70, -28214.61, -67665.34, -73176.23, 9064.10, -69588.53, -80911.16, -60051.63, -78545.68, 0.000, 0.000, 0.000, 16:59:35.274
231, -52248.96, 99395.90, 90978.93, 125740.02, 142860.59, 136077.84, 131979.94, 169009.73, -28214.61, -67665.34, -73176.23, 9064.10, -69588.53, -80911.16, -60051.63, -78545.68, 0.000, 0.000, 0.000, 16:59:35.274
232, -52248.96, 99395.90, 90978.93, 125740.02, 142860.59, 136077.84, 131979.94, 169009.73, -28200.57, -67641.25, -73154.69, 9093.07, -69592.49, -80887.27, -60040.89, -78556.43, 0.000, 0.000, 0.000, 16:59:35.275
233, -52179.86, 99453.34, 91026.18, 125795.16, 142889.98, 136151.17, 132003.86, 169027.31, -28200.57, -67641.25, -73154.69, 9093.07, -69592.49, -80887.27, -60040.89, -78556.43, 0.000, 0.000, 0.000, 16:59:35.275
234, -52179.86, 99453.34, 91026.18, 125795.16, 142889.98, 136151.17, 132003.86, 169027.31, -28171.56, -67606.58, -73121.56, 9128.47, -69571.50, -80845.50, -60010.68, -78526.52, 0.000, 0.000, 0.000, 16:59:35.275
235, -52197.04, 99462.20, 91025.62, 125795.05, 142874.06, 136092.48, 131992.14, 168992.28, -28171.56, -67606.58, -73121.56, 9128.47, -69571.50, -80845.50, -60010.68, -78526.52, 0.000, 0.000, 0.000, 16:59:35.275
236, -52197.04, 99462.20, 91025.62, 125795.05, 142874.06, 136092.48, 131992.14, 168992.28, -28184.83, -67608.64, -73130.26, 9125.01, -69592.71, -80842.23, -60017.88, -78562.76, 0.000, 0.000, 0.000, 16:59:35.276
237, -52177.38, 99469.33, 91029.66, 125797.60, 142858.75, 136085.48, 131999.09, 169014.08, -28184.83, -67608.64, -73130.26, 9125.01, -69592.71, -80842.23, -60017.88, -78562.76, 0.000, 0.000, 0.000, 16:59:35.276
238, -52177.38, 99469.33, 91029.66, 125797.60, 142858.75, 136085.48, 131999.09, 169014.08, -28175.33, -67596.48, -73119.70, 9139.07, -69568.28, -80840.71, -59991.43, -78514.66, -0.292, 0.904, -0.076, 16:59:35.276
239, -52200.44, 99455.02, 91029.80, 125791.92, 142901.27, 136111.55, 131992.88, 169026.70, -28175.33, -67596.48, -73119.70, 9139.07, -69568.28, -80840.71, -59991.43, -78514.66, 0.000, 0.000, 0.000, 16:59:35.277
240, -52200.44, 99455.02, 91029.80, 125791.92, 142901.27, 136111.55, 131992.88, 169026.70, -28198.89, -67641.52, -73151.05, 9104.11, -69598.39, -80878.91, -60020.27, -78562.98, 0.000, 0.000, 0.000, 16:59:35.277
241, -52230.06, 99435.87, 91010.40, 125774.55, 142866.91, 136036.36, 131972.05, 168990.25, -28198.89, -67641.52, -73151.05, 9104.11, -69598.39, -80878.91, -60020.27, -78562.98, 0.000, 0.000, 0.000, 16:59:35.277
242, -52230.06, 99435.87, 91010.40, 125774.55, 142866.91, 136036.36, 131972.05, 168990.25, -28195.14, -67630.85, -73148.16, 9111.58, -69597.41, -80879.85, -60012.75, -78529.95, 0.000, 0.000, 0.000, 16:59:35.278
243, -52203.46, 99475.18, 91010.94, 125778.88, 142870.13, 136108.38, 131980.52, 169021.92, -28195.14, -67630.85, -73148.16, 9111.58, -69597.41, -80879.85, -60012.75, -78529.95, 0.000, 0.000, 0.000, 16:59:35.339
244, -52203.46, 99475.18, 91010.94, 125778.88, 142870.13, 136108.38, 131980.52, 169021.92, -28178.24, -67625.06, -73138.15, 9119.58, -69579.41, -80879.02, -60018.86, -78502.79, 0.000, 0.000, 0.000, 16:59:35.339
245, -52212.87, 99487.14, 91006.96, 125774.02, 142874.16, 136061.05, 131966.39, 169000.89, -28178.24, -67625.06, -73138.15, 9119.58, -69579.41, -80879.02, -60018.86, -78502.79, 0.000, 0.000, 0.000, 16:59:35.339
246, -52212.87, 99487.14, 91006.96, 125774.02, 142874.16, 136061.05, 131966.39, 169000.89, -28190.00, -67631.15, -73147.04, 9107.98, -69591.02, -80877.02, -60026.75, -78542.89, 0.000, 0.000, 0.000, 16:59:35.339
247, -52205.40, 99483.03, 91004.79, 125767.09, 142876.06, 136035.33, 131972.31, 169035.63, -28190.00, -67631.15, -73147.04, 9107.98, -69591.02, -80877.02, -60026.75, -78542.89, 0.000, 0.000, 0.000, 16:59:35.340
248, -52205.40, 99483.03, 91004.79, 125767.09, 142876.06, 136035.33, 131972.31, 169035.63, -28178.51, -67614.80, -73141.74, 9118.77, -69590.32, -80842.50, -60017.18, -78518.08, -0.294, 0.902, -0.072, 16:59:35.340
249, -52227.57, 99457.34, 90985.63, 125750.84, 142862.59, 136068.45, 131958.84, 169006.20, -28178.51, -67614.80, -73141.74, 9118.77, -69590.32, -80842.50, -60017.18, -78518.08, 0.000, 0.000, 0.000, 16:59:35.340
250, -52227.57, 99457.34, 90985.63, 125750.84, 142862.59, 136068.45, 131958.84, 169006.20, -28212.51, -67657.61, -73186.36, 9072.73, -69605.90, -80895.37, -60052.65, -78552.34, 0.000, 0.000, 0.000, 16:59:35.340
251, -52252.10, 99438.28, 90980.78, 125734.84, 142866.28, 135994.27, 131951.22, 168972.81, -28212.51, -67657.61, -73186.36, 9072.73, -69605.90, -80895.37, -60052.65, -78552.34, 0.000, 0.000, 0.000, 16:59:35.340
252, -52252.10, 99438.28, 90980.78, 125734.84, 142866.28, 135994.27, 131951.22, 168972.81, -28208.77, -67656.65, -73182.60, 9078.43, -69577.98, -80894.96, -60034.17, -78544.02, 0.000, 0.000, 0.000, 16:59:35.341
253, -52235.36, 99435.62, 90983.60, 125739.40, 142917.20, 136062.44, 131971.89, 169019.28, -28208.77, -67656.65, -73182.60, 9078.43, -69577.98, -80894.96, -60034.17, -78544.02, 0.000, 0.000, 0.000, 16:59:35.341
254, -52235.36, 99435.62, 90983.60, 125739.40, 142917.20, 136062.44, 131971.89, 169019.28, -28206.09, -67662.80, -73180.99, 9078.21, -69591.69, -80898.07, -60035.26, -78525.85, 0.000, 0.000, 0.000, 16:59:35.385
255, -52261.08, 99434.95, 90975.89, 125736.54, 142891.50, 136021.09, 131954.55, 168979.05, -28206.09, -67662.80, -73180.99, 9078.21, -69591.69, -80898.07, -60035.26, -78525.85, 0.000, 0.000, 0.000, 16:59:35.385
0, -52261.08, 99434.95, 90975.89, 125736.54, 142891.50, 136021.09, 131954.55, 168979.05, -28217.04, -67664.72, -73188.33, 9073.09, -69602.62, -80919.84, -60047.80, -78552.61, 0.000, 0.000, 0.000, 16:59:35.385
1, -52244.05, 99437.12, 90971.33, 125734.66, 142843.75, 136048.98, 131969.52, 169021.09, -28217.04, -67664.72, -73188.33, 9073.09, -69602.62, -80919.84, -60047.80, -78552.61, 0.000, 0.000, 0.000, 16:59:35.386
2, -52244.05, 99437.12, 90971.33, 125734.66, 142843.75, 136048.98, 131969.52, 169021.09, -28219.21, -67658.68, -73190.23, 9076.35, -69620.74, -80899.77, -60049.88, -78505.60, -0.292, 0.906, -0.074, 16:59:35.386
3, -52250.06, 99444.54, 90984.77, 125753.70, 142873.86, 136093.55, 131961.19, 169007.92, -28219.21, -67658.68, -73190.23, 9076.35, -69620.74, -80899.77, -60049.88, -78505.60, 0.000, 0.000, 0.000, 16:59:35.795
4, -52250.06, 99444.54, 90984.77, 125753.70, 142873.86, 136093.55, 131961.19, 169007.92, -28184.92, -67633.16, -73160.27, 9104.31, -69591.28, -80851.89, -60033.21, -78525.05, 0.000, 0.000, 0.000, 16:59:35.795
5, -52244.70, 99456.30, 91000.97, 125762.06, 142875.08, 136017.73, 131941.56, 168950.39, -28184.92, -67633.16, -73160.27, 9104.31, -69591.28, -80851.89, -60033.21, -78525.05, 0.000, 0.000, 0.000, 16:59:35.795
6, -52244.70, 99456.30, 91000.97, 125762.06, 142875.08, 136017.73, 131941.56, 168950.39, -28209.58, -67647.98, -73176.63, 9091.55, -69606.64, -80881.17, -60041.95, -78537.77, 0.000, 0.000, 0.000, 16:59:35.796
7, -52234.62, 99437.34, 90980.07, 125745.61, 142833.00, 136060.63, 131933.72, 168969.13, -28209.58, -67647.98, -73176.63, 9091.55, -69606.64, -80881.17, -60041.95, -78537.77, 0.000, 0.000, 0.000, 16:59:35.796
8, -52234.62, 99437.34, 90980.07, 125745.61, 142833.00, 136060.63, 131933.72, 168969.13, -28203.79, -67633.29, -73166.27, 9104.80, -69601.41, -80878.22, -60039.49, -78502.14, 0.000, 0.000, 0.000, 16:59:35.796
9, -52222.95, 99481.35, 91012.84, 125779.41, 142852.39, 136036.83, 131954.69, 168990.56, -28203.79, -67633.29, -73166.27, 9104.80, -69601.41, -80878.22, -60039.49, -78502.14, 0.000, 0.000, 0.000, 16:59:35.796
10, -52222.95, 99481.35, 91012.84, 125779.41, 142852.39, 136036.83, 131954.69, 168990.56, -28178.20, -67607.56, -73144.45, 9125.30, -69581.91, -80871.38, -60034.21, -78532.31, 0.000, 0.000, 0.000, 16:59:35.796
11, -52215.44, 99461.91, 91001.34, 125764.66, 142864.50, 136011.36, 131948.33, 168986.16, -28178.20, -67607.56, -73144.45, 9125.30, -69581.91, -80871.38, -60034.21, -78532.31, -0.304, 0.912, -0.072, 16:59:35.797
12, -52215.44, 99461.91, 91001.34, 125764.66, 142864.50, 136011.36, 131948.33, 168986.16, -28200.05, -67642.75, -73171.02, 9098.93, -69616.92, -80894.73, -60050.53, -78501.42, 0.000, 0.000, 0.000, 16:59:35.797
16, -52215.44, 99461.91, 91001.34, 125764.66, 142864.50, 136011.36, 131948.33, 168986.16, -28190.00, -67630.63, -73156.05, 9116.29, -69575.21, -80868.16, -60032.09, -78513.00, 0.000, 0.000, 0.000, 16:59:35.797
21, -52230.77, 99435.40, 90982.64, 125754.60, 142887.20, 136014.63, 131964.45, 168987.20, -28190.00, -67630.63, -73156.05, 9116.29, -69575.21, -80868.16, -60032.09, -78513.00, -0.294, 0.916, -0.066, 16:59:35.797
17, -52211.13, 99436.34, 90992.18, 125763.56, 142870.94, 136036.44, 131967.72, 168978.59, -28190.00, -67630.63, -73156.05, 9116.29, -69575.21, -80868.16, -60032.09, -78513.00, 0.000, 0.000, 0.000, 16:59:35.797
18, -52211.13, 99436.34, 90992.18, 125763.56, 142870.94, 136036.44, 131967.72, 168978.59, -28188.41, -67633.00, -73156.27, 9116.38, -69587.17, -80871.16, -60018.30, -78471.79, 0.000, 0.000, 0.000, 16:59:35.798
34, -52211.13, 99436.34, 90992.18, 125763.56, 142870.94, 136036.44, 131967.72, 168978.59, -28194.09, -67639.41, -73148.27, 9128.63, -69582.95, -80886.02, -60027.64, -78420.58, 0.000, 0.000, 0.000, 16:59:35.798
22, -52211.13, 99436.34, 90992.18, 125763.56, 142870.94, 136036.44, 131967.72, 168978.59, -28204.82, -67650.62, -73160.16, 9108.80, -69575.73, -80907.91, -60016.58, -78461.17, 0.000, 0.000, 0.000, 16:59:35.798
23, -52222.99, 99442.41, 90992.16, 125760.99, 142883.98, 136065.17, 131982.44, 169020.33, -28204.82, -67650.62, -73160.16, 9108.80, -69575.73, -80907.91, -60016.58, -78461.17, 0.000, 0.000, 0.000, 16:59:35.798
24, -52222.99, 99442.41, 90992.16, 125760.99, 142883.98, 136065.17, 131982.44, 169020.33, -28210.74, -67639.04, -73159.70, 9115.40, -69602.93, -80875.49, -60023.33, -78464.61, 0.000, 0.000, 0.000, 16:59:35.799
25, -52227.38, 99442.33, 90989.23, 125767.45, 142855.97, 135979.14, 131970.80, 168999.05, -28210.74, -67639.04, -73159.70, 9115.40, -69602.93, -80875.49, -60023.33, -78464.61, 0.000, 0.000, 0.000, 16:59:35.799
26, -52227.38, 99442.33, 90989.23, 125767.45, 142855.97, 135979.14, 131970.80, 168999.05, -28214.52, -67637.61, -73152.67, 9126.78, -69618.51, -80858.55, -60014.63, -78468.55, 0.000, 0.000, 0.000, 16:59:35.799
32, -52227.38, 99442.33, 90989.23, 125767.45, 142855.97, 135979.14, 131970.80, 168999.05, -28221.02, -67664.63, -73166.27, 9108.96, -69606.70, -80912.89, -60021.79, -78423.91, 0.000, 0.000, 0.000, 16:59:35.799
28, -52227.38, 99442.33, 90989.23, 125767.45, 142855.97, 135979.14, 131970.80, 168999.05, -28179.51, -67616.51, -73121.41, 9153.62, -69558.78, -80853.68, -59985.75, -78414.05, 0.000, 0.000, 0.000, 16:59:35.800
35, -52202.14, 99454.66, 91013.64, 125777.44, 142898.98, 136000.09, 131951.38, 168977.59, -28179.51, -67616.51, -73121.41, 9153.62, -69558.78, -80853.68, -59985.75, -78414.05, 0.000, 0.000, 0.000, 16:59:35.800
36, -52202.14, 99454.66, 91013.64, 125777.44, 142898.98, 136000.09, 131951.38, 168977.59, -28174.62, -67616.46, -73128.52, 9148.19, -69574.85, -80849.25, -60013.20, -78431.04, 0.000, 0.000, 0.000, 16:59:35.800
37, -52172.39, 99455.83, 91010.24, 125778.65, 142902.34, 136052.16, 131964.41, 169010.08, -28174.62, -67616.46, -73128.52, 9148.19, -69574.85, -80849.25, -60013.20, -78431.04, 0.000, 0.000, 0.000, 16:59:35.800
42, -52172.39, 99455.83, 91010.24, 125778.65, 142902.34, 136052.16, 131964.41, 169010.08, -28196.84, -67658.13, -73160.38, 9092.78, -69603.04, -80870.73, -60037.92, -78420.29, 0.000, 0.000, 0.000, 16:59:35.800
39, -52210.77, 99426.57, 90987.04, 125749.77, 142870.16, 135993.33, 131949.67, 168992.33, -28196.84, -67658.13, -73160.38, 9092.78, -69603.04, -80870.73, -60037.92, -78420.29, 0.000, 0.000, 0.000, 16:59:35.800
40, -52210.77, 99426.57, 90987.04, 125749.77, 142870.16, 135993.33, 131949.67, 168992.33, -28199.36, -67670.02, -73164.03, 9094.92, -69590.09, -80897.38, -60053.14, -78464.59, 0.000, 0.000, 0.000, 16:59:35.801
43, -52194.65, 99415.57, 90970.93, 125746.02, 142871.88, 136017.25, 131969.13, 169010.41, -28199.36, -67670.02, -73164.03, 9094.92, -69590.09, -80897.38, -60053.14, -78464.59, 0.000, 0.000, 0.000, 16:59:35.801
44, -52194.65, 99415.57, 90970.93, 125746.02, 142871.88, 136017.25, 131969.13, 169010.41, -28216.21, -67692.14, -73187.39, 9052.03, -69609.99, -80899.03, -60054.20, -78467.25, 0.000, 0.000, 0.000, 16:59:35.801
45, -52216.82, 99401.09, 90957.91, 125735.94, 142878.89, 135932.70, 131951.70, 168950.06, -28216.21, -67692.14, -73187.39, 9052.03, -69609.99, -80899.03, -60054.20, -78467.25, 0.000, 0.000, 0.000, 16:59:35.801
46, -52216.82, 99401.09, 90957.91, 125735.94, 142878.89, 135932.70, 131951.70, 168950.06, -28208.62, -67677.26, -73176.05, 9061.42, -69600.65, -80896.66, -60022.84, -78459.20, 0.000, 0.000, 0.000, 16:59:35.801
47, -52182.02, 99408.04, 90974.57, 125744.47, 142926.48, 136009.31, 131983.25, 169014.97, -28208.62, -67677.26, -73176.05, 9061.42, -69600.65, -80896.66, -60022.84, -78459.20, 0.000, 0.000, 0.000, 16:59:35.801
48, -52182.02, 99408.04, 90974.57, 125744.47, 142926.48, 136009.31, 131983.25, 169014.97, -28186.55, -67668.30, -73158.22, 9067.37, -69578.50, -80889.59, -59994.72, -78427.30, 0.000, 0.000, 0.000, 16:59:35.802
49, -52193.31, 99406.52, 90989.81, 125761.26, 142943.14, 135987.47, 131964.83, 168975.92, -28186.55, -67668.30, -73158.22, 9067.37, -69578.50, -80889.59, -59994.72, -78427.30, 0.000, 0.000, 0.000, 16:59:35.802
50, -52193.31, 99406.52, 90989.81, 125761.26, 142943.14, 135987.47, 131964.83, 168975.92, -28202.76, -67677.19, -73166.96, 9056.84, -69563.86, -80859.65, -60005.07, -78468.08, 0.000, 0.000, 0.000, 16:59:35.802
51, -52195.57, 99386.36, 90976.94, 125754.95, 142890.09, 135960.19, 131931.13, 168921.78, -28202.76, -67677.19, -73166.96, 9056.84, -69563.86, -80859.65, -60005.07, -78468.08, -0.296, 0.906, -0.072, 16:59:35.802
52, -52195.57, 99386.36, 90976.94, 125754.95, 142890.09, 135960.19, 131931.13, 168921.78, -28212.51, -67688.63, -73173.82, 9045.77, -69588.96, -80882.38, -60012.93, -78437.34, 0.000, 0.000, 0.000, 16:59:35.802
53, -52195.28, 99382.09, 90975.42, 125748.48, 142884.06, 136016.59, 131925.80, 168956.34, -28212.51, -67688.63, -73173.82, 9045.77, -69588.96, -80882.38, -60012.93, -78437.34, 0.000, 0.000, 0.000, 16:59:35.802
54, -52195.28, 99382.09, 90975.42, 125748.48, 142884.06, 136016.59, 131925.80, 168956.34, -28205.44, -67691.48, -73163.41, 9046.18, -69580.24, -80887.97, -60018.41, -78431.93, 0.000, 0.000, 0.000, 16:59:35.802
55, -52202.43, 99399.34, 90986.08, 125757.82, 142873.73, 135948.56, 131912.23, 168934.97, -28205.44, -67691.48, -73163.41, 9046.18, -69580.24, -80887.97, -60018.41, -78431.93, 0.000, 0.000, 0.000, 16:59:35.803
56, -52202.43, 99399.34, 90986.08, 125757.82, 142873.73, 135948.56, 131912.23, 168934.97, -28202.51, -67682.27, -73156.99, 9050.36, -69584.89, -80889.17, -60021.94, -78460.99, 0.000, 0.000, 0.000, 16:59:35.803
57, -52175.14, 99403.99, 90983.24, 125770.22, 142849.09, 136001.55, 131925.36, 168953.81, -28202.51, -67682.27, -73156.99, 9050.36, -69584.89, -80889.17, -60021.94, -78460.99, 0.000, 0.000, 0.000, 16:59:35.803
58, -52175.14, 99403.99, 90983.24, 125770.22, 142849.09, 136001.55, 131925.36, 168953.81, -28197.57, -67671.23, -73151.16, 9056.03, -69593.74, -80874.15, -60021.59, -78432.07, 0.000, 0.000, 0.000, 16:59:35.803
59, -52192.86, 99397.16, 90986.46, 125768.21, 142886.77, 135964.05, 131917.94, 168914.31, -28197.57, -67671.23, -73151.16, 9056.03, -69593.74, -80874.15, -60021.59, -78432.07, 0.000, 0.000, 0.000, 16:59:35.803
60, -52192.86, 99397.16, 90986.46, 125768.21, 142886.77, 135964.05, 131917.94, 168914.31, -28208.30, -67686.40, -73158.30, 9044.50, -69601.27, -80882.16, -60033.77, -78483.30, -0.304, 0.908, -0.076, 16:59:35.803
61, -52186.29, 99391.21, 90984.12, 125765.84, 142872.92, 135929.36, 131917.98, 168912.02, -28208.30, -67686.40, -73158.30, 9044.50, -69601.27, -80882.16, -60033.77, -78483.30, 0.000, 0.000, 0.000, 16:59:35.804
