4, 16:37:30.677
129, -32757.11, 91579.52, 77401.14, 116295.38, 161043.64, 125695.55, 107577.89, 153920.95, -19997.14, -82150.55, -80212.63, 2688.09, -72133.99, -73467.92, -59071.93, -90948.69, 0.000, 0.000, 0.000, 16:37:31.133
130, -32757.11, 91579.52, 77401.14, 116295.38, 161043.64, 125695.55, 107577.89, 153920.95, -19994.69, -82126.38, -80196.16, 2707.40, -72119.13, -73454.85, -59125.19, -90971.58, 0.000, 0.000, 0.000, 16:37:31.141
131, -32848.95, 91591.23, 77418.08, 116309.78, 161061.03, 125252.80, 107341.45, 153713.66, -19994.69, -82126.38, -80196.16, 2707.40, -72119.13, -73454.85, -59125.19, -90971.58, 0.000, 0.000, 0.000, 16:37:31.141
132, -32848.95, 91591.23, 77418.08, 116309.78, 161061.03, 125252.80, 107341.45, 153713.66, -19940.53, -82137.79, -80199.04, 2701.50, -72131.94, -73448.63, -59081.61, -90946.34, 0.008, 0.964, -0.142, 16:37:31.150
133, -32640.14, 91559.41, 77400.65, 116293.44, 161045.75, 125657.10, 107590.03, 153909.75, -19940.53, -82137.79, -80199.04, 2701.50, -72131.94, -73448.63, -59081.61, -90946.34, 0.000, 0.000, 0.000, 16:37:31.150
134, -32640.14, 91559.41, 77400.65, 116293.44, 161045.75, 125657.10, 107590.03, 153909.75, -19976.89, -82152.18, -80225.51, 2677.87, -72124.41, -73475.70, -59059.95, -90955.99, 0.000, 0.000, 0.000, 16:37:31.155
135, -32879.17, 91567.31, 77409.81, 116295.45, 161081.02, 125472.14, 107476.48, 153822.55, -19976.89, -82152.18, -80225.51, 2677.87, -72124.41, -73475.70, -59059.95, -90955.99, 0.000, 0.000, 0.000, 16:37:31.155
136, -32879.17, 91567.31, 77409.81, 116295.45, 161081.02, 125472.14, 107476.48, 153822.55, -19961.27, -82134.08, -80209.95, 2698.79, -72117.19, -73457.75, -59120.25, -90973.70, 0.000, 0.000, 0.000, 16:37:31.164
137, -32667.43, 91559.73, 77420.61, 116303.19, 161084.03, 125408.33, 107477.20, 153766.08, -19961.27, -82134.08, -80209.95, 2698.79, -72117.19, -73457.75, -59120.25, -90973.70, 0.000, 0.000, 0.000, 16:37:31.164
138, -32667.43, 91559.73, 77420.61, 116303.19, 161084.03, 125408.33, 107477.20, 153766.08, -19944.53, -82145.67, -80216.48, 2687.80, -72119.31, -73455.70, -59037.91, -90936.66, 0.000, 0.000, 0.000, 16:37:31.172
139, -32727.45, 91549.34, 77420.41, 116296.59, 161072.45, 125727.13, 107663.88, 153931.19, -19944.53, -82145.67, -80216.48, 2687.80, -72119.31, -73455.70, -59037.91, -90936.66, 0.000, 0.000, 0.000, 16:37:31.172
140, -32727.45, 91549.34, 77420.41, 116296.59, 161072.45, 125727.13, 107663.88, 153931.19, -19964.71, -82128.06, -80210.73, 2699.49, -72120.96, -73453.46, -59115.13, -90972.24, 0.000, 0.000, 0.000, 16:37:31.179
141, -32824.14, 91571.52, 77442.94, 116317.58, 161070.13, 125280.92, 107412.47, 153702.61, -19964.71, -82128.06, -80210.73, 2699.49, -72120.96, -73453.46, -59115.13, -90972.24, 0.000, 0.000, 0.000, 16:37:31.179
142, -32824.14, 91571.52, 77442.94, 116317.58, 161070.13, 125280.92, 107412.47, 153702.61, -19917.97, -82126.23, -80202.46, 2705.48, -72105.56, -73437.62, -59081.76, -90938.16, 0.004, 0.958, -0.140, 16:37:31.186
143, -32608.69, 91563.41, 77431.11, 116310.98, 161048.89, 125683.99, 107656.39, 153886.33, -19917.97, -82126.23, -80202.46, 2705.48, -72105.56, -73437.62, -59081.76, -90938.16, 0.000, 0.000, 0.000, 16:37:31.195
144, -32608.69, 91563.41, 77431.11, 116310.98, 161048.89, 125683.99, 107656.39, 153886.33, -19942.05, -82124.91, -80211.71, 2700.38, -72110.68, -73438.09, -59061.71, -90935.03, 0.000, 0.000, 0.000, 16:37:31.196
145, -32840.66, 91575.18, 77440.50, 116315.91, 161050.34, 125512.66, 107545.68, 153811.69, -19942.05, -82124.91, -80211.71, 2700.38, -72110.68, -73438.09, -59061.71, -90935.03, 0.000, 0.000, 0.000, 16:37:31.202
146, -32840.66, 91575.18, 77440.50, 116315.91, 161050.34, 125512.66, 107545.68, 153811.69, -19924.37, -82108.59, -80193.30, 2719.85, -72105.25, -73440.34, -59135.81, -90964.27, 0.000, 0.000, 0.000, 16:37:31.203
147, -32627.96, 91566.66, 77440.66, 116317.83, 161050.53, 125427.95, 107543.05, 153771.45, -19924.37, -82108.59, -80193.30, 2719.85, -72105.25, -73440.34, -59135.81, -90964.27, 0.000, 0.000, 0.000, 16:37:31.209
148, -32627.96, 91566.66, 77440.66, 116317.83, 161050.53, 125427.95, 107543.05, 153771.45, -19929.35, -82130.50, -80215.63, 2697.97, -72125.05, -73440.41, -59063.59, -90928.93, 0.000, 0.000, 0.000, 16:37:31.210
149, -32688.29, 91552.72, 77421.92, 116301.89, 161030.25, 125775.74, 107727.05, 153925.75, -19929.35, -82130.50, -80215.63, 2697.97, -72125.05, -73440.41, -59063.59, -90928.93, 0.000, 0.000, 0.000, 16:37:31.217
150, -32688.29, 91552.72, 77421.92, 116301.89, 161030.25, 125775.74, 107727.05, 153925.75, -19956.96, -82122.77, -80214.33, 2701.95, -72151.80, -73444.63, -59140.55, -90968.91, 0.000, 0.000, 0.000, 16:37:31.217
151, -32799.26, 91565.35, 77432.66, 116311.70, 161030.52, 125325.96, 107473.20, 153699.17, -19956.96, -82122.77, -80214.33, 2701.95, -72151.80, -73444.63, -59140.55, -90968.91, 0.002, 0.964, -0.136, 16:37:31.223
152, -32799.26, 91565.35, 77432.66, 116311.70, 161030.52, 125325.96, 107473.20, 153699.17, -19900.03, -82132.00, -80203.48, 2701.68, -72125.70, -73447.14, -59095.33, -90940.48, 0.000, 0.000, 0.000, 16:37:31.223
153, -32591.73, 91549.23, 77420.05, 116298.49, 161045.75, 125714.01, 107717.50, 153883.11, -19900.03, -82132.00, -80203.48, 2701.68, -72125.70, -73447.14, -59095.33, -90940.48, 0.000, 0.000, 0.000, 16:37:31.232
154, -32591.73, 91549.23, 77420.05, 116298.49, 161045.75, 125714.01, 107717.50, 153883.11, -19940.26, -82155.91, -80235.20, 2670.47, -72110.41, -73456.79, -59070.70, -90948.55, 0.000, 0.000, 0.000, 16:37:31.233
155, -32836.07, 91556.92, 77416.59, 116289.59, 161061.05, 125551.20, 107620.38, 153810.08, -19940.26, -82155.91, -80235.20, 2670.47, -72110.41, -73456.79, -59070.70, -90948.55, 0.000, 0.000, 0.000, 16:37:31.239
156, -32836.07, 91556.92, 77416.59, 116289.59, 161061.05, 125551.20, 107620.38, 153810.08, -19908.72, -82143.44, -80215.87, 2686.41, -72119.24, -73452.93, -59140.70, -90975.02, 0.000, 0.000, 0.000, 16:37:31.239
157, -32645.24, 91554.06, 77413.23, 116292.73, 161060.70, 125481.05, 107616.47, 153765.05, -19908.72, -82143.44, -80215.87, 2686.41, -72119.24, -73452.93, -59140.70, -90975.02, 0.000, 0.000, 0.000, 16:37:31.246
158, -32645.24, 91554.06, 77413.23, 116292.73, 161060.70, 125481.05, 107616.47, 153765.05, -19909.48, -82163.83, -80237.77, 2665.22, -72142.87, -73463.86, -59064.80, -90950.30, 0.000, 0.000, 0.000, 16:37:31.246
159, -32703.98, 91541.90, 77394.12, 116274.64, 161060.39, 125812.98, 107804.92, 153932.23, -19909.48, -82163.83, -80237.77, 2665.22, -72142.87, -73463.86, -59064.80, -90950.30, 0.000, 0.000, 0.000, 16:37:31.254
160, -32703.98, 91541.90, 77394.12, 116274.64, 161060.39, 125812.98, 107804.92, 153932.23, -19935.25, -82155.31, -80236.14, 2670.39, -72143.25, -73469.06, -59136.54, -90985.74, 0.000, 0.000, 0.000, 16:37:31.262
161, -32810.19, 91553.97, 77397.09, 116284.73, 161076.75, 125368.78, 107559.14, 153705.45, -19935.25, -82155.31, -80236.14, 2670.39, -72143.25, -73469.06, -59136.54, -90985.74, 0.004, 0.962, -0.128, 16:37:31.263
162, -32810.19, 91553.97, 77397.09, 116284.73, 161076.75, 125368.78, 107559.14, 153705.45, -19895.44, -82161.75, -80231.05, 2673.25, -72142.48, -73467.39, -59099.02, -90956.15, 0.000, 0.000, 0.000, 16:37:31.268
163, -32589.13, 91545.41, 77387.28, 116279.25, 161067.63, 125754.64, 107797.85, 153889.81, -19895.44, -82161.75, -80231.05, 2673.25, -72142.48, -73467.39, -59099.02, -90956.15, 0.000, 0.000, 0.000, 16:37:31.268
164, -32589.13, 91545.41, 77387.28, 116279.25, 161067.63, 125754.64, 107797.85, 153889.81, -19920.57, -82159.82, -80238.52, 2666.65, -72131.27, -73464.51, -59078.03, -90957.34, 0.000, 0.000, 0.000, 16:37:31.277
165, -32822.39, 91573.66, 77400.78, 116292.77, 161068.30, 125582.00, 107684.46, 153815.02, -19920.57, -82159.82, -80238.52, 2666.65, -72131.27, -73464.51, -59078.03, -90957.34, 0.000, 0.000, 0.000, 16:37:31.277
166, -32822.39, 91573.66, 77400.78, 116292.77, 161068.30, 125582.00, 107684.46, 153815.02, -19890.79, -82136.42, -80211.63, 2697.01, -72135.67, -73453.38, -59154.29, -90970.28, 0.000, 0.000, 0.000, 16:37:31.285
167, -32617.43, 91579.07, 77396.80, 116299.25, 161040.58, 125521.85, 107672.80, 153763.36, -19890.79, -82136.42, -80211.63, 2697.01, -72135.67, -73453.38, -59154.29, -90970.28, 0.000, 0.000, 0.000, 16:37:31.285
168, -32617.43, 91579.07, 77396.80, 116299.25, 161040.58, 125521.85, 107672.80, 153763.36, -19880.51, -82150.46, -80220.45, 2683.68, -72114.81, -73450.09, -59080.71, -90939.81, 0.000, 0.000, 0.000, 16:37:31.292
169, -32674.49, 91595.32, 77399.02, 116297.59, 161048.02, 125859.74, 107858.63, 153934.61, -19880.51, -82150.46, -80220.45, 2683.68, -72114.81, -73450.09, -59080.71, -90939.81, 0.000, 0.000, 0.000, 16:37:31.292
170, -32674.49, 91595.32, 77399.02, 116297.59, 161048.02, 125859.74, 107858.63, 153934.61, -19885.70, -82119.48, -80196.40, 2712.16, -72119.63, -73457.66, -59139.11, -90968.55, 0.000, 0.000, 0.000, 16:37:31.299
171, -32795.11, 91620.11, 77416.43, 116316.17, 161054.55, 125409.53, 107608.02, 153707.53, -19885.70, -82119.48, -80196.40, 2712.16, -72119.63, -73457.66, -59139.11, -90968.55, 0.010, 0.962, -0.126, 16:37:31.299
172, -32795.11, 91620.11, 77416.43, 116316.17, 161054.55, 125409.53, 107608.02, 153707.53, -19851.70, -82128.11, -80195.27, 2710.73, -72129.41, -73457.77, -59105.66, -90944.06, 0.000, 0.000, 0.000, 16:37:31.307
173, -32582.65, 91598.38, 77401.16, 116311.27, 161044.14, 125781.53, 107847.41, 153871.17, -19851.70, -82128.11, -80195.27, 2710.73, -72129.41, -73457.77, -59105.66, -90944.06, 0.000, 0.000, 0.000, 16:37:31.307
174, -32582.65, 91598.38, 77401.16, 116311.27, 161044.14, 125781.53, 107847.41, 153871.17, -19882.75, -82134.68, -80213.66, 2696.27, -72119.31, -73438.95, -59071.50, -90931.66, 0.000, 0.000, 0.000, 16:37:31.315
175, -32818.60, 91600.40, 77413.21, 116313.31, 161072.83, 125642.13, 107750.00, 153808.73, -19882.75, -82134.68, -80213.66, 2696.27, -72119.31, -73438.95, -59071.50, -90931.66, 0.000, 0.000, 0.000, 16:37:31.321
176, -32818.60, 91600.40, 77413.21, 116313.31, 161072.83, 125642.13, 107750.00, 153808.73, -19859.05, -82129.74, -80194.48, 2710.06, -72097.43, -73446.80, -59135.85, -90955.70, 0.000, 0.000, 0.000, 16:37:31.321
177, -32616.69, 91605.16, 77425.26, 116324.24, 161073.92, 125553.14, 107738.13, 153763.23, -19859.05, -82129.74, -80194.48, 2710.06, -72097.43, -73446.80, -59135.85, -90955.70, 0.000, 0.000, 0.000, 16:37:31.329
178, -32616.69, 91605.16, 77425.26, 116324.24, 161073.92, 125553.14, 107738.13, 153763.23, -19853.45, -82145.27, -80208.72, 2692.38, -72110.86, -73453.89, -59045.02, -90910.94, 0.000, 0.000, 0.000, 16:37:31.329
179, -32672.82, 91577.48, 77402.59, 116300.03, 161067.89, 125920.27, 107932.30, 153941.78, -19853.45, -82145.27, -80208.72, 2692.38, -72110.86, -73453.89, -59045.02, -90910.94, 0.000, 0.000, 0.000, 16:37:31.337
180, -32672.82, 91577.48, 77402.59, 116300.03, 161067.89, 125920.27, 107932.30, 153941.78, -19901.79, -82144.27, -80221.55, 2687.06, -72128.97, -73467.56, -59122.71, -90965.31, 0.000, 0.000, 0.000, 16:37:31.337
181, -32819.42, 91578.96, 77402.16, 116298.31, 161083.20, 125458.44, 107677.49, 153706.27, -19901.79, -82144.27, -80221.55, 2687.06, -72128.97, -73467.56, -59122.71, -90965.31, 0.010, 0.960, -0.118, 16:37:31.344
182, -32819.42, 91578.96, 77402.16, 116298.31, 161083.20, 125458.44, 107677.49, 153706.27, -19865.04, -82161.21, -80228.41, 2673.85, -72112.54, -73463.23, -59100.20, -90960.96, 0.000, 0.000, 0.000, 16:37:31.345
183, -32619.24, 91556.12, 77383.84, 116274.35, 161074.58, 125824.76, 107907.34, 153890.39, -19865.04, -82161.21, -80228.41, 2673.85, -72112.54, -73463.23, -59100.20, -90960.96, 0.000, 0.000, 0.000, 16:37:31.352
184, -32619.24, 91556.12, 77383.84, 116274.35, 161074.58, 125824.76, 107907.34, 153890.39, -19891.42, -82165.79, -80244.21, 2661.11, -72127.47, -73471.97, -59076.11, -90965.96, 0.000, 0.000, 0.000, 16:37:31.353
185, -32864.21, 91565.26, 77383.81, 116273.79, 161081.08, 125678.40, 107812.70, 153815.30, -19891.42, -82165.79, -80244.21, 2661.11, -72127.47, -73471.97, -59076.11, -90965.96, 0.000, 0.000, 0.000, 16:37:31.360
186, -32864.21, 91565.26, 77383.81, 116273.79, 161081.08, 125678.40, 107812.70, 153815.30, -19880.58, -82156.80, -80231.09, 2674.94, -72136.07, -73478.52, -59155.68, -90989.41, 0.000, 0.000, 0.000, 16:37:31.360
187, -32689.00, 91564.72, 77381.42, 116289.39, 161087.42, 125579.25, 107789.85, 153752.28, -19880.58, -82156.80, -80231.09, 2674.94, -72136.07, -73478.52, -59155.68, -90989.41, 0.000, 0.000, 0.000, 16:37:31.368
188, -32689.00, 91564.72, 77381.42, 116289.39, 161087.42, 125579.25, 107789.85, 153752.28, -19878.10, -82170.69, -80249.60, 2660.04, -72161.06, -73461.09, -59079.59, -90948.66, 0.000, 0.000, 0.000, 16:37:31.369
189, -32722.06, 91559.02, 77367.72, 116279.00, 161065.14, 125939.40, 107989.12, 153934.61, -19878.10, -82170.69, -80249.60, 2660.04, -72161.06, -73461.09, -59079.59, -90948.66, 0.000, 0.000, 0.000, 16:37:31.374
190, -32722.06, 91559.02, 77367.72, 116279.00, 161065.14, 125939.40, 107989.12, 153934.61, -19888.78, -82157.41, -80237.28, 2673.04, -72140.34, -73475.91, -59148.37, -90981.56, 0.000, 0.000, 0.000, 16:37:31.381
191, -32831.87, 91581.60, 77377.87, 116288.73, 161057.91, 125490.55, 107729.19, 153715.67, -19888.78, -82157.41, -80237.28, 2673.04, -72140.34, -73475.91, -59148.37, -90981.56, 0.008, 0.960, -0.104, 16:37:31.381
192, -32831.87, 91581.60, 77377.87, 116288.73, 161057.91, 125490.55, 107729.19, 153715.67, -19819.80, -82166.51, -80227.98, 2673.49, -72127.89, -73470.52, -59123.45, -90962.81, 0.000, 0.000, 0.000, 16:37:31.389
193, -32605.14, 91565.98, 77368.77, 116279.85, 161053.61, 125872.98, 107952.09, 153893.91, -19819.80, -82166.51, -80227.98, 2673.49, -72127.89, -73470.52, -59123.45, -90962.81, 0.000, 0.000, 0.000, 16:37:31.389
194, -32605.14, 91565.98, 77368.77, 116279.85, 161053.61, 125872.98, 107952.09, 153893.91, -19807.73, -82166.33, -80231.72, 2671.03, -72149.98, -73473.73, -59093.92, -90957.56, 0.000, 0.000, 0.000, 16:37:31.397
195, -32841.62, 91584.84, 77383.44, 116291.12, 161048.81, 125730.46, 107858.27, 153813.30, -19807.73, -82166.33, -80231.72, 2671.03, -72149.98, -73473.73, -59093.92, -90957.56, 0.000, 0.000, 0.000, 16:37:31.398
196, -32841.62, 91584.84, 77383.44, 116291.12, 161048.81, 125730.46, 107858.27, 153813.30, -19735.07, -82149.25, -80209.73, 2694.79, -72137.34, -73460.77, -59165.02, -90981.68, 0.000, 0.000, 0.000, 16:37:31.405
197, -32646.35, 91590.20, 77395.95, 116310.45, 161052.25, 125625.27, 107830.96, 153750.33, -19735.07, -82149.25, -80209.73, 2694.79, -72137.34, -73460.77, -59165.02, -90981.68, 0.000, 0.000, 0.000, 16:37:31.405
198, -32646.35, 91590.20, 77395.95, 116310.45, 161052.25, 125625.27, 107830.96, 153750.33, -19684.87, -82160.61, -80221.19, 2682.75, -72141.70, -73459.81, -59079.84, -90937.51, 0.000, 0.000, 0.000, 16:37:31.412
199, -32681.56, 91570.29, 77377.13, 116287.61, 161029.47, 125961.15, 108026.40, 153933.19, -19684.87, -82160.61, -80221.19, 2682.75, -72141.70, -73459.81, -59079.84, -90937.51, 0.000, 0.000, 0.000, 16:37:31.412
200, -32681.56, 91570.29, 77377.13, 116287.61, 161029.47, 125961.15, 108026.40, 153933.19, -19692.65, -82156.13, -80226.87, 2681.54, -72167.70, -73479.23, -59140.32, -90982.10, 0.010, 0.958, -0.098, 16:37:31.420
201, -32800.67, 91594.80, 77404.80, 116314.59, 161066.47, 125522.45, 107778.79, 153694.14, -19692.65, -82156.13, -80226.87, 2681.54, -72167.70, -73479.23, -59140.32, -90982.10, 0.000, 0.000, 0.000, 16:37:31.420
202, -32800.67, 91594.80, 77404.80, 116314.59, 161066.47, 125522.45, 107778.79, 153694.14, -19615.42, -82140.55, -80200.45, 2702.24, -72093.65, -73439.65, -59089.61, -90923.25, 0.000, 0.000, 0.000, 16:37:31.427
203, -32567.29, 91585.82, 77398.45, 116312.35, 161065.23, 125921.16, 108024.48, 153873.97, -19615.42, -82140.55, -80200.45, 2702.24, -72093.65, -73439.65, -59089.61, -90923.25, 0.000, 0.000, 0.000, 16:37:31.427
204, -32567.29, 91585.82, 77398.45, 116312.35, 161065.23, 125921.16, 108024.48, 153873.97, -19642.64, -82165.23, -80227.41, 2675.03, -72129.59, -73474.18, -59067.66, -90930.67, 0.000, 0.000, 0.000, 16:37:31.434
205, -32814.15, 91583.84, 77390.45, 116297.73, 161077.03, 125786.56, 107928.84, 153810.73, -19642.64, -82165.23, -80227.41, 2675.03, -72129.59, -73474.18, -59067.66, -90930.67, 0.000, 0.000, 0.000, 16:37:31.442
206, -32814.15, 91583.84, 77390.45, 116297.73, 161077.03, 125786.56, 107928.84, 153810.73, -19625.26, -82145.99, -80212.25, 2691.87, -72140.97, -73451.90, -59141.28, -90966.23, 0.000, 0.000, 0.000, 16:37:31.442
207, -32618.50, 91577.58, 77384.55, 116297.28, 161071.66, 125695.16, 107904.43, 153754.56, -19625.26, -82145.99, -80212.25, 2691.87, -72140.97, -73451.90, -59141.28, -90966.23, 0.000, 0.000, 0.000, 16:37:31.450
208, -32618.50, 91577.58, 77384.55, 116297.28, 161071.66, 125695.16, 107904.43, 153754.56, -19620.07, -82162.26, -80229.30, 2673.56, -72138.40, -73472.57, -59066.34, -90949.20, 0.000, 0.000, 0.000, 16:37:31.451
209, -32656.61, 91574.91, 77374.95, 116280.72, 161101.25, 126039.76, 108088.20, 153920.48, -19620.07, -82162.26, -80229.30, 2673.56, -72138.40, -73472.57, -59066.34, -90949.20, 0.000, 0.000, 0.000, 16:37:31.459
210, -32656.61, 91574.91, 77374.95, 116280.72, 161101.25, 126039.76, 108088.20, 153920.48, -19647.67, -82155.84, -80231.95, 2677.40, -72133.86, -73473.35, -59134.87, -90998.66, 0.008, 0.948, -0.098, 16:37:31.459
211, -32784.06, 91581.42, 77373.22, 116283.29, 161089.11, 125608.17, 107840.34, 153705.30, -19647.67, -82155.84, -80231.95, 2677.40, -72133.86, -73473.35, -59134.87, -90998.66, 0.000, 0.000, 0.000, 16:37:31.465
212, -32784.06, 91581.42, 77373.22, 116283.29, 161089.11, 125608.17, 107840.34, 153705.30, -19604.74, -82160.20, -80230.22, 2674.72, -72128.09, -73472.80, -59119.54, -90985.39, 0.000, 0.000, 0.000, 16:37:31.465
213, -32565.73, 91555.47, 77352.21, 116268.34, 161046.84, 125960.05, 108073.09, 153900.98, -19604.74, -82160.20, -80230.22, 2674.72, -72128.09, -73472.80, -59119.54, -90985.39, 0.000, 0.000, 0.000, 16:37:31.472
214, -32565.73, 91555.47, 77352.21, 116268.34, 161046.84, 125960.05, 108073.09, 153900.98, -19643.05, -82173.70, -80248.77, 2655.90, -72171.19, -73481.98, -59107.78, -90980.29, 0.000, 0.000, 0.000, 16:37:31.472
215, -32807.53, 91566.13, 77357.41, 116279.58, 161058.33, 125851.91, 107979.09, 153805.50, -19643.05, -82173.70, -80248.77, 2655.90, -72171.19, -73481.98, -59107.78, -90980.29, 0.000, 0.000, 0.000, 16:37:31.480
216, -32807.53, 91566.13, 77357.41, 116279.58, 161058.33, 125851.91, 107979.09, 153805.50, -19614.33, -82145.02, -80212.36, 2692.38, -72139.63, -73467.81, -59177.25, -90986.46, 0.000, 0.000, 0.000, 16:37:31.480
217, -32614.35, 91585.20, 77378.52, 116301.40, 161064.91, 125752.20, 107938.76, 153720.81, -19614.33, -82145.02, -80212.36, 2692.38, -72139.63, -73467.81, -59177.25, -90986.46, 0.000, 0.000, 0.000, 16:37:31.487
218, -32614.35, 91585.20, 77378.52, 116301.40, 161064.91, 125752.20, 107938.76, 153720.81, -19602.32, -82163.84, -80221.81, 2677.14, -72135.70, -73482.20, -59097.81, -90949.05, 0.000, 0.000, 0.000, 16:37:31.487
219, -32630.82, 91585.48, 77370.98, 116281.39, 161052.83, 126123.18, 108139.91, 153910.23, -19602.32, -82163.84, -80221.81, 2677.14, -72135.70, -73482.20, -59097.81, -90949.05, 0.000, 0.000, 0.000, 16:37:31.494
220, -32630.82, 91585.48, 77370.98, 116281.39, 161052.83, 126123.18, 108139.91, 153910.23, -19630.24, -82147.35, -80211.47, 2688.02, -72137.26, -73474.98, -59151.88, -90983.48, 0.012, 0.950, -0.106, 16:37:31.494
221, -32760.01, 91599.37, 77390.45, 116302.60, 161053.45, 125686.56, 107888.05, 153702.41, -19630.24, -82147.35, -80211.47, 2688.02, -72137.26, -73474.98, -59151.88, -90983.48, 0.000, 0.000, 0.000, 16:37:31.502
222, -32760.01, 91599.37, 77390.45, 116302.60, 161053.45, 125686.56, 107888.05, 153702.41, -19579.23, -82159.34, -80199.51, 2695.24, -72119.00, -73449.39, -59122.20, -90956.04, 0.000, 0.000, 0.000, 16:37:31.510
223, -32526.03, 91573.64, 77381.09, 116301.02, 161045.16, 126065.47, 108116.19, 153873.16, -19579.23, -82159.34, -80199.51, 2695.24, -72119.00, -73449.39, -59122.20, -90956.04, 0.000, 0.000, 0.000, 16:37:31.510
224, -32526.03, 91573.64, 77381.09, 116301.02, 161045.16, 126065.47, 108116.19, 153873.16, -19612.36, -82159.58, -80214.84, 2685.90, -72134.11, -73479.77, -59080.49, -90950.43, 0.000, 0.000, 0.000, 16:37:31.517
225, -32766.25, 91577.71, 77391.08, 116304.21, 161079.70, 125957.02, 108043.26, 153828.17, -19612.36, -82159.58, -80214.84, 2685.90, -72134.11, -73479.77, -59080.49, -90950.43, 0.000, 0.000, 0.000, 16:37:31.517
226, -32766.25, 91577.71, 77391.08, 116304.21, 161079.70, 125957.02, 108043.26, 153828.17, -19593.43, -82152.45, -80192.67, 2705.81, -72120.05, -73461.24, -59145.55, -90974.75, 0.000, 0.000, 0.000, 16:37:31.524
227, -32595.48, 91561.57, 77390.61, 116309.45, 161072.00, 125829.45, 108009.68, 153785.23, -19593.43, -82152.45, -80192.67, 2705.81, -72120.05, -73461.24, -59145.55, -90974.75, 0.000, 0.000, 0.000, 16:37:31.525
228, -32595.48, 91561.57, 77390.61, 116309.45, 161072.00, 125829.45, 108009.68, 153785.23, -19593.27, -82177.70, -80220.32, 2677.05, -72145.30, -73480.40, -59069.73, -90943.16, 0.000, 0.000, 0.000, 16:37:31.533
