-82154.77, -67751.22, 0.000, 0.000, 0.000, 15:39:20.710
65, -36264.32, 71251.19, 54637.63, 108396.84, 153647.58, 99546.13, -126220.38, -144065.84, -26516.10, -71506.02, -51880.14, -4578.89, -86714.91, -88250.23, -81966.86, -67601.20, 0.000, 0.000, 0.000, 15:39:20.736
66, -36264.32, 71251.19, 54637.63, 108396.84, 153647.58, 99546.13, -126220.38, -144065.84, -26591.69, -71435.59, -51903.07, -4501.93, -86716.52, -88178.05, -82464.34, -68009.63, 0.000, 0.000, 0.000, 15:39:21.190
67, -36311.82, 71262.59, 54658.91, 108397.20, 153672.73, 99626.20, -126835.69, -144415.13, -26591.69, -71435.59, -51903.07, -4501.93, -86716.52, -88178.05, -82464.34, -68009.63, 0.000, 0.000, 0.000, 15:39:21.190
68, -36311.82, 71262.59, 54658.91, 108397.20, 153672.73, 99626.20, -126835.69, -144415.13, -26430.04, -71475.63, -51792.84, -4555.82, -86670.95, -88206.73, -82125.02, -67762.15, 0.000, 0.000, 0.000, 15:39:21.190
69, -35932.06, 71233.98, 54630.12, 108363.98, 153652.92, 99619.48, -126073.63, -143949.86, -26430.04, -71475.63, -51792.84, -4555.82, -86670.95, -88206.73, -82125.02, -67762.15, 0.000, 0.000, 0.000, 15:39:21.190
70, -35932.06, 71233.98, 54630.12, 108363.98, 153652.92, 99619.48, -126073.63, -143949.86, -26621.96, -71472.77, -51964.54, -4533.34, -86729.93, -88207.73, -82172.07, -67771.88, 0.000, 0.000, 0.000, 15:39:21.191
71, -36523.98, 71259.13, 54657.28, 108407.70, 153684.23, 99533.50, -126709.46, -144363.39, -26621.96, -71472.77, -51964.54, -4533.34, -86729.93, -88207.73, -82172.07, -67771.88, 0.000, 0.000, 0.000, 15:39:21.191
72, -36523.98, 71259.13, 54657.28, 108407.70, 153684.23, 99533.50, -126709.46, -144363.39, -26476.54, -71446.97, -51803.61, -4526.61, -86676.17, -88183.77, -82394.23, -67994.52, -0.120, 0.900, -0.312, 15:39:21.191
73, -35997.48, 71246.05, 54643.49, 108370.10, 153647.66, 99676.73, -126482.86, -144182.89, -26476.54, -71446.97, -51803.61, -4526.61, -86676.17, -88183.77, -82394.23, -67994.52, 0.000, 0.000, 0.000, 15:39:21.191
74, -35997.48, 71246.05, 54643.49, 108370.10, 153647.66, 99676.73, -126482.86, -144182.89, -26492.43, -71478.35, -51859.38, -4548.24, -86706.10, -88206.26, -81960.98, -67614.16, 0.000, 0.000, 0.000, 15:39:21.192
75, -36289.40, 71264.40, 54639.22, 108402.89, 153631.88, 99530.30, -126235.25, -144075.98, -26492.43, -71478.35, -51859.38, -4548.24, -86706.10, -88206.26, -81960.98, -67614.16, 0.000, 0.000, 0.000, 15:39:21.192
76, -36289.40, 71264.40, 54639.22, 108402.89, 153631.88, 99530.30, -126235.25, -144075.98, -26592.14, -71436.35, -51905.64, -4496.21, -86729.84, -88185.41, -82455.07, -68007.10, 0.000, 0.000, 0.000, 15:39:21.192
77, -36303.55, 71270.13, 54649.32, 108398.80, 153644.28, 99633.30, -126821.65, -144395.39, -26592.14, -71436.35, -51905.64, -4496.21, -86729.84, -88185.41, -82455.07, -68007.10, 0.000, 0.000, 0.000, 15:39:21.192
78, -36303.55, 71270.13, 54649.32, 108398.80, 153644.28, 99633.30, -126821.65, -144395.39, -26423.49, -71459.20, -51779.09, -4531.73, -86672.17, -88195.24, -82121.34, -67748.09, 0.000, 0.000, 0.000, 15:39:21.192
79, -35918.83, 71255.82, 54633.70, 108381.98, 153635.81, 99634.04, -126060.02, -143927.06, -26423.49, -71459.20, -51779.09, -4531.73, -86672.17, -88195.24, -82121.34, -67748.09, 0.000, 0.000, 0.000, 15:39:21.193
80, -35918.83, 71255.82, 54633.70, 108381.98, 153635.81, 99634.04, -126060.02, -143927.06, -26609.44, -71448.84, -51942.55, -4494.40, -86722.02, -88181.80, -82184.66, -67763.60, 0.000, 0.000, 0.000, 15:39:21.193
81, -36507.24, 71291.16, 54672.52, 108441.88, 153666.73, 99547.34, -126697.44, -144335.88, -26609.44, -71448.84, -51942.55, -4494.40, -86722.02, -88181.80, -82184.66, -67763.60, 0.000, 0.000, 0.000, 15:39:21.193
82, -36507.24, 71291.16, 54672.52, 108441.88, 153666.73, 99547.34, -126697.44, -144335.88, -26463.15, -71440.98, -51783.36, -4497.75, -86671.95, -88180.80, -82388.80, -67969.87, -0.124, 0.902, -0.314, 15:39:21.193
83, -35970.91, 71256.30, 54654.53, 108396.16, 153661.89, 99682.23, -126460.17, -144142.81, -26463.15, -71440.98, -51783.36, -4497.75, -86671.95, -88180.80, -82388.80, -67969.87, 0.000, 0.000, 0.000, 15:39:21.193
84, -35970.91, 71256.30, 54654.53, 108396.16, 153661.89, 99682.23, -126460.17, -144142.81, -26500.38, -71480.30, -51853.86, -4527.79, -86680.17, -88215.36, -81956.13, -67597.91, 0.000, 0.000, 0.000, 15:39:21.194
85, -36289.82, 71268.20, 54658.08, 108418.85, 153690.14, 99543.98, -126231.92, -144055.41, -26500.38, -71480.30, -51853.86, -4527.79, -86680.17, -88215.36, -81956.13, -67597.91, 0.000, 0.000, 0.000, 15:39:21.194
86, -36289.82, 71268.20, 54658.08, 108418.85, 153690.14, 99543.98, -126231.92, -144055.41, -26589.14, -71444.58, -51908.10, -4491.47, -86706.39, -88186.34, -82439.38, -68001.83, 0.000, 0.000, 0.000, 15:39:21.194
87, -36314.86, 71258.37, 54646.21, 108385.82, 153685.84, 99607.35, -126826.30, -144382.91, -26589.14, -71444.58, -51908.10, -4491.47, -86706.39, -88186.34, -82439.38, -68001.83, 0.000, 0.000, 0.000, 15:39:21.194
88, -36314.86, 71258.37, 54646.21, 108385.82, 153685.84, 99607.35, -126826.30, -144382.91, -26452.55, -71494.60, -51809.91, -4554.50, -86683.34, -88223.41, -82098.40, -67754.62, 0.000, 0.000, 0.000, 15:39:21.195
89, -35932.35, 71229.20, 54615.55, 108351.20, 153651.52, 99585.27, -126057.80, -143907.03, -26452.55, -71494.60, -51809.91, -4554.50, -86683.34, -88223.41, -82098.40, -67754.62, 0.000, 0.000, 0.000, 15:39:21.195
90, -35932.35, 71229.20, 54615.55, 108351.20, 153651.52, 99585.27, -126057.80, -143907.03, -26646.07, -71480.12, -51979.61, -4521.60, -86751.92, -88218.63, -82159.89, -67774.66, 0.000, 0.000, 0.000, 15:39:21.195
91, -36516.58, 71254.92, 54645.05, 108402.09, 153663.13, 99490.27, -126692.37, -144314.70, -26646.07, -71480.12, -51979.61, -4521.60, -86751.92, -88218.63, -82159.89, -67774.66, 0.000, 0.000, 0.000, 15:39:21.195
92, -36516.58, 71254.92, 54645.05, 108402.09, 153663.13, 99490.27, -126692.37, -144314.70, -26501.66, -71465.99, -51814.18, -4516.59, -86680.82, -88196.65, -82382.96, -67991.70, -0.126, 0.906, -0.312, 15:39:21.195
93, -35971.40, 71232.99, 54629.72, 108366.41, 153631.69, 99650.11, -126441.65, -144109.02, -26501.66, -71465.99, -51814.18, -4516.59, -86680.82, -88196.65, -82382.96, -67991.70, 0.000, 0.000, 0.000, 15:39:21.196
94, -35971.40, 71232.99, 54629.72, 108366.41, 153631.69, 99650.11, -126441.65, -144109.02, -26529.53, -71486.30, -51869.23, -4524.84, -86703.20, -88209.32, -81970.05, -67630.68, 0.000, 0.000, 0.000, 15:39:21.196
95, -36328.63, 71269.02, 54652.94, 108422.27, 153653.52, 99531.42, -126256.77, -144061.86, -26529.53, -71486.30, -51869.23, -4524.84, -86703.20, -88209.32, -81970.05, -67630.68, 0.000, 0.000, 0.000, 15:39:21.196
96, -36328.63, 71269.02, 54652.94, 108422.27, 153653.52, 99531.42, -126256.77, -144061.86, -26608.68, -71442.63, -51904.30, -4477.81, -86715.00, -88163.03, -82456.99, -68029.59, 0.000, 0.000, 0.000, 15:39:21.196
97, -36312.96, 71259.02, 54641.56, 108399.61, 153630.59, 99611.95, -126819.34, -144353.63, -26608.68, -71442.63, -51904.30, -4477.81, -86715.00, -88163.03, -82456.99, -68029.59, 0.000, 0.000, 0.000, 15:39:21.196
98, -36312.96, 71259.02, 54641.56, 108399.61, 153630.59, 99611.95, -126819.34, -144353.63, -26457.16, -71471.55, -51790.27, -4520.04, -86680.24, -88203.67, -82129.49, -67773.03, 0.000, 0.000, 0.000, 15:39:21.197
99, -35964.18, 71252.06, 54630.01, 108387.94, 153624.42, 99618.88, -126096.27, -143914.70, -26457.16, -71471.55, -51790.27, -4520.04, -86680.24, -88203.67, -82129.49, -67773.03, 0.000, 0.000, 0.000, 15:39:21.197
100, -35964.18, 71252.06, 54630.01, 108387.94, 153624.42, 99618.88, -126096.27, -143914.70, -26652.11, -71459.98, -51956.70, -4490.29, -86757.66, -88188.49, -82206.07, -67802.98, 0.000, 0.000, 0.000, 15:39:21.197
101, -36538.53, 71272.55, 54644.40, 108422.50, 153625.88, 99521.02, -126731.88, -144315.19, -26652.11, -71459.98, -51956.70, -4490.29, -86757.66, -88188.49, -82206.07, -67802.98, 0.000, 0.000, 0.000, 15:39:21.197
102, -36538.53, 71272.55, 54644.40, 108422.50, 153625.88, 99521.02, -126731.88, -144315.19, -26506.57, -71452.35, -51803.52, -4498.40, -86688.98, -88169.56, -82410.32, -67989.47, -0.130, 0.912, -0.310, 15:39:21.197
103, -35975.63, 71260.96, 54640.54, 108396.19, 153635.58, 99675.50, -126471.91, -144097.91, -26506.57, -71452.35, -51803.52, -4498.40, -86688.98, -88169.56, -82410.32, -67989.47, 0.000, 0.000, 0.000, 15:39:21.197
104, -35975.63, 71260.96, 54640.54, 108396.19, 153635.58, 99675.50, -126471.91, -144097.91, -26511.07, -71476.83, -51853.86, -4508.12, -86702.55, -88199.51, -81980.05, -67613.51, 0.000, 0.000, 0.000, 15:39:21.198
105, -36265.73, 71265.98, 54647.51, 108423.15, 153649.84, 99521.01, -126223.11, -143987.08, -26511.07, -71476.83, -51853.86, -4508.12, -86702.55, -88199.51, -81980.05, -67613.51, 0.000, 0.000, 0.000, 15:39:21.198
106, -36265.73, 71265.98, 54647.51, 108423.15, 153649.84, 99521.01, -126223.11, -143987.08, -26617.69, -71447.08, -51906.34, -4469.66, -86705.84, -88180.60, -82453.33, -67989.49, 0.000, 0.000, 0.000, 15:39:21.198
107, -36286.91, 71272.23, 54665.44, 108414.79, 153678.23, 99596.76, -126825.34, -144318.39, -26617.69, -71447.08, -51906.34, -4469.66, -86705.84, -88180.60, -82453.33, -67989.49, 0.000, 0.000, 0.000, 15:39:21.198
108, -36286.91, 71272.23, 54665.44, 108414.79, 153678.23, 99596.76, -126825.34, -144318.39, -26461.74, -71484.88, -51792.61, -4518.90, -86657.24, -88206.58, -82127.88, -67751.84, 0.000, 0.000, 0.000, 15:39:21.199
109, -35919.90, 71254.70, 54645.48, 108387.13, 153675.97, 99625.05, -126087.33, -143871.89, -26461.74, -71484.88, -51792.61, -4518.90, -86657.24, -88206.58, -82127.88, -67751.84, 0.000, 0.000, 0.000, 15:39:21.199
110, -35919.90, 71254.70, 54645.48, 108387.13, 153675.97, 99625.05, -126087.33, -143871.89, -26654.86, -71481.26, -51961.66, -4490.82, -86722.93, -88209.15, -82181.13, -67771.38, 0.000, 0.000, 0.000, 15:39:21.199
111, -36489.69, 71281.27, 54670.69, 108423.55, 153688.64, 99505.80, -126724.02, -144278.42, -26654.86, -71481.26, -51961.66, -4490.82, -86722.93, -88209.15, -82181.13, -67771.38, 0.000, 0.000, 0.000, 15:39:21.199
112, -36489.69, 71281.27, 54670.69, 108423.55, 153688.64, 99505.80, -126724.02, -144278.42, -26504.27, -71457.67, -51802.16, -4488.77, -86666.96, -88196.25, -82378.70, -67971.83, -0.126, 0.910, -0.314, 15:39:21.200
113, -35947.57, 71264.96, 54660.96, 108392.12, 153656.50, 99650.24, -126487.91, -144092.92, -26504.27, -71457.67, -51802.16, -4488.77, -86666.96, -88196.25, -82378.70, -67971.83, 0.000, 0.000, 0.000, 15:39:21.200
114, -35947.57, 71264.96, 54660.96, 108392.12, 153656.50, 99650.24, -126487.91, -144092.92, -26533.24, -71492.97, -51862.01, -4512.08, -86693.80, -88212.70, -81943.02, -67600.66, 0.000, 0.000, 0.000, 15:39:21.200
115, -36247.96, 71273.05, 54661.50, 108418.52, 153665.06, 99510.48, -126250.05, -144003.13, -26533.24, -71492.97, -51862.01, -4512.08, -86693.80, -88212.70, -81943.02, -67600.66, 0.000, 0.000, 0.000, 15:39:21.201
116, -36247.96, 71273.05, 54661.50, 108418.52, 153665.06, 99510.48, -126250.05, -144003.13, -26623.59, -71448.53, -51909.33, -4462.41, -86713.68, -88181.12, -82434.23, -67990.85, 0.000, 0.000, 0.000, 15:39:21.201
117, -36239.80, 71275.35, 54669.95, 108411.45, 153664.50, 99599.84, -126819.30, -144307.16, -26623.59, -71448.53, -51909.33, -4462.41, -86713.68, -88181.12, -82434.23, -67990.85, 0.000, 0.000, 0.000, 15:39:21.201
118, -36239.80, 71275.35, 54669.95, 108411.45, 153664.50, 99599.84, -126819.30, -144307.16, -26466.14, -71471.71, -51793.64, -4497.60, -86661.73, -88206.87, -82105.42, -67731.26, 0.000, 0.000, 0.000, 15:39:21.201
119, -35879.73, 71256.27, 54644.22, 108398.24, 153636.92, 99630.35, -126076.13, -143859.83, -26466.14, -71471.71, -51793.64, -4497.60, -86661.73, -88206.87, -82105.42, -67731.26, 0.000, 0.000, 0.000, 15:39:21.202
120, -35879.73, 71256.27, 54644.22, 108398.24, 153636.92, 99630.35, -126076.13, -143859.83, -26657.16, -71456.87, -51961.70, -4459.49, -86740.03, -88198.44, -82204.46, -67776.14, 0.000, 0.000, 0.000, 15:39:21.202
121, -36497.94, 71300.74, 54677.62, 108448.38, 153663.20, 99522.01, -126763.55, -144314.81, -26657.16, -71456.87, -51961.70, -4459.49, -86740.03, -88198.44, -82204.46, -67776.14, 0.000, 0.000, 0.000, 15:39:21.202
122, -36497.94, 71300.74, 54677.62, 108448.38, 153663.20, 99522.01, -126763.55, -144314.81, -26493.41, -71443.10, -51792.14, -4465.16, -86680.40, -88169.41, -82414.68, -67992.06, -0.126, 0.908, -0.318, 15:39:21.202
123, -35933.98, 71272.65, 54655.20, 108396.10, 153639.38, 99645.84, -126501.15, -144103.72, -26493.41, -71443.10, -51792.14, -4465.16, -86680.40, -88169.41, -82414.68, -67992.06, 0.000, 0.000, 0.000, 15:39:21.203
124, -35933.98, 71272.65, 54655.20, 108396.10, 153639.38, 99645.84, -126501.15, -144103.72, -26520.08, -71465.81, -51849.92, -4480.30, -86666.61, -88189.84, -81992.01, -67624.17, 0.000, 0.000, 0.000, 15:39:21.203
125, -36267.87, 71292.09, 54670.22, 108433.52, 153646.84, 99520.53, -126299.04, -144044.73, -26520.08, -71465.81, -51849.92, -4480.30, -86666.61, -88189.84, -81992.01, -67624.17, 0.000, 0.000, 0.000, 15:39:21.203
126, -36267.87, 71292.09, 54670.22, 108433.52, 153646.84, 99520.53, -126299.04, -144044.73, -26625.06, -71441.49, -51900.14, -4451.01, -86708.52, -88171.62, -82460.68, -68002.41, 0.000, 0.000, 0.000, 15:39:21.203
127, -36243.84, 71282.30, 54666.89, 108416.77, 153657.39, 99590.41, -126851.55, -144338.80, -26625.06, -71441.49, -51900.14, -4451.01, -86708.52, -88171.62, -82460.68, -68002.41, 0.000, 0.000, 0.000, 15:39:21.203
128, -36243.84, 71282.30, 54666.89, 108416.77, 153657.39, 99590.41, -126851.55, -144338.80, -26454.81, -71463.24, -51782.35, -4489.48, -86670.07, -88186.21, -82129.54, -67752.65, 0.000, 0.000, 0.000, 15:39:21.203
129, -35882.33, 71263.10, 54648.85, 108401.27, 153652.80, 99610.16, -126109.01, -143896.44, -26454.81, -71463.24, -51782.35, -4489.48, -86670.07, -88186.21, -82129.54, -67752.65, 0.000, 0.000, 0.000, 15:39:21.204
130, -35882.33, 71263.10, 54648.85, 108401.27, 153652.80, 99610.16, -126109.01, -143896.44, -26654.37, -71464.90, -51957.86, -4477.66, -86741.89, -88195.80, -82171.76, -67762.15, 0.000, 0.000, 0.000, 15:39:21.204
131, -36454.98, 71284.18, 54665.86, 108438.52, 153673.33, 99505.45, -126745.12, -144303.44, -26654.37, -71464.90, -51957.86, -4477.66, -86741.89, -88195.80, -82171.76, -67762.15, -0.124, 0.912, -0.316, 15:39:21.204
132, -36454.98, 71284.18, 54665.86, 108438.52, 153673.33, 99505.45, -126745.12, -144303.44, -26504.81, -71448.58, -51803.72, -4499.56, -86673.27, -88168.11, -82367.31, -67964.74, 0.000, 0.000, 0.000, 15:39:21.204
133, -35900.54, 71253.38, 54650.35, 108388.37, 153683.30, 99655.38, -126483.82, -144090.89, -26504.81, -71448.58, -51803.72, -4499.56, -86673.27, -88168.11, -82367.31, -67964.74, 0.000, 0.000, 0.000, 15:39:21.205
134, -35900.54, 71253.38, 54650.35, 108388.37, 153683.30, 99655.38, -126483.82, -144090.89, -26520.97, -71481.77, -51871.73, -4541.61, -86688.04, -88191.58, -81931.19, -67600.75, 0.000, 0.000, 0.000, 15:39:21.205
135, -36232.55, 71262.08, 54648.09, 108407.61, 153685.81, 99527.15, -126276.69, -144021.42, -26520.97, -71481.77, -51871.73, -4541.61, -86688.04, -88191.58, -81931.19, -67600.75, 0.000, 0.000, 0.000, 15:39:21.205
136, -36232.55, 71262.08, 54648.09, 108407.61, 153685.81, 99527.15, -126276.69, -144021.42, -26635.77, -71457.74, -51927.86, -4527.35, -86733.88, -88170.70, -82418.73, -68006.07, 0.000, 0.000, 0.000, 15:39:21.205
137, -36222.10, 71262.37, 54651.53, 108393.33, 153676.42, 99612.45, -126846.73, -144321.39, -26635.77, -71457.74, -51927.86, -4527.35, -86733.88, -88170.70, -82418.73, -68006.07, 0.000, 0.000, 0.000, 15:39:21.205
138, -36222.10, 71262.37, 54651.53, 108393.33, 153676.42, 99612.45, -126846.73, -144321.39, -26445.29, -71472.92, -51797.24, -4571.02, -86650.58, -88175.17, -82070.87, -67740.40, 0.000, 0.000, 0.000, 15:39:21.205
139, -35855.80, 71257.18, 54636.25, 108392.55, 153649.27, 99643.41, -126096.85, -143864.36, -26445.29, -71472.92, -51797.24, -4571.02, -86650.58, -88175.17, -82070.87, -67740.40, 0.000, 0.000, 0.000, 15:39:21.206
140, -35855.80, 71257.18, 54636.25, 108392.55, 153649.27, 99643.41, -126096.85, -143864.36, -26638.88, -71452.52, -51955.96, -4544.22, -86723.76, -88156.87, -82152.20, -67767.65, 0.000, 0.000, 0.000, 15:39:21.206
141, -36440.83, 71296.70, 54666.93, 108442.52, 153684.05, 99546.22, -126750.62, -144285.77, -26638.88, -71452.52, -51955.96, -4544.22, -86723.76, -88156.87, -82152.20, -67767.65, -0.122, 0.904, -0.318, 15:39:21.206
142, -36440.83, 71296.70, 54666.93, 108442.52, 153684.05, 99546.22, -126750.62, -144285.77, -26468.04, -71434.66, -51794.64, -4559.33, -86663.79, -88134.84, -82371.80, -67977.30, 0.000, 0.000, 0.000, 15:39:21.206
143, -35904.07, 71263.33, 54638.21, 108390.04, 153648.33, 99672.64, -126510.04, -144096.03, -26468.04, -71434.66, -51794.64, -4559.33, -86663.79, -88134.84, -82371.80, -67977.30, 0.000, 0.000, 0.000, 15:39:21.206
144, -35904.07, 71263.33, 54638.21, 108390.04, 153648.33, 99672.64, -126510.04, -144096.03, -26478.08, -71473.84, -51864.11, -4599.50, -86687.48, -88175.48, -81950.55, -67609.40, 0.000, 0.000, 0.000, 15:39:21.206
145, -36230.10, 71272.52, 54646.88, 108421.73, 153658.77, 99541.26, -126302.28, -144027.23, -26478.08, -71473.84, -51864.11, -4599.50, -86687.48, -88175.48, -81950.55, -67609.40, 0.000, 0.000, 0.000, 15:39:21.207
146, -36230.10, 71272.52, 54646.88, 108421.73, 153658.77, 99541.26, -126302.28, -144027.23, -26578.01, -71446.16, -51912.17, -4569.95, -86700.52, -88141.51, -82445.73, -68014.21, 0.000, 0.000, 0.000, 15:39:21.207
147, -36220.51, 71260.04, 54637.83, 108398.29, 153645.69, 99622.98, -126872.61, -144328.78, -26578.01, -71446.16, -51912.17, -4569.95, -86700.52, -88141.51, -82445.73, -68014.21, 0.000, 0.000, 0.000, 15:39:21.207
148, -36220.51, 71260.04, 54637.83, 108398.29, 153645.69, 99622.98, -126872.61, -144328.78, -26418.73, -71471.69, -51800.97, -4621.65, -86671.86, -88211.00, -82095.48, -67743.89, 0.000, 0.000, 0.000, 15:39:21.207
149, -35839.34, 71240.05, 54622.83, 108384.12, 153638.55, 99625.63, -126104.72, -143852.22, -26418.73, -71471.69, -51800.97, -4621.65, -86671.86, -88211.00, -82095.48, -67743.89, 0.000, 0.000, 0.000, 15:39:21.207
150, -35839.34, 71240.05, 54622.83, 108384.12, 153638.55, 99625.63, -126104.72, -143852.22, -26580.25, -71453.92, -51956.05, -4579.98, -86718.46, -88166.27, -82167.11, -67772.03, 0.000, 0.000, 0.000, 15:39:21.208
151, -36424.78, 71273.23, 54652.83, 108442.86, 153649.70, 99532.83, -126753.16, -144264.20, -26580.25, -71453.92, -51956.05, -4579.98, -86718.46, -88166.27, -82167.11, -67772.03, -0.122, 0.902, -0.324, 15:39:21.208
152, -36424.78, 71273.23, 54652.83, 108442.86, 153649.70, 99532.83, -126753.16, -144264.20, -26433.35, -71439.03, -51799.63, -4584.01, -86691.04, -88158.20, -82373.44, -67976.08, 0.000, 0.000, 0.000, 15:39:21.208
153, -35885.28, 71252.77, 54640.78, 108403.88, 153654.42, 99669.84, -126498.93, -144060.05, -26433.35, -71439.03, -51799.63, -4584.01, -86691.04, -88158.20, -82373.44, -67976.08, 0.000, 0.000, 0.000, 15:39:21.208
154, -35885.28, 71252.77, 54640.78, 108403.88, 153654.42, 99669.84, -126498.93, -144060.05, -26442.22, -71469.05, -51853.41, -4602.36, -86650.22, -88186.77, -81937.65, -67606.88, 0.000, 0.000, 0.000, 15:39:21.208
155, -36208.11, 71271.80, 54665.86, 108432.33, 153685.81, 99523.59, -126279.48, -143980.52, -26442.22, -71469.05, -51853.41, -4602.36, -86650.22, -88186.77, -81937.65, -67606.88, 0.000, 0.000, 0.000, 15:39:21.209
156, -36208.11, 71271.80, 54665.86, 108432.33, 153685.81, 99523.59, -126279.48, -143980.52, -26530.45, -71436.28, -51897.20, -4559.85, -86684.45, -88174.08, -82413.02, -68001.88, 0.000, 0.000, 0.000, 15:39:21.209
157, -36212.20, 71263.66, 54666.71, 108412.06, 153699.69, 99617.99, -126853.48, -144291.33, -26530.45, -71436.28, -51897.20, -4559.85, -86684.45, -88174.08, -82413.02, -68001.88, 0.000, 0.000, 0.000, 15:39:21.209
158, -36212.20, 71263.66, 54666.71, 108412.06, 153699.69, 99617.99, -126853.48, -144291.33, -26365.24, -71471.82, -51793.37, -4612.04, -86647.27, -88172.09, -82061.74, -67744.60, 0.000, 0.000, 0.000, 15:39:21.209
159, -35859.48, 71239.57, 54647.75, 108391.59, 153683.84, 99643.78, -126101.79, -143839.17, -26365.24, -71471.82, -51793.37, -4612.04, -86647.27, -88172.09, -82061.74, -67744.60, 0.000, 0.000, 0.000, 15:39:21.209
160, -35859.48, 71239.57, 54647.75, 108391.59, 153683.84, 99643.78, -126101.79, -143839.17, -26547.08, -71463.06, -51961.48, -4573.90, -86700.91, -88209.52, -82131.59, -67773.39, 0.000, 0.000, 0.000, 15:39:21.210
161, -36455.16, 71261.23, 54665.55, 108436.94, 153699.47, 99532.38, -126755.94, -144261.47, -26547.08, -71463.06, -51961.48, -4573.90, -86700.91, -88209.52, -82131.59, -67773.39, -0.118, 0.906, -0.328, 15:39:21.210
162, -36455.16, 71261.23, 54665.55, 108436.94, 153699.47, 99532.38, -126755.94, -144261.47, -26397.59, -71452.98, -51810.02, -4580.92, -86663.88, -88172.63, -82345.92, -67976.01, 0.000, 0.000, 0.000, 15:39:21.210
