83, -173735.36, 58232.11, 64289.11, 81330.53, 138505.39, 71721.31, 146235.28, 128409.56, 5632.53, -79767.90, -80581.68, -34479.60, -78419.44, -111878.16, -65211.82, -94216.29, 0.000, 0.000, 0.000, 15:07:01.936
84, -173735.36, 58232.11, 64289.11, 81330.53, 138505.39, 71721.31, 146235.28, 128409.56, 5942.86, -79814.41, -80620.62, -34524.32, -78137.45, -111930.65, -64696.03, -93924.87, 0.038, 0.946, -0.184, 15:07:01.936
85, -173769.23, 58281.61, 64333.57, 81153.26, 138555.23, 71551.15, 146017.06, 128291.90, 5942.86, -79814.41, -80620.62, -34524.32, -78137.45, -111930.65, -64696.03, -93924.87, 0.000, 0.000, 0.000, 15:07:01.936
86, -173769.23, 58281.61, 64333.57, 81153.26, 138555.23, 71551.15, 146017.06, 128291.90, 5374.05, -79724.06, -80752.20, -34643.08, -78781.36, -111845.55, -65278.54, -94315.33, 0.000, 0.000, 0.000, 15:07:01.937
87, -174235.89, 58265.90, 64342.87, 80962.66, 138539.77, 71466.82, 145945.23, 128246.19, 5374.05, -79724.06, -80752.20, -34643.08, -78781.36, -111845.55, -65278.54, -94315.33, 0.000, 0.000, 0.000, 15:07:01.937
88, -174235.89, 58265.90, 64342.87, 80962.66, 138539.77, 71466.82, 145945.23, 128246.19, 5935.53, -79805.11, -80503.42, -34420.16, -78065.97, -111926.38, -64876.23, -94001.78, 0.000, 0.000, 0.000, 15:07:01.937
89, -173379.64, 58257.00, 64323.94, 81531.56, 138524.42, 71814.86, 146290.78, 128477.27, 5935.53, -79805.11, -80503.42, -34420.16, -78065.97, -111926.38, -64876.23, -94001.78, 0.000, 0.000, 0.000, 15:07:01.937
90, -173379.64, 58257.00, 64323.94, 81531.56, 138524.42, 71814.86, 146290.78, 128477.27, 5573.70, -79729.95, -80763.40, -34672.02, -78602.77, -111856.09, -64964.43, -94145.16, 0.000, 0.000, 0.000, 15:07:01.938
91, -174314.88, 58318.58, 64396.04, 80796.32, 138592.33, 71327.19, 145788.08, 128120.62, 5573.70, -79729.95, -80763.40, -34672.02, -78602.77, -111856.09, -64964.43, -94145.16, 0.000, 0.000, 0.000, 15:07:01.938
92, -174314.88, 58318.58, 64396.04, 80796.32, 138592.33, 71327.19, 145788.08, 128120.62, 5649.45, -79754.17, -80552.58, -34467.24, -78400.48, -111873.16, -65197.46, -94209.70, 0.000, 0.000, 0.000, 15:07:01.938
93, -173730.47, 58254.57, 64326.24, 81350.22, 138520.38, 71723.13, 146207.61, 128404.51, 5649.45, -79754.17, -80552.58, -34467.24, -78400.48, -111873.16, -65197.46, -94209.70, 0.000, 0.000, 0.000, 15:07:01.938
94, -173730.47, 58254.57, 64326.24, 81350.22, 138520.38, 71723.13, 146207.61, 128404.51, 5965.37, -79787.19, -80583.29, -34505.64, -78109.69, -111911.60, -64691.31, -93923.63, 0.028, 0.946, -0.180, 15:07:01.938
95, -173779.36, 58299.16, 64365.09, 81162.34, 138576.45, 71556.23, 146011.25, 128272.50, 5965.37, -79787.19, -80583.29, -34505.64, -78109.69, -111911.60, -64691.31, -93923.63, 0.000, 0.000, 0.000, 15:07:01.938
96, -173779.36, 58299.16, 64365.09, 81162.34, 138576.45, 71556.23, 146011.25, 128272.50, 5385.61, -79706.72, -80732.55, -34642.41, -78761.84, -111834.49, -65282.65, -94316.22, 0.000, 0.000, 0.000, 15:07:01.939
97, -174254.80, 58273.59, 64359.39, 80963.73, 138557.52, 71483.45, 145941.94, 128229.61, 5385.61, -79706.72, -80732.55, -34642.41, -78761.84, -111834.49, -65282.65, -94316.22, 0.000, 0.000, 0.000, 15:07:01.939
98, -174254.80, 58273.59, 64359.39, 80963.73, 138557.52, 71483.45, 145941.94, 128229.61, 5946.64, -79796.10, -80500.34, -34423.07, -78054.84, -111915.29, -64875.78, -93993.80, 0.000, 0.000, 0.000, 15:07:01.939
99, -173398.91, 58250.66, 64321.19, 81537.04, 138528.69, 71836.36, 146291.06, 128477.73, 5946.64, -79796.10, -80500.34, -34423.07, -78054.84, -111915.29, -64875.78, -93993.80, 0.000, 0.000, 0.000, 15:07:01.939
100, -173398.91, 58250.66, 64321.19, 81537.04, 138528.69, 71836.36, 146291.06, 128477.73, 5571.91, -79730.23, -80772.95, -34691.54, -78606.30, -111852.95, -64972.43, -94140.85, 0.000, 0.000, 0.000, 15:07:01.940
101, -174336.16, 58301.13, 64377.61, 80788.84, 138588.36, 71351.48, 145787.84, 128138.59, 5571.91, -79730.23, -80772.95, -34691.54, -78606.30, -111852.95, -64972.43, -94140.85, 0.000, 0.000, 0.000, 15:07:01.940
102, -174336.16, 58301.13, 64377.61, 80788.84, 138588.36, 71351.48, 145787.84, 128138.59, 5631.63, -79770.40, -80582.06, -34505.59, -78411.86, -111885.09, -65194.05, -94202.07, 0.000, 0.000, 0.000, 15:07:01.940
103, -173746.00, 58237.36, 64302.77, 81332.70, 138514.41, 71741.95, 146201.39, 128432.78, 5631.63, -79770.40, -80582.06, -34505.59, -78411.86, -111885.09, -65194.05, -94202.07, 0.032, 0.946, -0.182, 15:07:01.940
104, -173746.00, 58237.36, 64302.77, 81332.70, 138514.41, 71741.95, 146201.39, 128432.78, 5949.70, -79800.22, -80607.05, -34533.15, -78121.78, -111917.84, -64699.38, -93931.44, 0.000, 0.000, 0.000, 15:07:01.941
105, -173786.78, 58289.01, 64346.60, 81147.89, 138572.83, 71565.16, 146006.86, 128301.49, 5949.70, -79800.22, -80607.05, -34533.15, -78121.78, -111917.84, -64699.38, -93931.44, 0.000, 0.000, 0.000, 15:07:01.941
106, -173786.78, 58289.01, 64346.60, 81147.89, 138572.83, 71565.16, 146006.86, 128301.49, 5376.58, -79712.30, -80754.50, -34663.53, -78778.81, -111834.83, -65287.05, -94324.67, 0.000, 0.000, 0.000, 15:07:02.381
107, -174284.33, 58280.03, 64357.02, 80932.18, 138566.97, 71471.89, 145934.28, 128242.15, 5376.58, -79712.30, -80754.50, -34663.53, -78778.81, -111834.83, -65287.05, -94324.67, 0.000, 0.000, 0.000, 15:07:02.381
108, -174284.33, 58280.03, 64357.02, 80932.18, 138566.97, 71471.89, 145934.28, 128242.15, 5938.46, -79793.91, -80496.77, -34423.12, -78066.82, -111912.77, -64905.15, -94020.58, 0.000, 0.000, 0.000, 15:07:02.381
109, -173401.27, 58247.23, 64307.35, 81533.38, 138519.20, 71840.43, 146296.59, 128503.04, 5938.46, -79793.91, -80496.77, -34423.12, -78066.82, -111912.77, -64905.15, -94020.58, 0.000, 0.000, 0.000, 15:07:02.381
110, -173401.27, 58247.23, 64307.35, 81533.38, 138519.20, 71840.43, 146296.59, 128503.04, 5569.38, -79741.27, -80777.16, -34690.42, -78615.09, -111867.28, -64959.49, -94136.20, 0.000, 0.000, 0.000, 15:07:02.382
111, -174328.27, 58311.41, 64378.90, 80801.15, 138589.91, 71347.23, 145778.56, 128149.03, 5569.38, -79741.27, -80777.16, -34690.42, -78615.09, -111867.28, -64959.49, -94136.20, 0.000, 0.000, 0.000, 15:07:02.382
112, -174328.27, 58311.41, 64378.90, 80801.15, 138589.91, 71347.23, 145778.56, 128149.03, 5623.85, -79768.52, -80565.54, -34480.49, -78433.50, -111888.67, -65200.68, -94204.87, 0.000, 0.000, 0.000, 15:07:02.382
113, -173739.44, 58245.45, 64308.29, 81356.50, 138509.28, 71743.11, 146190.89, 128437.70, 5623.85, -79768.52, -80565.54, -34480.49, -78433.50, -111888.67, -65200.68, -94204.87, 0.030, 0.952, -0.182, 15:07:02.382
114, -173739.44, 58245.45, 64308.29, 81356.50, 138509.28, 71743.11, 146190.89, 128437.70, 5958.33, -79790.07, -80585.61, -34509.46, -78138.77, -111916.05, -64709.39, -93934.86, 0.000, 0.000, 0.000, 15:07:02.382
115, -173798.00, 58308.64, 64360.73, 81158.35, 138569.66, 71558.57, 145980.22, 128288.57, 5958.33, -79790.07, -80585.61, -34509.46, -78138.77, -111916.05, -64709.39, -93934.86, 0.000, 0.000, 0.000, 15:07:02.382
116, -173798.00, 58308.64, 64360.73, 81158.35, 138569.66, 71558.57, 145980.22, 128288.57, 5390.91, -79700.13, -80733.02, -34639.08, -78788.53, -111831.67, -65313.65, -94338.41, 0.000, 0.000, 0.000, 15:07:02.383
117, -174314.34, 58298.33, 64365.42, 80928.11, 138556.33, 71459.24, 145901.03, 128219.77, 5390.91, -79700.13, -80733.02, -34639.08, -78788.53, -111831.67, -65313.65, -94338.41, 0.000, 0.000, 0.000, 15:07:02.383
118, -174314.34, 58298.33, 64365.42, 80928.11, 138556.33, 71459.24, 145901.03, 128219.77, 5952.56, -79785.87, -80489.16, -34401.95, -78077.63, -111906.93, -64940.46, -94029.70, 0.000, 0.000, 0.000, 15:07:02.383
119, -173427.36, 58247.41, 64304.27, 81535.95, 138505.63, 71841.27, 146289.55, 128493.07, 5952.56, -79785.87, -80489.16, -34401.95, -78077.63, -111906.93, -64940.46, -94029.70, 0.000, 0.000, 0.000, 15:07:02.383
120, -173427.36, 58247.41, 64304.27, 81535.95, 138505.63, 71841.27, 146289.55, 128493.07, 5585.32, -79738.17, -80779.20, -34686.00, -78612.20, -111859.97, -64973.32, -94125.92, 0.000, 0.000, 0.000, 15:07:02.383
121, -174360.56, 58312.93, 64386.34, 80789.26, 138600.81, 71346.48, 145782.72, 128134.12, 5585.32, -79738.17, -80779.20, -34686.00, -78612.20, -111859.97, -64973.32, -94125.92, 0.000, 0.000, 0.000, 15:07:02.384
122, -174360.56, 58312.93, 64386.34, 80789.26, 138600.81, 71346.48, 145782.72, 128134.12, 5629.24, -79755.24, -80575.45, -34485.05, -78429.79, -111866.01, -65238.75, -94216.04, 0.000, 0.000, 0.000, 15:07:02.384
123, -173802.53, 58239.88, 64316.05, 81324.20, 138526.52, 71739.02, 146201.45, 128421.41, 5629.24, -79755.24, -80575.45, -34485.05, -78429.79, -111866.01, -65238.75, -94216.04, 0.028, 0.954, -0.182, 15:07:02.384
124, -173802.53, 58239.88, 64316.05, 81324.20, 138526.52, 71739.02, 146201.45, 128421.41, 5960.88, -79805.25, -80608.01, -34518.74, -78120.40, -111915.49, -64723.68, -93919.05, 0.000, 0.000, 0.000, 15:07:02.384
125, -173810.58, 58277.59, 64343.16, 81170.31, 138563.17, 71586.69, 146020.14, 128316.91, 5960.88, -79805.25, -80608.01, -34518.74, -78120.40, -111915.49, -64723.68, -93919.05, 0.000, 0.000, 0.000, 15:07:02.384
126, -173810.58, 58277.59, 64343.16, 81170.31, 138563.17, 71586.69, 146020.14, 128316.91, 5381.99, -79723.35, -80770.77, -34667.46, -78793.70, -111835.34, -65296.77, -94302.05, 0.000, 0.000, 0.000, 15:07:02.385
127, -174313.69, 58262.73, 64337.26, 80944.05, 138548.16, 71483.65, 145933.91, 128257.30, 5381.99, -79723.35, -80770.77, -34667.46, -78793.70, -111835.34, -65296.77, -94302.05, 0.000, 0.000, 0.000, 15:07:02.385
128, -174313.69, 58262.73, 64337.26, 80944.05, 138548.16, 71483.65, 145933.91, 128257.30, 5938.81, -79807.68, -80526.27, -34428.14, -78087.94, -111916.12, -64912.79, -93997.84, 0.000, 0.000, 0.000, 15:07:02.385
129, -173442.09, 58243.82, 64297.14, 81532.12, 138515.03, 71841.05, 146300.45, 128502.37, 5938.81, -79807.68, -80526.27, -34428.14, -78087.94, -111916.12, -64912.79, -93997.84, 0.000, 0.000, 0.000, 15:07:02.385
130, -173442.09, 58243.82, 64297.14, 81532.12, 138515.03, 71841.05, 146300.45, 128502.37, 5583.78, -79739.40, -80788.14, -34682.71, -78614.70, -111858.67, -64978.39, -94128.29, 0.000, 0.000, 0.000, 15:07:02.386
131, -174370.36, 58307.63, 64372.57, 80790.31, 138586.84, 71343.28, 145784.63, 128145.61, 5583.78, -79739.40, -80788.14, -34682.71, -78614.70, -111858.67, -64978.39, -94128.29, 0.000, 0.000, 0.000, 15:07:02.386
132, -174370.36, 58307.63, 64372.57, 80790.31, 138586.84, 71343.28, 145784.63, 128145.61, 5618.71, -79759.56, -80585.39, -34477.54, -78450.04, -111873.41, -65242.97, -94220.96, 0.000, 0.000, 0.000, 15:07:02.386
133, -173807.97, 58238.99, 64303.02, 81328.05, 138501.47, 71729.16, 146188.06, 128422.95, 5618.71, -79759.56, -80585.39, -34477.54, -78450.04, -111873.41, -65242.97, -94220.96, 0.028, 0.960, -0.192, 15:07:02.386
134, -173807.97, 58238.99, 64303.02, 81328.05, 138501.47, 71729.16, 146188.06, 128422.95, 5953.68, -79808.94, -80602.34, -34511.98, -78135.05, -111929.24, -64713.55, -93916.51, 0.000, 0.000, 0.000, 15:07:02.386
135, -173808.03, 58294.60, 64349.17, 81172.73, 138557.08, 71568.98, 145989.41, 128298.56, 5953.68, -79808.94, -80602.34, -34511.98, -78135.05, -111929.24, -64713.55, -93916.51, 0.000, 0.000, 0.000, 15:07:02.386
136, -173808.03, 58294.60, 64349.17, 81172.73, 138557.08, 71568.98, 145989.41, 128298.56, 5375.35, -79701.24, -80741.52, -34640.80, -78797.81, -111830.06, -65315.06, -94326.99, 0.000, 0.000, 0.000, 15:07:02.387
137, -174333.50, 58294.87, 64365.82, 80929.77, 138555.22, 71460.63, 145893.03, 128227.57, 5375.35, -79701.24, -80741.52, -34640.80, -78797.81, -111830.06, -65315.06, -94326.99, 0.000, 0.000, 0.000, 15:07:02.387
138, -174333.50, 58294.87, 64365.82, 80929.77, 138555.22, 71460.63, 145893.03, 128227.57, 5943.98, -79790.92, -80492.18, -34396.65, -78071.49, -111920.61, -64923.72, -94010.63, 0.000, 0.000, 0.000, 15:07:02.387
139, -173436.02, 58264.34, 64320.03, 81541.10, 138513.13, 71836.60, 146259.08, 128497.42, 5943.98, -79790.92, -80492.18, -34396.65, -78071.49, -111920.61, -64923.72, -94010.63, 0.000, 0.000, 0.000, 15:07:02.387
140, -173436.02, 58264.34, 64320.03, 81541.10, 138513.13, 71836.60, 146259.08, 128497.42, 5604.99, -79721.67, -80760.91, -34663.09, -78600.53, -111855.03, -64964.29, -94122.48, 0.000, 0.000, 0.000, 15:07:02.387
141, -174367.14, 58336.96, 64402.41, 80798.18, 138595.42, 71338.41, 145742.31, 128133.31, 5604.99, -79721.67, -80760.91, -34663.09, -78600.53, -111855.03, -64964.29, -94122.48, 0.000, 0.000, 0.000, 15:07:02.388
142, -174367.14, 58336.96, 64402.41, 80798.18, 138595.42, 71338.41, 145742.31, 128133.31, 5633.40, -79739.09, -80560.60, -34455.05, -78428.94, -111866.32, -65233.72, -94209.13, 0.000, 0.000, 0.000, 15:07:02.388
143, -173818.27, 58267.00, 64336.43, 81325.05, 138521.94, 71725.38, 146155.81, 128409.90, 5633.40, -79739.09, -80560.60, -34455.05, -78428.94, -111866.32, -65233.72, -94209.13, 0.034, 0.950, -0.194, 15:07:02.388
144, -173818.27, 58267.00, 64336.43, 81325.05, 138521.94, 71725.38, 146155.81, 128409.90, 5966.93, -79789.42, -80583.13, -34475.04, -78102.87, -111916.92, -64711.94, -93907.61, 0.000, 0.000, 0.000, 15:07:02.388
145, -173795.42, 58299.38, 64357.02, 81186.16, 138559.95, 71592.57, 145983.84, 128308.38, 5966.93, -79789.42, -80583.13, -34475.04, -78102.87, -111916.92, -64711.94, -93907.61, 0.000, 0.000, 0.000, 15:07:02.388
146, -173795.42, 58299.38, 64357.02, 81186.16, 138559.95, 71592.57, 145983.84, 128308.38, 5382.19, -79716.42, -80752.02, -34638.74, -78784.53, -111844.88, -65277.73, -94293.58, 0.000, 0.000, 0.000, 15:07:02.388
147, -174321.34, 58284.86, 64354.63, 80929.79, 138551.00, 71472.61, 145880.36, 128236.29, 5382.19, -79716.42, -80752.02, -34638.74, -78784.53, -111844.88, -65277.73, -94293.58, 0.000, 0.000, 0.000, 15:07:02.389
148, -174321.34, 58284.86, 64354.63, 80929.79, 138551.00, 71472.61, 145880.36, 128236.29, 5935.62, -79796.51, -80505.55, -34407.69, -78079.73, -111916.32, -64931.79, -94021.73, 0.000, 0.000, 0.000, 15:07:02.389
149, -173468.28, 58254.57, 64307.04, 81509.05, 138515.95, 71831.66, 146247.44, 128478.29, 5935.62, -79796.51, -80505.55, -34407.69, -78079.73, -111916.32, -64931.79, -94021.73, 0.000, 0.000, 0.000, 15:07:02.389
150, -173468.28, 58254.57, 64307.04, 81509.05, 138515.95, 71831.66, 146247.44, 128478.29, 5590.31, -79744.36, -80784.01, -34677.64, -78593.91, -111870.23, -64977.05, -94135.20, 0.000, 0.000, 0.000, 15:07:02.389
151, -174377.39, 58304.61, 64368.11, 80780.07, 138578.95, 71350.30, 145739.45, 128137.95, 5590.31, -79744.36, -80784.01, -34677.64, -78593.91, -111870.23, -64977.05, -94135.20, 0.000, 0.000, 0.000, 15:07:02.389
152, -174377.39, 58304.61, 64368.11, 80780.07, 138578.95, 71350.30, 145739.45, 128137.95, 5616.17, -79769.35, -80593.39, -34487.09, -78441.77, -111887.20, -65222.61, -94211.10, 0.000, 0.000, 0.000, 15:07:02.390
153, -173807.19, 58229.40, 64292.46, 81321.37, 138495.92, 71735.40, 146147.72, 128418.66, 5616.17, -79769.35, -80593.39, -34487.09, -78441.77, -111887.20, -65222.61, -94211.10, 0.036, 0.952, -0.200, 15:07:02.390
154, -173807.19, 58229.40, 64292.46, 81321.37, 138495.92, 71735.40, 146147.72, 128418.66, 5948.42, -79794.52, -80607.52, -34510.73, -78129.94, -111912.16, -64718.18, -93931.59, 0.000, 0.000, 0.000, 15:07:02.390
155, -173828.84, 58291.74, 64352.05, 81150.84, 138569.84, 71566.70, 145964.19, 128271.31, 5948.42, -79794.52, -80607.52, -34510.73, -78129.94, -111912.16, -64718.18, -93931.59, 0.000, 0.000, 0.000, 15:07:02.390
156, -173828.84, 58291.74, 64352.05, 81150.84, 138569.84, 71566.70, 145964.19, 128271.31, 5369.74, -79709.24, -80759.58, -34640.69, -78782.34, -111825.95, -65305.29, -94328.70, 0.000, 0.000, 0.000, 15:07:02.390
157, -174336.16, 58268.63, 64345.84, 80920.29, 138543.14, 71462.05, 145874.08, 128214.66, 5369.74, -79709.24, -80759.58, -34640.69, -78782.34, -111825.95, -65305.29, -94328.70, 0.000, 0.000, 0.000, 15:07:02.391
158, -174336.16, 58268.63, 64345.84, 80920.29, 138543.14, 71462.05, 145874.08, 128214.66, 5915.81, -79794.65, -80515.49, -34406.35, -78080.19, -111906.53, -64922.29, -94020.11, 0.000, 0.000, 0.000, 15:07:02.391
159, -173454.30, 58247.13, 64308.52, 81516.81, 138507.34, 71831.22, 146240.23, 128467.63, 5915.81, -79794.65, -80515.49, -34406.35, -78080.19, -111906.53, -64922.29, -94020.11, 0.000, 0.000, 0.000, 15:07:02.391
160, -173454.30, 58247.13, 64308.52, 81516.81, 138507.34, 71831.22, 146240.23, 128467.63, 5580.29, -79717.61, -80769.55, -34657.72, -78588.82, -111832.50, -64980.59, -94141.21, 0.000, 0.000, 0.000, 15:07:02.391
161, -174382.83, 58320.13, 64397.12, 80782.35, 138588.56, 71350.30, 145737.23, 128114.16, 5580.29, -79717.61, -80769.55, -34657.72, -78588.82, -111832.50, -64980.59, -94141.21, 0.000, 0.000, 0.000, 15:07:02.391
162, -174382.83, 58320.13, 64397.12, 80782.35, 138588.56, 71350.30, 145737.23, 128114.16, 5616.19, -79728.85, -80559.98, -34444.33, -78430.68, -111832.81, -65248.50, -94219.84, 0.030, 0.950, -0.202, 15:07:02.391
163, -173840.19, 58262.86, 64337.68, 81320.54, 138519.91, 71738.34, 146147.84, 128391.77, 5616.19, -79728.85, -80559.98, -34444.33, -78430.68, -111832.81, -65248.50, -94219.84, 0.000, 0.000, 0.000, 15:07:02.392
164, -173840.19, 58262.86, 64337.68, 81320.54, 138519.91, 71738.34, 146147.84, 128391.77, 5966.80, -79761.82, -80567.33, -34461.00, -78095.02, -111868.38, -64736.13, -93918.30, 0.000, 0.000, 0.000, 15:07:02.392
165, -173842.31, 58322.67, 64382.79, 81178.18, 138581.73, 71588.43, 145972.02, 128263.36, 5966.80, -79761.82, -80567.33, -34461.00, -78095.02, -111868.38, -64736.13, -93918.30, 0.000, 0.000, 0.000, 15:07:02.392
166, -173842.31, 58322.67, 64382.79, 81178.18, 138581.73, 71588.43, 145972.02, 128263.36, 5389.54, -79672.86, -80719.74, -34599.65, -78769.06, -111781.45, -65332.20, -94314.57, 0.000, 0.000, 0.000, 15:07:02.392
167, -174362.83, 58293.53, 64373.22, 80943.95, 138563.59, 71484.05, 145885.45, 128216.15, 5389.54, -79672.86, -80719.74, -34599.65, -78769.06, -111781.45, -65332.20, -94314.57, 0.000, 0.000, 0.000, 15:07:02.392
168, -174362.83, 58293.53, 64373.22, 80943.95, 138563.59, 71484.05, 145885.45, 128216.15, 5940.58, -79774.31, -80486.86, -34368.15, -78064.96, -111882.79, -64941.96, -93993.71, 0.000, 0.000, 0.000, 15:07:02.392
169, -173470.52, 58258.21, 64330.51, 81558.83, 138523.86, 71857.03, 146266.02, 128485.38, 5940.58, -79774.31, -80486.86, -34368.15, -78064.96, -111882.79, -64941.96, -93993.71, 0.000, 0.000, 0.000, 15:07:02.393
170, -173470.52, 58258.21, 64330.51, 81558.83, 138523.86, 71857.03, 146266.02, 128485.38, 5596.07, -79709.89, -80754.81, -34634.27, -78573.48, -111826.13, -64970.24, -94093.64, 0.000, 0.000, 0.000, 15:07:02.393
171, -174371.05, 58322.20, 64399.66, 80839.22, 138596.44, 71369.37, 145760.55, 128141.41, 5596.07, -79709.89, -80754.81, -34634.27, -78573.48, -111826.13, -64970.24, -94093.64, 0.000, 0.000, 0.000, 15:07:02.393
172, -174371.05, 58322.20, 64399.66, 80839.22, 138596.44, 71369.37, 145760.55, 128141.41, 5615.50, -79726.14, -80561.85, -34446.99, -78430.80, -111837.91, -65235.02, -94180.88, 0.034, 0.954, -0.200, 15:07:02.393
173, -173824.75, 58256.87, 64327.43, 81366.02, 138518.52, 71754.53, 146160.95, 128421.20, 5615.50, -79726.14, -80561.85, -34446.99, -78430.80, -111837.91, -65235.02, -94180.88, 0.000, 0.000, 0.000, 15:07:02.393
174, -173824.75, 58256.87, 64327.43, 81366.02, 138518.52, 71754.53, 146160.95, 128421.20, 5969.79, -79768.30, -80577.19, -34465.00, -78099.49, -111882.46, -64720.86, -93881.84, 0.000, 0.000, 0.000, 15:07:02.393
175, -173807.83, 58311.54, 64370.36, 81218.91, 138579.97, 71613.65, 145994.89, 128299.43, 5969.79, -79768.30, -80577.19, -34465.00, -78099.49, -111882.46, -64720.86, -93881.84, 0.000, 0.000, 0.000, 15:07:02.394
176, -173807.83, 58311.54, 64370.36, 81218.91, 138579.97, 71613.65, 145994.89, 128299.43, 5384.78, -79677.64, -80737.31, -34619.32, -78776.73, -111793.23, -65312.64, -94282.98, 0.000, 0.000, 0.000, 15:07:02.394
177, -174334.17, 58287.51, 64365.85, 80970.33, 138564.45, 71506.85, 145900.81, 128237.05, 5384.78, -79677.64, -80737.31, -34619.32, -78776.73, -111793.23, -65312.64, -94282.98, 0.000, 0.000, 0.000, 15:07:02.394
178, -174334.17, 58287.51, 64365.85, 80970.33, 138564.45, 71506.85, 145900.81, 128237.05, 5934.52, -79782.65, -80501.48, -34393.28, -78079.05, -111889.92, -64922.90, -93966.89, 0.000, 0.000, 0.000, 15:07:02.394
179, -173447.45, 58261.05, 64324.90, 81570.16, 138526.41, 71871.23, 146276.97, 128490.20, 5934.52, -79782.65, -80501.48, -34393.28, -78079.05, -111889.92, -64922.90, -93966.89, 0.000, 0.000, 0.000, 15:07:02.394
180, -173447.45, 58261.05, 64324.90, 81570.16, 138526.41, 71871.23, 146276.97, 128490.20, 5589.63, -79711.05, -80760.54, -34656.42, -78592.38, -111824.37, -64989.08, -94107.32, 0.000, 0.000, 0.000, 15:07:02.395
181, -174383.67, 58321.24, 64396.91, 80821.87, 138597.91, 71365.88, 145765.56, 128127.93, 5589.63, -79711.05, -80760.54, -34656.42, -78592.38, -111824.37, -64989.08, -94107.32, 0.000, 0.000, 0.000, 15:07:02.395
182, -174383.67, 58321.24, 64396.91, 80821.87, 138597.91, 71365.88, 145765.56, 128127.93, 5597.41, -79744.27, -80576.02, -34463.95, -78454.38, -111854.18, -65259.94, -94201.83, 0.028, 0.952, -0.190, 15:07:02.395
