2.07, 104401.73, 152488.72, 89853.85, -26408.65, -43979.54, -7645.12, -68697.30, -44065.84, -5947.53, -80807.32, -81226.30, -68428.95, -71551.10, 0.000, 0.000, 0.000, 15:33:02.588
157, -39143.87, 65150.41, 45882.07, 104378.22, 152492.17, 89728.41, -27126.68, -45480.75, -7959.90, -68718.05, -44169.37, -5849.76, -80851.09, -81268.21, -68736.89, -71681.77, -0.150, 0.912, -0.244, 15:33:03.060
158, -39143.87, 65150.41, 45882.07, 104378.22, 152492.17, 89728.41, -27126.68, -45480.75, -7578.09, -68768.27, -44130.68, -5911.77, -80836.80, -81301.30, -68408.31, -71397.77, 0.000, 0.000, 0.000, 15:33:03.060
159, -38793.73, 65153.30, 45852.70, 104354.97, 152470.45, 89714.87, -26369.04, -45076.63, -7578.09, -68768.27, -44130.68, -5911.77, -80836.80, -81301.30, -68408.31, -71397.77, 0.000, 0.000, 0.000, 15:33:03.061
160, -38793.73, 65153.30, 45852.70, 104354.97, 152470.45, 89714.87, -26369.04, -45076.63, -7972.06, -68752.73, -44250.08, -5874.46, -80884.16, -81280.48, -68617.30, -71533.73, 0.000, 0.000, 0.000, 15:33:03.061
161, -39380.26, 65167.56, 45884.55, 104391.52, 152487.89, 89702.95, -27086.27, -45575.77, -7972.06, -68752.73, -44250.08, -5874.46, -80884.16, -81280.48, -68617.30, -71533.73, 0.000, 0.000, 0.000, 15:33:03.061
162, -39380.26, 65167.56, 45884.55, 104391.52, 152487.89, 89702.95, -27086.27, -45575.77, -7729.14, -68747.82, -44108.55, -5878.67, -80833.00, -81292.20, -68640.71, -71576.30, 0.000, 0.000, 0.000, 15:33:03.062
163, -38814.38, 65141.30, 45881.58, 104359.76, 152451.78, 89770.08, -26759.60, -45369.52, -7729.14, -68747.82, -44108.55, -5878.67, -80833.00, -81292.20, -68640.71, -71576.30, 0.000, 0.000, 0.000, 15:33:03.062
164, -38814.38, 65141.30, 45881.58, 104359.76, 152451.78, 89770.08, -26759.60, -45369.52, -7671.72, -68755.69, -44167.14, -5874.35, -80854.52, -81285.71, -68374.30, -71344.51, 0.000, 0.000, 0.000, 15:33:03.062
165, -39170.16, 65155.42, 45898.48, 104396.68, 152458.86, 89687.66, -26631.32, -45373.84, -7671.72, -68755.69, -44167.14, -5874.35, -80854.52, -81285.71, -68374.30, -71344.51, 0.000, 0.000, 0.000, 15:33:03.063
166, -39170.16, 65155.42, 45898.48, 104396.68, 152458.86, 89687.66, -26631.32, -45373.84, -7973.31, -68728.95, -44162.66, -5839.53, -80870.42, -81279.14, -68775.20, -71671.94, 0.000, 0.000, 0.000, 15:33:03.063
167, -39127.15, 65149.57, 45904.38, 104382.98, 152446.25, 89742.20, -27157.88, -45687.41, -7973.31, -68728.95, -44162.66, -5839.53, -80870.42, -81279.14, -68775.20, -71671.94, -0.168, 0.912, -0.256, 15:33:03.063
168, -39127.15, 65149.57, 45904.38, 104382.98, 152446.25, 89742.20, -27157.88, -45687.41, -7551.13, -68749.18, -44089.55, -5871.29, -80829.45, -81284.95, -68416.14, -71380.31, 0.000, 0.000, 0.000, 15:33:03.063
169, -38761.43, 65147.22, 45905.83, 104384.01, 152450.41, 89728.52, -26373.67, -45232.08, -7551.13, -68749.18, -44089.55, -5871.29, -80829.45, -81284.95, -68416.14, -71380.31, 0.000, 0.000, 0.000, 15:33:03.063
170, -38761.43, 65147.22, 45905.83, 104384.01, 152450.41, 89728.52, -26373.67, -45232.08, -7932.75, -68731.81, -44202.74, -5831.82, -80874.35, -81284.09, -68605.62, -71520.02, 0.000, 0.000, 0.000, 15:33:03.520
171, -39354.13, 65171.71, 45937.59, 104418.43, 152477.27, 89677.74, -27099.59, -45710.81, -7932.75, -68731.81, -44202.74, -5831.82, -80874.35, -81284.09, -68605.62, -71520.02, 0.000, 0.000, 0.000, 15:33:03.520
172, -39354.13, 65171.71, 45937.59, 104418.43, 152477.27, 89677.74, -27099.59, -45710.81, -7692.89, -68727.50, -44068.96, -5841.94, -80818.52, -81285.76, -68630.90, -71571.40, 0.000, 0.000, 0.000, 15:33:03.520
173, -38793.95, 65149.92, 45931.05, 104383.18, 152462.09, 89740.93, -26789.55, -45489.11, -7692.89, -68727.50, -44068.96, -5841.94, -80818.52, -81285.76, -68630.90, -71571.40, 0.000, 0.000, 0.000, 15:33:03.521
174, -38793.95, 65149.92, 45931.05, 104383.18, 152462.09, 89740.93, -26789.55, -45489.11, -7653.08, -68749.45, -44144.05, -5853.88, -80844.06, -81311.09, -68364.57, -71346.14, 0.000, 0.000, 0.000, 15:33:03.521
175, -39167.30, 65162.55, 45943.79, 104417.20, 152484.41, 89668.53, -26681.50, -45491.66, -7653.08, -68749.45, -44144.05, -5853.88, -80844.06, -81311.09, -68364.57, -71346.14, 0.000, 0.000, 0.000, 15:33:03.521
176, -39167.30, 65162.55, 45943.79, 104417.20, 152484.41, 89668.53, -26681.50, -45491.66, -7959.97, -68718.88, -44142.50, -5816.13, -80847.28, -81272.23, -68762.70, -71671.13, -0.180, 0.922, -0.250, 15:33:03.521
177, -39128.11, 65150.35, 45942.38, 104397.77, 152481.81, 89714.36, -27232.52, -45800.45, -7959.97, -68718.88, -44142.50, -5816.13, -80847.28, -81272.23, -68762.70, -71671.13, 0.000, 0.000, 0.000, 15:33:03.521
178, -39128.11, 65150.35, 45942.38, 104397.77, 152481.81, 89714.36, -27232.52, -45800.45, -7555.94, -68765.61, -44093.64, -5871.38, -80829.78, -81303.22, -68396.52, -71369.34, 0.000, 0.000, 0.000, 15:33:03.522
179, -38759.33, 65126.75, 45917.68, 104383.94, 152469.30, 89710.22, -26450.56, -45328.64, -7555.94, -68765.61, -44093.64, -5871.38, -80829.78, -81303.22, -68396.52, -71369.34, 0.000, 0.000, 0.000, 15:33:03.522
180, -38759.33, 65126.75, 45917.68, 104383.94, 152469.30, 89710.22, -26450.56, -45328.64, -7946.51, -68749.41, -44216.91, -5833.22, -80882.65, -81286.54, -68594.75, -71501.09, 0.000, 0.000, 0.000, 15:33:03.522
181, -39356.77, 65149.28, 45934.09, 104421.34, 152496.88, 89686.02, -27167.85, -45795.30, -7946.51, -68749.41, -44216.91, -5833.22, -80882.65, -81286.54, -68594.75, -71501.09, 0.000, 0.000, 0.000, 15:33:03.523
182, -39356.77, 65149.28, 45934.09, 104421.34, 152496.88, 89686.02, -27167.85, -45795.30, -7724.05, -68761.14, -44101.04, -5859.04, -80842.91, -81296.04, -68655.23, -71563.00, 0.000, 0.000, 0.000, 15:33:03.523
183, -38786.29, 65108.19, 45893.79, 104363.24, 152460.80, 89729.48, -26842.43, -45566.53, -7724.05, -68761.14, -44101.04, -5859.04, -80842.91, -81296.04, -68655.23, -71563.00, 0.000, 0.000, 0.000, 15:33:03.523
184, -38786.29, 65108.19, 45893.79, 104363.24, 152460.80, 89729.48, -26842.43, -45566.53, -7669.26, -68782.28, -44178.22, -5871.00, -80858.82, -81334.77, -68410.40, -71328.55, 0.000, 0.000, 0.000, 15:33:03.523
185, -39166.31, 65139.53, 45919.20, 104416.53, 152507.80, 89684.09, -26717.04, -45576.48, -7669.26, -68782.28, -44178.22, -5871.00, -80858.82, -81334.77, -68410.40, -71328.55, 0.000, 0.000, 0.000, 15:33:03.523
186, -39166.31, 65139.53, 45919.20, 104416.53, 152507.80, 89684.09, -26717.04, -45576.48, -7978.23, -68742.56, -44176.25, -5825.51, -80857.81, -81260.91, -68863.30, -71677.64, -0.168, 0.910, -0.258, 15:33:03.524
187, -39148.09, 65120.22, 45904.56, 104385.41, 152472.53, 89717.20, -27281.49, -45923.73, -7978.23, -68742.56, -44176.25, -5825.51, -80857.81, -81260.91, -68863.30, -71677.64, 0.000, 0.000, 0.000, 15:33:03.524
188, -39148.09, 65120.22, 45904.56, 104385.41, 152472.53, 89717.20, -27281.49, -45923.73, -7574.25, -68777.92, -44119.57, -5866.84, -80837.83, -81303.57, -68587.91, -71398.84, 0.000, 0.000, 0.000, 15:33:03.524
189, -38811.43, 65114.65, 45890.70, 104385.15, 152451.98, 89707.31, -26536.06, -45509.60, -7574.25, -68777.92, -44119.57, -5866.84, -80837.83, -81303.57, -68587.91, -71398.84, 0.000, 0.000, 0.000, 15:33:03.524
190, -38811.43, 65114.65, 45890.70, 104385.15, 152451.98, 89707.31, -26536.06, -45509.60, -7955.21, -68748.69, -44223.04, -5813.40, -80887.12, -81274.78, -68941.67, -71539.33, 0.000, 0.000, 0.000, 15:33:03.524
191, -39417.90, 65157.57, 45928.61, 104437.67, 152485.11, 89679.94, -27261.91, -46005.45, -7955.21, -68748.69, -44223.04, -5813.40, -80887.12, -81274.78, -68941.67, -71539.33, 0.000, 0.000, 0.000, 15:33:03.524
192, -39417.90, 65157.57, 45928.61, 104437.67, 152485.11, 89679.94, -27261.91, -46005.45, -7720.92, -68747.95, -44086.60, -5826.41, -80840.71, -81285.70, -69091.61, -71575.60, 0.000, 0.000, 0.000, 15:33:03.524
193, -38836.85, 65130.03, 45907.53, 104393.41, 152453.39, 89737.63, -26937.88, -45780.95, -7720.92, -68747.95, -44086.60, -5826.41, -80840.71, -81285.70, -69091.61, -71575.60, 0.000, 0.000, 0.000, 15:33:03.525
194, -38836.85, 65130.03, 45907.53, 104393.41, 152453.39, 89737.63, -26937.88, -45780.95, -7664.86, -68765.23, -44160.21, -5834.61, -80861.21, -81301.52, -68825.69, -71341.36, 0.000, 0.000, 0.000, 15:33:03.525
195, -39220.61, 65158.89, 45930.93, 104444.27, 152471.95, 89672.47, -26820.24, -45801.47, -7664.86, -68765.23, -44160.21, -5834.61, -80861.21, -81301.52, -68825.69, -71341.36, 0.000, 0.000, 0.000, 15:33:03.525
196, -39220.61, 65158.89, 45930.93, 104444.27, 152471.95, 89672.47, -26820.24, -45801.47, -7977.72, -68732.20, -44159.94, -5797.13, -80864.61, -81262.06, -69271.18, -71672.63, -0.160, 0.908, -0.264, 15:33:03.525
197, -39203.77, 65150.24, 45926.71, 104423.62, 152467.55, 89719.45, -27392.69, -46141.64, -7977.72, -68732.20, -44159.94, -5797.13, -80864.61, -81262.06, -69271.18, -71672.63, 0.000, 0.000, 0.000, 15:33:03.525
198, -39203.77, 65150.24, 45926.71, 104423.62, 152467.55, 89719.45, -27392.69, -46141.64, -7584.75, -68766.97, -44101.69, -5845.07, -80846.68, -81285.91, -68905.76, -71390.82, 0.000, 0.000, 0.000, 15:33:03.526
199, -38870.04, 65126.72, 45906.50, 104405.69, 152462.78, 89693.08, -26657.67, -45724.11, -7584.75, -68766.97, -44101.69, -5845.07, -80846.68, -81285.91, -68905.76, -71390.82, 0.000, 0.000, 0.000, 15:33:03.526
200, -38870.04, 65126.72, 45906.50, 104405.69, 152462.78, 89693.08, -26657.67, -45724.11, -7955.59, -68754.09, -44223.66, -5813.49, -80901.11, -81281.40, -69072.90, -71526.16, 0.000, 0.000, 0.000, 15:33:03.526
201, -39445.60, 65151.45, 45929.48, 104442.55, 152488.41, 89672.05, -27363.23, -46198.35, -7955.59, -68754.09, -44223.66, -5813.49, -80901.11, -81281.40, -69072.90, -71526.16, 0.000, 0.000, 0.000, 15:33:03.526
202, -39445.60, 65151.45, 45929.48, 104442.55, 152488.41, 89672.05, -27363.23, -46198.35, -7725.41, -68757.14, -44100.82, -5829.07, -80858.62, -81275.41, -69137.81, -71563.76, 0.000, 0.000, 0.000, 15:33:03.526
203, -38859.45, 65124.27, 45905.56, 104404.32, 152468.75, 89745.85, -27053.61, -45976.44, -7725.41, -68757.14, -44100.82, -5829.07, -80858.62, -81275.41, -69137.81, -71563.76, 0.000, 0.000, 0.000, 15:33:03.527
204, -38859.45, 65124.27, 45905.56, 104404.32, 152468.75, 89745.85, -27053.61, -45976.44, -7649.46, -68781.97, -44173.80, -5844.38, -80878.78, -81313.48, -68828.10, -71316.39, 0.000, 0.000, 0.000, 15:33:03.527
205, -39197.92, 65148.94, 45918.15, 104445.32, 152509.02, 89669.23, -26898.45, -45958.80, -7649.46, -68781.97, -44173.80, -5844.38, -80878.78, -81313.48, -68828.10, -71316.39, 0.000, 0.000, 0.000, 15:33:03.527
206, -39197.92, 65148.94, 45918.15, 104445.32, 152509.02, 89669.23, -26898.45, -45958.80, -7977.34, -68757.96, -44185.82, -5809.40, -80891.67, -81266.42, -69260.16, -71633.00, -0.146, 0.904, -0.264, 15:33:03.527
207, -39162.69, 65135.08, 45909.21, 104423.50, 152507.72, 89713.53, -27454.56, -46285.90, -7977.34, -68757.96, -44185.82, -5809.40, -80891.67, -81266.42, -69260.16, -71633.00, 0.000, 0.000, 0.000, 15:33:03.528
208, -39162.69, 65135.08, 45909.21, 104423.50, 152507.72, 89713.53, -27454.56, -46285.90, -7570.22, -68789.34, -44117.58, -5847.31, -80853.12, -81296.17, -68928.22, -71375.98, 0.000, 0.000, 0.000, 15:33:03.528
209, -38845.50, 65124.89, 45891.89, 104414.61, 152502.11, 89698.42, -26746.03, -45902.57, -7570.22, -68789.34, -44117.58, -5847.31, -80853.12, -81296.17, -68928.22, -71375.98, 0.000, 0.000, 0.000, 15:33:03.528
210, -38845.50, 65124.89, 45891.89, 104414.61, 152502.11, 89698.42, -26746.03, -45902.57, -7947.54, -68772.09, -44241.99, -5812.30, -80906.25, -81281.38, -69117.83, -71506.13, 0.000, 0.000, 0.000, 15:33:03.528
211, -39425.64, 65156.63, 45906.41, 104455.09, 152509.66, 89679.33, -27448.86, -46396.74, -7947.54, -68772.09, -44241.99, -5812.30, -80906.25, -81281.38, -69117.83, -71506.13, 0.000, 0.000, 0.000, 15:33:03.528
212, -39425.64, 65156.63, 45906.41, 104455.09, 152509.66, 89679.33, -27448.86, -46396.74, -7732.83, -68768.23, -44114.18, -5820.01, -80860.77, -81271.79, -69213.52, -71566.17, 0.000, 0.000, 0.000, 15:33:03.528
213, -38860.41, 65130.97, 45868.53, 104404.66, 152460.19, 89720.75, -27158.71, -46220.05, -7732.83, -68768.23, -44114.18, -5820.01, -80860.77, -81271.79, -69213.52, -71566.17, 0.000, 0.000, 0.000, 15:33:03.529
214, -38860.41, 65130.97, 45868.53, 104404.66, 152460.19, 89720.75, -27158.71, -46220.05, -7662.67, -68787.05, -44180.95, -5828.98, -80881.59, -81301.07, -68918.47, -71330.85, 0.000, 0.000, 0.000, 15:33:03.529
215, -39205.50, 65156.09, 45879.10, 104446.32, 152472.80, 89645.83, -26993.29, -46231.65, -7662.67, -68787.05, -44180.95, -5828.98, -80881.59, -81301.07, -68918.47, -71330.85, 0.000, 0.000, 0.000, 15:33:03.529
216, -39205.50, 65156.09, 45879.10, 104446.32, 152472.80, 89645.83, -26993.29, -46231.65, -7986.28, -68751.28, -44188.53, -5787.78, -80894.05, -81254.42, -69370.63, -71647.77, -0.114, 0.884, -0.272, 15:33:03.529
217, -39174.14, 65147.75, 45874.76, 104431.95, 152461.33, 89684.72, -27552.90, -46605.64, -7986.28, -68751.28, -44188.53, -5787.78, -80894.05, -81254.42, -69370.63, -71647.77, 0.000, 0.000, 0.000, 15:33:03.529
218, -39174.14, 65147.75, 45874.76, 104431.95, 152461.33, 89684.72, -27552.90, -46605.64, -7583.12, -68769.63, -44111.81, -5820.68, -80858.93, -81279.81, -69037.72, -71378.10, 0.000, 0.000, 0.000, 15:33:03.529
219, -38839.11, 65131.19, 45857.53, 104416.28, 152451.00, 89660.65, -26831.03, -46251.48, -7583.12, -68769.63, -44111.81, -5820.68, -80858.93, -81279.81, -69037.72, -71378.10, 0.000, 0.000, 0.000, 15:33:03.530
220, -38839.11, 65131.19, 45857.53, 104416.28, 152451.00, 89660.65, -26831.03, -46251.48, -7961.24, -68756.49, -44236.36, -5791.58, -80910.97, -81258.24, -69211.34, -71508.44, 0.000, 0.000, 0.000, 15:33:03.530
221, -39416.47, 65149.75, 45877.22, 104454.55, 152467.28, 89645.55, -27515.20, -46772.75, -7961.24, -68756.49, -44236.36, -5791.58, -80910.97, -81258.24, -69211.34, -71508.44, 0.000, 0.000, 0.000, 15:33:03.530
222, -39416.47, 65149.75, 45877.22, 104454.55, 152467.28, 89645.55, -27515.20, -46772.75, -7756.08, -68749.52, -44112.30, -5811.65, -80867.13, -81252.79, -69279.25, -71559.84, 0.000, 0.000, 0.000, 15:33:03.530
223, -38852.14, 65118.86, 45852.52, 104409.66, 152449.44, 89694.71, -27228.98, -46622.90, -7756.08, -68749.52, -44112.30, -5811.65, -80867.13, -81252.79, -69279.25, -71559.84, 0.000, 0.000, 0.000, 15:33:03.530
224, -38852.14, 65118.86, 45852.52, 104409.66, 152449.44, 89694.71, -27228.98, -46622.90, -7691.50, -68766.88, -44175.34, -5832.22, -80890.02, -81273.13, -68975.96, -71323.70, 0.000, 0.000, 0.000, 15:33:03.530
225, -39232.03, 65126.86, 45856.10, 104442.57, 152465.41, 89647.55, -27092.97, -46687.83, -7691.50, -68766.88, -44175.34, -5832.22, -80890.02, -81273.13, -68975.96, -71323.70, -0.090, 0.874, -0.284, 15:33:03.531
226, -39232.03, 65126.86, 45856.10, 104442.57, 152465.41, 89647.55, -27092.97, -46687.83, -8033.78, -68744.80, -44196.73, -5826.79, -80912.51, -81245.34, -69393.85, -71643.55, 0.000, 0.000, 0.000, 15:33:03.531
227, -39194.92, 65095.12, 45836.14, 104408.10, 152451.56, 89685.32, -27642.69, -47069.15, -8033.78, -68744.80, -44196.73, -5826.79, -80912.51, -81245.34, -69393.85, -71643.55, 0.000, 0.000, 0.000, 15:33:03.531
228, -39194.92, 65095.12, 45836.14, 104408.10, 152451.56, 89685.32, -27642.69, -47069.15, -7649.48, -68775.27, -44139.46, -5891.29, -80887.88, -81263.59, -69047.94, -71379.40, 0.000, 0.000, 0.000, 15:33:03.531
229, -38870.00, 65075.31, 45823.38, 104400.91, 152450.16, 89680.98, -26929.09, -46734.03, -7649.48, -68775.27, -44139.46, -5891.29, -80887.88, -81263.59, -69047.94, -71379.40, 0.000, 0.000, 0.000, 15:33:03.531
230, -38870.00, 65075.31, 45823.38, 104400.91, 152450.16, 89680.98, -26929.09, -46734.03, -8022.02, -68756.89, -44257.70, -5875.60, -80935.02, -81249.04, -69195.84, -71498.11, 0.000, 0.000, 0.000, 15:33:03.531
231, -39448.55, 65094.98, 45838.60, 104430.03, 152487.73, 89652.20, -27594.68, -47265.38, -8022.02, -68756.89, -44257.70, -5875.60, -80935.02, -81249.04, -69195.84, -71498.11, 0.000, 0.000, 0.000, 15:33:03.532
232, -39448.55, 65094.98, 45838.60, 104430.03, 152487.73, 89652.20, -27594.68, -47265.38, -7823.87, -68764.70, -44136.98, -5918.67, -80894.18, -81256.12, -69254.53, -71554.48, 0.000, 0.000, 0.000, 15:33:03.532
233, -38870.29, 65073.70, 45822.75, 104391.18, 152468.16, 89713.10, -27314.63, -47128.29, -7823.87, -68764.70, -44136.98, -5918.67, -80894.18, -81256.12, -69254.53, -71554.48, 0.000, 0.000, 0.000, 15:33:03.532
234, -38870.29, 65073.70, 45822.75, 104391.18, 152468.16, 89713.10, -27314.63, -47128.29, -7746.40, -68777.23, -44193.42, -5945.85, -80910.59, -81279.97, -68936.13, -71329.78, 0.000, 0.000, 0.000, 15:33:03.532
235, -39215.51, 65100.46, 45838.17, 104426.38, 152483.03, 89634.90, -27149.77, -47174.79, -7746.40, -68777.23, -44193.42, -5945.85, -80910.59, -81279.97, -68936.13, -71329.78, -0.074, 0.904, -0.298, 15:33:03.533
236, -39215.51, 65100.46, 45838.17, 104426.38, 152483.03, 89634.90, -27149.77, -47174.79, -8087.00, -68748.17, -44208.04, -5925.76, -80924.27, -81246.51, -69344.48, -71658.08, 0.000, 0.000, 0.000, 15:33:03.533
237, -39181.55, 65106.41, 45843.80, 104417.91, 152466.70, 89692.67, -27706.95, -47565.89, -8087.00, -68748.17, -44208.04, -5925.76, -80924.27, -81246.51, -69344.48, -71658.08, 0.000, 0.000, 0.000, 15:33:03.533
238, -39181.55, 65106.41, 45843.80, 104417.91, 152466.70, 89692.67, -27706.95, -47565.89, -7677.31, -68764.24, -44119.41, -5967.71, -80888.08, -81274.29, -68993.44, -71392.01, 0.000, 0.000, 0.000, 15:33:03.533
239, -38807.86, 65096.88, 45826.73, 104406.05, 152432.48, 89685.86, -26978.40, -47196.98, -7677.31, -68764.24, -44119.41, -5967.71, -80888.08, -81274.29, -68993.44, -71392.01, 0.000, 0.000, 0.000, 15:33:03.533
240, -38807.86, 65096.88, 45826.73, 104406.05, 152432.48, 89685.86, -26978.40, -47196.98, -8050.63, -68747.28, -44243.64, -5942.93, -80952.36, -81251.00, -69151.87, -71508.48, 0.000, 0.000, 0.000, 15:33:03.534
241, -39390.10, 65132.80, 45855.86, 104451.09, 152451.25, 89649.96, -27652.79, -47749.61, -8050.63, -68747.28, -44243.64, -5942.93, -80952.36, -81251.00, -69151.87, -71508.48, 0.000, 0.000, 0.000, 15:33:03.534
242, -39390.10, 65132.80, 45855.86, 104451.09, 152451.25, 89649.96, -27652.79, -47749.61, -7857.17, -68735.05, -44107.84, -5952.09, -80900.13, -81246.22, -69249.32, -71587.49, 0.000, 0.000, 0.000, 15:33:03.534
243, -38827.23, 65110.05, 45835.94, 104404.91, 152432.81, 89708.01, -27417.65, -47659.82, -7857.17, -68735.05, -44107.84, -5952.09, -80900.13, -81246.22, -69249.32, -71587.49, 0.000, 0.000, 0.000, 15:33:03.534
244, -38827.23, 65110.05, 45835.94, 104404.91, 152432.81, 89708.01, -27417.65, -47659.82, -7779.32, -68781.32, -44177.89, -5988.14, -80931.75, -81304.73, -68920.35, -71347.88, 0.000, 0.000, 0.000, 15:33:03.535
245, -39142.75, 65137.56, 45844.03, 104430.92, 152444.23, 89613.77, -27244.96, -47687.20, -7779.32, -68781.32, -44177.89, -5988.14, -80931.75, -81304.73, -68920.35, -71347.88, -0.066, 0.946, -0.302, 15:33:03.535
246, -39142.75, 65137.56, 45844.03, 104430.92, 152444.23, 89613.77, -27244.96, -47687.20, -8123.58, -68744.38, -44193.18, -5950.68, -80939.69, -81260.68, -69344.43, -71683.16, 0.000, 0.000, 0.000, 15:33:03.535
247, -39085.62, 65155.58, 45843.38, 104416.17, 152443.50, 89672.23, -27804.29, -48055.11, -8123.58, -68744.38, -44193.18, -5950.68, -80939.69, -81260.68, -69344.43, -71683.16, 0.000, 0.000, 0.000, 15:33:03.535
248, -39085.62, 65155.58, 45843.38, 104416.17, 152443.50, 89672.23, -27804.29, -48055.11, -7717.12, -68775.98, -44118.48, -5993.93, -80914.43, -81275.92, -68986.58, -71397.13, 0.000, 0.000, 0.000, 15:33:03.535
249, -38710.79, 65168.23, 45834.22, 104413.96, 152452.19, 89695.40, -27103.39, -47681.97, -7717.12, -68775.98, -44118.48, -5993.93, -80914.43, -81275.92, -68986.58, -71397.13, 0.000, 0.000, 0.000, 15:33:03.536
250, -38710.79, 65168.23, 45834.22, 104413.96, 152452.19, 89695.40, -27103.39, -47681.97, -8080.98, -68767.76, -44246.57, -5967.60, -80967.83, -81265.24, -69135.69, -71514.47, 0.000, 0.000, 0.000, 15:33:03.536
251, -39282.16, 65194.87, 45847.00, 104437.94, 152480.27, 89646.48, -27759.73, -48183.79, -8080.98, -68767.76, -44246.57, -5967.60, -80967.83, -81265.24, -69135.69, -71514.47, 0.000, 0.000, 0.000, 15:33:03.536
252, -39282.16, 65194.87, 45847.00, 104437.94, 152480.27, 89646.48, -27759.73, -48183.79, -7893.27, -68775.73, -44139.51, -5993.75, -80923.88, -81274.23, -69220.98, -71580.86, 0.000, 0.000, 0.000, 15:33:03.536
253, -38716.24, 65168.27, 45815.64, 104392.14, 152460.63, 89718.83, -27513.50, -48037.92, -7893.27, -68775.73, -44139.51, -5993.75, -80923.88, -81274.23, -69220.98, -71580.86, 0.000, 0.000, 0.000, 15:33:03.536
254, -38716.24, 65168.27, 45815.64, 104392.14, 152460.63, 89718.83, -27513.50, -48037.92, -7823.13, -68796.77, -44205.54, -6010.00, -80938.50, -81298.37, -68926.54, -71346.03, 0.000, 0.000, 0.000, 15:33:03.537
255, -39100.38, 65211.08, 45827.60, 104430.84, 152478.91, 89642.67, -27375.39, -48101.04, -7823.13, -68796.77, -44205.54, -6010.00, -80938.50, -81298.37, -68926.54, -71346.03, -0.050, 0.962, -0.300, 15:33:03.537
0, -39100.38, 65211.08, 45827.60, 104430.84, 152478.91, 89642.67, -27375.39, -48101.04, -8158.03, -68761.90, -44217.70, -5966.93, -80953.97, -81262.67, -69351.16, -71671.70, 0.000, 0.000, 0.000, 15:33:03.537
1, -39095.28, 65228.45, 45833.30, 104420.10, 152478.77, 89681.90, -27935.63, -48514.79, -8158.03, -68761.90, -44217.70, -5966.93, -80953.97, -81262.67, -69351.16, -71671.70, 0.000, 0.000, 0.000, 15:33:03.537
2, -39095.28, 65228.45, 45833.30, 104420.10, 152478.77, 89681.90, -27935.63, -48514.79, -7738.53, -68781.95, -44127.46, -5994.13, -80911.52, -81294.27, -69013.27, -71410.80, 0.000, 0.000, 0.000, 15:33:03.537
