158, -38508.75, 70515.64, 46300.43, 105154.90, 153264.05, 96711.97, -35483.71, -77766.50, -3647.13, -69521.21, -45856.73, -5991.34, -82410.66, -83147.57, -70327.95, -72287.06, 0.000, 0.000, 0.000, 15:34:09.138
159, -38476.14, 70521.74, 46304.81, 105171.37, 153278.25, 96673.41, -34889.86, -77461.47, -3647.13, -69521.21, -45856.73, -5991.34, -82410.66, -83147.57, -70327.95, -72287.06, 0.000, 0.000, 0.000, 15:34:09.138
160, -38476.14, 70521.74, 46304.81, 105171.37, 153278.25, 96673.41, -34889.86, -77461.47, -4211.31, -69485.91, -45944.86, -5945.72, -82441.84, -83116.81, -70679.99, -72569.72, 0.000, 0.000, 0.000, 15:34:09.138
161, -38898.07, 70535.95, 46321.87, 105186.16, 153297.89, 96686.42, -35693.01, -77956.83, -4211.31, -69485.91, -45944.86, -5945.72, -82441.84, -83116.81, -70679.99, -72569.72, 0.000, 0.000, 0.000, 15:34:09.138
162, -38898.07, 70535.95, 46321.87, 105186.16, 153297.89, 96686.42, -35693.01, -77956.83, -3768.35, -69507.44, -45822.33, -5986.31, -82395.32, -83118.06, -70495.41, -72425.39, 0.000, 0.000, 0.000, 15:34:09.139
163, -38282.57, 70508.64, 46298.87, 105145.28, 153285.08, 96728.02, -35015.84, -77518.28, -3768.35, -69507.44, -45822.33, -5986.31, -82395.32, -83118.06, -70495.41, -72425.39, 0.000, 0.000, 0.000, 15:34:09.139
164, -38282.57, 70508.64, 46298.87, 105145.28, 153285.08, 96728.02, -35015.84, -77518.28, -3884.80, -69515.09, -45938.45, -5976.23, -82436.41, -83165.12, -70395.01, -72335.74, 0.000, 0.000, 0.000, 15:34:09.139
165, -38849.43, 70543.27, 46328.19, 105208.88, 153318.75, 96647.09, -35308.74, -77755.44, -3884.80, -69515.09, -45938.45, -5976.23, -82436.41, -83165.12, -70395.01, -72335.74, 0.000, 0.000, 0.000, 15:34:09.139
166, -38849.43, 70543.27, 46328.19, 105208.88, 153318.75, 96647.09, -35308.74, -77755.44, -4104.12, -69491.23, -45865.67, -5954.33, -82417.56, -83139.68, -70684.55, -72579.06, -0.130, 0.924, -0.250, 15:34:09.139
167, -38499.76, 70537.70, 46324.84, 105183.57, 153306.30, 96740.94, -35471.68, -77805.15, -4104.12, -69491.23, -45865.67, -5954.33, -82417.56, -83139.68, -70684.55, -72579.06, 0.000, 0.000, 0.000, 15:34:09.140
168, -38499.76, 70537.70, 46324.84, 105183.57, 153306.30, 96740.94, -35471.68, -77805.15, -3623.28, -69513.03, -45837.21, -5975.81, -82398.02, -83151.55, -70283.90, -72250.24, 0.000, 0.000, 0.000, 15:34:09.140
169, -38448.82, 70536.65, 46339.50, 105213.05, 153317.06, 96689.44, -34865.32, -77490.41, -3623.28, -69513.03, -45837.21, -5975.81, -82398.02, -83151.55, -70283.90, -72250.24, 0.000, 0.000, 0.000, 15:34:09.140
170, -38448.82, 70536.65, 46339.50, 105213.05, 153317.06, 96689.44, -34865.32, -77490.41, -4187.38, -69461.77, -45923.31, -5911.50, -82432.76, -83093.45, -70632.16, -72520.57, 0.000, 0.000, 0.000, 15:34:09.140
171, -38875.96, 70549.95, 46354.61, 105226.66, 153318.95, 96702.13, -35671.01, -77983.94, -4187.38, -69461.77, -45923.31, -5911.50, -82432.76, -83093.45, -70632.16, -72520.57, 0.000, 0.000, 0.000, 15:34:09.140
172, -38875.96, 70549.95, 46354.61, 105226.66, 153318.95, 96702.13, -35671.01, -77983.94, -3755.61, -69500.06, -45817.99, -5966.46, -82393.91, -83130.18, -70457.68, -72390.68, 0.000, 0.000, 0.000, 15:34:09.140
173, -38269.02, 70510.81, 46309.26, 105165.47, 153277.73, 96730.99, -35009.63, -77556.04, -3755.61, -69500.06, -45817.99, -5966.46, -82393.91, -83130.18, -70457.68, -72390.68, 0.000, 0.000, 0.000, 15:34:09.141
174, -38269.02, 70510.81, 46309.26, 105165.47, 153277.73, 96730.99, -35009.63, -77556.04, -3877.78, -69518.13, -45950.43, -5967.40, -82449.62, -83147.64, -70391.88, -72327.80, 0.000, 0.000, 0.000, 15:34:09.141
175, -38866.84, 70546.66, 46322.67, 105210.69, 153289.44, 96660.34, -35322.89, -77819.90, -3877.78, -69518.13, -45950.43, -5967.40, -82449.62, -83147.64, -70391.88, -72327.80, 0.000, 0.000, 0.000, 15:34:09.141
176, -38866.84, 70546.66, 46322.67, 105210.69, 153289.44, 96660.34, -35322.89, -77819.90, -4108.00, -69495.62, -45887.46, -5954.68, -82428.11, -83147.68, -70706.74, -72589.10, -0.124, 0.930, -0.250, 15:34:09.141
177, -38527.70, 70507.81, 46289.21, 105143.77, 153261.55, 96716.46, -35491.08, -77872.11, -4108.00, -69495.62, -45887.46, -5954.68, -82428.11, -83147.68, -70706.74, -72589.10, 0.000, 0.000, 0.000, 15:34:09.141
178, -38527.70, 70507.81, 46289.21, 105143.77, 153261.55, 96716.46, -35491.08, -77872.11, -3642.55, -69545.91, -45882.12, -6004.62, -82431.20, -83169.70, -70335.53, -72283.51, 0.000, 0.000, 0.000, 15:34:09.141
179, -38478.19, 70518.45, 46285.05, 105151.90, 153264.63, 96658.62, -34888.64, -77567.21, -3642.55, -69545.91, -45882.12, -6004.62, -82431.20, -83169.70, -70335.53, -72283.51, 0.000, 0.000, 0.000, 15:34:09.142
180, -38478.19, 70518.45, 46285.05, 105151.90, 153264.63, 96658.62, -34888.64, -77567.21, -4217.48, -69514.84, -45982.63, -5958.66, -82478.34, -83144.64, -70705.98, -72579.66, 0.000, 0.000, 0.000, 15:34:09.142
181, -38911.26, 70527.75, 46293.64, 105155.34, 153266.17, 96656.70, -35690.62, -78061.45, -4217.48, -69514.84, -45982.63, -5958.66, -82478.34, -83144.64, -70705.98, -72579.66, 0.000, 0.000, 0.000, 15:34:09.142
182, -38911.26, 70527.75, 46293.64, 105155.34, 153266.17, 96656.70, -35690.62, -78061.45, -3779.21, -69546.91, -45863.72, -6002.11, -82432.94, -83186.02, -70541.27, -72459.77, 0.000, 0.000, 0.000, 15:34:09.142
183, -38283.84, 70495.09, 46264.13, 105110.33, 153239.47, 96686.40, -35018.01, -77617.57, -3779.21, -69546.91, -45863.72, -6002.11, -82432.94, -83186.02, -70541.27, -72459.77, 0.000, 0.000, 0.000, 15:34:09.142
184, -38283.84, 70495.09, 46264.13, 105110.33, 153239.47, 96686.40, -35018.01, -77617.57, -3876.78, -69530.09, -45975.21, -5975.18, -82469.26, -83172.18, -70446.15, -72365.13, 0.000, 0.000, 0.000, 15:34:09.142
185, -38862.29, 70545.75, 46302.87, 105183.88, 153286.92, 96640.73, -35311.57, -77865.70, -3876.78, -69530.09, -45975.21, -5975.18, -82469.26, -83172.18, -70446.15, -72365.13, 0.000, 0.000, 0.000, 15:34:09.143
186, -38862.29, 70545.75, 46302.87, 105183.88, 153286.92, 96640.73, -35311.57, -77865.70, -4121.21, -69510.52, -45904.34, -5956.65, -82428.76, -83154.61, -70756.57, -72626.13, -0.124, 0.926, -0.252, 15:34:09.143
187, -38553.16, 70507.44, 46282.95, 105130.06, 153273.53, 96713.63, -35515.76, -77949.91, -4121.21, -69510.52, -45904.34, -5956.65, -82428.76, -83154.61, -70756.57, -72626.13, 0.000, 0.000, 0.000, 15:34:09.144
188, -38553.16, 70507.44, 46282.95, 105130.06, 153273.53, 96713.63, -35515.76, -77949.91, -3637.88, -69552.01, -45891.37, -6000.53, -82419.66, -83186.71, -70340.11, -72290.10, 0.000, 0.000, 0.000, 15:34:09.144
189, -38456.76, 70516.09, 46297.43, 105162.85, 153296.63, 96662.53, -34865.28, -77599.80, -3637.88, -69552.01, -45891.37, -6000.53, -82419.66, -83186.71, -70340.11, -72290.10, 0.000, 0.000, 0.000, 15:34:09.144
190, -38456.76, 70516.09, 46297.43, 105162.85, 153296.63, 96662.53, -34865.28, -77599.80, -4194.46, -69509.84, -45974.16, -5933.56, -82445.39, -83159.64, -70681.45, -72550.72, 0.000, 0.000, 0.000, 15:34:09.144
191, -38893.82, 70534.80, 46324.14, 105198.26, 153315.86, 96686.02, -35663.93, -78087.47, -4194.46, -69509.84, -45974.16, -5933.56, -82445.39, -83159.64, -70681.45, -72550.72, 0.000, 0.000, 0.000, 15:34:09.144
192, -38893.82, 70534.80, 46324.14, 105198.26, 153315.86, 96686.02, -35663.93, -78087.47, -3762.92, -69520.90, -45840.74, -5953.19, -82402.48, -83152.30, -70516.31, -72422.29, 0.000, 0.000, 0.000, 15:34:09.144
193, -38291.11, 70520.94, 46309.73, 105174.86, 153287.50, 96727.88, -35028.22, -77675.39, -3762.92, -69520.90, -45840.74, -5953.19, -82402.48, -83152.30, -70516.31, -72422.29, 0.000, 0.000, 0.000, 15:34:09.144
194, -38291.11, 70520.94, 46309.73, 105174.86, 153287.50, 96727.88, -35028.22, -77675.39, -3850.76, -69519.13, -45940.03, -5931.24, -82447.27, -83142.48, -70405.27, -72322.33, 0.000, 0.000, 0.000, 15:34:09.145
195, -38860.18, 70569.48, 46347.91, 105235.32, 153306.63, 96647.58, -35303.80, -77905.95, -3850.76, -69519.13, -45940.03, -5931.24, -82447.27, -83142.48, -70405.27, -72322.33, 0.000, 0.000, 0.000, 15:34:09.145
196, -38860.18, 70569.48, 46347.91, 105235.32, 153306.63, 96647.58, -35303.80, -77905.95, -4092.02, -69492.29, -45862.89, -5904.21, -82420.73, -83120.84, -70717.05, -72578.55, -0.126, 0.926, -0.252, 15:34:09.145
197, -38529.54, 70541.32, 46326.67, 105183.04, 153268.80, 96717.09, -35492.76, -77969.43, -4092.02, -69492.29, -45862.89, -5904.21, -82420.73, -83120.84, -70717.05, -72578.55, 0.000, 0.000, 0.000, 15:34:09.145
198, -38529.54, 70541.32, 46326.67, 105183.04, 153268.80, 96717.09, -35492.76, -77969.43, -3602.99, -69532.48, -45851.09, -5947.71, -82422.01, -83154.95, -70322.74, -72255.56, 0.000, 0.000, 0.000, 15:34:09.604
199, -38438.14, 70551.09, 46327.63, 105204.94, 153279.77, 96671.74, -34848.13, -77620.92, -3602.99, -69532.48, -45851.09, -5947.71, -82422.01, -83154.95, -70322.74, -72255.56, 0.000, 0.000, 0.000, 15:34:09.604
200, -38438.14, 70551.09, 46327.63, 105204.94, 153279.77, 96671.74, -34848.13, -77620.92, -4176.60, -69480.04, -45940.66, -5886.56, -82460.43, -83125.42, -70677.53, -72540.38, 0.000, 0.000, 0.000, 15:34:09.604
201, -38878.69, 70558.45, 46331.95, 105210.55, 153281.69, 96677.35, -35645.69, -78107.95, -4176.60, -69480.04, -45940.66, -5886.56, -82460.43, -83125.42, -70677.53, -72540.38, 0.000, 0.000, 0.000, 15:34:09.604
202, -38878.69, 70558.45, 46331.95, 105210.55, 153281.69, 96677.35, -35645.69, -78107.95, -3765.78, -69512.38, -45829.48, -5935.64, -82416.00, -83141.13, -70528.70, -72427.49, 0.000, 0.000, 0.000, 15:34:09.605
203, -38266.30, 70524.34, 46290.77, 105152.77, 153251.89, 96712.22, -35001.15, -77682.66, -3765.78, -69512.38, -45829.48, -5935.64, -82416.00, -83141.13, -70528.70, -72427.49, 0.000, 0.000, 0.000, 15:34:09.605
204, -38266.30, 70524.34, 46290.77, 105152.77, 153251.89, 96712.22, -35001.15, -77682.66, -3851.25, -69517.81, -45945.20, -5927.64, -82464.95, -83154.68, -70435.95, -72346.23, 0.000, 0.000, 0.000, 15:34:09.605
205, -38851.69, 70578.36, 46319.65, 105218.30, 153290.11, 96627.68, -35283.52, -77929.53, -3851.25, -69517.81, -45945.20, -5927.64, -82464.95, -83154.68, -70435.95, -72346.23, -0.120, 0.928, -0.256, 15:34:09.605
206, -38851.69, 70578.36, 46319.65, 105218.30, 153290.11, 96627.68, -35283.52, -77929.53, -4108.47, -69485.29, -45875.81, -5898.56, -82438.64, -83129.71, -70766.98, -72637.89, 0.000, 0.000, 0.000, 15:34:09.605
207, -38552.87, 70547.89, 46292.94, 105159.30, 153265.13, 96703.73, -35508.00, -78029.53, -4108.47, -69485.29, -45875.81, -5898.56, -82438.64, -83129.71, -70766.98, -72637.89, 0.000, 0.000, 0.000, 15:34:09.605
208, -38552.87, 70547.89, 46292.94, 105159.30, 153265.13, 96703.73, -35508.00, -78029.53, -3617.94, -69535.05, -45866.54, -5955.42, -82425.63, -83171.48, -70362.66, -72312.43, 0.000, 0.000, 0.000, 15:34:09.606
209, -38466.01, 70540.78, 46286.21, 105161.98, 153269.08, 96655.82, -34871.76, -77692.13, -3617.94, -69535.05, -45866.54, -5955.42, -82425.63, -83171.48, -70362.66, -72312.43, 0.000, 0.000, 0.000, 15:34:09.606
210, -38466.01, 70540.78, 46286.21, 105161.98, 153269.08, 96655.82, -34871.76, -77692.13, -4195.89, -69505.12, -45972.57, -5911.66, -82468.23, -83149.98, -70712.80, -72587.38, 0.000, 0.000, 0.000, 15:34:09.606
211, -38926.39, 70549.68, 46304.83, 105180.27, 153290.73, 96679.23, -35681.81, -78198.20, -4195.89, -69505.12, -45972.57, -5911.66, -82468.23, -83149.98, -70712.80, -72587.38, 0.000, 0.000, 0.000, 15:34:09.606
212, -38926.39, 70549.68, 46304.83, 105180.27, 153290.73, 96679.23, -35681.81, -78198.20, -3779.66, -69528.14, -45855.81, -5954.73, -82424.23, -83166.50, -70547.55, -72450.25, 0.000, 0.000, 0.000, 15:34:09.606
213, -38310.84, 70517.07, 46280.58, 105145.59, 153272.66, 96731.87, -35045.03, -77782.88, -3779.66, -69528.14, -45855.81, -5954.73, -82424.23, -83166.50, -70547.55, -72450.25, 0.000, 0.000, 0.000, 15:34:09.606
214, -38310.84, 70517.07, 46280.58, 105145.59, 153272.66, 96731.87, -35045.03, -77782.88, -3858.36, -69533.95, -45966.05, -5944.92, -82465.80, -83159.22, -70417.67, -72325.55, 0.000, 0.000, 0.000, 15:34:09.607
215, -38847.02, 70551.31, 46309.59, 105207.49, 153304.69, 96656.63, -35273.22, -77979.60, -3858.36, -69533.95, -45966.05, -5944.92, -82465.80, -83159.22, -70417.67, -72325.55, -0.118, 0.928, -0.254, 15:34:09.607
216, -38847.02, 70551.31, 46309.59, 105207.49, 153304.69, 96656.63, -35273.22, -77979.60, -4125.80, -69496.65, -45906.04, -5917.53, -82431.09, -83130.98, -70732.72, -72583.58, 0.000, 0.000, 0.000, 15:34:09.607
217, -38542.70, 70532.02, 46303.80, 105169.24, 153296.22, 96728.98, -35493.52, -78065.12, -4125.80, -69496.65, -45906.04, -5917.53, -82431.09, -83130.98, -70732.72, -72583.58, 0.000, 0.000, 0.000, 15:34:09.607
218, -38542.70, 70532.02, 46303.80, 105169.24, 153296.22, 96728.98, -35493.52, -78065.12, -3641.14, -69540.77, -45885.78, -5964.41, -82417.74, -83173.16, -70327.46, -72250.45, 0.000, 0.000, 0.000, 15:34:09.608
219, -38419.68, 70532.16, 46305.68, 105177.60, 153303.28, 96670.80, -34823.79, -77692.98, -3641.14, -69540.77, -45885.78, -5964.41, -82417.74, -83173.16, -70327.46, -72250.45, 0.000, 0.000, 0.000, 15:34:09.608
220, -38419.68, 70532.16, 46305.68, 105177.60, 153303.28, 96670.80, -34823.79, -77692.98, -4206.31, -69503.24, -45980.58, -5910.67, -82455.34, -83145.80, -70666.65, -72521.59, 0.000, 0.000, 0.000, 15:34:09.608
221, -38875.92, 70553.55, 46331.03, 105197.59, 153316.53, 96679.85, -35626.45, -78183.90, -4206.31, -69503.24, -45980.58, -5910.67, -82455.34, -83145.80, -70666.65, -72521.59, 0.000, 0.000, 0.000, 15:34:09.608
222, -38875.92, 70553.55, 46331.03, 105197.59, 153316.53, 96679.85, -35626.45, -78183.90, -3782.81, -69523.29, -45849.19, -5946.97, -82404.09, -83161.43, -70513.56, -72418.64, 0.000, 0.000, 0.000, 15:34:09.608
223, -38278.01, 70536.96, 46318.82, 105163.19, 153303.61, 96711.62, -35017.65, -77790.13, -3782.81, -69523.29, -45849.19, -5946.97, -82404.09, -83161.43, -70513.56, -72418.64, 0.000, 0.000, 0.000, 15:34:09.609
224, -38278.01, 70536.96, 46318.82, 105163.19, 153303.61, 96711.62, -35017.65, -77790.13, -3849.04, -69522.88, -45946.56, -5930.14, -82436.20, -83132.08, -70407.01, -72333.38, 0.000, 0.000, 0.000, 15:34:09.609
225, -38853.19, 70566.94, 46334.16, 105203.73, 153316.91, 96625.80, -35279.66, -78023.30, -3849.04, -69522.88, -45946.56, -5930.14, -82436.20, -83132.08, -70407.01, -72333.38, -0.118, 0.928, -0.254, 15:34:09.609
226, -38853.19, 70566.94, 46334.16, 105203.73, 153316.91, 96625.80, -35279.66, -78023.30, -4117.50, -69505.98, -45891.13, -5916.04, -82425.59, -83160.65, -70733.70, -72606.29, 0.000, 0.000, 0.000, 15:34:09.609
227, -38542.14, 70550.48, 46316.39, 105168.66, 153286.16, 96702.18, -35496.11, -78102.78, -4117.50, -69505.98, -45891.13, -5916.04, -82425.59, -83160.65, -70733.70, -72606.29, 0.000, 0.000, 0.000, 15:34:09.610
228, -38542.14, 70550.48, 46316.39, 105168.66, 153286.16, 96702.18, -35496.11, -78102.78, -3608.20, -69539.78, -45859.83, -5947.20, -82416.38, -83190.64, -70351.51, -72276.02, 0.000, 0.000, 0.000, 15:34:09.610
229, -38420.61, 70565.08, 46309.73, 105177.85, 153282.41, 96644.80, -34833.18, -77739.16, -3608.20, -69539.78, -45859.83, -5947.20, -82416.38, -83190.64, -70351.51, -72276.02, 0.000, 0.000, 0.000, 15:34:09.610
230, -38420.61, 70565.08, 46309.73, 105177.85, 153282.41, 96644.80, -34833.18, -77739.16, -4170.72, -69506.86, -45958.70, -5891.47, -82458.80, -83148.60, -70702.08, -72544.20, 0.000, 0.000, 0.000, 15:34:09.610
231, -38909.47, 70589.27, 46327.92, 105201.84, 153299.92, 96678.66, -35665.56, -78258.10, -4170.72, -69506.86, -45958.70, -5891.47, -82458.80, -83148.60, -70702.08, -72544.20, 0.000, 0.000, 0.000, 15:34:09.611
232, -38909.47, 70589.27, 46327.92, 105201.84, 153299.92, 96678.66, -35665.56, -78258.10, -3770.87, -69518.66, -45842.44, -5930.01, -82429.41, -83172.72, -70564.59, -72437.76, 0.000, 0.000, 0.000, 15:34:09.611
233, -38287.73, 70552.83, 46292.32, 105155.81, 153259.53, 96736.73, -35045.34, -77845.05, -3770.87, -69518.66, -45842.44, -5930.01, -82429.41, -83172.72, -70564.59, -72437.76, 0.000, 0.000, 0.000, 15:34:09.611
234, -38287.73, 70552.83, 46292.32, 105155.81, 153259.53, 96736.73, -35045.34, -77845.05, -3834.71, -69525.05, -45951.16, -5922.00, -82466.83, -83154.16, -70437.16, -72312.30, 0.000, 0.000, 0.000, 15:34:09.611
235, -38832.11, 70588.64, 46322.63, 105207.13, 153299.84, 96652.54, -35268.41, -78048.53, -3834.71, -69525.05, -45951.16, -5922.00, -82466.83, -83154.16, -70437.16, -72312.30, -0.122, 0.932, -0.254, 15:34:09.611
236, -38832.11, 70588.64, 46322.63, 105207.13, 153299.84, 96652.54, -35268.41, -78048.53, -4119.96, -69502.97, -45895.04, -5904.66, -82445.19, -83147.05, -70767.54, -72587.09, 0.000, 0.000, 0.000, 15:34:09.611
237, -38553.00, 70572.91, 46311.89, 105167.46, 153283.61, 96715.59, -35517.93, -78160.49, -4119.96, -69502.97, -45895.04, -5904.66, -82445.19, -83147.05, -70767.54, -72587.09, 0.000, 0.000, 0.000, 15:34:09.612
238, -38553.00, 70572.91, 46311.89, 105167.46, 153283.61, 96715.59, -35517.93, -78160.49, -3618.03, -69531.49, -45859.52, -5931.37, -82416.98, -83173.97, -70369.05, -72265.09, 0.000, 0.000, 0.000, 15:34:09.612
239, -38435.19, 70587.95, 46325.93, 105191.10, 153296.55, 96689.17, -34866.42, -77808.27, -3618.03, -69531.49, -45859.52, -5931.37, -82416.98, -83173.97, -70369.05, -72265.09, 0.000, 0.000, 0.000, 15:34:09.612
240, -38435.19, 70587.95, 46325.93, 105191.10, 153296.55, 96689.17, -34866.42, -77808.27, -4154.90, -69500.65, -45940.57, -5874.46, -82450.46, -83148.35, -70685.76, -72515.45, 0.000, 0.000, 0.000, 15:34:09.612
241, -38893.60, 70600.98, 46348.64, 105211.34, 153313.94, 96684.48, -35656.75, -78292.26, -4154.90, -69500.65, -45940.57, -5874.46, -82450.46, -83148.35, -70685.76, -72515.45, 0.000, 0.000, 0.000, 15:34:09.612
242, -38893.60, 70600.98, 46348.64, 105211.34, 153313.94, 96684.48, -35656.75, -78292.26, -3742.89, -69524.36, -45823.73, -5913.47, -82404.38, -83176.90, -70533.43, -72403.29, 0.000, 0.000, 0.000, 15:34:09.612
243, -38243.83, 70553.08, 46311.41, 105152.23, 153280.80, 96713.24, -35011.30, -77853.88, -3742.89, -69524.36, -45823.73, -5913.47, -82404.38, -83176.90, -70533.43, -72403.29, 0.000, 0.000, 0.000, 15:34:09.613
244, -38243.83, 70553.08, 46311.41, 105152.23, 153280.80, 96713.24, -35011.30, -77853.88, -3814.95, -69530.98, -45944.57, -5906.63, -82443.38, -83178.82, -70413.49, -72293.83, 0.000, 0.000, 0.000, 15:34:09.613
245, -38783.56, 70589.78, 46340.89, 105206.26, 153315.11, 96632.45, -35221.57, -78038.99, -3814.95, -69530.98, -45944.57, -5906.63, -82443.38, -83178.82, -70413.49, -72293.83, -0.126, 0.926, -0.262, 15:34:09.613
246, -38783.56, 70589.78, 46340.89, 105206.26, 153315.11, 96632.45, -35221.57, -78038.99, -4102.22, -69498.34, -45888.29, -5878.69, -82414.48, -83140.55, -70760.75, -72589.86, 0.000, 0.000, 0.000, 15:34:09.613
247, -38545.96, 70573.28, 46324.91, 105165.70, 153303.14, 96710.09, -35513.01, -78187.63, -4102.22, -69498.34, -45888.29, -5878.69, -82414.48, -83140.55, -70760.75, -72589.86, 0.000, 0.000, 0.000, 15:34:09.613
248, -38545.96, 70573.28, 46324.91, 105165.70, 153303.14, 96710.09, -35513.01, -78187.63, -3603.62, -69541.82, -45871.16, -5930.30, -82402.34, -83171.15, -70380.79, -72278.61, 0.000, 0.000, 0.000, 15:34:09.614
249, -38411.83, 70560.01, 46304.57, 105148.84, 153283.97, 96638.70, -34845.83, -77822.83, -3603.62, -69541.82, -45871.16, -5930.30, -82402.34, -83171.15, -70380.79, -72278.61, 0.000, 0.000, 0.000, 15:34:09.614
250, -38411.83, 70560.01, 46304.57, 105148.84, 153283.97, 96638.70, -34845.83, -77822.83, -4161.49, -69508.73, -45982.57, -5883.58, -82450.35, -83174.05, -70714.73, -72542.20, 0.000, 0.000, 0.000, 15:34:09.614
251, -38897.49, 70580.37, 46329.49, 105179.77, 153303.06, 96649.34, -35657.56, -78326.52, -4161.49, -69508.73, -45982.57, -5883.58, -82450.35, -83174.05, -70714.73, -72542.20, 0.000, 0.000, 0.000, 15:34:09.614
252, -38897.49, 70580.37, 46329.49, 105179.77, 153303.06, 96649.34, -35657.56, -78326.52, -3776.06, -69529.86, -45849.84, -5916.66, -82408.95, -83181.52, -70585.63, -72454.88, 0.000, 0.000, 0.000, 15:34:09.614
253, -38271.57, 70556.63, 46307.70, 105141.30, 153274.41, 96697.51, -35044.29, -77914.98, -3776.06, -69529.86, -45849.84, -5916.66, -82408.95, -83181.52, -70585.63, -72454.88, 0.000, 0.000, 0.000, 15:34:09.614
254, -38271.57, 70556.63, 46307.70, 105141.30, 153274.41, 96697.51, -35044.29, -77914.98, -3824.83, -69532.95, -45949.98, -5896.05, -82445.34, -83170.99, -70457.59, -72338.52, -0.130, 0.922, -0.254, 15:34:09.615
255, -38817.25, 70591.27, 46330.80, 105193.56, 153295.64, 96604.57, -35258.78, -78108.99, -3824.83, -69532.95, -45949.98, -5896.05, -82445.34, -83170.99, -70457.59, -72338.52, 0.000, 0.000, 0.000, 15:34:09.615
0, -38817.25, 70591.27, 46330.80, 105193.56, 153295.64, 96604.57, -35258.78, -78108.99, -4115.58, -69502.37, -45892.73, -5864.99, -82424.31, -83149.63, -70794.50, -72617.84, 0.000, 0.000, 0.000, 15:34:09.615
1, -38556.91, 70577.24, 46316.14, 105161.49, 153272.09, 96705.18, -35529.10, -78230.74, -4115.58, -69502.37, -45892.73, -5864.99, -82424.31, -83149.63, -70794.50, -72617.84, 0.000, 0.000, 0.000, 15:34:09.615
2, -38556.91, 70577.24, 46316.14, 105161.49, 153272.09, 96705.18, -35529.10, -78230.74, -3616.98, -69539.60, -45870.85, -5908.93, -82425.25, -83187.76, -70398.94, -72293.59, 0.000, 0.000, 0.000, 15:34:09.615
