, 46110.57, 104997.52, 153252.27, 97002.79, -35735.77, -73930.88, -3849.73, -69420.09, -45652.54, -5946.39, -82284.66, -82960.55, -70177.45, -72154.71, 0.000, 0.000, 0.000, 15:34:01.451
151, -38547.08, 70797.00, 46136.41, 105051.12, 153263.52, 96981.02, -36135.35, -74287.34, -4075.48, -69375.59, -45656.77, -5951.80, -82300.44, -82922.78, -70547.06, -72474.88, -0.156, 0.914, -0.256, 15:34:01.934
152, -38547.08, 70797.00, 46136.41, 105051.12, 153263.52, 96981.02, -36135.35, -74287.34, -3561.01, -69405.38, -45586.83, -5992.88, -82265.39, -82952.95, -70217.76, -72227.63, 0.000, 0.000, 0.000, 15:34:01.934
153, -38165.94, 70768.73, 46109.25, 105026.13, 153247.80, 96969.30, -35378.38, -73837.20, -3561.01, -69405.38, -45586.83, -5992.88, -82265.39, -82952.95, -70217.76, -72227.63, 0.000, 0.000, 0.000, 15:34:01.935
154, -38165.94, 70768.73, 46109.25, 105026.13, 153247.80, 96969.30, -35378.38, -73837.20, -3968.84, -69394.85, -45707.53, -5959.27, -82315.48, -82942.31, -70373.86, -72337.91, 0.000, 0.000, 0.000, 15:34:01.935
155, -38767.96, 70797.16, 46137.51, 105068.17, 153268.59, 96928.67, -36043.71, -74266.04, -3968.84, -69394.85, -45707.53, -5959.27, -82315.48, -82942.31, -70373.86, -72337.91, 0.000, 0.000, 0.000, 15:34:01.935
156, -38767.96, 70797.16, 46137.51, 105068.17, 153268.59, 96928.67, -36043.71, -74266.04, -3793.65, -69378.70, -45573.48, -5959.06, -82261.68, -82934.24, -70435.26, -72412.30, 0.000, 0.000, 0.000, 15:34:01.936
157, -38225.46, 70778.90, 46127.52, 105037.03, 153253.05, 97010.50, -35775.73, -74066.05, -3793.65, -69378.70, -45573.48, -5959.06, -82261.68, -82934.24, -70435.26, -72412.30, 0.000, 0.000, 0.000, 15:34:01.936
158, -38225.46, 70778.90, 46127.52, 105037.03, 153253.05, 97010.50, -35775.73, -74066.05, -3612.85, -69406.70, -45634.57, -5974.62, -82287.03, -82950.95, -70136.20, -72155.63, 0.000, 0.000, 0.000, 15:34:01.936
159, -38528.64, 70791.28, 46137.20, 105067.26, 153262.55, 96915.95, -35560.73, -73986.73, -3612.85, -69406.70, -45634.57, -5974.62, -82287.03, -82950.95, -70136.20, -72155.63, 0.000, 0.000, 0.000, 15:34:01.936
160, -38528.64, 70791.28, 46137.20, 105067.26, 153262.55, 96915.95, -35560.73, -73986.73, -4082.30, -69361.57, -45646.89, -5929.02, -82295.81, -82920.97, -70535.15, -72488.98, 0.000, 0.000, 0.000, 15:34:01.937
161, -38567.09, 70782.74, 46140.77, 105050.09, 153272.39, 96964.50, -36146.64, -74319.80, -4082.30, -69361.57, -45646.89, -5929.02, -82295.81, -82920.97, -70535.15, -72488.98, -0.158, 0.912, -0.260, 15:34:01.937
162, -38567.09, 70782.74, 46140.77, 105050.09, 153272.39, 96964.50, -36146.64, -74319.80, -3548.38, -69406.52, -45583.12, -5983.16, -82263.94, -82958.56, -70183.73, -72209.45, 0.000, 0.000, 0.000, 15:34:01.937
163, -38136.46, 70759.52, 46125.68, 105025.66, 153273.39, 96958.06, -35345.21, -73822.60, -3548.38, -69406.52, -45583.12, -5983.16, -82263.94, -82958.56, -70183.73, -72209.45, 0.000, 0.000, 0.000, 15:34:01.937
164, -38136.46, 70759.52, 46125.68, 105025.66, 153273.39, 96958.06, -35345.21, -73822.60, -3957.06, -69396.09, -45704.76, -5948.36, -82304.84, -82945.47, -70338.21, -72322.77, 0.000, 0.000, 0.000, 15:34:01.938
165, -38756.29, 70783.48, 46155.25, 105069.87, 153313.00, 96912.94, -36015.63, -74264.02, -3957.06, -69396.09, -45704.76, -5948.36, -82304.84, -82945.47, -70338.21, -72322.77, 0.000, 0.000, 0.000, 15:34:01.938
166, -38756.29, 70783.48, 46155.25, 105069.87, 153313.00, 96912.94, -36015.63, -74264.02, -3795.93, -69393.76, -45579.36, -5961.43, -82259.70, -82955.91, -70401.73, -72401.14, 0.000, 0.000, 0.000, 15:34:01.938
167, -38198.93, 70748.41, 46131.05, 105025.03, 153288.33, 96992.87, -35736.95, -74052.27, -3795.93, -69393.76, -45579.36, -5961.43, -82259.70, -82955.91, -70401.73, -72401.14, 0.000, 0.000, 0.000, 15:34:01.938
168, -38198.93, 70748.41, 46131.05, 105025.03, 153288.33, 96992.87, -35736.95, -74052.27, -3608.47, -69423.48, -45648.45, -5981.59, -82281.28, -82967.44, -70106.67, -72138.78, 0.000, 0.000, 0.000, 15:34:01.938
169, -38495.27, 70762.58, 46140.95, 105063.25, 153294.61, 96926.44, -35505.92, -73959.73, -3608.47, -69423.48, -45648.45, -5981.59, -82281.28, -82967.44, -70106.67, -72138.78, 0.000, 0.000, 0.000, 15:34:01.938
170, -38495.27, 70762.58, 46140.95, 105063.25, 153294.61, 96926.44, -35505.92, -73959.73, -4091.38, -69390.16, -45668.25, -5945.36, -82299.59, -82936.62, -70518.86, -72469.23, 0.000, 0.000, 0.000, 15:34:01.939
171, -38538.74, 70756.37, 46132.50, 105041.04, 153272.83, 96980.59, -36094.27, -74289.41, -4091.38, -69390.16, -45668.25, -5945.36, -82299.59, -82936.62, -70518.86, -72469.23, -0.154, 0.912, -0.258, 15:34:01.939
172, -38538.74, 70756.37, 46132.50, 105041.04, 153272.83, 96980.59, -36094.27, -74289.41, -3557.50, -69417.09, -45596.89, -5987.32, -82273.37, -82949.29, -70203.50, -72210.19, 0.000, 0.000, 0.000, 15:34:01.939
173, -38127.18, 70747.31, 46115.09, 105021.16, 153250.08, 96973.02, -35321.16, -73817.69, -3557.50, -69417.09, -45596.89, -5987.32, -82273.37, -82949.29, -70203.50, -72210.19, 0.000, 0.000, 0.000, 15:34:01.939
174, -38127.18, 70747.31, 46115.09, 105021.16, 153250.08, 96973.02, -35321.16, -73817.69, -3962.36, -69397.02, -45710.52, -5948.11, -82316.84, -82946.38, -70363.63, -72333.30, 0.000, 0.000, 0.000, 15:34:01.939
175, -38755.35, 70784.80, 46142.36, 105063.99, 153263.06, 96917.02, -35989.62, -74258.41, -3962.36, -69397.02, -45710.52, -5948.11, -82316.84, -82946.38, -70363.63, -72333.30, 0.000, 0.000, 0.000, 15:34:01.939
176, -38755.35, 70784.80, 46142.36, 105063.99, 153263.06, 96917.02, -35989.62, -74258.41, -3801.67, -69396.24, -45588.95, -5960.96, -82280.05, -82936.03, -70441.52, -72421.41, 0.000, 0.000, 0.000, 15:34:01.940
177, -38192.63, 70747.20, 46114.62, 105014.64, 153231.16, 96987.99, -35712.70, -74038.72, -3801.67, -69396.24, -45588.95, -5960.96, -82280.05, -82936.03, -70441.52, -72421.41, 0.000, 0.000, 0.000, 15:34:01.940
178, -38192.63, 70747.20, 46114.62, 105014.64, 153231.16, 96987.99, -35712.70, -74038.72, -3599.97, -69408.22, -45649.32, -5973.82, -82289.51, -82952.13, -70148.13, -72155.56, 0.000, 0.000, 0.000, 15:34:01.940
179, -38484.16, 70778.83, 46137.57, 105064.08, 153254.80, 96916.49, -35471.37, -73944.33, -3599.97, -69408.22, -45649.32, -5973.82, -82289.51, -82952.13, -70148.13, -72155.56, 0.000, 0.000, 0.000, 15:34:01.941
180, -38484.16, 70778.83, 46137.57, 105064.08, 153254.80, 96916.49, -35471.37, -73944.33, -4076.11, -69370.78, -45657.68, -5925.34, -82292.52, -82918.53, -70556.81, -72489.07, 0.000, 0.000, 0.000, 15:34:01.941
181, -38550.95, 70783.48, 46137.87, 105046.65, 153250.78, 96953.13, -36077.01, -74291.61, -4076.11, -69370.78, -45657.68, -5925.34, -82292.52, -82918.53, -70556.81, -72489.07, -0.158, 0.914, -0.258, 15:34:01.941
182, -38550.95, 70783.48, 46137.87, 105046.65, 153250.78, 96953.13, -36077.01, -74291.61, -3546.73, -69418.91, -45594.09, -5982.58, -82272.55, -82967.52, -70219.08, -72212.94, 0.000, 0.000, 0.000, 15:34:01.941
183, -38116.81, 70758.65, 46119.92, 105026.13, 153242.17, 96960.97, -35284.39, -73801.59, -3546.73, -69418.91, -45594.09, -5982.58, -82272.55, -82967.52, -70219.08, -72212.94, 0.000, 0.000, 0.000, 15:34:01.941
184, -38116.81, 70758.65, 46119.92, 105026.13, 153242.17, 96960.97, -35284.39, -73801.59, -3949.22, -69397.67, -45710.57, -5944.00, -82311.34, -82942.41, -70357.84, -72311.83, 0.000, 0.000, 0.000, 15:34:01.941
185, -38758.62, 70787.91, 46152.37, 105073.73, 153281.91, 96925.97, -35954.41, -74248.54, -3949.22, -69397.67, -45710.57, -5944.00, -82311.34, -82942.41, -70357.84, -72311.83, 0.000, 0.000, 0.000, 15:34:01.942
186, -38758.62, 70787.91, 46152.37, 105073.73, 153281.91, 96925.97, -35954.41, -74248.54, -3805.52, -69398.48, -45592.66, -5959.40, -82266.76, -82944.30, -70435.06, -72395.94, 0.000, 0.000, 0.000, 15:34:01.942
187, -38220.05, 70758.29, 46136.91, 105036.56, 153276.28, 97011.98, -35713.93, -74063.38, -3805.52, -69398.48, -45592.66, -5959.40, -82266.76, -82944.30, -70435.06, -72395.94, 0.000, 0.000, 0.000, 15:34:02.395
188, -38220.05, 70758.29, 46136.91, 105036.56, 153276.28, 97011.98, -35713.93, -74063.38, -3593.33, -69420.52, -45653.17, -5973.62, -82286.07, -82944.52, -70117.71, -72123.73, 0.000, 0.000, 0.000, 15:34:02.395
189, -38511.23, 70770.90, 46148.68, 105066.77, 153302.05, 96924.94, -35467.59, -73966.91, -3593.33, -69420.52, -45653.17, -5973.62, -82286.07, -82944.52, -70117.71, -72123.73, 0.000, 0.000, 0.000, 15:34:02.396
190, -38511.23, 70770.90, 46148.68, 105066.77, 153302.05, 96924.94, -35467.59, -73966.91, -4077.79, -69385.45, -45676.77, -5938.25, -82301.49, -82917.39, -70517.34, -72456.13, 0.000, 0.000, 0.000, 15:34:02.396
191, -38594.18, 70764.37, 46146.74, 105043.96, 153303.84, 96969.69, -36084.61, -74322.12, -4077.79, -69385.45, -45676.77, -5938.25, -82301.49, -82917.39, -70517.34, -72456.13, -0.158, 0.914, -0.254, 15:34:02.396
192, -38594.18, 70764.37, 46146.74, 105043.96, 153303.84, 96969.69, -36084.61, -74322.12, -3552.47, -69431.00, -45606.63, -5991.00, -82270.29, -82984.24, -70200.61, -72207.91, 0.000, 0.000, 0.000, 15:34:02.396
193, -38161.33, 70740.38, 46116.83, 105014.23, 153275.19, 96961.66, -35308.58, -73843.77, -3552.47, -69431.00, -45606.63, -5991.00, -82270.29, -82984.24, -70200.61, -72207.91, 0.000, 0.000, 0.000, 15:34:02.396
194, -38161.33, 70740.38, 46116.83, 105014.23, 153275.19, 96961.66, -35308.58, -73843.77, -3940.46, -69417.23, -45730.30, -5959.49, -82320.45, -82961.00, -70354.23, -72322.60, 0.000, 0.000, 0.000, 15:34:02.397
195, -38797.24, 70773.24, 46138.52, 105056.62, 153284.92, 96901.85, -35965.43, -74276.86, -3940.46, -69417.23, -45730.30, -5959.49, -82320.45, -82961.00, -70354.23, -72322.60, 0.000, 0.000, 0.000, 15:34:02.397
196, -38797.24, 70773.24, 46138.52, 105056.62, 153284.92, 96901.85, -35965.43, -74276.86, -3806.41, -69395.44, -45602.23, -5955.22, -82274.87, -82950.12, -70460.12, -72424.97, 0.000, 0.000, 0.000, 15:34:02.398
197, -38238.18, 70754.65, 46119.92, 105024.14, 153241.72, 96996.45, -35716.90, -74072.92, -3806.41, -69395.44, -45602.23, -5955.22, -82274.87, -82950.12, -70460.12, -72424.97, 0.000, 0.000, 0.000, 15:34:02.398
198, -38238.18, 70754.65, 46119.92, 105024.14, 153241.72, 96996.45, -35716.90, -74072.92, -3581.51, -69412.78, -45648.86, -5960.83, -82290.73, -82949.66, -70151.91, -72144.16, 0.000, 0.000, 0.000, 15:34:02.398
199, -38504.59, 70766.98, 46145.04, 105072.87, 153264.67, 96913.31, -35446.91, -73957.78, -3581.51, -69412.78, -45648.86, -5960.83, -82290.73, -82949.66, -70151.91, -72144.16, 0.000, 0.000, 0.000, 15:34:02.399
200, -38504.59, 70766.98, 46145.04, 105072.87, 153264.67, 96913.31, -35446.91, -73957.78, -4063.79, -69376.95, -45661.75, -5911.23, -82294.41, -82920.77, -70565.30, -72482.13, -0.148, 0.920, -0.262, 15:34:02.399
201, -38596.14, 70701.27, 46147.48, 105057.27, 153254.84, 96960.27, -36075.04, -74320.45, -4063.79, -69376.95, -45661.75, -5911.23, -82294.41, -82920.77, -70565.30, -72482.13, 0.000, 0.000, 0.000, 15:34:02.400
202, -38596.14, 70701.27, 46147.48, 105057.27, 153254.84, 96960.27, -36075.04, -74320.45, -3532.58, -69405.77, -45583.81, -5950.79, -82265.80, -82947.50, -70248.85, -72228.32, 0.000, 0.000, 0.000, 15:34:02.400
203, -38164.24, 70673.17, 46135.30, 105046.58, 153240.47, 96969.95, -35309.38, -73850.74, -3532.58, -69405.77, -45583.81, -5950.79, -82265.80, -82947.50, -70248.85, -72228.32, 0.000, 0.000, 0.000, 15:34:02.400
204, -38164.24, 70673.17, 46135.30, 105046.58, 153240.47, 96969.95, -35309.38, -73850.74, -3919.62, -69385.98, -45700.60, -5910.58, -82312.62, -82939.14, -70374.71, -72321.34, 0.000, 0.000, 0.000, 15:34:02.400
205, -38805.18, 70688.40, 46153.89, 105084.33, 153262.78, 96909.54, -35960.20, -74284.10, -3919.62, -69385.98, -45700.60, -5910.58, -82312.62, -82939.14, -70374.71, -72321.34, 0.000, 0.000, 0.000, 15:34:02.400
206, -38805.18, 70688.40, 46153.89, 105084.33, 153262.78, 96909.54, -35960.20, -74284.10, -3787.55, -69386.74, -45584.66, -5924.35, -82267.05, -82937.42, -70465.46, -72417.15, 0.000, 0.000, 0.000, 15:34:02.400
207, -38264.46, 70655.94, 46137.38, 105043.38, 153250.14, 96978.45, -35738.09, -74104.86, -3787.55, -69386.74, -45584.66, -5924.35, -82267.05, -82937.42, -70465.46, -72417.15, 0.000, 0.000, 0.000, 15:34:02.401
208, -38264.46, 70655.94, 46137.38, 105043.38, 153250.14, 96978.45, -35738.09, -74104.86, -3558.78, -69416.76, -45643.31, -5949.74, -82290.11, -82966.74, -70151.04, -72146.24, 0.000, 0.000, 0.000, 15:34:02.401
209, -38528.50, 70663.67, 46143.83, 105076.27, 153270.11, 96906.61, -35455.45, -73986.46, -3558.78, -69416.76, -45643.31, -5949.74, -82290.11, -82966.74, -70151.04, -72146.24, 0.000, 0.000, 0.000, 15:34:02.401
210, -38528.50, 70663.67, 46143.83, 105076.27, 153270.11, 96906.61, -35455.45, -73986.46, -4055.84, -69386.52, -45670.82, -5910.56, -82300.91, -82926.27, -70560.41, -72484.73, -0.146, 0.918, -0.264, 15:34:02.402
211, -38634.12, 70654.84, 46144.75, 105057.13, 153277.48, 96952.97, -36093.71, -74356.98, -4055.84, -69386.52, -45670.82, -5910.56, -82300.91, -82926.27, -70560.41, -72484.73, 0.000, 0.000, 0.000, 15:34:02.402
212, -38634.12, 70654.84, 46144.75, 105057.13, 153277.48, 96952.97, -36093.71, -74356.98, -3534.12, -69421.55, -45605.54, -5963.00, -82270.20, -82952.17, -70235.08, -72222.06, 0.000, 0.000, 0.000, 15:34:02.402
213, -38188.78, 70629.34, 46121.93, 105027.55, 153271.63, 96961.48, -35324.83, -73881.72, -3534.12, -69421.55, -45605.54, -5963.00, -82270.20, -82952.17, -70235.08, -72222.06, 0.000, 0.000, 0.000, 15:34:02.402
214, -38188.78, 70629.34, 46121.93, 105027.55, 153271.63, 96961.48, -35324.83, -73881.72, -3916.34, -69412.96, -45730.19, -5932.80, -82325.09, -82968.04, -70356.31, -72305.09, 0.000, 0.000, 0.000, 15:34:02.402
215, -38832.96, 70658.84, 46148.21, 105078.84, 153308.28, 96909.72, -35964.16, -74312.02, -3916.34, -69412.96, -45730.19, -5932.80, -82325.09, -82968.04, -70356.31, -72305.09, 0.000, 0.000, 0.000, 15:34:02.403
216, -38832.96, 70658.84, 46148.21, 105078.84, 153308.28, 96909.72, -35964.16, -74312.02, -3811.58, -69409.80, -45603.19, -5937.67, -82272.95, -82972.20, -70474.24, -72411.06, 0.000, 0.000, 0.000, 15:34:02.403
217, -38299.85, 70618.68, 46116.09, 105020.18, 153274.38, 96998.52, -35758.57, -74142.03, -3811.58, -69409.80, -45603.19, -5937.67, -82272.95, -82972.20, -70474.24, -72411.06, 0.000, 0.000, 0.000, 15:34:02.404
218, -38299.85, 70618.68, 46116.09, 105020.18, 153274.38, 96998.52, -35758.57, -74142.03, -3560.05, -69451.90, -45672.52, -5975.96, -82304.95, -82976.49, -70162.05, -72128.00, 0.000, 0.000, 0.000, 15:34:02.404
219, -38536.66, 70633.37, 46120.66, 105047.83, 153272.02, 96907.35, -35449.55, -74001.73, -3560.05, -69451.90, -45672.52, -5975.96, -82304.95, -82976.49, -70162.05, -72128.00, 0.000, 0.000, 0.000, 15:34:02.404
220, -38536.66, 70633.37, 46120.66, 105047.83, 153272.02, 96907.35, -35449.55, -74001.73, -4046.16, -69399.39, -45687.79, -5910.94, -82305.20, -82947.52, -70595.05, -72477.49, -0.144, 0.910, -0.266, 15:34:02.404
221, -38657.99, 70652.09, 46140.46, 105052.59, 153266.20, 96957.70, -36100.05, -74384.26, -4046.16, -69399.39, -45687.79, -5910.94, -82305.20, -82947.52, -70595.05, -72477.49, 0.000, 0.000, 0.000, 15:34:02.404
222, -38657.99, 70652.09, 46140.46, 105052.59, 153266.20, 96957.70, -36100.05, -74384.26, -3514.99, -69419.64, -45595.57, -5941.27, -82268.90, -82961.63, -70279.60, -72224.48, 0.000, 0.000, 0.000, 15:34:02.404
223, -38194.19, 70646.84, 46129.46, 105036.90, 153243.38, 96957.13, -35321.84, -73901.10, -3514.99, -69419.64, -45595.57, -5941.27, -82268.90, -82961.63, -70279.60, -72224.48, 0.000, 0.000, 0.000, 15:34:02.405
224, -38194.19, 70646.84, 46129.46, 105036.90, 153243.38, 96957.13, -35321.84, -73901.10, -3883.06, -69407.23, -45710.79, -5902.49, -82318.16, -82967.35, -70382.84, -72300.83, 0.000, 0.000, 0.000, 15:34:02.405
225, -38811.19, 70677.47, 46157.16, 105080.04, 153255.27, 96886.13, -35927.79, -74301.51, -3883.06, -69407.23, -45710.79, -5902.49, -82318.16, -82967.35, -70382.84, -72300.83, 0.000, 0.000, 0.000, 15:34:02.405
226, -38811.19, 70677.47, 46157.16, 105080.04, 153255.27, 96886.13, -35927.79, -74301.51, -3778.58, -69397.20, -45584.64, -5899.47, -82274.91, -82940.50, -70495.66, -72417.62, 0.000, 0.000, 0.000, 15:34:02.405
227, -38283.98, 70652.56, 46144.82, 105049.35, 153245.75, 96971.38, -35738.05, -74143.08, -3778.58, -69397.20, -45584.64, -5899.47, -82274.91, -82940.50, -70495.66, -72417.62, 0.000, 0.000, 0.000, 15:34:02.405
228, -38283.98, 70652.56, 46144.82, 105049.35, 153245.75, 96971.38, -35738.05, -74143.08, -3535.20, -69409.49, -45631.58, -5914.03, -82285.04, -82965.25, -70179.34, -72140.90, 0.000, 0.000, 0.000, 15:34:02.405
229, -38512.28, 70666.24, 46151.46, 105083.64, 153259.16, 96904.45, -35421.48, -73996.59, -3535.20, -69409.49, -45631.58, -5914.03, -82285.04, -82965.25, -70179.34, -72140.90, 0.000, 0.000, 0.000, 15:34:02.406
230, -38512.28, 70666.24, 46151.46, 105083.64, 153259.16, 96904.45, -35421.48, -73996.59, -4035.90, -69380.05, -45662.69, -5868.76, -82298.36, -82943.21, -70574.55, -72458.97, -0.152, 0.912, -0.262, 15:34:02.406
231, -38630.92, 70661.93, 46155.59, 105072.10, 153264.13, 96954.22, -36066.71, -74369.37, -4035.90, -69380.05, -45662.69, -5868.76, -82298.36, -82943.21, -70574.55, -72458.97, 0.000, 0.000, 0.000, 15:34:02.406
232, -38630.92, 70661.93, 46155.59, 105072.10, 153264.13, 96954.22, -36066.71, -74369.37, -3509.04, -69423.33, -45590.45, -5925.02, -82275.83, -82968.96, -70255.60, -72203.06, 0.000, 0.000, 0.000, 15:34:02.406
233, -38147.14, 70636.18, 46134.34, 105040.90, 153253.45, 96946.35, -35268.48, -73865.67, -3509.04, -69423.33, -45590.45, -5925.02, -82275.83, -82968.96, -70255.60, -72203.06, 0.000, 0.000, 0.000, 15:34:02.406
234, -38147.14, 70636.18, 46134.34, 105040.90, 153253.45, 96946.35, -35268.48, -73865.67, -3872.55, -69402.03, -45711.84, -5892.50, -82310.77, -82934.60, -70367.29, -72284.35, 0.000, 0.000, 0.000, 15:34:02.407
235, -38788.25, 70666.16, 46159.61, 105075.93, 153286.06, 96882.13, -35880.29, -74277.02, -3872.55, -69402.03, -45711.84, -5892.50, -82310.77, -82934.60, -70367.29, -72284.35, 0.000, 0.000, 0.000, 15:34:02.407
236, -38788.25, 70666.16, 46159.61, 105075.93, 153286.06, 96882.13, -35880.29, -74277.02, -3780.48, -69403.35, -45599.61, -5908.46, -82275.52, -82970.86, -70488.39, -72412.14, 0.000, 0.000, 0.000, 15:34:02.407
237, -38270.84, 70630.30, 46125.84, 105017.92, 153258.91, 96955.43, -35700.23, -74119.39, -3780.48, -69403.35, -45599.61, -5908.46, -82275.52, -82970.86, -70488.39, -72412.14, 0.000, 0.000, 0.000, 15:34:02.407
238, -38270.84, 70630.30, 46125.84, 105017.92, 153258.91, 96955.43, -35700.23, -74119.39, -3534.06, -69443.13, -45663.92, -5946.12, -82297.53, -82998.44, -70180.45, -72152.97, 0.000, 0.000, 0.000, 15:34:02.407
239, -38509.24, 70644.30, 46125.30, 105044.95, 153264.36, 96885.58, -35387.04, -73984.27, -3534.06, -69443.13, -45663.92, -5946.12, -82297.53, -82998.44, -70180.45, -72152.97, 0.000, 0.000, 0.000, 15:34:02.407
240, -38509.24, 70644.30, 46125.30, 105044.95, 153264.36, 96885.58, -35387.04, -73984.27, -4048.91, -69412.73, -45699.28, -5906.18, -82315.77, -82968.55, -70595.91, -72489.34, -0.154, 0.920, -0.254, 15:34:02.408
241, -38627.16, 70628.96, 46124.86, 105026.66, 153258.06, 96926.33, -36023.57, -74347.40, -4048.91, -69412.73, -45699.28, -5906.18, -82315.77, -82968.55, -70595.91, -72489.34, 0.000, 0.000, 0.000, 15:34:02.408
242, -38627.16, 70628.96, 46124.86, 105026.66, 153258.06, 96926.33, -36023.57, -74347.40, -3527.55, -69433.55, -45608.00, -5940.04, -82271.56, -82978.13, -70294.78, -72241.93, 0.000, 0.000, 0.000, 15:34:02.408
243, -38176.22, 70628.56, 46127.85, 105031.52, 153260.70, 96965.13, -35274.29, -73886.23, -3527.55, -69433.55, -45608.00, -5940.04, -82271.56, -82978.13, -70294.78, -72241.93, 0.000, 0.000, 0.000, 15:34:02.408
244, -38176.22, 70628.56, 46127.85, 105031.52, 153260.70, 96965.13, -35274.29, -73886.23, -3869.85, -69414.34, -45721.79, -5897.75, -82311.80, -82951.95, -70403.55, -72303.53, 0.000, 0.000, 0.000, 15:34:02.408
245, -38820.38, 70661.88, 46149.82, 105076.82, 153274.84, 96906.12, -35887.56, -74305.69, -3869.85, -69414.34, -45721.79, -5897.75, -82311.80, -82951.95, -70403.55, -72303.53, 0.000, 0.000, 0.000, 15:34:02.408
246, -38820.38, 70661.88, 46149.82, 105076.82, 153274.84, 96906.12, -35887.56, -74305.69, -3790.99, -69402.45, -45599.86, -5893.57, -82266.73, -82947.23, -70545.21, -72429.73, 0.000, 0.000, 0.000, 15:34:02.409
247, -38315.52, 70641.39, 46131.61, 105032.37, 153246.27, 96972.50, -35735.70, -74176.32, -3790.99, -69402.45, -45599.86, -5893.57, -82266.73, -82947.23, -70545.21, -72429.73, 0.000, 0.000, 0.000, 15:34:02.409
248, -38315.52, 70641.39, 46131.61, 105032.37, 153246.27, 96972.50, -35735.70, -74176.32, -3517.96, -69437.95, -45648.14, -5921.83, -82286.52, -82979.55, -70211.72, -72141.64, 0.000, 0.000, 0.000, 15:34:02.409
249, -38520.61, 70654.84, 46140.41, 105058.41, 153262.42, 96874.36, -35388.55, -74009.35, -3517.96, -69437.95, -45648.14, -5921.83, -82286.52, -82979.55, -70211.72, -72141.64, 0.000, 0.000, 0.000, 15:34:02.409
250, -38520.61, 70654.84, 46140.41, 105058.41, 153262.42, 96874.36, -35388.55, -74009.35, -4032.88, -69396.22, -45675.83, -5869.08, -82302.56, -82945.87, -70608.96, -72474.32, -0.156, 0.918, -0.258, 15:34:02.409
251, -38673.84, 70692.95, 46165.40, 105064.10, 153280.66, 96925.43, -36055.15, -74396.41, -4032.88, -69396.22, -45675.83, -5869.08, -82302.56, -82945.87, -70608.96, -72474.32, 0.000, 0.000, 0.000, 15:34:02.410
252, -38673.84, 70692.95, 46165.40, 105064.10, 153280.66, 96925.43, -36055.15, -74396.41, -3511.64, -69420.98, -45580.19, -5902.02, -82259.00, -82968.13, -70298.29, -72238.76, 0.000, 0.000, 0.000, 15:34:02.410
253, -38199.87, 70703.41, 46148.01, 105040.45, 153267.56, 96918.32, -35292.44, -73921.66, -3511.64, -69420.98, -45580.19, -5902.02, -82259.00, -82968.13, -70298.29, -72238.76, 0.000, 0.000, 0.000, 15:34:02.410
