 -68617.91, -44051.71, -5878.44, -80631.68, -81077.91, -68412.67, -71299.72, 0.000, 0.000, 0.000, 15:32:56.795
153, -38580.18, 63792.41, 45878.74, 104331.05, 152403.95, 90396.64, -26380.11, -38462.88, -7590.61, -68598.87, -44025.65, -5923.48, -80633.42, -81071.77, -68595.18, -71465.05, 0.000, 0.000, 0.000, 15:32:57.274
154, -38580.18, 63792.41, 45878.74, 104331.05, 152403.95, 90396.64, -26380.11, -38462.88, -7694.50, -68604.50, -44121.00, -5909.31, -80669.77, -81086.52, -68435.61, -71331.70, 0.000, 0.000, 0.000, 15:32:57.274
155, -39101.34, 63823.41, 45904.00, 104373.34, 152419.64, 90320.09, -26555.21, -38653.09, -7694.50, -68604.50, -44121.00, -5909.31, -80669.77, -81086.52, -68435.61, -71331.70, 0.000, 0.000, 0.000, 15:32:57.275
156, -39101.34, 63823.41, 45904.00, 104373.34, 152419.64, 90320.09, -26555.21, -38653.09, -7834.20, -68581.37, -44069.97, -5887.85, -80659.46, -81076.05, -68797.86, -71615.88, 0.000, 0.000, 0.000, 15:32:57.275
157, -38836.63, 63805.24, 45893.81, 104340.29, 152395.53, 90376.17, -26835.30, -38808.26, -7834.20, -68581.37, -44069.97, -5887.85, -80659.46, -81076.05, -68797.86, -71615.88, 0.000, 0.000, 0.000, 15:32:57.275
158, -38836.63, 63805.24, 45893.81, 104340.29, 152395.53, 90376.17, -26835.30, -38808.26, -7503.55, -68608.92, -44047.38, -5920.89, -80641.74, -81084.17, -68400.98, -71307.18, 0.000, 0.000, 0.000, 15:32:57.275
159, -38701.73, 63798.07, 45892.29, 104346.23, 152396.31, 90333.63, -26165.76, -38462.37, -7503.55, -68608.92, -44047.38, -5920.89, -80641.74, -81084.17, -68400.98, -71307.18, 0.000, 0.000, 0.000, 15:32:57.276
160, -38701.73, 63798.07, 45892.29, 104346.23, 152396.31, 90333.63, -26165.76, -38462.37, -7917.68, -68585.81, -44138.77, -5875.94, -80683.60, -81079.19, -68706.89, -71543.59, 0.000, 0.000, 0.000, 15:32:57.276
161, -39172.13, 63809.13, 45913.79, 104363.73, 152409.08, 90316.02, -26951.08, -38971.32, -7917.68, -68585.81, -44138.77, -5875.94, -80683.60, -81079.19, -68706.89, -71543.59, -0.164, 0.928, -0.234, 15:32:57.276
162, -39172.13, 63809.13, 45913.79, 104363.73, 152409.08, 90316.02, -26951.08, -38971.32, -7572.95, -68612.39, -44023.97, -5913.35, -80641.11, -81095.39, -68584.80, -71460.42, 0.000, 0.000, 0.000, 15:32:57.277
163, -38556.42, 63778.42, 45894.57, 104329.16, 152401.44, 90372.88, -26361.85, -38599.83, -7572.95, -68612.39, -44023.97, -5913.35, -80641.11, -81095.39, -68584.80, -71460.42, 0.000, 0.000, 0.000, 15:32:57.277
164, -38556.42, 63778.42, 45894.57, 104329.16, 152401.44, 90372.88, -26361.85, -38599.83, -7693.87, -68617.62, -44125.67, -5903.74, -80671.73, -81105.16, -68418.09, -71334.02, 0.000, 0.000, 0.000, 15:32:57.277
165, -39080.28, 63801.36, 45909.72, 104364.65, 152437.89, 90291.41, -26527.72, -38784.19, -7693.87, -68617.62, -44125.67, -5903.74, -80671.73, -81105.16, -68418.09, -71334.02, 0.000, 0.000, 0.000, 15:32:57.277
166, -39080.28, 63801.36, 45909.72, 104364.65, 152437.89, 90291.41, -26527.72, -38784.19, -7841.68, -68597.81, -44082.40, -5886.42, -80659.42, -81094.61, -68780.45, -71630.34, 0.000, 0.000, 0.000, 15:32:57.277
167, -38826.57, 63795.50, 45896.07, 104331.88, 152433.58, 90358.49, -26817.38, -38945.77, -7841.68, -68597.81, -44082.40, -5886.42, -80659.42, -81094.61, -68780.45, -71630.34, 0.000, 0.000, 0.000, 15:32:57.278
168, -38826.57, 63795.50, 45896.07, 104331.88, 152433.58, 90358.49, -26817.38, -38945.77, -7510.86, -68629.33, -44062.53, -5923.35, -80650.50, -81117.23, -68367.46, -71301.80, 0.000, 0.000, 0.000, 15:32:57.278
169, -38666.86, 63803.19, 45887.28, 104338.90, 152431.73, 90322.34, -26127.45, -38573.30, -7510.86, -68629.33, -44062.53, -5923.35, -80650.50, -81117.23, -68367.46, -71301.80, 0.000, 0.000, 0.000, 15:32:57.278
170, -38666.86, 63803.19, 45887.28, 104338.90, 152431.73, 90322.34, -26127.45, -38573.30, -7934.11, -68594.87, -44151.73, -5872.09, -80693.37, -81090.72, -68695.65, -71537.74, 0.000, 0.000, 0.000, 15:32:57.278
171, -39171.68, 63833.76, 45911.31, 104371.63, 152449.75, 90325.59, -26937.92, -39106.34, -7934.11, -68594.87, -44151.73, -5872.09, -80693.37, -81090.72, -68695.65, -71537.74, -0.162, 0.926, -0.236, 15:32:57.278
172, -39171.68, 63833.76, 45911.31, 104371.63, 152449.75, 90325.59, -26937.92, -39106.34, -7583.99, -68601.39, -44023.84, -5894.65, -80644.71, -81085.71, -68604.30, -71473.57, 0.000, 0.000, 0.000, 15:32:57.279
173, -38574.30, 63818.03, 45884.51, 104335.05, 152407.55, 90375.01, -26373.54, -38754.70, -7583.99, -68601.39, -44023.84, -5894.65, -80644.71, -81085.71, -68604.30, -71473.57, 0.000, 0.000, 0.000, 15:32:57.279
174, -38574.30, 63818.03, 45884.51, 104335.05, 152407.55, 90375.01, -26373.54, -38754.70, -7690.39, -68609.19, -44127.06, -5886.58, -80685.59, -81100.40, -68440.13, -71322.23, 0.000, 0.000, 0.000, 15:32:57.279
175, -39083.41, 63858.71, 45905.72, 104380.72, 152422.22, 90303.03, -26523.21, -38926.48, -7690.39, -68609.19, -44127.06, -5886.58, -80685.59, -81100.40, -68440.13, -71322.23, 0.000, 0.000, 0.000, 15:32:57.279
176, -39083.41, 63858.71, 45905.72, 104380.72, 152422.22, 90303.03, -26523.21, -38926.48, -7833.95, -68579.87, -44069.30, -5858.26, -80655.38, -81080.44, -68820.21, -71607.55, 0.000, 0.000, 0.000, 15:32:57.279
177, -38844.52, 63848.43, 45905.43, 104356.47, 152421.72, 90380.05, -26833.71, -39105.94, -7833.95, -68579.87, -44069.30, -5858.26, -80655.38, -81080.44, -68820.21, -71607.55, 0.000, 0.000, 0.000, 15:32:57.280
178, -38844.52, 63848.43, 45905.43, 104356.47, 152421.72, 90380.05, -26833.71, -39105.94, -7487.61, -68614.47, -44046.30, -5900.55, -80636.58, -81090.30, -68410.38, -71275.22, 0.000, 0.000, 0.000, 15:32:57.280
179, -38683.45, 63840.85, 45893.96, 104356.36, 152409.95, 90344.30, -26143.34, -38734.68, -7487.61, -68614.47, -44046.30, -5900.55, -80636.58, -81090.30, -68410.38, -71275.22, 0.000, 0.000, 0.000, 15:32:57.280
180, -38683.45, 63840.85, 45893.96, 104356.36, 152409.95, 90344.30, -26143.34, -38734.68, -7920.45, -68588.90, -44146.17, -5859.40, -80681.19, -81076.46, -68730.09, -71513.63, 0.000, 0.000, 0.000, 15:32:57.280
181, -39187.93, 63845.86, 45907.84, 104373.14, 152426.84, 90332.56, -26949.23, -39263.23, -7920.45, -68588.90, -44146.17, -5859.40, -80681.19, -81076.46, -68730.09, -71513.63, -0.164, 0.924, -0.230, 15:32:57.281
182, -39187.93, 63845.86, 45907.84, 104373.14, 152426.84, 90332.56, -26949.23, -39263.23, -7579.88, -68605.62, -44029.76, -5898.00, -80635.99, -81091.68, -68623.32, -71448.45, 0.000, 0.000, 0.000, 15:32:57.281
183, -38582.95, 63811.90, 45876.66, 104324.95, 152403.86, 90376.34, -26386.46, -38911.50, -7579.88, -68605.62, -44029.76, -5898.00, -80635.99, -81091.68, -68623.32, -71448.45, 0.000, 0.000, 0.000, 15:32:57.281
184, -38582.95, 63811.90, 45876.66, 104324.95, 152403.86, 90376.34, -26386.46, -38911.50, -7688.26, -68622.29, -44137.43, -5896.93, -80684.20, -81111.52, -68435.45, -71309.21, 0.000, 0.000, 0.000, 15:32:57.282
185, -39092.77, 63843.49, 45902.57, 104370.08, 152423.61, 90291.74, -26528.28, -39072.64, -7688.26, -68622.29, -44137.43, -5896.93, -80684.20, -81111.52, -68435.45, -71309.21, 0.000, 0.000, 0.000, 15:32:57.282
186, -39092.77, 63843.49, 45902.57, 104370.08, 152423.61, 90291.74, -26528.28, -39072.64, -7834.60, -68590.44, -44076.41, -5864.85, -80666.34, -81092.95, -68807.36, -71616.28, 0.000, 0.000, 0.000, 15:32:57.282
187, -38846.66, 63839.44, 45904.91, 104346.73, 152406.92, 90355.67, -26829.11, -39238.33, -7834.60, -68590.44, -44076.41, -5864.85, -80666.34, -81092.95, -68807.36, -71616.28, 0.000, 0.000, 0.000, 15:32:57.282
188, -38846.66, 63839.44, 45904.91, 104346.73, 152406.92, 90355.67, -26829.11, -39238.33, -7487.14, -68609.84, -44040.80, -5890.18, -80646.90, -81087.27, -68394.91, -71297.01, 0.000, 0.000, 0.000, 15:32:57.282
189, -38684.59, 63840.29, 45901.12, 104353.98, 152407.83, 90321.88, -26139.49, -38867.18, -7487.14, -68609.84, -44040.80, -5890.18, -80646.90, -81087.27, -68394.91, -71297.01, 0.000, 0.000, 0.000, 15:32:57.283
190, -38684.59, 63840.29, 45901.12, 104353.98, 152407.83, 90321.88, -26139.49, -38867.18, -7912.05, -68586.28, -44132.16, -5843.93, -80692.37, -81085.47, -68702.47, -71530.43, -0.168, 0.926, -0.232, 15:32:57.283
191, -39153.64, 63869.08, 45923.16, 104374.24, 152423.38, 90300.64, -26903.38, -39352.21, -7912.05, -68586.28, -44132.16, -5843.93, -80692.37, -81085.47, -68702.47, -71530.43, 0.000, 0.000, 0.000, 15:32:57.283
192, -39153.64, 63869.08, 45923.16, 104374.24, 152423.38, 90300.64, -26903.38, -39352.21, -7574.69, -68600.38, -44011.52, -5871.22, -80649.52, -81094.77, -68607.07, -71465.68, 0.000, 0.000, 0.000, 15:32:57.283
193, -38555.15, 63852.16, 45905.05, 104341.18, 152408.00, 90361.98, -26349.13, -39003.08, -7574.69, -68600.38, -44011.52, -5871.22, -80649.52, -81094.77, -68607.07, -71465.68, 0.000, 0.000, 0.000, 15:32:57.284
194, -38555.15, 63852.16, 45905.05, 104341.18, 152408.00, 90361.98, -26349.13, -39003.08, -7669.67, -68602.15, -44106.50, -5858.71, -80672.38, -81094.98, -68428.99, -71328.82, 0.000, 0.000, 0.000, 15:32:57.284
195, -39080.48, 63893.06, 45936.70, 104397.41, 152458.22, 90299.41, -26508.70, -39172.82, -7669.67, -68602.15, -44106.50, -5858.71, -80672.38, -81094.98, -68428.99, -71328.82, 0.000, 0.000, 0.000, 15:32:57.284
196, -39080.48, 63893.06, 45936.70, 104397.41, 152458.22, 90299.41, -26508.70, -39172.82, -7835.18, -68576.27, -44055.22, -5831.99, -80651.71, -81077.06, -68801.59, -71631.57, 0.000, 0.000, 0.000, 15:32:57.284
197, -38866.33, 63869.75, 45917.39, 104358.93, 152445.67, 90355.29, -26848.54, -39364.64, -7835.18, -68576.27, -44055.22, -5831.99, -80651.71, -81077.06, -68801.59, -71631.57, 0.000, 0.000, 0.000, 15:32:57.285
198, -38866.33, 63869.75, 45917.39, 104358.93, 152445.67, 90355.29, -26848.54, -39364.64, -7496.13, -68625.89, -44047.75, -5889.75, -80641.49, -81121.43, -68386.81, -71302.87, 0.000, 0.000, 0.000, 15:32:57.285
199, -38689.97, 63857.99, 45900.51, 104358.30, 152440.80, 90311.02, -26146.49, -38978.13, -7496.13, -68625.89, -44047.75, -5889.75, -80641.49, -81121.43, -68386.81, -71302.87, 0.000, 0.000, 0.000, 15:32:57.285
200, -38689.97, 63857.99, 45900.51, 104358.30, 152440.80, 90311.02, -26146.49, -38978.13, -7926.73, -68594.08, -44148.02, -5840.31, -80685.37, -81078.24, -68707.63, -71537.16, -0.166, 0.918, -0.232, 15:32:57.286
201, -39191.59, 63888.75, 45923.33, 104388.48, 152452.28, 90310.05, -26944.96, -39491.39, -7926.73, -68594.08, -44148.02, -5840.31, -80685.37, -81078.24, -68707.63, -71537.16, 0.000, 0.000, 0.000, 15:32:57.286
202, -39191.59, 63888.75, 45923.33, 104388.48, 152452.28, 90310.05, -26944.96, -39491.39, -7570.45, -68607.63, -44022.43, -5867.02, -80638.77, -81098.23, -68605.30, -71454.26, 0.000, 0.000, 0.000, 15:32:57.286
203, -38565.90, 63871.32, 45903.29, 104356.73, 152427.14, 90363.85, -26372.17, -39116.29, -7570.45, -68607.63, -44022.43, -5867.02, -80638.77, -81098.23, -68605.30, -71454.26, 0.000, 0.000, 0.000, 15:32:57.286
204, -38565.90, 63871.32, 45903.29, 104356.73, 152427.14, 90363.85, -26372.17, -39116.29, -7661.93, -68599.96, -44112.53, -5841.58, -80659.59, -81085.63, -68425.33, -71293.99, 0.000, 0.000, 0.000, 15:32:57.286
205, -39077.51, 63915.28, 45938.09, 104418.95, 152455.23, 90311.35, -26517.77, -39280.13, -7661.93, -68599.96, -44112.53, -5841.58, -80659.59, -81085.63, -68425.33, -71293.99, 0.000, 0.000, 0.000, 15:32:57.286
206, -39077.51, 63915.28, 45938.09, 104418.95, 152455.23, 90311.35, -26517.77, -39280.13, -7833.86, -68574.97, -44057.43, -5813.06, -80651.06, -81061.98, -68807.79, -71586.65, 0.000, 0.000, 0.000, 15:32:57.287
207, -38845.92, 63892.32, 45923.87, 104380.30, 152412.66, 90378.29, -26837.45, -39456.28, -7833.86, -68574.97, -44057.43, -5813.06, -80651.06, -81061.98, -68807.79, -71586.65, 0.000, 0.000, 0.000, 15:32:57.287
208, -38845.92, 63892.32, 45923.87, 104380.30, 152412.66, 90378.29, -26837.45, -39456.28, -7490.81, -68613.21, -44040.45, -5860.02, -80645.43, -81091.57, -68398.84, -71250.48, 0.000, 0.000, 0.000, 15:32:57.287
209, -38658.57, 63886.49, 45916.88, 104383.65, 152417.53, 90364.57, -26127.54, -39061.17, -7490.81, -68613.21, -44040.45, -5860.02, -80645.43, -81091.57, -68398.84, -71250.48, 0.000, 0.000, 0.000, 15:32:57.287
210, -38658.57, 63886.49, 45916.88, 104383.65, 152417.53, 90364.57, -26127.54, -39061.17, -7921.12, -68590.91, -44139.26, -5821.44, -80686.95, -81075.41, -68709.04, -71485.95, -0.164, 0.924, -0.238, 15:32:57.287
211, -39157.33, 63902.34, 45930.44, 104392.52, 152424.20, 90340.27, -26912.17, -39561.09, -7921.12, -68590.91, -44139.26, -5821.44, -80686.95, -81075.41, -68709.04, -71485.95, 0.000, 0.000, 0.000, 15:32:57.288
212, -39157.33, 63902.34, 45930.44, 104392.52, 152424.20, 90340.27, -26912.17, -39561.09, -7587.84, -68615.54, -44018.47, -5862.12, -80639.01, -81083.52, -68627.79, -71438.70, 0.000, 0.000, 0.000, 15:32:57.288
213, -38568.49, 63880.32, 45908.87, 104345.20, 152412.58, 90362.67, -26377.61, -39217.86, -7587.84, -68615.54, -44018.47, -5862.12, -80639.01, -81083.52, -68627.79, -71438.70, 0.000, 0.000, 0.000, 15:32:57.288
214, -38568.49, 63880.32, 45908.87, 104345.20, 152412.58, 90362.67, -26377.61, -39217.86, -7675.97, -68633.17, -44121.52, -5867.18, -80677.34, -81108.22, -68436.34, -71298.60, 0.000, 0.000, 0.000, 15:32:57.288
215, -39063.11, 63912.40, 45927.56, 104383.94, 152435.22, 90271.34, -26492.18, -39350.31, -7675.97, -68633.17, -44121.52, -5867.18, -80677.34, -81108.22, -68436.34, -71298.60, 0.000, 0.000, 0.000, 15:32:57.288
216, -39063.11, 63912.40, 45927.56, 104383.94, 152435.22, 90271.34, -26492.18, -39350.31, -7842.27, -68595.04, -44067.71, -5830.88, -80658.86, -81077.28, -68822.94, -71622.88, 0.000, 0.000, 0.000, 15:32:57.288
217, -38881.17, 63900.02, 45924.05, 104358.34, 152435.73, 90330.41, -26865.16, -39573.47, -7842.27, -68595.04, -44067.71, -5830.88, -80658.86, -81077.28, -68822.94, -71622.88, 0.000, 0.000, 0.000, 15:32:57.289
218, -38881.17, 63900.02, 45924.05, 104358.34, 152435.73, 90330.41, -26865.16, -39573.47, -7496.22, -68628.03, -44038.81, -5877.08, -80647.55, -81097.18, -68399.27, -71309.02, 0.000, 0.000, 0.000, 15:32:57.289
219, -38699.12, 63886.58, 45913.05, 104361.66, 152434.78, 90307.73, -26169.09, -39193.58, -7496.22, -68628.03, -44038.81, -5877.08, -80647.55, -81097.18, -68399.27, -71309.02, 0.000, 0.000, 0.000, 15:32:57.289
220, -38699.12, 63886.58, 45913.05, 104361.66, 152434.78, 90307.73, -26169.09, -39193.58, -7912.43, -68599.85, -44138.19, -5841.85, -80695.00, -81073.28, -68679.51, -71532.51, -0.168, 0.922, -0.228, 15:32:57.289
221, -39195.75, 63898.76, 45929.88, 104378.30, 152459.36, 90298.90, -26946.44, -39683.58, -7912.43, -68599.85, -44138.19, -5841.85, -80695.00, -81073.28, -68679.51, -71532.51, 0.000, 0.000, 0.000, 15:32:57.289
222, -39195.75, 63898.76, 45929.88, 104378.30, 152459.36, 90298.90, -26946.44, -39683.58, -7589.42, -68612.21, -44018.52, -5889.04, -80648.87, -81093.91, -68582.50, -71484.50, 0.000, 0.000, 0.000, 15:32:57.289
223, -38594.62, 63869.10, 45903.24, 104332.11, 152440.86, 90344.25, -26409.59, -39333.70, -7589.42, -68612.21, -44018.52, -5889.04, -80648.87, -81093.91, -68582.50, -71484.50, 0.000, 0.000, 0.000, 15:32:57.290
224, -38594.62, 63869.10, 45903.24, 104332.11, 152440.86, 90344.25, -26409.59, -39333.70, -7670.07, -68621.30, -44117.89, -5908.06, -80683.20, -81107.68, -68374.01, -71324.86, 0.000, 0.000, 0.000, 15:32:57.290
225, -39079.50, 63910.25, 45924.81, 104382.58, 152454.97, 90278.52, -26510.93, -39457.13, -7670.07, -68621.30, -44117.89, -5908.06, -80683.20, -81107.68, -68374.01, -71324.86, 0.000, 0.000, 0.000, 15:32:57.290
226, -39079.50, 63910.25, 45924.81, 104382.58, 152454.97, 90278.52, -26510.93, -39457.13, -7837.21, -68577.54, -44066.86, -5892.01, -80659.91, -81064.79, -68766.19, -71638.05, 0.000, 0.000, 0.000, 15:32:57.290
227, -38878.02, 63893.42, 45912.43, 104354.10, 152426.89, 90340.18, -26862.53, -39654.09, -7837.21, -68577.54, -44066.86, -5892.01, -80659.91, -81064.79, -68766.19, -71638.05, 0.000, 0.000, 0.000, 15:32:57.290
228, -38878.02, 63893.42, 45912.43, 104354.10, 152426.89, 90340.18, -26862.53, -39654.09, -7484.79, -68617.62, -44045.54, -5959.91, -80650.43, -81086.74, -68341.40, -71299.13, 0.000, 0.000, 0.000, 15:32:57.290
229, -38664.52, 63878.94, 45895.77, 104357.05, 152421.95, 90316.38, -26128.99, -39234.82, -7484.79, -68617.62, -44045.54, -5959.91, -80650.43, -81086.74, -68341.40, -71299.13, 0.000, 0.000, 0.000, 15:32:57.291
230, -38664.52, 63878.94, 45895.77, 104357.05, 152421.95, 90316.38, -26128.99, -39234.82, -7917.64, -68580.91, -44148.29, -5925.29, -80688.41, -81062.29, -68645.24, -71522.36, -0.170, 0.914, -0.228, 15:32:57.291
231, -39204.60, 63911.26, 45919.69, 104389.57, 152441.89, 90310.70, -26950.28, -39770.93, -7917.64, -68580.91, -44148.29, -5925.29, -80688.41, -81062.29, -68645.24, -71522.36, 0.000, 0.000, 0.000, 15:32:57.291
232, -39204.60, 63911.26, 45919.69, 104389.57, 152441.89, 90310.70, -26950.28, -39770.93, -7580.30, -68594.62, -44023.46, -5972.50, -80635.03, -81084.10, -68566.30, -71475.31, 0.000, 0.000, 0.000, 15:32:57.291
233, -38598.98, 63873.41, 45883.93, 104337.36, 152410.38, 90367.66, -26413.01, -39425.86, -7580.30, -68594.62, -44023.46, -5972.50, -80635.03, -81084.10, -68566.30, -71475.31, 0.000, 0.000, 0.000, 15:32:57.292
234, -38598.98, 63873.41, 45883.93, 104337.36, 152410.38, 90367.66, -26413.01, -39425.86, -7674.61, -68612.56, -44132.78, -5991.12, -80678.93, -81079.68, -68361.78, -71306.66, 0.000, 0.000, 0.000, 15:32:57.292
235, -39082.88, 63892.77, 45894.77, 104368.61, 152424.67, 90293.76, -26507.36, -39552.35, -7674.61, -68612.56, -44132.78, -5991.12, -80678.93, -81079.68, -68361.78, -71306.66, 0.000, 0.000, 0.000, 15:32:57.292
236, -39082.88, 63892.77, 45894.77, 104368.61, 152424.67, 90293.76, -26507.36, -39552.35, -7849.84, -68591.45, -44091.61, -5978.82, -80670.88, -81072.32, -68736.66, -71606.43, 0.000, 0.000, 0.000, 15:32:57.292
237, -38863.80, 63876.07, 45885.61, 104328.89, 152418.31, 90348.63, -26840.58, -39732.55, -7849.84, -68591.45, -44091.61, -5978.82, -80670.88, -81072.32, -68736.66, -71606.43, 0.000, 0.000, 0.000, 15:32:57.292
238, -38863.80, 63876.07, 45885.61, 104328.89, 152418.31, 90348.63, -26840.58, -39732.55, -7508.71, -68622.16, -44061.88, -6021.76, -80652.47, -81107.99, -68326.64, -71292.07, 0.000, 0.000, 0.000, 15:32:57.292
239, -38703.07, 63882.54, 45892.76, 104343.73, 152420.25, 90342.04, -26166.54, -39378.03, -7508.71, -68622.16, -44061.88, -6021.76, -80652.47, -81107.99, -68326.64, -71292.07, -0.178, 0.914, -0.228, 15:32:57.293
240, -38703.07, 63882.54, 45892.76, 104343.73, 152420.25, 90342.04, -26166.54, -39378.03, -7932.81, -68592.49, -44157.21, -5979.54, -80702.85, -81068.70, -68543.30, -71509.30, 0.000, 0.000, 0.000, 15:32:57.293
241, -39207.62, 63894.07, 45911.44, 104359.82, 152426.48, 90317.92, -26946.88, -39870.35, -7932.81, -68592.49, -44157.21, -5979.54, -80702.85, -81068.70, -68543.30, -71509.30, 0.000, 0.000, 0.000, 15:32:57.293
242, -39207.62, 63894.07, 45911.44, 104359.82, 152426.48, 90317.92, -26946.88, -39870.35, -7596.08, -68617.69, -44034.95, -6018.90, -80662.66, -81092.88, -67928.02, -71440.53, 0.000, 0.000, 0.000, 15:32:57.293
243, -38560.25, 63864.95, 45892.11, 104318.67, 152406.08, 90357.39, -26365.42, -39469.65, -7596.08, -68617.69, -44034.95, -6018.90, -80662.66, -81092.88, -67928.02, -71440.53, 0.000, 0.000, 0.000, 15:32:57.294
244, -38560.25, 63864.95, 45892.11, 104318.67, 152406.08, 90357.39, -26365.42, -39469.65, -7672.48, -68624.91, -44124.29, -6008.42, -80693.73, -81107.80, -67349.96, -71268.52, 0.000, 0.000, 0.000, 15:32:57.294
245, -39039.96, 63913.65, 45931.16, 104379.16, 152451.98, 90283.81, -26447.14, -39573.18, -7672.48, -68624.91, -44124.29, -6008.42, -80693.73, -81107.80, -67349.96, -71268.52, 0.000, 0.000, 0.000, 15:32:57.294
246, -39039.96, 63913.65, 45931.16, 104379.16, 152451.98, 90283.81, -26447.14, -39573.18, -7852.73, -68580.42, -44064.27, -5963.20, -80661.01, -81082.29, -67686.55, -71609.04, 0.000, 0.000, 0.000, 15:32:57.294
247, -38864.77, 63902.43, 45926.13, 104347.95, 152449.83, 90337.70, -26823.88, -39782.35, -7852.73, -68580.42, -44064.27, -5963.20, -80661.01, -81082.29, -67686.55, -71609.04, 0.000, 0.000, 0.000, 15:32:57.295
248, -38864.77, 63902.43, 45926.13, 104347.95, 152449.83, 90337.70, -26823.88, -39782.35, -7494.23, -68617.91, -44033.76, -6005.20, -80647.59, -81099.01, -67325.40, -71294.55, 0.000, 0.000, 0.000, 15:32:57.295
249, -38655.24, 63895.12, 45908.49, 104344.49, 152435.09, 90293.94, -26095.82, -39362.38, -7494.23, -68617.91, -44033.76, -6005.20, -80647.59, -81099.01, -67325.40, -71294.55, -0.176, 0.920, -0.222, 15:32:57.295
250, -38655.24, 63895.12, 45908.49, 104344.49, 152435.09, 90293.94, -26095.82, -39362.38, -7911.35, -68594.64, -44138.23, -5963.36, -80693.15, -81097.60, -67643.84, -71523.92, 0.000, 0.000, 0.000, 15:32:57.295
251, -39191.39, 63931.64, 45931.58, 104379.38, 152457.02, 90294.23, -26897.51, -39866.21, -7911.35, -68594.64, -44138.23, -5963.36, -80693.15, -81097.60, -67643.84, -71523.92, 0.000, 0.000, 0.000, 15:32:57.295
252, -39191.39, 63931.64, 45931.58, 104379.38, 152457.02, 90294.23, -26897.51, -39866.21, -7574.42, -68595.87, -44006.71, -5985.39, -80634.77, -81081.77, -67586.38, -71487.98, 0.000, 0.000, 0.000, 15:32:57.295
253, -38597.21, 63908.80, 45900.13, 104342.27, 152419.27, 90364.23, -26387.44, -39525.75, -7574.42, -68595.87, -44006.71, -5985.39, -80634.77, -81081.77, -67586.38, -71487.98, 0.000, 0.000, 0.000, 15:32:57.296
254, -38597.21, 63908.80, 45900.13, 104342.27, 152419.27, 90364.23, -26387.44, -39525.75, -7655.20, -68607.25, -44111.95, -5985.93, -80672.20, -81103.57, -67441.67, -71321.80, 0.000, 0.000, 0.000, 15:32:57.296
