, 13800.84, -85431.83, -23951.93, 213.48, -54437.43, -59810.07, -22171.12, -76469.95, 0.000, 0.000, 0.000, 15:22:21.376
219, -37831.60, 62624.07, 21591.20, 92494.04, 152725.73, 112957.91, -23534.08, 30911.88, 17485.72, -85344.73, -23889.81, 180.51, -54434.30, -59822.18, -22013.90, -76451.10, 0.000, 0.000, 0.000, 15:22:21.687
220, -37831.60, 62624.07, 21591.20, 92494.04, 152725.73, 112957.91, -23534.08, 30911.88, 17493.39, -85360.35, -23923.09, 169.94, -54464.56, -59840.02, -21682.71, -76479.44, 0.458, 0.770, -0.364, 15:22:21.687
221, -37907.51, 62630.43, 21578.28, 92499.98, 152714.84, 112925.41, -23486.99, 30857.97, 17493.39, -85360.35, -23923.09, 169.94, -54464.56, -59840.02, -21682.71, -76479.44, 0.000, 0.000, 0.000, 15:22:21.688
222, -37907.51, 62630.43, 21578.28, 92499.98, 152714.84, 112925.41, -23486.99, 30857.97, 17316.52, -85340.86, -23917.68, 186.08, -54527.30, -59818.27, -22043.33, -76485.97, 0.000, 0.000, 0.000, 15:22:21.688
223, -37774.80, 62644.11, 21588.34, 92490.94, 152729.55, 112940.81, -23768.35, 30766.95, 17316.52, -85340.86, -23917.68, 186.08, -54527.30, -59818.27, -22043.33, -76485.97, 0.000, 0.000, 0.000, 15:22:21.688
224, -37774.80, 62644.11, 21588.34, 92490.94, 152729.55, 112940.81, -23768.35, 30766.95, 17589.23, -85354.80, -23891.96, 172.62, -54404.10, -59830.12, -21810.27, -76494.48, 0.000, 0.000, 0.000, 15:22:21.688
225, -37892.49, 62658.93, 21595.56, 92492.48, 152736.91, 112915.04, -23308.35, 30990.58, 17589.23, -85354.80, -23891.96, 172.62, -54404.10, -59830.12, -21810.27, -76494.48, 0.000, 0.000, 0.000, 15:22:21.688
226, -37892.49, 62658.93, 21595.56, 92492.48, 152736.91, 112915.04, -23308.35, 30990.58, 17369.88, -85331.76, -23912.95, 199.42, -54502.65, -59795.23, -21852.56, -76489.41, 0.000, 0.000, 0.000, 15:22:22.147
227, -37815.64, 62676.61, 21601.46, 92514.20, 152745.30, 112952.81, -23754.29, 30724.10, 17369.88, -85331.76, -23912.95, 199.42, -54502.65, -59795.23, -21852.56, -76489.41, 0.000, 0.000, 0.000, 15:22:22.148
228, -37815.64, 62676.61, 21601.46, 92514.20, 152745.30, 112952.81, -23754.29, 30724.10, 17518.38, -85332.66, -23877.12, 190.15, -54427.86, -59831.39, -22014.99, -76479.87, 0.000, 0.000, 0.000, 15:22:22.148
229, -37819.24, 62677.91, 21595.36, 92495.72, 152718.41, 112932.16, -23494.68, 30923.66, 17518.38, -85332.66, -23877.12, 190.15, -54427.86, -59831.39, -22014.99, -76479.87, 0.460, 0.776, -0.374, 15:22:22.148
230, -37819.24, 62677.91, 21595.36, 92495.72, 152718.41, 112932.16, -23494.68, 30923.66, 17545.58, -85340.81, -23901.75, 190.12, -54451.51, -59822.45, -21665.19, -76489.84, 0.000, 0.000, 0.000, 15:22:22.149
231, -37880.10, 62703.05, 21598.40, 92527.26, 152726.17, 112940.70, -23417.32, 30899.92, 17545.58, -85340.81, -23901.75, 190.12, -54451.51, -59822.45, -21665.19, -76489.84, 0.000, 0.000, 0.000, 15:22:22.149
232, -37880.10, 62703.05, 21598.40, 92527.26, 152726.17, 112940.70, -23417.32, 30899.92, 17357.54, -85305.99, -23882.26, 222.85, -54498.09, -59797.82, -22029.21, -76473.43, 0.000, 0.000, 0.000, 15:22:22.149
233, -37745.99, 62714.54, 21602.87, 92516.75, 152721.27, 112966.77, -23714.48, 30788.25, 17357.54, -85305.99, -23882.26, 222.85, -54498.09, -59797.82, -22029.21, -76473.43, 0.000, 0.000, 0.000, 15:22:22.149
234, -37745.99, 62714.54, 21602.87, 92516.75, 152721.27, 112966.77, -23714.48, 30788.25, 17597.17, -85335.23, -23875.62, 195.96, -54419.32, -59794.22, -21782.02, -76483.24, 0.000, 0.000, 0.000, 15:22:22.150
235, -37884.06, 62707.37, 21585.26, 92496.66, 152699.88, 112923.96, -23233.86, 31026.19, 17597.17, -85335.23, -23875.62, 195.96, -54419.32, -59794.22, -21782.02, -76483.24, 0.000, 0.000, 0.000, 15:22:22.150
236, -37884.06, 62707.37, 21585.26, 92496.66, 152699.88, 112923.96, -23233.86, 31026.19, 17383.11, -85325.14, -23907.09, 205.39, -54511.34, -59813.47, -21793.60, -76494.28, 0.000, 0.000, 0.000, 15:22:22.150
237, -37812.11, 62730.13, 21600.50, 92515.77, 152728.25, 112954.38, -23671.79, 30768.81, 17383.11, -85325.14, -23907.09, 205.39, -54511.34, -59813.47, -21793.60, -76494.28, 0.000, 0.000, 0.000, 15:22:22.150
238, -37812.11, 62730.13, 21600.50, 92515.77, 152728.25, 112954.38, -23671.79, 30768.81, 17546.88, -85331.47, -23871.88, 189.10, -54424.62, -59813.80, -21944.83, -76478.80, 0.000, 0.000, 0.000, 15:22:22.150
239, -37833.39, 62723.46, 21589.46, 92494.94, 152704.75, 112949.24, -23387.72, 30991.12, 17546.88, -85331.47, -23871.88, 189.10, -54424.62, -59813.80, -21944.83, -76478.80, 0.454, 0.774, -0.380, 15:22:22.150
240, -37833.39, 62723.46, 21589.46, 92494.94, 152704.75, 112949.24, -23387.72, 30991.12, 17553.45, -85340.01, -23901.75, 182.19, -54454.28, -59843.11, -21607.39, -76490.84, 0.000, 0.000, 0.000, 15:22:22.151
241, -37910.12, 62750.98, 21589.08, 92512.30, 152719.61, 112929.57, -23360.61, 30920.06, 17553.45, -85340.01, -23901.75, 182.19, -54454.28, -59843.11, -21607.39, -76490.84, 0.000, 0.000, 0.000, 15:22:22.151
242, -37910.12, 62750.98, 21589.08, 92512.30, 152719.61, 112929.57, -23360.61, 30920.06, 17365.88, -85313.61, -23892.23, 203.89, -54506.85, -59793.89, -21998.18, -76482.64, 0.000, 0.000, 0.000, 15:22:22.151
243, -37777.73, 62767.12, 21588.34, 92505.02, 152712.98, 112957.71, -23668.64, 30804.50, 17365.88, -85313.61, -23892.23, 203.89, -54506.85, -59793.89, -21998.18, -76482.64, 0.000, 0.000, 0.000, 15:22:22.151
244, -37777.73, 62767.12, 21588.34, 92505.02, 152712.98, 112957.71, -23668.64, 30804.50, 17609.33, -85336.50, -23884.69, 179.62, -54434.25, -59823.95, -21761.28, -76495.69, 0.000, 0.000, 0.000, 15:22:22.152
245, -37903.46, 62769.64, 21578.28, 92490.69, 152712.14, 112919.29, -23193.69, 31042.93, 17609.33, -85336.50, -23884.69, 179.62, -54434.25, -59823.95, -21761.28, -76495.69, 0.000, 0.000, 0.000, 15:22:22.152
246, -37903.46, 62769.64, 21578.28, 92490.69, 152712.14, 112919.29, -23193.69, 31042.93, 17370.48, -85318.86, -23916.54, 195.42, -54533.61, -59817.94, -21790.69, -76514.29, 0.000, 0.000, 0.000, 15:22:22.152
247, -37831.73, 62782.45, 21580.41, 92505.15, 152724.08, 112942.87, -23625.73, 30792.63, 17370.48, -85318.86, -23916.54, 195.42, -54533.61, -59817.94, -21790.69, -76514.29, 0.000, 0.000, 0.000, 15:22:22.152
248, -37831.73, 62782.45, 21580.41, 92505.15, 152724.08, 112942.87, -23625.73, 30792.63, 17540.17, -85312.18, -23878.75, 191.47, -54453.34, -59824.53, -21934.41, -76498.09, 0.000, 0.000, 0.000, 15:22:22.152
249, -37836.54, 62793.45, 21588.30, 92498.22, 152722.80, 112942.13, -23354.96, 30996.75, 17540.17, -85312.18, -23878.75, 191.47, -54453.34, -59824.53, -21934.41, -76498.09, 0.450, 0.774, -0.384, 15:22:22.152
250, -37836.54, 62793.45, 21588.30, 92498.22, 152722.80, 112942.13, -23354.96, 30996.75, 17575.85, -85312.85, -23892.00, 200.94, -54454.37, -59809.82, -21614.58, -76506.42, 0.000, 0.000, 0.000, 15:22:22.153
251, -37898.63, 62814.93, 21593.48, 92521.91, 152734.61, 112937.33, -23333.92, 30922.77, 17575.85, -85312.85, -23892.00, 200.94, -54454.37, -59809.82, -21614.58, -76506.42, 0.000, 0.000, 0.000, 15:22:22.153
252, -37898.63, 62814.93, 21593.48, 92521.91, 152734.61, 112937.33, -23333.92, 30922.77, 17389.72, -85304.47, -23884.87, 207.45, -54502.43, -59814.65, -21970.24, -76497.59, 0.000, 0.000, 0.000, 15:22:22.153
253, -37776.84, 62816.96, 21594.53, 92511.90, 152715.72, 112955.95, -23579.23, 30862.17, 17389.72, -85304.47, -23884.87, 207.45, -54502.43, -59814.65, -21970.24, -76497.59, 0.000, 0.000, 0.000, 15:22:22.153
254, -37776.84, 62816.96, 21594.53, 92511.90, 152715.72, 112955.95, -23579.23, 30862.17, 17631.03, -85316.00, -23867.77, 198.30, -54427.03, -59811.90, -21696.75, -76486.98, 0.000, 0.000, 0.000, 15:22:22.153
255, -37889.45, 62832.85, 21600.17, 92518.36, 152714.38, 112930.44, -23113.74, 31091.32, 17631.03, -85316.00, -23867.77, 198.30, -54427.03, -59811.90, -21696.75, -76486.98, 0.000, 0.000, 0.000, 15:22:22.154
0, -37889.45, 62832.85, 21600.17, 92518.36, 152714.38, 112930.44, -23113.74, 31091.32, 17398.08, -85296.29, -23891.24, 220.46, -54534.88, -59809.96, -21736.29, -76494.30, 0.000, 0.000, 0.000, 15:22:22.154
1, -37807.21, 62849.35, 21611.90, 92542.57, 152726.11, 112960.37, -23559.56, 30825.63, 17398.08, -85296.29, -23891.24, 220.46, -54534.88, -59809.96, -21736.29, -76494.30, 0.000, 0.000, 0.000, 15:22:22.154
2, -37807.21, 62849.35, 21611.90, 92542.57, 152726.11, 112960.37, -23559.56, 30825.63, 17556.91, -85294.95, -23846.00, 215.96, -54437.56, -59798.07, -21891.25, -76465.12, 0.000, 0.000, 0.000, 15:22:22.154
3, -37823.53, 62845.59, 21611.21, 92527.01, 152714.91, 112959.21, -23284.59, 31032.29, 17556.91, -85294.95, -23846.00, 215.96, -54437.56, -59798.07, -21891.25, -76465.12, 0.448, 0.774, -0.386, 15:22:22.154
4, -37823.53, 62845.59, 21611.21, 92527.01, 152714.91, 112959.21, -23284.59, 31032.29, 17570.26, -85295.38, -23858.12, 222.36, -54450.41, -59815.43, -21573.90, -76481.68, 0.000, 0.000, 0.000, 15:22:22.154
5, -37879.63, 62847.85, 21621.78, 92555.28, 152725.28, 112956.80, -23265.35, 30957.30, 17570.26, -85295.38, -23858.12, 222.36, -54450.41, -59815.43, -21573.90, -76481.68, 0.000, 0.000, 0.000, 15:22:22.155
6, -37879.63, 62847.85, 21621.78, 92555.28, 152725.28, 112956.80, -23265.35, 30957.30, 17390.84, -85275.81, -23853.80, 231.79, -54502.96, -59796.46, -21920.15, -76474.39, 0.000, 0.000, 0.000, 15:22:22.155
7, -37764.70, 62828.05, 21611.03, 92535.77, 152716.55, 112973.73, -23528.36, 30873.99, 17390.84, -85275.81, -23853.80, 231.79, -54502.96, -59796.46, -21920.15, -76474.39, 0.000, 0.000, 0.000, 15:22:22.155
8, -37764.70, 62828.05, 21611.03, 92535.77, 152716.55, 112973.73, -23528.36, 30873.99, 17630.74, -85306.26, -23856.33, 200.23, -54436.31, -59819.50, -21676.14, -76489.19, 0.000, 0.000, 0.000, 15:22:22.155
9, -37900.82, 62810.52, 21596.66, 92522.54, 152710.08, 112946.83, -23073.64, 31088.28, 17630.74, -85306.26, -23856.33, 200.23, -54436.31, -59819.50, -21676.14, -76489.19, 0.000, 0.000, 0.000, 15:22:22.155
10, -37900.82, 62810.52, 21596.66, 92522.54, 152710.08, 112946.83, -23073.64, 31088.28, 17389.79, -85299.06, -23898.55, 204.34, -54550.08, -59813.00, -21721.58, -76501.15, 0.000, 0.000, 0.000, 15:22:22.155
11, -37846.69, 62810.23, 21589.59, 92532.30, 152726.41, 112977.91, -23543.70, 30800.35, 17389.79, -85299.06, -23898.55, 204.34, -54550.08, -59813.00, -21721.58, -76501.15, 0.000, 0.000, 0.000, 15:22:22.156
12, -37846.69, 62810.23, 21589.59, 92532.30, 152726.41, 112977.91, -23543.70, 30800.35, 17531.41, -85306.41, -23871.48, 185.77, -54481.91, -59812.80, -21895.37, -76490.70, 0.000, 0.000, 0.000, 15:22:22.156
13, -37864.55, 62799.10, 21584.95, 92509.62, 152732.61, 112968.75, -23294.65, 30977.64, 17531.41, -85306.41, -23871.48, 185.77, -54481.91, -59812.80, -21895.37, -76490.70, 0.450, 0.776, -0.386, 15:22:22.156
14, -37864.55, 62799.10, 21584.95, 92509.62, 152732.61, 112968.75, -23294.65, 30977.64, 17558.28, -85320.63, -23892.11, 183.08, -54476.45, -59853.25, -21564.69, -76510.45, 0.000, 0.000, 0.000, 15:22:22.156
15, -37925.59, 62812.80, 21593.04, 92534.74, 152745.14, 112946.60, -23255.80, 30916.55, 17558.28, -85320.63, -23892.11, 183.08, -54476.45, -59853.25, -21564.69, -76510.45, 0.000, 0.000, 0.000, 15:22:22.156
16, -37925.59, 62812.80, 21593.04, 92534.74, 152745.14, 112946.60, -23255.80, 30916.55, 17385.68, -85302.21, -23883.75, 199.91, -54524.20, -59814.50, -21914.14, -76505.57, 0.000, 0.000, 0.000, 15:22:22.156
17, -37798.05, 62811.62, 21595.76, 92528.26, 152730.84, 112965.80, -23508.74, 30846.05, 17385.68, -85302.21, -23883.75, 199.91, -54524.20, -59814.50, -21914.14, -76505.57, 0.000, 0.000, 0.000, 15:22:22.157
18, -37798.05, 62811.62, 21595.76, 92528.26, 152730.84, 112965.80, -23508.74, 30846.05, 17621.53, -85307.58, -23857.11, 196.74, -54433.04, -59830.45, -21663.94, -76500.77, 0.000, 0.000, 0.000, 15:22:22.157
19, -37909.41, 62820.27, 21598.15, 92531.13, 152725.94, 112937.93, -23051.82, 31060.21, 17621.53, -85307.58, -23857.11, 196.74, -54433.04, -59830.45, -21663.94, -76500.77, 0.000, 0.000, 0.000, 15:22:22.157
20, -37909.41, 62820.27, 21598.15, 92531.13, 152725.94, 112937.93, -23051.82, 31060.21, 17378.64, -85295.04, -23889.74, 211.40, -54541.47, -59815.14, -21682.11, -76516.68, 0.000, 0.000, 0.000, 15:22:22.157
21, -37834.04, 62834.28, 21605.84, 92551.64, 152731.03, 112954.83, -23476.21, 30819.95, 17378.64, -85295.04, -23889.74, 211.40, -54541.47, -59815.14, -21682.11, -76516.68, 0.000, 0.000, 0.000, 15:22:22.157
22, -37834.04, 62834.28, 21605.84, 92551.64, 152731.03, 112954.83, -23476.21, 30819.95, 17551.55, -85287.26, -23842.65, 211.92, -54460.87, -59816.46, -21830.48, -76493.97, 0.000, 0.000, 0.000, 15:22:22.157
23, -37846.66, 62830.66, 21606.63, 92541.29, 152714.64, 112950.11, -23216.91, 31013.60, 17551.55, -85287.26, -23842.65, 211.92, -54460.87, -59816.46, -21830.48, -76493.97, 0.456, 0.774, -0.394, 15:22:22.158
24, -37846.66, 62830.66, 21606.63, 92541.29, 152714.64, 112950.11, -23216.91, 31013.60, 17574.88, -85298.10, -23865.94, 208.34, -54486.60, -59834.68, -21511.47, -76507.60, 0.000, 0.000, 0.000, 15:22:22.158
25, -37911.82, 62845.91, 21612.84, 92566.80, 152735.75, 112949.04, -23187.88, 30953.90, 17574.88, -85298.10, -23865.94, 208.34, -54486.60, -59834.68, -21511.47, -76507.60, 0.000, 0.000, 0.000, 15:22:22.158
26, -37911.82, 62845.91, 21612.84, 92566.80, 152735.75, 112949.04, -23187.88, 30953.90, 17406.64, -85277.91, -23853.87, 226.51, -54526.23, -59811.84, -21873.13, -76486.75, 0.000, 0.000, 0.000, 15:22:22.158
27, -37783.10, 62847.45, 21621.74, 92560.76, 152725.00, 112975.84, -23450.24, 30874.84, 17406.64, -85277.91, -23853.87, 226.51, -54526.23, -59811.84, -21873.13, -76486.75, 0.000, 0.000, 0.000, 15:22:22.158
28, -37783.10, 62847.45, 21621.74, 92560.76, 152725.00, 112975.84, -23450.24, 30874.84, 17639.28, -85292.11, -23837.75, 211.36, -54444.13, -59826.07, -21613.06, -76484.23, 0.000, 0.000, 0.000, 15:22:22.158
29, -37905.83, 62845.88, 21615.12, 92556.91, 152717.89, 112955.88, -22973.53, 31110.03, 17639.28, -85292.11, -23837.75, 211.36, -54444.13, -59826.07, -21613.06, -76484.23, 0.000, 0.000, 0.000, 15:22:22.160
30, -37905.83, 62845.88, 21615.12, 92556.91, 152717.89, 112955.88, -22973.53, 31110.03, 17390.93, -85277.89, -23873.29, 227.99, -54550.82, -59794.56, -21662.19, -76497.21, 0.000, 0.000, 0.000, 15:22:22.160
31, -37829.81, 62864.88, 21619.57, 92573.61, 152740.70, 112970.49, -23439.85, 30826.99, 17390.93, -85277.89, -23873.29, 227.99, -54550.82, -59794.56, -21662.19, -76497.21, 0.000, 0.000, 0.000, 15:22:22.160
32, -37829.81, 62864.88, 21619.57, 92573.61, 152740.70, 112970.49, -23439.85, 30826.99, 17565.01, -85281.49, -23841.78, 212.79, -54460.98, -59817.76, -21819.55, -76491.84, 0.454, 0.774, -0.388, 15:22:22.161
33, -37850.98, 62851.34, 21604.32, 92545.02, 152719.73, 112973.45, -23164.10, 31028.60, 17565.01, -85281.49, -23841.78, 212.79, -54460.98, -59817.76, -21819.55, -76491.84, 0.000, 0.000, 0.000, 15:22:22.161
34, -37850.98, 62851.34, 21604.32, 92545.02, 152719.73, 112973.45, -23164.10, 31028.60, 17575.71, -85290.70, -23876.02, 203.80, -54492.28, -59825.61, -21499.76, -76508.63, 0.000, 0.000, 0.000, 15:22:22.161
35, -37933.26, 62854.22, 21590.89, 92554.66, 152732.42, 112969.40, -23147.40, 30954.68, 17575.71, -85290.70, -23876.02, 203.80, -54492.28, -59825.61, -21499.76, -76508.63, 0.000, 0.000, 0.000, 15:22:22.161
36, -37933.26, 62854.22, 21590.89, 92554.66, 152732.42, 112969.40, -23147.40, 30954.68, 17387.62, -85284.28, -23879.62, 206.11, -54553.25, -59833.11, -21866.89, -76510.20, 0.000, 0.000, 0.000, 15:22:22.161
37, -37822.95, 62854.09, 21588.48, 92545.02, 152726.80, 113001.66, -23436.81, 30850.21, 17387.62, -85284.28, -23879.62, 206.11, -54553.25, -59833.11, -21866.89, -76510.20, 0.000, 0.000, 0.000, 15:22:22.161
38, -37822.95, 62854.09, 21588.48, 92545.02, 152726.80, 113001.66, -23436.81, 30850.21, 17641.38, -85303.38, -23867.66, 186.91, -54465.39, -59854.62, -21605.13, -76510.64, 0.000, 0.000, 0.000, 15:22:22.162
39, -37935.40, 62860.39, 21591.29, 92547.57, 152724.50, 112957.02, -22944.78, 31099.63, 17641.38, -85303.38, -23867.66, 186.91, -54465.39, -59854.62, -21605.13, -76510.64, 0.000, 0.000, 0.000, 15:22:22.162
40, -37935.40, 62860.39, 21591.29, 92547.57, 152724.50, 112957.02, -22944.78, 31099.63, 17410.31, -85269.80, -23886.32, 219.34, -54571.76, -59814.05, -21633.85, -76515.79, 0.000, 0.000, 0.000, 15:22:22.162
41, -37850.64, 62892.24, 21611.77, 92584.12, 152752.75, 112999.28, -23400.64, 30830.16, 17410.31, -85269.80, -23886.32, 219.34, -54571.76, -59814.05, -21633.85, -76515.79, 0.000, 0.000, 0.000, 15:22:22.162
42, -37850.64, 62892.24, 21611.77, 92584.12, 152752.75, 112999.28, -23400.64, 30830.16, 17583.80, -85262.60, -23830.80, 225.80, -54467.73, -59813.42, -21792.55, -76484.63, 0.452, 0.770, -0.386, 15:22:22.162
43, -37865.35, 62883.64, 21610.25, 92561.97, 152732.17, 112992.11, -23125.92, 31033.61, 17583.80, -85262.60, -23830.80, 225.80, -54467.73, -59813.42, -21792.55, -76484.63, 0.000, 0.000, 0.000, 15:22:22.162
44, -37865.35, 62883.64, 21610.25, 92561.97, 152732.17, 112992.11, -23125.92, 31033.61, 17610.89, -85283.48, -23863.12, 208.81, -54490.00, -59829.67, -21451.68, -76512.66, 0.000, 0.000, 0.000, 15:22:22.163
45, -37935.98, 62902.23, 21614.85, 92581.88, 152745.80, 112968.23, -23103.48, 30968.54, 17610.89, -85283.48, -23863.12, 208.81, -54490.00, -59829.67, -21451.68, -76512.66, 0.000, 0.000, 0.000, 15:22:22.163
46, -37935.98, 62902.23, 21614.85, 92581.88, 152745.80, 112968.23, -23103.48, 30968.54, 17436.55, -85269.31, -23857.38, 217.59, -54535.26, -59841.90, -21809.89, -76503.41, 0.000, 0.000, 0.000, 15:22:22.163
47, -37819.08, 62901.79, 21610.29, 92566.28, 152725.16, 112988.34, -23359.03, 30894.94, 17436.55, -85269.31, -23857.38, 217.59, -54535.26, -59841.90, -21809.89, -76503.41, 0.000, 0.000, 0.000, 15:22:22.163
48, -37819.08, 62901.79, 21610.29, 92566.28, 152725.16, 112988.34, -23359.03, 30894.94, 17690.71, -85285.85, -23844.44, 201.97, -54455.87, -59848.70, -21525.40, -76501.16, 0.000, 0.000, 0.000, 15:22:22.163
49, -37933.59, 62915.09, 21618.61, 92577.03, 152722.84, 112980.69, -22871.22, 31141.07, 17690.71, -85285.85, -23844.44, 201.97, -54455.87, -59848.70, -21525.40, -76501.16, 0.000, 0.000, 0.000, 15:22:22.163
50, -37933.59, 62915.09, 21618.61, 92577.03, 152722.84, 112980.69, -22871.22, 31141.07, 17463.93, -85255.63, -23862.10, 233.53, -54551.38, -59816.35, -21568.23, -76497.81, 0.000, 0.000, 0.000, 15:22:22.164
51, -37859.11, 62931.36, 21628.02, 92592.16, 152746.94, 112988.11, -23344.70, 30853.81, 17463.93, -85255.63, -23862.10, 233.53, -54551.38, -59816.35, -21568.23, -76497.81, 0.000, 0.000, 0.000, 15:22:22.164
52, -37859.11, 62931.36, 21628.02, 92592.16, 152746.94, 112988.11, -23344.70, 30853.81, 17627.77, -85265.71, -23836.66, 211.51, -54468.59, -59818.65, -21729.87, -76495.71, 0.448, 0.768, -0.376, 15:22:22.164
53, -37894.43, 62919.55, 21618.21, 92572.25, 152729.53, 112988.42, -23075.25, 31050.93, 17627.77, -85265.71, -23836.66, 211.51, -54468.59, -59818.65, -21729.87, -76495.71, 0.000, 0.000, 0.000, 15:22:22.164
54, -37894.43, 62919.55, 21618.21, 92572.25, 152729.53, 112988.42, -23075.25, 31050.93, 17628.37, -85277.94, -23873.07, 200.16, -54498.65, -59837.59, -21405.53, -76500.07, 0.000, 0.000, 0.000, 15:22:22.164
55, -37981.40, 62932.77, 21613.26, 92588.30, 152740.19, 113009.97, -23058.86, 30979.43, 17628.37, -85277.94, -23873.07, 200.16, -54498.65, -59837.59, -21405.53, -76500.07, 0.000, 0.000, 0.000, 15:22:22.165
56, -37981.40, 62932.77, 21613.26, 92588.30, 152740.19, 113009.97, -23058.86, 30979.43, 17438.72, -85264.13, -23873.56, 203.83, -54543.84, -59824.66, -21773.44, -76500.67, 0.000, 0.000, 0.000, 15:22:22.165
57, -37879.88, 62921.21, 21597.33, 92560.67, 152721.23, 113023.20, -23316.91, 30902.54, 17438.72, -85264.13, -23873.56, 203.83, -54543.84, -59824.66, -21773.44, -76500.67, 0.000, 0.000, 0.000, 15:22:22.165
58, -37879.88, 62921.21, 21597.33, 92560.67, 152721.23, 113023.20, -23316.91, 30902.54, 17664.47, -85291.08, -23871.64, 180.13, -54473.05, -59843.31, -21512.66, -76512.95, 0.000, 0.000, 0.000, 15:22:22.165
59, -38011.91, 62928.20, 21592.03, 92554.63, 152738.89, 112986.79, -22857.16, 31120.40, 17664.47, -85291.08, -23871.64, 180.13, -54473.05, -59843.31, -21512.66, -76512.95, 0.000, 0.000, 0.000, 15:22:22.165
60, -38011.91, 62928.20, 21592.03, 92554.63, 152738.89, 112986.79, -22857.16, 31120.40, 17420.66, -85280.44, -23907.65, 194.71, -54585.11, -59824.71, -21548.51, -76532.68, 0.000, 0.000, 0.000, 15:22:22.166
61, -37932.83, 62945.71, 21599.81, 92571.78, 152738.56, 112989.59, -23306.70, 30857.25, 17420.66, -85280.44, -23907.65, 194.71, -54585.11, -59824.71, -21548.51, -76532.68, 0.000, 0.000, 0.000, 15:22:22.166
62, -37932.83, 62945.71, 21599.81, 92571.78, 152738.56, 112989.59, -23306.70, 30857.25, 17594.53, -85280.69, -23859.26, 190.64, -54486.55, -59849.72, -21686.33, -76517.38, 0.450, 0.770, -0.384, 15:22:22.166
63, -37943.14, 62939.76, 21603.50, 92555.15, 152725.16, 112981.67, -23012.19, 31076.21, 17594.53, -85280.69, -23859.26, 190.64, -54486.55, -59849.72, -21686.33, -76517.38, 0.000, 0.000, 0.000, 15:22:22.166
64, -37943.14, 62939.76, 21603.50, 92555.15, 152725.16, 112981.67, -23012.19, 31076.21, 17622.09, -85280.13, -23878.64, 194.17, -54501.89, -59852.20, -21342.54, -76521.10, 0.000, 0.000, 0.000, 15:22:22.166
65, -37997.41, 62965.42, 21615.54, 92589.88, 152755.92, 112982.92, -22983.09, 31021.72, 17622.09, -85280.13, -23878.64, 194.17, -54501.89, -59852.20, -21342.54, -76521.10, 0.000, 0.000, 0.000, 15:22:22.167
66, -37997.41, 62965.42, 21615.54, 92589.88, 152755.92, 112982.92, -22983.09, 31021.72, 17457.31, -85246.11, -23855.39, 220.37, -54530.70, -59801.89, -21716.82, -76499.63, 0.000, 0.000, 0.000, 15:22:22.167
