38830.97, -81381.38, 0.000, 0.000, 0.000, 15:27:56.339
230, -40139.98, 57393.71, 39164.75, 101040.86, 152332.75, 110408.72, 10851.39, -10540.66, 14212.94, -69462.34, -34441.46, -1929.83, -70723.78, -70479.48, -38763.67, -81394.37, 0.518, 0.790, -0.226, 15:27:56.819
231, -39835.32, 57386.98, 39164.05, 101020.36, 152326.13, 110386.52, 11001.71, -10376.39, 14212.94, -69462.34, -34441.46, -1929.83, -70723.78, -70479.48, -38763.67, -81394.37, 0.000, 0.000, 0.000, 15:27:56.819
232, -39835.32, 57386.98, 39164.05, 101020.36, 152326.13, 110386.52, 11001.71, -10376.39, 14539.70, -69472.28, -34443.07, -1926.94, -70723.27, -70473.26, -38470.79, -81419.98, 0.000, 0.000, 0.000, 15:27:56.819
233, -40136.94, 57409.09, 39175.34, 101044.41, 152346.06, 110387.66, 11132.55, -10404.42, 14539.70, -69472.28, -34443.07, -1926.94, -70723.27, -70473.26, -38470.79, -81419.98, 0.000, 0.000, 0.000, 15:27:56.819
234, -40136.94, 57409.09, 39175.34, 101044.41, 152346.06, 110387.66, 11132.55, -10404.42, 14057.95, -69444.43, -34478.14, -1895.23, -70745.55, -70465.62, -38798.11, -81439.54, 0.000, 0.000, 0.000, 15:27:56.820
235, -39899.49, 57399.88, 39174.47, 101026.66, 152329.75, 110374.25, 10799.36, -10523.42, 14057.95, -69444.43, -34478.14, -1895.23, -70745.55, -70465.62, -38798.11, -81439.54, 0.000, 0.000, 0.000, 15:27:56.820
236, -39899.49, 57399.88, 39174.47, 101026.66, 152329.75, 110374.25, 10799.36, -10523.42, 14511.65, -69467.97, -34407.76, -1917.09, -70708.65, -70504.15, -38600.90, -81419.40, 0.000, 0.000, 0.000, 15:27:56.820
237, -39894.27, 57395.07, 39168.86, 101011.38, 152305.42, 110342.11, 11236.40, -10284.31, 14511.65, -69467.97, -34407.76, -1917.09, -70708.65, -70504.15, -38600.90, -81419.40, 0.000, 0.000, 0.000, 15:27:56.820
238, -39894.27, 57395.07, 39168.86, 101011.38, 152305.42, 110342.11, 11236.40, -10284.31, 14292.46, -69461.84, -34493.59, -1905.02, -70755.16, -70479.63, -38582.02, -81470.77, 0.000, 0.000, 0.000, 15:27:56.821
239, -40087.67, 57401.96, 39171.57, 101028.77, 152320.03, 110340.81, 10880.25, -10525.73, 14292.46, -69461.84, -34493.59, -1905.02, -70755.16, -70479.63, -38582.02, -81470.77, 0.000, 0.000, 0.000, 15:27:56.821
240, -40087.67, 57401.96, 39171.57, 101028.77, 152320.03, 110340.81, 10880.25, -10525.73, 14254.27, -69452.66, -34427.23, -1907.99, -70728.56, -70481.69, -38778.44, -81435.41, 0.510, 0.792, -0.226, 15:27:56.821
241, -39774.55, 57392.41, 39175.25, 101009.61, 152330.39, 110339.65, 11018.74, -10375.43, 14254.27, -69452.66, -34427.23, -1907.99, -70728.56, -70481.69, -38778.44, -81435.41, 0.000, 0.000, 0.000, 15:27:56.821
242, -39774.55, 57392.41, 39175.25, 101009.61, 152330.39, 110339.65, 11018.74, -10375.43, 14573.92, -69468.37, -34432.95, -1912.46, -70718.21, -70499.77, -38473.77, -81443.90, 0.000, 0.000, 0.000, 15:27:56.821
243, -40073.59, 57414.23, 39189.85, 101038.40, 152361.22, 110368.46, 11155.08, -10394.86, 14573.92, -69468.37, -34432.95, -1912.46, -70718.21, -70499.77, -38473.77, -81443.90, 0.000, 0.000, 0.000, 15:27:56.821
244, -40073.59, 57414.23, 39189.85, 101038.40, 152361.22, 110368.46, 11155.08, -10394.86, 14094.00, -69441.16, -34466.37, -1883.31, -70722.55, -70482.00, -38769.66, -81431.76, 0.000, 0.000, 0.000, 15:27:56.822
245, -39856.40, 57407.04, 39189.20, 101031.85, 152345.39, 110374.14, 10815.61, -10518.40, 14094.00, -69441.16, -34466.37, -1883.31, -70722.55, -70482.00, -38769.66, -81431.76, 0.000, 0.000, 0.000, 15:27:56.822
246, -39856.40, 57407.04, 39189.20, 101031.85, 152345.39, 110374.14, 10815.61, -10518.40, 14511.49, -69461.82, -34403.96, -1905.11, -70708.87, -70470.87, -38614.43, -81411.20, 0.000, 0.000, 0.000, 15:27:56.822
247, -39869.12, 57408.17, 39196.38, 101034.22, 152350.20, 110337.05, 11210.72, -10322.30, 14511.49, -69461.82, -34403.96, -1905.11, -70708.87, -70470.87, -38614.43, -81411.20, 0.000, 0.000, 0.000, 15:27:56.822
248, -39869.12, 57408.17, 39196.38, 101034.22, 152350.20, 110337.05, 11210.72, -10322.30, 14315.55, -69441.75, -34470.88, -1874.46, -70721.90, -70458.89, -38581.34, -81432.79, 0.000, 0.000, 0.000, 15:27:56.822
249, -40059.82, 57414.50, 39193.18, 101056.48, 152349.31, 110377.11, 10850.23, -10563.66, 14315.55, -69441.75, -34470.88, -1874.46, -70721.90, -70458.89, -38581.34, -81432.79, 0.512, 0.792, -0.222, 15:27:56.823
250, -40059.82, 57414.50, 39193.18, 101056.48, 152349.31, 110377.11, 10850.23, -10563.66, 14271.99, -69448.84, -34426.58, -1896.93, -70734.53, -70489.51, -38770.75, -81403.69, 0.000, 0.000, 0.000, 15:27:56.823
251, -39749.45, 57387.99, 39176.13, 101023.58, 152326.03, 110353.73, 11002.15, -10385.16, 14271.99, -69448.84, -34426.58, -1896.93, -70734.53, -70489.51, -38770.75, -81403.69, 0.000, 0.000, 0.000, 15:27:56.823
252, -39749.45, 57387.99, 39176.13, 101023.58, 152326.03, 110353.73, 11002.15, -10385.16, 14606.86, -69461.87, -34437.31, -1903.25, -70722.73, -70471.18, -38447.93, -81404.72, 0.000, 0.000, 0.000, 15:27:56.823
253, -40073.03, 57409.98, 39189.36, 101060.37, 152345.31, 110385.63, 11140.56, -10399.75, 14606.86, -69461.87, -34437.31, -1903.25, -70722.73, -70471.18, -38447.93, -81404.72, 0.000, 0.000, 0.000, 15:27:56.823
254, -40073.03, 57409.98, 39189.36, 101060.37, 152345.31, 110385.63, 11140.56, -10399.75, 14117.43, -69447.96, -34483.00, -1887.07, -70745.17, -70481.75, -38774.26, -81413.81, 0.000, 0.000, 0.000, 15:27:56.824
255, -39858.30, 57385.44, 39172.68, 101035.23, 152317.28, 110371.39, 10811.74, -10509.68, 14117.43, -69447.96, -34483.00, -1887.07, -70745.17, -70481.75, -38774.26, -81413.81, 0.000, 0.000, 0.000, 15:27:56.824
0, -39858.30, 57385.44, 39172.68, 101035.23, 152317.28, 110371.39, 10811.74, -10509.68, 14556.82, -69480.89, -34428.26, -1922.67, -70720.56, -70492.62, -38590.44, -81394.68, 0.000, 0.000, 0.000, 15:27:56.824
1, -39888.50, 57382.58, 39168.77, 101030.51, 152332.97, 110356.37, 11234.17, -10282.88, 14556.82, -69480.89, -34428.26, -1922.67, -70720.56, -70492.62, -38590.44, -81394.68, 0.000, 0.000, 0.000, 15:27:56.824
2, -39888.50, 57382.58, 39168.77, 101030.51, 152332.97, 110356.37, 11234.17, -10282.88, 14342.87, -69481.05, -34517.46, -1913.11, -70771.43, -70497.04, -38578.53, -81441.93, 0.000, 0.000, 0.000, 15:27:56.824
3, -40108.35, 57386.71, 39155.41, 101036.09, 152343.47, 110359.09, 10863.64, -10542.09, 14342.87, -69481.05, -34517.46, -1913.11, -70771.43, -70497.04, -38578.53, -81441.93, 0.516, 0.794, -0.218, 15:27:56.824
4, -40108.35, 57386.71, 39155.41, 101036.09, 152343.47, 110359.09, 10863.64, -10542.09, 14285.76, -69472.35, -34462.88, -1923.50, -70742.73, -70514.90, -38791.72, -81416.41, 0.000, 0.000, 0.000, 15:27:56.825
5, -39807.41, 57373.68, 39148.48, 101015.76, 152334.64, 110354.13, 10983.36, -10407.13, 14285.76, -69472.35, -34462.88, -1923.50, -70742.73, -70514.90, -38791.72, -81416.41, 0.000, 0.000, 0.000, 15:27:56.825
6, -39807.41, 57373.68, 39148.48, 101015.76, 152334.64, 110354.13, 10983.36, -10407.13, 14620.10, -69474.25, -34465.32, -1920.84, -70749.77, -70482.09, -38490.48, -81434.24, 0.000, 0.000, 0.000, 15:27:56.825
7, -40100.66, 57397.13, 39162.29, 101045.91, 152343.63, 110376.42, 11124.24, -10424.54, 14620.10, -69474.25, -34465.32, -1920.84, -70749.77, -70482.09, -38490.48, -81434.24, 0.000, 0.000, 0.000, 15:27:56.825
8, -40100.66, 57397.13, 39162.29, 101045.91, 152343.63, 110376.42, 11124.24, -10424.54, 14156.90, -69448.09, -34497.14, -1890.58, -70740.92, -70491.95, -38779.80, -81441.73, 0.000, 0.000, 0.000, 15:27:56.825
9, -39884.70, 57396.73, 39164.12, 101033.34, 152337.61, 110352.19, 10796.52, -10542.67, 14156.90, -69448.09, -34497.14, -1890.58, -70740.92, -70491.95, -38779.80, -81441.73, 0.000, 0.000, 0.000, 15:27:56.825
10, -39884.70, 57396.73, 39164.12, 101033.34, 152337.61, 110352.19, 10796.52, -10542.67, 14582.08, -69472.15, -34436.46, -1918.70, -70734.84, -70498.67, -38605.20, -81433.44, 0.000, 0.000, 0.000, 15:27:56.826
11, -39903.14, 57402.95, 39167.07, 101032.30, 152336.23, 110334.94, 11211.23, -10328.27, 14582.08, -69472.15, -34436.46, -1918.70, -70734.84, -70498.67, -38605.20, -81433.44, 0.000, 0.000, 0.000, 15:27:56.828
12, -39903.14, 57402.95, 39167.07, 101032.30, 152336.23, 110334.94, 11211.23, -10328.27, 14393.65, -69452.23, -34500.54, -1890.71, -70758.06, -70484.57, -38574.50, -81462.31, 0.000, 0.000, 0.000, 15:27:56.828
13, -40091.29, 57425.63, 39179.84, 101067.66, 152350.17, 110372.30, 10872.51, -10558.16, 14393.65, -69452.23, -34500.54, -1890.71, -70758.06, -70484.57, -38574.50, -81462.31, 0.522, 0.796, -0.218, 15:27:56.829
14, -40091.29, 57425.63, 39179.84, 101067.66, 152350.17, 110372.30, 10872.51, -10558.16, 14348.19, -69436.72, -34433.33, -1883.63, -70736.90, -70488.15, -38777.37, -81413.81, 0.000, 0.000, 0.000, 15:27:56.829
15, -39796.52, 57414.48, 39174.34, 101046.66, 152322.38, 110384.13, 10962.57, -10450.11, 14348.19, -69436.72, -34433.33, -1883.63, -70736.90, -70488.15, -38777.37, -81413.81, 0.000, 0.000, 0.000, 15:27:56.829
16, -39796.52, 57414.48, 39174.34, 101046.66, 152322.38, 110384.13, 10962.57, -10450.11, 14681.56, -69474.85, -34449.25, -1910.76, -70747.56, -70523.77, -38478.39, -81446.18, 0.000, 0.000, 0.000, 15:27:57.284
17, -40086.71, 57424.87, 39174.96, 101062.96, 152340.39, 110413.77, 11140.40, -10438.58, 14681.56, -69474.85, -34449.25, -1910.76, -70747.56, -70523.77, -38478.39, -81446.18, 0.000, 0.000, 0.000, 15:27:57.284
18, -40086.71, 57424.87, 39174.96, 101062.96, 152340.39, 110413.77, 11140.40, -10438.58, 14216.13, -69435.89, -34483.51, -1871.22, -70760.86, -70465.95, -38752.52, -81437.86, 0.000, 0.000, 0.000, 15:27:57.284
19, -39868.92, 57428.09, 39178.76, 101061.38, 152324.97, 110433.13, 10825.64, -10549.91, 14216.13, -69435.89, -34483.51, -1871.22, -70760.86, -70465.95, -38752.52, -81437.86, 0.000, 0.000, 0.000, 15:27:57.284
20, -39868.92, 57428.09, 39178.76, 101061.38, 152324.97, 110433.13, 10825.64, -10549.91, 14642.11, -69451.67, -34413.66, -1889.10, -70730.82, -70506.67, -38587.96, -81418.71, 0.000, 0.000, 0.000, 15:27:57.284
21, -39885.73, 57436.02, 39186.79, 101058.11, 152344.05, 110431.16, 11222.63, -10359.21, 14642.11, -69451.67, -34413.66, -1889.10, -70730.82, -70506.67, -38587.96, -81418.71, 0.000, 0.000, 0.000, 15:27:57.285
22, -39885.73, 57436.02, 39186.79, 101058.11, 152344.05, 110431.16, 11222.63, -10359.21, 14463.19, -69441.81, -34484.58, -1867.04, -70750.42, -70489.69, -38556.64, -81446.91, 0.000, 0.000, 0.000, 15:27:57.285
23, -40079.02, 57433.61, 39186.59, 101075.39, 152362.09, 110457.42, 10887.27, -10589.94, 14463.19, -69441.81, -34484.58, -1867.04, -70750.42, -70489.69, -38556.64, -81446.91, 0.524, 0.796, -0.222, 15:27:57.285
24, -40079.02, 57433.61, 39186.59, 101075.39, 152362.09, 110457.42, 10887.27, -10589.94, 14405.45, -69459.36, -34445.76, -1892.03, -70733.86, -70494.63, -38749.72, -81425.79, 0.000, 0.000, 0.000, 15:27:57.285
25, -39807.65, 57412.71, 39174.67, 101048.77, 152345.19, 110433.87, 10990.96, -10471.50, 14405.45, -69459.36, -34445.76, -1892.03, -70733.86, -70494.63, -38749.72, -81425.79, 0.000, 0.000, 0.000, 15:27:57.285
26, -39807.65, 57412.71, 39174.67, 101048.77, 152345.19, 110433.87, 10990.96, -10471.50, 14731.07, -69475.57, -34453.85, -1894.33, -70746.73, -70525.67, -38478.73, -81444.41, 0.000, 0.000, 0.000, 15:27:57.286
27, -40119.75, 57420.80, 39164.73, 101063.79, 152342.69, 110438.09, 11108.33, -10521.52, 14731.07, -69475.57, -34453.85, -1894.33, -70746.73, -70525.67, -38478.73, -81444.41, 0.000, 0.000, 0.000, 15:27:57.286
28, -40119.75, 57420.80, 39164.73, 101063.79, 152342.69, 110438.09, 11108.33, -10521.52, 14273.18, -69451.13, -34503.58, -1869.61, -70782.63, -70489.13, -38776.57, -81460.26, 0.000, 0.000, 0.000, 15:27:57.286
29, -39896.41, 57414.05, 39156.16, 101060.16, 152327.67, 110454.34, 10793.68, -10629.68, 14273.18, -69451.13, -34503.58, -1869.61, -70782.63, -70489.13, -38776.57, -81460.26, 0.000, 0.000, 0.000, 15:27:57.286
30, -39896.41, 57414.05, 39156.16, 101060.16, 152327.67, 110454.34, 10793.68, -10629.68, 14718.18, -69465.20, -34436.26, -1883.36, -70756.14, -70493.82, -38596.01, -81431.11, 0.000, 0.000, 0.000, 15:27:57.286
31, -39908.08, 57413.38, 39162.29, 101061.64, 152333.25, 110441.38, 11218.05, -10411.38, 14718.18, -69465.20, -34436.26, -1883.36, -70756.14, -70493.82, -38596.01, -81431.11, 0.000, 0.000, 0.000, 15:27:57.286
32, -39908.08, 57413.38, 39162.29, 101061.64, 152333.25, 110441.38, 11218.05, -10411.38, 14538.20, -69449.35, -34507.38, -1851.42, -70770.43, -70492.62, -38562.99, -81464.59, 0.000, 0.000, 0.000, 15:27:57.287
33, -40122.43, 57424.85, 39172.79, 101091.84, 152346.64, 110463.95, 10868.36, -10657.58, 14538.20, -69449.35, -34507.38, -1851.42, -70770.43, -70492.62, -38562.99, -81464.59, 0.520, 0.796, -0.224, 15:27:57.287
34, -40122.43, 57424.85, 39172.79, 101091.84, 152346.64, 110463.95, 10868.36, -10657.58, 14491.78, -69452.26, -34446.07, -1856.02, -70744.72, -70492.66, -38762.53, -81431.41, 0.000, 0.000, 0.000, 15:27:57.287
35, -39825.87, 57404.64, 39168.35, 101056.79, 152316.92, 110410.77, 10979.13, -10529.88, 14491.78, -69452.26, -34446.07, -1856.02, -70744.72, -70492.66, -38762.53, -81431.41, 0.000, 0.000, 0.000, 15:27:57.287
36, -39825.87, 57404.64, 39168.35, 101056.79, 152316.92, 110410.77, 10979.13, -10529.88, 14821.55, -69482.30, -34460.67, -1877.81, -70761.87, -70536.74, -38477.32, -81465.53, 0.000, 0.000, 0.000, 15:27:57.287
37, -40136.11, 57399.05, 39161.08, 101063.59, 152316.61, 110443.52, 11134.07, -10545.93, 14821.55, -69482.30, -34460.67, -1877.81, -70761.87, -70536.74, -38477.32, -81465.53, 0.000, 0.000, 0.000, 15:27:57.288
38, -40136.11, 57399.05, 39161.08, 101063.59, 152316.61, 110443.52, 11134.07, -10545.93, 14359.59, -69459.14, -34508.97, -1855.19, -70789.54, -70510.41, -38751.64, -81466.41, 0.000, 0.000, 0.000, 15:27:57.288
39, -39923.37, 57404.20, 39178.32, 101060.88, 152334.73, 110459.92, 10825.55, -10649.78, 14359.59, -69459.14, -34508.97, -1855.19, -70789.54, -70510.41, -38751.64, -81466.41, 0.000, 0.000, 0.000, 15:27:57.288
40, -39923.37, 57404.20, 39178.32, 101060.88, 152334.73, 110459.92, 10825.55, -10649.78, 14805.82, -69471.16, -34433.58, -1865.90, -70727.11, -70510.05, -38578.30, -81445.38, 0.000, 0.000, 0.000, 15:27:57.288
41, -39939.10, 57413.98, 39186.81, 101059.84, 152325.66, 110419.52, 11231.55, -10445.89, 14805.82, -69471.16, -34433.58, -1865.90, -70727.11, -70510.05, -38578.30, -81445.38, 0.000, 0.000, 0.000, 15:27:57.288
42, -39939.10, 57413.98, 39186.81, 101059.84, 152325.66, 110419.52, 11231.55, -10445.89, 14631.79, -69451.13, -34496.50, -1835.17, -70758.60, -70484.99, -38548.76, -81481.25, 0.000, 0.000, 0.000, 15:27:57.288
43, -40146.39, 57421.03, 39195.01, 101091.08, 152346.58, 110464.93, 10865.32, -10707.80, 14631.79, -69451.13, -34496.50, -1835.17, -70758.60, -70484.99, -38548.76, -81481.25, 0.512, 0.800, -0.226, 15:27:57.289
44, -40146.39, 57421.03, 39195.01, 101091.08, 152346.58, 110464.93, 10865.32, -10707.80, 14586.01, -69451.27, -34436.95, -1840.08, -70748.12, -70506.74, -38748.09, -81430.33, 0.000, 0.000, 0.000, 15:27:57.289
45, -39827.14, 57395.77, 39177.76, 101060.52, 152321.08, 110444.50, 10993.95, -10561.76, 14586.01, -69451.27, -34436.95, -1840.08, -70748.12, -70506.74, -38748.09, -81430.33, 0.000, 0.000, 0.000, 15:27:57.289
46, -39827.14, 57395.77, 39177.76, 101060.52, 152321.08, 110444.50, 10993.95, -10561.76, 14913.66, -69486.03, -34459.37, -1861.25, -70754.67, -70545.61, -38449.69, -81454.47, 0.000, 0.000, 0.000, 15:27:57.289
47, -40148.07, 57400.11, 39173.91, 101077.40, 152347.25, 110453.27, 11123.41, -10597.23, 14913.66, -69486.03, -34459.37, -1861.25, -70754.67, -70545.61, -38449.69, -81454.47, 0.000, 0.000, 0.000, 15:27:57.290
48, -40148.07, 57400.11, 39173.91, 101077.40, 152347.25, 110453.27, 11123.41, -10597.23, 14425.44, -69458.91, -34509.28, -1835.21, -70784.51, -70491.84, -38763.02, -81447.66, 0.000, 0.000, 0.000, 15:27:57.290
49, -39942.54, 57392.93, 39169.31, 101076.59, 152341.59, 110471.23, 10764.20, -10743.61, 14425.44, -69458.91, -34509.28, -1835.21, -70784.51, -70491.84, -38763.02, -81447.66, 0.000, 0.000, 0.000, 15:27:57.290
50, -39942.54, 57392.93, 39169.31, 101076.59, 152341.59, 110471.23, 10764.20, -10743.61, 14870.01, -69481.55, -34450.25, -1860.98, -70770.67, -70509.94, -38587.56, -81423.91, 0.000, 0.000, 0.000, 15:27:57.290
51, -39936.75, 57385.82, 39154.96, 101060.26, 152331.42, 110448.39, 11191.70, -10520.05, 14870.01, -69481.55, -34450.25, -1860.98, -70770.67, -70509.94, -38587.56, -81423.91, 0.000, 0.000, 0.000, 15:27:57.290
52, -39936.75, 57385.82, 39154.96, 101060.26, 152331.42, 110448.39, 11191.70, -10520.05, 14684.92, -69464.95, -34518.78, -1832.26, -70777.67, -70498.47, -38554.05, -81472.98, 0.514, 0.800, -0.220, 15:27:57.290
53, -40150.62, 57413.65, 39171.01, 101090.30, 152343.50, 110437.48, 10826.56, -10785.39, 14684.92, -69464.95, -34518.78, -1832.26, -70777.67, -70498.47, -38554.05, -81472.98, 0.000, 0.000, 0.000, 15:27:57.291
54, -40150.62, 57413.65, 39171.01, 101090.30, 152343.50, 110437.48, 10826.56, -10785.39, 14644.19, -69455.25, -34449.34, -1824.24, -70755.90, -70508.71, -38764.92, -81439.25, 0.000, 0.000, 0.000, 15:27:57.291
55, -39819.12, 57406.12, 39172.88, 101082.23, 152322.66, 110452.66, 10945.87, -10642.96, 14644.19, -69455.25, -34449.34, -1824.24, -70755.90, -70508.71, -38764.92, -81439.25, 0.000, 0.000, 0.000, 15:27:57.291
56, -39819.12, 57406.12, 39172.88, 101082.23, 152322.66, 110452.66, 10945.87, -10642.96, 15009.00, -69465.09, -34444.35, -1820.01, -70761.44, -70510.66, -38440.64, -81439.02, 0.000, 0.000, 0.000, 15:27:57.291
57, -40109.15, 57427.26, 39191.10, 101118.30, 152355.47, 110463.13, 11112.50, -10648.79, 15009.00, -69465.09, -34444.35, -1820.01, -70761.44, -70510.66, -38440.64, -81439.02, 0.000, 0.000, 0.000, 15:27:57.291
58, -40109.15, 57427.26, 39191.10, 101118.30, 152355.47, 110463.13, 11112.50, -10648.79, 14527.00, -69434.02, -34477.34, -1784.32, -70759.38, -70482.18, -38749.43, -81450.47, 0.000, 0.000, 0.000, 15:27:57.291
59, -39903.03, 57418.95, 39192.00, 101105.09, 152336.30, 110440.21, 10756.42, -10801.93, 14527.00, -69434.02, -34477.34, -1784.32, -70759.38, -70482.18, -38749.43, -81450.47, 0.000, 0.000, 0.000, 15:27:57.292
60, -39903.03, 57418.95, 39192.00, 101105.09, 152336.30, 110440.21, 10756.42, -10801.93, 14953.21, -69459.05, -34415.70, -1808.01, -70741.91, -70495.30, -38584.61, -81433.59, 0.000, 0.000, 0.000, 15:27:57.292
61, -39900.90, 57417.07, 39188.11, 101100.87, 152325.53, 110424.14, 11161.77, -10603.04, 14953.21, -69459.05, -34415.70, -1808.01, -70741.91, -70495.30, -38584.61, -81433.59, 0.000, 0.000, 0.000, 15:27:57.292
62, -39900.90, 57417.07, 39188.11, 101100.87, 152325.53, 110424.14, 11161.77, -10603.04, 14771.73, -69449.62, -34491.38, -1787.65, -70772.91, -70496.33, -38546.63, -81470.67, 0.520, 0.796, -0.218, 15:27:57.292
63, -40109.80, 57426.21, 39188.13, 101122.87, 152349.69, 110445.13, 10806.24, -10862.46, 14771.73, -69449.62, -34491.38, -1787.65, -70772.91, -70496.33, -38546.63, -81470.67, 0.000, 0.000, 0.000, 15:27:57.292
64, -40109.80, 57426.21, 39188.13, 101122.87, 152349.69, 110445.13, 10806.24, -10862.46, 14730.92, -69439.91, -34428.12, -1786.46, -70750.71, -70492.95, -38741.83, -81425.70, 0.000, 0.000, 0.000, 15:27:57.292
65, -39776.16, 57415.53, 39192.75, 101112.34, 152336.13, 110452.10, 10944.60, -10711.78, 14730.92, -69439.91, -34428.12, -1786.46, -70750.71, -70492.95, -38741.83, -81425.70, 0.000, 0.000, 0.000, 15:27:57.293
66, -39776.16, 57415.53, 39192.75, 101112.34, 152336.13, 110452.10, 10944.60, -10711.78, 15081.97, -69460.19, -34438.94, -1798.87, -70744.81, -70482.73, -38420.39, -81439.61, 0.000, 0.000, 0.000, 15:27:57.293
67, -40086.20, 57415.17, 39187.41, 101111.11, 152336.92, 110420.38, 11115.92, -10714.46, 15081.97, -69460.19, -34438.94, -1798.87, -70744.81, -70482.73, -38420.39, -81439.61, 0.000, 0.000, 0.000, 15:27:57.293
68, -40086.20, 57415.17, 39187.41, 101111.11, 152336.92, 110420.38, 11115.92, -10714.46, 14594.26, -69452.74, -34495.00, -1790.62, -70774.18, -70492.17, -38712.50, -81465.20, 0.000, 0.000, 0.000, 15:27:57.294
69, -39905.68, 57396.95, 39179.54, 101086.05, 152328.61, 110424.07, 10775.75, -10846.23, 14594.26, -69452.74, -34495.00, -1790.62, -70774.18, -70492.17, -38712.50, -81465.20, 0.000, 0.000, 0.000, 15:27:57.294
70, -39905.68, 57396.95, 39179.54, 101086.05, 152328.61, 110424.07, 10775.75, -10846.23, 14987.29, -69491.02, -34443.34, -1829.91, -70759.59, -70545.59, -38581.37, -81455.12, 0.000, 0.000, 0.000, 15:27:57.294
71, -39931.14, 57383.45, 39166.31, 101056.28, 152333.45, 110406.80, 11155.49, -10666.45, 14987.29, -69491.02, -34443.34, -1829.91, -70759.59, -70545.59, -38581.37, -81455.12, 0.000, 0.000, 0.000, 15:27:57.294
72, -39931.14, 57383.45, 39166.31, 101056.28, 152333.45, 110406.80, 11155.49, -10666.45, 14801.68, -69493.80, -34530.00, -1826.05, -70795.82, -70561.37, -38546.27, -81494.63, 0.518, 0.792, -0.212, 15:27:57.294
73, -40138.84, 57382.34, 39160.64, 101071.68, 152348.80, 110430.16, 10822.36, -10903.38, 14801.68, -69493.80, -34530.00, -1826.05, -70795.82, -70561.37, -38546.27, -81494.63, 0.000, 0.000, 0.000, 15:27:57.295
74, -40138.84, 57382.34, 39160.64, 101071.68, 152348.80, 110430.16, 10822.36, -10903.38, 14738.36, -69478.38, -34475.35, -1822.74, -70769.22, -70497.24, -38743.64, -81457.27, 0.000, 0.000, 0.000, 15:27:57.295
